1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772537951.1420016_40127.mark-pc-ubuntu,U=215037
1772323995.5014_136.mark-pc-ubuntu,U=98572
1772512019.1420016_10017.mark-pc-ubuntu,U=184927
1772487165.732433_43863.mark-pc-ubuntu,U=168999
1772517368.1420016_17222.mark-pc-ubuntu,U=192132
1772594879.2229872_744.mark-pc-ubuntu,U=236835
1772511885.1420016_9856.mark-pc-ubuntu,U=184766
1772447862.732433_31334.mark-pc-ubuntu,U=156470
1772328348.69245_209.mark-pc-ubuntu,U=100909
1772418037.454304_15860.mark-pc-ubuntu,U=116933
1772517101.1420016_16757.mark-pc-ubuntu,U=191667
1772219141.39996_5054.mark-pc-ubuntu,U=5054
1772322154.161440_26954.mark-pc-ubuntu,U=96318
1772218977.39996_3963.mark-pc-ubuntu,U=3963
1772516334.1420016_15791.mark-pc-ubuntu,U=190701
1772243325.39996_54368.mark-pc-ubuntu,U=54368
1772218548.39996_990.mark-pc-ubuntu,U=990
1772323979.5014_105.mark-pc-ubuntu,U=98541
1772417710.454304_14556.mark-pc-ubuntu,U=115629
1772320846.161440_25226.mark-pc-ubuntu,U=94590
1772219684.39996_8547.mark-pc-ubuntu,U=8547
1772551661.1420016_47769.mark-pc-ubuntu,U=222679
1772245427.39996_56782.mark-pc-ubuntu,U=56782
1772421663.454304_22449.mark-pc-ubuntu,U=123522
1772413835.454304_5487.mark-pc-ubuntu,U=106560
1772524634.1420016_26809.mark-pc-ubuntu,U=201719
1772442750.732433_27699.mark-pc-ubuntu,U=152835
1772314011.161440_14609.mark-pc-ubuntu,U=83973
1772429679.732433_11548.mark-pc-ubuntu,U=136684
1772233234.39996_38927.mark-pc-ubuntu,U=38927
1772259397.39996_67813.mark-pc-ubuntu,U=67813
1772224241.39996_20753.mark-pc-ubuntu,U=20753
1772496159.732433_45523.mark-pc-ubuntu,U=170659
1772236405.39996_44091.mark-pc-ubuntu,U=44091
1772230502.39996_33888.mark-pc-ubuntu,U=33888
1772576514.1420016_56549.mark-pc-ubuntu,U=231459
1772221340.39996_13771.mark-pc-ubuntu,U=13771
1772239769.39996_49825.mark-pc-ubuntu,U=49825
1772594393.2229872_522.mark-pc-ubuntu,U=236613
1772218623.39996_1601.mark-pc-ubuntu,U=1601
1772220511.39996_12749.mark-pc-ubuntu,U=12749
1772320968.161440_25389.mark-pc-ubuntu,U=94753
1772219657.39996_8224.mark-pc-ubuntu,U=8224
1772220120.39996_11734.mark-pc-ubuntu,U=11734
1772547178.1420016_45638.mark-pc-ubuntu,U=220548
1772436474.732433_20817.mark-pc-ubuntu,U=145953
1772521637.1420016_22981.mark-pc-ubuntu,U=197891
1772550226.1420016_47107.mark-pc-ubuntu,U=222017
1772576332.1420016_56497.mark-pc-ubuntu,U=231407
1772234738.39996_41242.mark-pc-ubuntu,U=41242
1772547571.1420016_45835.mark-pc-ubuntu,U=220745
1772510509.1420016_7878.mark-pc-ubuntu,U=182788
1772237401.39996_46003.mark-pc-ubuntu,U=46003
1772528286.1420016_31358.mark-pc-ubuntu,U=206268
1772413669.454304_3548.mark-pc-ubuntu,U=104621
1772595118.2229872_846.mark-pc-ubuntu,U=236937
1772508360.1420016_5003.mark-pc-ubuntu,U=179913
1772226702.39996_24545.mark-pc-ubuntu,U=24545
1772318343.161440_20762.mark-pc-ubuntu,U=90126
1772515118.1420016_14285.mark-pc-ubuntu,U=189195
1772585869.2143882_1856.mark-pc-ubuntu,U=233727
1772218866.39996_3266.mark-pc-ubuntu,U=3266
1772260004.39996_68096.mark-pc-ubuntu,U=68096
1772327717.29350_801.mark-pc-ubuntu,U=100456
1772238455.39996_47751.mark-pc-ubuntu,U=47751
1772546363.1420016_45208.mark-pc-ubuntu,U=220118
1772521524.1420016_22819.mark-pc-ubuntu,U=197729
1772579089.2143882_63.mark-pc-ubuntu,U=231934
1772513738.1420016_12262.mark-pc-ubuntu,U=187172
1772565032.1420016_52965.mark-pc-ubuntu,U=227875
1772239043.39996_48743.mark-pc-ubuntu,U=48743
1772218799.39996_2842.mark-pc-ubuntu,U=2842
1772317580.161440_19816.mark-pc-ubuntu,U=89180
1772518873.1420016_19376.mark-pc-ubuntu,U=194286
1772316109.161440_17553.mark-pc-ubuntu,U=86917
1772423544.732433_580.mark-pc-ubuntu,U=125716
1772528532.1420016_31673.mark-pc-ubuntu,U=206583
1772312594.161440_12457.mark-pc-ubuntu,U=81821
1772479418.732433_42233.mark-pc-ubuntu,U=167369
1772510418.1420016_7724.mark-pc-ubuntu,U=182634
1772527694.1420016_30588.mark-pc-ubuntu,U=205498
1772515396.1420016_14647.mark-pc-ubuntu,U=189557
1772595143.2229872_858.mark-pc-ubuntu,U=236949
1772226303.39996_23813.mark-pc-ubuntu,U=23813
1772433563.732433_17023.mark-pc-ubuntu,U=142159
1772413652.454304_3347.mark-pc-ubuntu,U=104420
1772419306.454304_18272.mark-pc-ubuntu,U=119345
1772594534.2229872_591.mark-pc-ubuntu,U=236682
1772219195.39996_5566.mark-pc-ubuntu,U=5566
1772514603.1420016_13578.mark-pc-ubuntu,U=188488
1772244078.39996_55300.mark-pc-ubuntu,U=55300
1772522322.1420016_23925.mark-pc-ubuntu,U=198835
1772486940.732433_43818.mark-pc-ubuntu,U=168954
1772499236.732433_46200.mark-pc-ubuntu,U=171336
1772526068.1420016_28744.mark-pc-ubuntu,U=203654
1772436427.732433_20765.mark-pc-ubuntu,U=145901
1772510495.1420016_7853.mark-pc-ubuntu,U=182763
1772321908.161440_26644.mark-pc-ubuntu,U=96008
1772317636.161440_19891.mark-pc-ubuntu,U=89255
1772526774.1420016_29585.mark-pc-ubuntu,U=204495
1772521166.1420016_22285.mark-pc-ubuntu,U=197195
1772309314.161440_7906.mark-pc-ubuntu,U=77270
1772506199.1420016_1897.mark-pc-ubuntu,U=176807
1772315872.161440_17141.mark-pc-ubuntu,U=86505
1772256235.39996_66239.mark-pc-ubuntu,U=66239
1772223939.39996_19912.mark-pc-ubuntu,U=19912
1772413412.454304_734.mark-pc-ubuntu,U=101807
1772519996.1420016_20708.mark-pc-ubuntu,U=195618
1772586108.2143882_1927.mark-pc-ubuntu,U=233798
1772238585.39996_47973.mark-pc-ubuntu,U=47973
1772306848.161440_4413.mark-pc-ubuntu,U=73777
1772435289.732433_19364.mark-pc-ubuntu,U=144500
1772424668.732433_2889.mark-pc-ubuntu,U=128025
1772535575.1420016_38342.mark-pc-ubuntu,U=213252
1772518110.1420016_18349.mark-pc-ubuntu,U=193259
1772220894.39996_13315.mark-pc-ubuntu,U=13315
1772522460.1420016_24092.mark-pc-ubuntu,U=199002
1772513550.1420016_11937.mark-pc-ubuntu,U=186847
1772568599.1420016_54158.mark-pc-ubuntu,U=229068
1772327880.29350_931.mark-pc-ubuntu,U=100586
1772320142.161440_24082.mark-pc-ubuntu,U=93446
1772553796.1420016_48702.mark-pc-ubuntu,U=223612
1772511477.1420016_9311.mark-pc-ubuntu,U=184221
1772510228.1420016_7438.mark-pc-ubuntu,U=182348
1772445040.732433_29474.mark-pc-ubuntu,U=154610
1772573163.1420016_55565.mark-pc-ubuntu,U=230475
1772316734.161440_18543.mark-pc-ubuntu,U=87907
1772576706.1420016_56603.mark-pc-ubuntu,U=231513
1772307708.161440_5328.mark-pc-ubuntu,U=74692
1772583146.2143882_1166.mark-pc-ubuntu,U=233037
1772310796.161440_9898.mark-pc-ubuntu,U=79262
1772415101.454304_9482.mark-pc-ubuntu,U=110555
1772311847.161440_11179.mark-pc-ubuntu,U=80543
1772518761.1420016_19230.mark-pc-ubuntu,U=194140
1772321946.161440_26693.mark-pc-ubuntu,U=96057
1772218456.39996_210.mark-pc-ubuntu,U=210
1772223547.39996_18489.mark-pc-ubuntu,U=18489
1772511497.1420016_9341.mark-pc-ubuntu,U=184251
1772444082.732433_28751.mark-pc-ubuntu,U=153887
1772523827.1420016_25730.mark-pc-ubuntu,U=200640
1772221125.39996_13566.mark-pc-ubuntu,U=13566
1772322856.161440_27781.mark-pc-ubuntu,U=97145
1772222125.39996_14456.mark-pc-ubuntu,U=14456
1772499290.732433_46233.mark-pc-ubuntu,U=171369
1772440239.732433_25314.mark-pc-ubuntu,U=150450
1772237756.39996_46602.mark-pc-ubuntu,U=46602
1772513696.1420016_12191.mark-pc-ubuntu,U=187101
1772553868.1420016_48734.mark-pc-ubuntu,U=223644
1772569039.1420016_54291.mark-pc-ubuntu,U=229201
1772532786.1420016_36021.mark-pc-ubuntu,U=210931
1772419077.454304_17965.mark-pc-ubuntu,U=119038
1772417518.454304_13397.mark-pc-ubuntu,U=114470
1772514270.1420016_13091.mark-pc-ubuntu,U=188001
1772526317.1420016_29049.mark-pc-ubuntu,U=203959
1772575263.1420016_56183.mark-pc-ubuntu,U=231093
1772313552.161440_14000.mark-pc-ubuntu,U=83364
1772229661.39996_31721.mark-pc-ubuntu,U=31721
1772218963.39996_3848.mark-pc-ubuntu,U=3848
1772580799.2143882_538.mark-pc-ubuntu,U=232409
1772505219.1420016_922.mark-pc-ubuntu,U=175832
1772480753.732433_42528.mark-pc-ubuntu,U=167664
1772503694.732433_49564.mark-pc-ubuntu,U=174700
1772509777.1420016_6653.mark-pc-ubuntu,U=181563
1772417661.454304_14291.mark-pc-ubuntu,U=115364
1772521738.1420016_23128.mark-pc-ubuntu,U=198038
1772253814.39996_64796.mark-pc-ubuntu,U=64796
1772321145.161440_25650.mark-pc-ubuntu,U=95014
1772438743.732433_23629.mark-pc-ubuntu,U=148765
1772515434.1420016_14703.mark-pc-ubuntu,U=189613
1772317723.161440_20001.mark-pc-ubuntu,U=89365
1772219366.39996_7013.mark-pc-ubuntu,U=7013
1772414363.454304_8377.mark-pc-ubuntu,U=109450
1772516729.1420016_16243.mark-pc-ubuntu,U=191153
1772219033.39996_4305.mark-pc-ubuntu,U=4305
1772256343.39996_66291.mark-pc-ubuntu,U=66291
1772323158.161440_28267.mark-pc-ubuntu,U=97631
1772576828.1420016_56638.mark-pc-ubuntu,U=231548
1772590349.2143882_3259.mark-pc-ubuntu,U=235130
1772234360.39996_40499.mark-pc-ubuntu,U=40499
1772413445.454304_1131.mark-pc-ubuntu,U=102204
1772413776.454304_4773.mark-pc-ubuntu,U=105846
1772547931.1420016_46006.mark-pc-ubuntu,U=220916
1772308468.161440_6391.mark-pc-ubuntu,U=75755
1772235445.39996_42592.mark-pc-ubuntu,U=42592
1772241875.39996_52288.mark-pc-ubuntu,U=52288
1772524942.1420016_27252.mark-pc-ubuntu,U=202162
1772547794.1420016_45942.mark-pc-ubuntu,U=220852
1772235928.39996_43348.mark-pc-ubuntu,U=43348
1772520667.1420016_21526.mark-pc-ubuntu,U=196436
1772568197.1420016_54029.mark-pc-ubuntu,U=228939
1772446653.732433_30587.mark-pc-ubuntu,U=155723
1772479793.732433_42316.mark-pc-ubuntu,U=167452
1772260257.39996_68211.mark-pc-ubuntu,U=68211
1772254709.39996_65357.mark-pc-ubuntu,U=65357
1772572521.1420016_55371.mark-pc-ubuntu,U=230281
1772413908.454304_6275.mark-pc-ubuntu,U=107348
1772528465.1420016_31589.mark-pc-ubuntu,U=206499
1772516295.1420016_15742.mark-pc-ubuntu,U=190652
1772221704.39996_14066.mark-pc-ubuntu,U=14066
1772413793.454304_4974.mark-pc-ubuntu,U=106047
1772535312.1420016_38119.mark-pc-ubuntu,U=213029
1772417533.454304_13472.mark-pc-ubuntu,U=114545
1772319011.161440_21641.mark-pc-ubuntu,U=91005
1772230260.39996_33180.mark-pc-ubuntu,U=33180
1772413828.454304_5397.mark-pc-ubuntu,U=106470
1772440987.732433_26075.mark-pc-ubuntu,U=151211
1772585730.2143882_1816.mark-pc-ubuntu,U=233687
1772589839.2143882_3067.mark-pc-ubuntu,U=234938
1772302645.161440_664.mark-pc-ubuntu,U=70028
1772305250.161440_2338.mark-pc-ubuntu,U=71702
1772554240.1420016_48894.mark-pc-ubuntu,U=223804
1772416973.454304_10862.mark-pc-ubuntu,U=111935
1772511006.1420016_8631.mark-pc-ubuntu,U=183541
1772218579.39996_1272.mark-pc-ubuntu,U=1272
1772256911.39996_66584.mark-pc-ubuntu,U=66584
1772516980.1420016_16542.mark-pc-ubuntu,U=191452
1772438132.732433_22898.mark-pc-ubuntu,U=148034
1772440565.732433_25650.mark-pc-ubuntu,U=150786
1772327225.29350_384.mark-pc-ubuntu,U=100039
1772452180.732433_33639.mark-pc-ubuntu,U=158775
1772438989.732433_23919.mark-pc-ubuntu,U=149055
1772544269.1420016_44110.mark-pc-ubuntu,U=219020
1772218476.39996_360.mark-pc-ubuntu,U=360
1772306917.161440_4492.mark-pc-ubuntu,U=73856
1772219010.39996_4128.mark-pc-ubuntu,U=4128
1772305055.161440_2036.mark-pc-ubuntu,U=71400
1772228635.39996_29397.mark-pc-ubuntu,U=29397
1772582638.2143882_1030.mark-pc-ubuntu,U=232901
1772520875.1420016_21851.mark-pc-ubuntu,U=196761
1772546480.1420016_45271.mark-pc-ubuntu,U=220181
1772219224.39996_5839.mark-pc-ubuntu,U=5839
1772309730.161440_8536.mark-pc-ubuntu,U=77900
1772447374.732433_31039.mark-pc-ubuntu,U=156175
1772316425.161440_18062.mark-pc-ubuntu,U=87426
1772441486.732433_26565.mark-pc-ubuntu,U=151701
1772219826.39996_10064.mark-pc-ubuntu,U=10064
1772219085.39996_4709.mark-pc-ubuntu,U=4709
1772317478.161440_19671.mark-pc-ubuntu,U=89035
1772440846.732433_25934.mark-pc-ubuntu,U=151070
1772527824.1420016_30771.mark-pc-ubuntu,U=205681
1772413606.454304_2920.mark-pc-ubuntu,U=103993
1772236673.39996_44496.mark-pc-ubuntu,U=44496
1772413592.454304_2760.mark-pc-ubuntu,U=103833
1772525407.1420016_27867.mark-pc-ubuntu,U=202777
1772522178.1420016_23741.mark-pc-ubuntu,U=198651
1772435835.732433_20025.mark-pc-ubuntu,U=145161
1772541026.1420016_42224.mark-pc-ubuntu,U=217134
1772258634.39996_67452.mark-pc-ubuntu,U=67452
1772312312.161440_11954.mark-pc-ubuntu,U=81318
1772313542.161440_13985.mark-pc-ubuntu,U=83349
1772515105.1420016_14266.mark-pc-ubuntu,U=189176
1772324018.5014_192.mark-pc-ubuntu,U=98628
1772413440.454304_1080.mark-pc-ubuntu,U=102153
1772421501.454304_21907.mark-pc-ubuntu,U=122980
1772587063.2143882_2196.mark-pc-ubuntu,U=234067
1772428396.732433_9150.mark-pc-ubuntu,U=134286
1772548519.1420016_46287.mark-pc-ubuntu,U=221197
1772248554.39996_60599.mark-pc-ubuntu,U=60599
1772222740.39996_16085.mark-pc-ubuntu,U=16085
1772218716.39996_2291.mark-pc-ubuntu,U=2291
1772222590.39996_15627.mark-pc-ubuntu,U=15627
1772308127.161440_5737.mark-pc-ubuntu,U=75101
1772218945.39996_3694.mark-pc-ubuntu,U=3694
1772531778.1420016_35026.mark-pc-ubuntu,U=209936
1772441014.732433_26102.mark-pc-ubuntu,U=151238
1772221746.39996_14098.mark-pc-ubuntu,U=14098
1772417903.454304_15367.mark-pc-ubuntu,U=116440
1772239819.39996_49882.mark-pc-ubuntu,U=49882
1772224704.39996_21686.mark-pc-ubuntu,U=21686
1772311074.161440_10231.mark-pc-ubuntu,U=79595
1772480680.732433_42512.mark-pc-ubuntu,U=167648
1772551888.1420016_47870.mark-pc-ubuntu,U=222780
1772318537.161440_21003.mark-pc-ubuntu,U=90367
1772445673.732433_29927.mark-pc-ubuntu,U=155063
1772223485.39996_18134.mark-pc-ubuntu,U=18134
1772418226.454304_16387.mark-pc-ubuntu,U=117460
1772575672.1420016_56304.mark-pc-ubuntu,U=231214
1772541606.1420016_42567.mark-pc-ubuntu,U=217477
1772234042.39996_39912.mark-pc-ubuntu,U=39912
1772224988.39996_22055.mark-pc-ubuntu,U=22055
1772432113.732433_14930.mark-pc-ubuntu,U=140066
1772316569.161440_18282.mark-pc-ubuntu,U=87646
1772506532.1420016_2468.mark-pc-ubuntu,U=177378
1772317205.161440_19267.mark-pc-ubuntu,U=88631
1772318755.161440_21256.mark-pc-ubuntu,U=90620
1772320929.161440_25343.mark-pc-ubuntu,U=94707
1772219752.39996_9323.mark-pc-ubuntu,U=9323
1772443651.732433_28414.mark-pc-ubuntu,U=153550
1772577034.1420016_56696.mark-pc-ubuntu,U=231606
1772417089.454304_11247.mark-pc-ubuntu,U=112320
1772594522.2229872_585.mark-pc-ubuntu,U=236676
1772324041.5014_235.mark-pc-ubuntu,U=98671
1772224664.39996_21617.mark-pc-ubuntu,U=21617
1772581416.2143882_703.mark-pc-ubuntu,U=232574
1772245115.39996_56432.mark-pc-ubuntu,U=56432
1772555681.1420016_49473.mark-pc-ubuntu,U=224383
1772524716.1420016_26930.mark-pc-ubuntu,U=201840
1772417700.454304_14510.mark-pc-ubuntu,U=115583
1772517849.1420016_17970.mark-pc-ubuntu,U=192880
1772414245.454304_8055.mark-pc-ubuntu,U=109128
1772421841.454304_22978.mark-pc-ubuntu,U=124051
1772244757.39996_56019.mark-pc-ubuntu,U=56019
1772314399.161440_15091.mark-pc-ubuntu,U=84455
1772317698.161440_19967.mark-pc-ubuntu,U=89331
1772413770.454304_4710.mark-pc-ubuntu,U=105783
1772306192.161440_3632.mark-pc-ubuntu,U=72996
1772221116.39996_13556.mark-pc-ubuntu,U=13556
1772520819.1420016_21764.mark-pc-ubuntu,U=196674
1772250398.39996_62285.mark-pc-ubuntu,U=62285
1772445505.732433_29809.mark-pc-ubuntu,U=154945
1772522057.1420016_23572.mark-pc-ubuntu,U=198482
1772435692.732433_19859.mark-pc-ubuntu,U=144995
1772479478.732433_42246.mark-pc-ubuntu,U=167382
1772510138.1420016_7295.mark-pc-ubuntu,U=182205
1772223651.39996_18924.mark-pc-ubuntu,U=18924
1772237286.39996_45791.mark-pc-ubuntu,U=45791
1772218632.39996_1665.mark-pc-ubuntu,U=1665
1772527916.1420016_30890.mark-pc-ubuntu,U=205800
1772491708.732433_44728.mark-pc-ubuntu,U=169864
1772259303.39996_67768.mark-pc-ubuntu,U=67768
1772592884.2143882_4198.mark-pc-ubuntu,U=236069
1772445979.732433_30136.mark-pc-ubuntu,U=155272
1772225866.39996_23128.mark-pc-ubuntu,U=23128
1772501850.732433_47689.mark-pc-ubuntu,U=172825
1772535933.1420016_38639.mark-pc-ubuntu,U=213549
1772315613.161440_16666.mark-pc-ubuntu,U=86030
1772244063.39996_55285.mark-pc-ubuntu,U=55285
1772509157.1420016_5945.mark-pc-ubuntu,U=180855
1772514700.1420016_13720.mark-pc-ubuntu,U=188630
1772537654.1420016_39924.mark-pc-ubuntu,U=214834
1772541475.1420016_42491.mark-pc-ubuntu,U=217401
1772462650.732433_37747.mark-pc-ubuntu,U=162883
1772517216.1420016_16959.mark-pc-ubuntu,U=191869
1772575935.1420016_56381.mark-pc-ubuntu,U=231291
1772218944.39996_3688.mark-pc-ubuntu,U=3688
1772526676.1420016_29475.mark-pc-ubuntu,U=204385
1772327834.29350_895.mark-pc-ubuntu,U=100550
1772490453.732433_44496.mark-pc-ubuntu,U=169632
1772424062.732433_1801.mark-pc-ubuntu,U=126937
1772307455.161440_5068.mark-pc-ubuntu,U=74432
1772223844.39996_19582.mark-pc-ubuntu,U=19582
1772318913.161440_21452.mark-pc-ubuntu,U=90816
1772318712.161440_21207.mark-pc-ubuntu,U=90571
1772514441.1420016_13343.mark-pc-ubuntu,U=188253
1772433148.732433_16381.mark-pc-ubuntu,U=141517
1772323585.161440_28901.mark-pc-ubuntu,U=98265
1772514539.1420016_13483.mark-pc-ubuntu,U=188393
1772315414.161440_16312.mark-pc-ubuntu,U=85676
1772218758.39996_2528.mark-pc-ubuntu,U=2528
1772488913.732433_44203.mark-pc-ubuntu,U=169339
1772416988.454304_10924.mark-pc-ubuntu,U=111997
1772221218.39996_13658.mark-pc-ubuntu,U=13658
1772577781.1420016_56904.mark-pc-ubuntu,U=231814
1772241173.39996_51398.mark-pc-ubuntu,U=51398
1772309550.161440_8253.mark-pc-ubuntu,U=77617
1772413644.454304_3271.mark-pc-ubuntu,U=104344
1772230547.39996_34009.mark-pc-ubuntu,U=34009
1772521460.1420016_22726.mark-pc-ubuntu,U=197636
1772438725.732433_23610.mark-pc-ubuntu,U=148746
1772305845.161440_3175.mark-pc-ubuntu,U=72539
1772309353.161440_7973.mark-pc-ubuntu,U=77337
1772414204.454304_7947.mark-pc-ubuntu,U=109020
1772249831.39996_61802.mark-pc-ubuntu,U=61802
1772519085.1420016_19651.mark-pc-ubuntu,U=194561
1772481985.732433_42796.mark-pc-ubuntu,U=167932
1772414005.454304_7030.mark-pc-ubuntu,U=108103
1772222582.39996_15597.mark-pc-ubuntu,U=15597
1772543487.1420016_43670.mark-pc-ubuntu,U=218580
1772323066.161440_28092.mark-pc-ubuntu,U=97456
1772593792.2229872_234.mark-pc-ubuntu,U=236325
1772256720.39996_66485.mark-pc-ubuntu,U=66485
1772241806.39996_52199.mark-pc-ubuntu,U=52199
1772438472.732433_23317.mark-pc-ubuntu,U=148453
1772462993.732433_37860.mark-pc-ubuntu,U=162996
1772500592.732433_47005.mark-pc-ubuntu,U=172141
1772446618.732433_30565.mark-pc-ubuntu,U=155701
1772416274.454304_10406.mark-pc-ubuntu,U=111479
1772494905.732433_45303.mark-pc-ubuntu,U=170439
1772218556.39996_1064.mark-pc-ubuntu,U=1064
1772244711.39996_55967.mark-pc-ubuntu,U=55967
1772304897.161440_1789.mark-pc-ubuntu,U=71153
1772520628.1420016_21462.mark-pc-ubuntu,U=196372
1772318479.161440_20935.mark-pc-ubuntu,U=90299
1772424003.732433_1694.mark-pc-ubuntu,U=126830
1772219038.39996_4329.mark-pc-ubuntu,U=4329
1772311920.161440_11294.mark-pc-ubuntu,U=80658
1772219877.39996_10524.mark-pc-ubuntu,U=10524
1772220554.39996_12820.mark-pc-ubuntu,U=12820
1772223933.39996_19892.mark-pc-ubuntu,U=19892
1772448384.732433_31642.mark-pc-ubuntu,U=156778
1772414363.454304_8378.mark-pc-ubuntu,U=109451
1772507879.1420016_4419.mark-pc-ubuntu,U=179329
1772540866.1420016_42127.mark-pc-ubuntu,U=217037
1772323443.161440_28688.mark-pc-ubuntu,U=98052
1772526593.1420016_29377.mark-pc-ubuntu,U=204287
1772232534.39996_37896.mark-pc-ubuntu,U=37896
1772449464.732433_32249.mark-pc-ubuntu,U=157385
1772242712.39996_53459.mark-pc-ubuntu,U=53459
1772527907.1420016_30878.mark-pc-ubuntu,U=205788
1772516619.1420016_16116.mark-pc-ubuntu,U=191026
1772532877.1420016_36102.mark-pc-ubuntu,U=211012
1772512288.1420016_10346.mark-pc-ubuntu,U=185256
1772572386.1420016_55330.mark-pc-ubuntu,U=230240
1772413474.454304_1510.mark-pc-ubuntu,U=102583
1772222733.39996_16065.mark-pc-ubuntu,U=16065
1772320870.161440_25262.mark-pc-ubuntu,U=94626
1772521163.1420016_22281.mark-pc-ubuntu,U=197191
1772429752.732433_11678.mark-pc-ubuntu,U=136814
1772321709.161440_26385.mark-pc-ubuntu,U=95749
1772259322.39996_67777.mark-pc-ubuntu,U=67777
1772516421.1420016_15890.mark-pc-ubuntu,U=190800
1772323566.161440_28875.mark-pc-ubuntu,U=98239
1772226008.39996_23329.mark-pc-ubuntu,U=23329
1772475796.732433_41395.mark-pc-ubuntu,U=166531
1772520532.1420016_21296.mark-pc-ubuntu,U=196206
1772536156.1420016_38813.mark-pc-ubuntu,U=213723
1772318031.161440_20394.mark-pc-ubuntu,U=89758
1772436627.732433_21008.mark-pc-ubuntu,U=146144
1772218662.39996_1897.mark-pc-ubuntu,U=1897
1772549865.1420016_46934.mark-pc-ubuntu,U=221844
1772438062.732433_22806.mark-pc-ubuntu,U=147942
1772517647.1420016_17680.mark-pc-ubuntu,U=192590
1772440753.732433_25838.mark-pc-ubuntu,U=150974
1772244957.39996_56247.mark-pc-ubuntu,U=56247
1772422143.454304_23771.mark-pc-ubuntu,U=124844
1772218650.39996_1806.mark-pc-ubuntu,U=1806
1772413589.454304_2726.mark-pc-ubuntu,U=103799
1772225966.39996_23260.mark-pc-ubuntu,U=23260
1772227572.39996_26733.mark-pc-ubuntu,U=26733
1772319077.161440_21752.mark-pc-ubuntu,U=91116
1772438370.732433_23195.mark-pc-ubuntu,U=148331
1772242050.39996_52496.mark-pc-ubuntu,U=52496
1772589122.2143882_2790.mark-pc-ubuntu,U=234661
1772218626.39996_1622.mark-pc-ubuntu,U=1622
1772519090.1420016_19658.mark-pc-ubuntu,U=194568
1772218577.39996_1249.mark-pc-ubuntu,U=1249
1772421288.454304_21209.mark-pc-ubuntu,U=122282
1772413597.454304_2802.mark-pc-ubuntu,U=103875
1772472840.732433_40670.mark-pc-ubuntu,U=165806
1772521617.1420016_22952.mark-pc-ubuntu,U=197862
1772255252.39996_65681.mark-pc-ubuntu,U=65681
1772324204.5014_542.mark-pc-ubuntu,U=98978
1772522225.1420016_23806.mark-pc-ubuntu,U=198716
1772421046.454304_20445.mark-pc-ubuntu,U=121518
1772241503.39996_51803.mark-pc-ubuntu,U=51803
1772317267.161440_19359.mark-pc-ubuntu,U=88723
1772443673.732433_28432.mark-pc-ubuntu,U=153568
1772507728.1420016_4218.mark-pc-ubuntu,U=179128
1772527106.1420016_29956.mark-pc-ubuntu,U=204866
1772324003.5014_156.mark-pc-ubuntu,U=98592
1772413384.454304_421.mark-pc-ubuntu,U=101494
1772476500.732433_41561.mark-pc-ubuntu,U=166697
1772224828.39996_21868.mark-pc-ubuntu,U=21868
1772521431.1420016_22682.mark-pc-ubuntu,U=197592
1772545908.1420016_44961.mark-pc-ubuntu,U=219871
1772568129.1420016_54006.mark-pc-ubuntu,U=228916
1772316976.161440_18926.mark-pc-ubuntu,U=88290
1772536065.1420016_38744.mark-pc-ubuntu,U=213654
1772450444.732433_32772.mark-pc-ubuntu,U=157908
1772418080.454304_15994.mark-pc-ubuntu,U=117067
1772432281.732433_15156.mark-pc-ubuntu,U=140292
1772518430.1420016_18787.mark-pc-ubuntu,U=193697
1772221794.39996_14133.mark-pc-ubuntu,U=14133
1772472043.732433_40467.mark-pc-ubuntu,U=165603
1772219781.39996_9671.mark-pc-ubuntu,U=9671
1772596298.2229872_1441.mark-pc-ubuntu,U=237532
1772418238.454304_16425.mark-pc-ubuntu,U=117498
1772316972.161440_18919.mark-pc-ubuntu,U=88283
1772501014.732433_47241.mark-pc-ubuntu,U=172377
1772237366.39996_45938.mark-pc-ubuntu,U=45938
1772225861.39996_23123.mark-pc-ubuntu,U=23123
1772220131.39996_11776.mark-pc-ubuntu,U=11776
1772233887.39996_39688.mark-pc-ubuntu,U=39688
1772310032.161440_8935.mark-pc-ubuntu,U=78299
1772537168.1420016_39582.mark-pc-ubuntu,U=214492
1772479563.732433_42265.mark-pc-ubuntu,U=167401
1772221201.39996_13641.mark-pc-ubuntu,U=13641
1772525953.1420016_28595.mark-pc-ubuntu,U=203505
1772510157.1420016_7321.mark-pc-ubuntu,U=182231
1772306588.161440_4111.mark-pc-ubuntu,U=73475
1772250087.39996_62022.mark-pc-ubuntu,U=62022
1772239742.39996_49792.mark-pc-ubuntu,U=49792
1772311528.161440_10732.mark-pc-ubuntu,U=80096
1772318340.161440_20758.mark-pc-ubuntu,U=90122
1772537262.1420016_39649.mark-pc-ubuntu,U=214559
1772220307.39996_12299.mark-pc-ubuntu,U=12299
1772321259.161440_25801.mark-pc-ubuntu,U=95165
1772218997.39996_4050.mark-pc-ubuntu,U=4050
1772506200.1420016_1898.mark-pc-ubuntu,U=176808
1772417745.454304_14723.mark-pc-ubuntu,U=115796
1772439186.732433_24147.mark-pc-ubuntu,U=149283
1772417062.454304_11174.mark-pc-ubuntu,U=112247
1772446361.732433_30396.mark-pc-ubuntu,U=155532
1772420300.454304_19313.mark-pc-ubuntu,U=120386
