0.00.067.910 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.068.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.864 W srv  llama_server: -----------------
0.00.068.868 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.868 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.870 W srv  llama_server: -----------------
0.00.070.485 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.070.496 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.070.846 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: no live V layers — add disabled
0.02.258.971 I operator(): VBR dynamic: KV VRAM budget 9290 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.258.981 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.966.409 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.966.425 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.966.441 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.966.447 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.966.453 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.966.474 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.966.480 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.966.486 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.966.493 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.966.499 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.511 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.518 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.525 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.966.532 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.540 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.546 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.554 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.966.560 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.966.567 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.966.586 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.09.306.823 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.10.117.888 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.10.117.902 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.10.121.250 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.10.124.651 I srv    load_model: decayed-frequency host-cache authority is enabled
0.10.208.240 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.10.258.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.258.184 I srv  llama_server: model loaded
0.10.258.194 I srv  llama_server: listening on http://127.0.0.1:8092
0.30.418.547 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.24.772.997 I slot   operator(): id  0 | task 12357 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3347/142/142/142/3205/0/1)
5.24.773.283 I slot   operator(): id  0 | task 12357 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=3584 needed=88080384 available=9462349824 physical_growth=0 physical_free=11599609856 max_deficit=0
5.24.786.685 W slot   operator(): id  0 | task 12357 | restored context checkpoint (pos_min = 137, pos_max = 137, n_tokens = 138, n_past = 138, size = 62.813 MiB)
5.24.786.703 I slot   operator(): id  0 | task 12357 | CHECKPOINT_ATTN_ONLY_TRIM p0=138 target=1 draft=0
5.27.858.954 I slot print_timing: id  0 | task 12357 | n_gen =    130, tg =  42.70 t/s, tg_3s =  43.03 t/s
5.30.866.222 I slot print_timing: id  0 | task 12357 | n_gen =    259, tg =  42.80 t/s, tg_3s =  42.90 t/s
5.33.881.295 I slot print_timing: id  0 | task 12357 | n_gen =    388, tg =  42.79 t/s, tg_3s =  42.79 t/s
5.36.892.603 I slot print_timing: id  0 | task 12357 | n_gen =    517, tg =  42.81 t/s, tg_3s =  42.84 t/s
5.39.909.965 I slot print_timing: id  0 | task 12357 | n_gen =    646, tg =  42.80 t/s, tg_3s =  42.75 t/s
5.42.931.919 I slot print_timing: id  0 | task 12357 | n_gen =    775, tg =  42.78 t/s, tg_3s =  42.69 t/s
5.45.941.673 I slot print_timing: id  0 | task 12357 | n_gen =    903, tg =  42.74 t/s, tg_3s =  42.53 t/s
5.48.963.467 I slot print_timing: id  0 | task 12357 | n_gen =   1032, tg =  42.74 t/s, tg_3s =  42.69 t/s
5.51.969.271 I slot print_timing: id  0 | task 12357 | n_gen =   1160, tg =  42.72 t/s, tg_3s =  42.58 t/s
5.54.969.733 I slot print_timing: id  0 | task 12357 | n_gen =   1288, tg =  42.71 t/s, tg_3s =  42.66 t/s
5.57.975.233 I slot print_timing: id  0 | task 12357 | n_gen =   1416, tg =  42.70 t/s, tg_3s =  42.59 t/s
6.00.976.415 I slot print_timing: id  0 | task 12357 | n_gen =   1544, tg =  42.70 t/s, tg_3s =  42.65 t/s
6.03.989.686 I slot print_timing: id  0 | task 12357 | n_gen =   1672, tg =  42.68 t/s, tg_3s =  42.48 t/s
6.07.003.653 I slot print_timing: id  0 | task 12357 | n_gen =   1800, tg =  42.67 t/s, tg_3s =  42.47 t/s
6.10.004.797 I slot print_timing: id  0 | task 12357 | n_gen =   1927, tg =  42.64 t/s, tg_3s =  42.32 t/s
6.13.022.166 I slot print_timing: id  0 | task 12357 | n_gen =   2055, tg =  42.63 t/s, tg_3s =  42.42 t/s
6.16.023.917 I slot print_timing: id  0 | task 12357 | n_gen =   2182, tg =  42.61 t/s, tg_3s =  42.31 t/s
6.19.038.198 I slot print_timing: id  0 | task 12357 | n_gen =   2310, tg =  42.60 t/s, tg_3s =  42.46 t/s
6.22.044.749 I slot print_timing: id  0 | task 12357 | n_gen =   2437, tg =  42.58 t/s, tg_3s =  42.24 t/s
6.25.046.735 I slot print_timing: id  0 | task 12357 | n_gen =   2564, tg =  42.57 t/s, tg_3s =  42.31 t/s
6.28.051.901 I slot print_timing: id  0 | task 12357 | n_gen =   2691, tg =  42.55 t/s, tg_3s =  42.26 t/s
6.31.062.459 I slot print_timing: id  0 | task 12357 | n_gen =   2818, tg =  42.54 t/s, tg_3s =  42.18 t/s
6.31.558.985 I slot print_timing: id  0 | task 12357 | prompt eval time =      65.13 ms /     4 tokens (   16.28 ms per token,    61.42 tokens per second)
6.31.558.993 I slot print_timing: id  0 | task 12357 |        eval time =   66720.21 ms /  2839 tokens (   23.51 ms per token,    42.54 tokens per second)
6.31.558.995 I slot print_timing: id  0 | task 12357 |       total time =   66785.34 ms /  2843 tokens
6.31.558.997 I slot print_timing: id  0 | task 12357 |    graphs reused =      15114
6.31.559.050 I slot      release: id  0 | task 12357 | stop processing: n_tokens = 2980, truncated = 0
6.31.782.449 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.007
6.31.782.714 I slot launch_slot_: id  0 | task 15197 | processing task, is_child = 0
6.31.782.731 I slot   operator(): id  0 | task 15197 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2980/111/20/20/2960/91/1)
6.32.637.502 W slot   operator(): id  0 | task 15197 | created context checkpoint 1 of 32 (pos_min = 106, pos_max = 106, n_tokens = 107, size = 62.813 MiB)
6.35.703.942 I slot print_timing: id  0 | task 15197 | n_gen =    130, tg =  42.72 t/s, tg_3s =  43.05 t/s
6.38.717.968 I slot print_timing: id  0 | task 15197 | n_gen =    259, tg =  42.76 t/s, tg_3s =  42.80 t/s
6.41.725.964 I slot print_timing: id  0 | task 15197 | n_gen =    388, tg =  42.80 t/s, tg_3s =  42.89 t/s
6.44.727.545 I slot print_timing: id  0 | task 15197 | n_gen =    516, tg =  42.76 t/s, tg_3s =  42.64 t/s
6.47.741.327 I slot print_timing: id  0 | task 15197 | n_gen =    645, tg =  42.77 t/s, tg_3s =  42.80 t/s
6.50.747.111 I slot print_timing: id  0 | task 15197 | n_gen =    773, tg =  42.74 t/s, tg_3s =  42.58 t/s
6.53.749.563 I slot print_timing: id  0 | task 15197 | n_gen =    901, tg =  42.72 t/s, tg_3s =  42.63 t/s
6.56.757.828 I slot print_timing: id  0 | task 15197 | n_gen =   1029, tg =  42.70 t/s, tg_3s =  42.55 t/s
6.59.758.730 I slot print_timing: id  0 | task 15197 | n_gen =   1157, tg =  42.70 t/s, tg_3s =  42.65 t/s
7.02.766.329 I slot print_timing: id  0 | task 15197 | n_gen =   1285, tg =  42.68 t/s, tg_3s =  42.56 t/s
7.04.739.502 I slot print_timing: id  0 | task 15197 | prompt eval time =     901.78 ms /   111 tokens (    8.12 ms per token,   123.09 tokens per second)
7.04.739.510 I slot print_timing: id  0 | task 15197 |        eval time =   32054.45 ms /  1369 tokens (   23.43 ms per token,    42.68 tokens per second)
7.04.739.511 I slot print_timing: id  0 | task 15197 |       total time =   32956.23 ms /  1480 tokens
7.04.739.513 I slot print_timing: id  0 | task 15197 |    graphs reused =      16476
7.04.739.553 I slot      release: id  0 | task 15197 | stop processing: n_tokens = 1479, truncated = 0
7.04.951.244 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
7.04.951.496 I slot launch_slot_: id  0 | task 16568 | processing task, is_child = 0
7.04.951.512 I slot   operator(): id  0 | task 16568 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1479/111/111/111/1368/0/1)
7.04.951.630 I slot   operator(): id  0 | task 16568 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1536 needed=46137344 available=9462349824 physical_growth=0 physical_free=11641552896 max_deficit=0
7.04.964.907 W slot   operator(): id  0 | task 16568 | restored context checkpoint (pos_min = 106, pos_max = 106, n_tokens = 107, n_past = 107, size = 62.813 MiB)
7.04.964.924 I slot   operator(): id  0 | task 16568 | CHECKPOINT_ATTN_ONLY_TRIM p0=107 target=1 draft=0
7.08.030.296 I slot print_timing: id  0 | task 16568 | n_gen =    130, tg =  42.74 t/s, tg_3s =  43.08 t/s
7.11.048.929 I slot print_timing: id  0 | task 16568 | n_gen =    259, tg =  42.74 t/s, tg_3s =  42.73 t/s
7.14.062.249 I slot print_timing: id  0 | task 16568 | n_gen =    388, tg =  42.76 t/s, tg_3s =  42.81 t/s
7.17.080.889 I slot print_timing: id  0 | task 16568 | n_gen =    517, tg =  42.76 t/s, tg_3s =  42.73 t/s
7.20.098.044 I slot print_timing: id  0 | task 16568 | n_gen =    646, tg =  42.76 t/s, tg_3s =  42.76 t/s
7.23.106.161 I slot print_timing: id  0 | task 16568 | n_gen =    774, tg =  42.72 t/s, tg_3s =  42.55 t/s
7.26.106.485 I slot print_timing: id  0 | task 16568 | n_gen =    902, tg =  42.71 t/s, tg_3s =  42.66 t/s
7.29.120.161 I slot print_timing: id  0 | task 16568 | n_gen =   1030, tg =  42.68 t/s, tg_3s =  42.47 t/s
7.32.121.706 I slot print_timing: id  0 | task 16568 | n_gen =   1158, tg =  42.68 t/s, tg_3s =  42.64 t/s
7.35.134.686 I slot print_timing: id  0 | task 16568 | n_gen =   1286, tg =  42.66 t/s, tg_3s =  42.48 t/s
7.38.137.376 I slot print_timing: id  0 | task 16568 | n_gen =   1414, tg =  42.66 t/s, tg_3s =  42.63 t/s
7.41.149.495 I slot print_timing: id  0 | task 16568 | n_gen =   1542, tg =  42.64 t/s, tg_3s =  42.50 t/s
7.42.533.653 I slot print_timing: id  0 | task 16568 | prompt eval time =      60.80 ms /     4 tokens (   15.20 ms per token,    65.79 tokens per second)
7.42.533.660 I slot print_timing: id  0 | task 16568 |        eval time =   37520.81 ms /  1601 tokens (   23.45 ms per token,    42.64 tokens per second)
7.42.533.662 I slot print_timing: id  0 | task 16568 |       total time =   37581.61 ms /  1605 tokens
7.42.533.664 I slot print_timing: id  0 | task 16568 |    graphs reused =      18069
7.42.533.701 I slot      release: id  0 | task 16568 | stop processing: n_tokens = 1711, truncated = 0
7.42.761.180 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.065
7.42.761.413 I slot launch_slot_: id  0 | task 18170 | processing task, is_child = 0
7.42.761.430 I slot   operator(): id  0 | task 18170 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1711/111/111/111/1600/0/1)
7.42.761.553 I slot   operator(): id  0 | task 18170 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1792 needed=46137344 available=9462349824 physical_growth=0 physical_free=11641552896 max_deficit=0
7.42.774.655 W slot   operator(): id  0 | task 18170 | restored context checkpoint (pos_min = 106, pos_max = 106, n_tokens = 107, n_past = 107, size = 62.813 MiB)
7.42.774.674 I slot   operator(): id  0 | task 18170 | CHECKPOINT_ATTN_ONLY_TRIM p0=107 target=1 draft=0
7.45.822.711 I slot print_timing: id  0 | task 18170 | n_gen =    129, tg =  42.66 t/s, tg_3s =  43.00 t/s
7.48.839.193 I slot print_timing: id  0 | task 18170 | n_gen =    258, tg =  42.71 t/s, tg_3s =  42.77 t/s
7.51.855.198 I slot print_timing: id  0 | task 18170 | n_gen =    387, tg =  42.73 t/s, tg_3s =  42.77 t/s
7.54.873.761 I slot print_timing: id  0 | task 18170 | n_gen =    516, tg =  42.73 t/s, tg_3s =  42.74 t/s
7.57.887.928 I slot print_timing: id  0 | task 18170 | n_gen =    645, tg =  42.75 t/s, tg_3s =  42.80 t/s
8.00.900.039 I slot print_timing: id  0 | task 18170 | n_gen =    773, tg =  42.70 t/s, tg_3s =  42.50 t/s
8.03.904.552 I slot print_timing: id  0 | task 18170 | n_gen =    901, tg =  42.69 t/s, tg_3s =  42.60 t/s
8.06.912.885 I slot print_timing: id  0 | task 18170 | n_gen =   1029, tg =  42.67 t/s, tg_3s =  42.55 t/s
8.09.932.624 I slot print_timing: id  0 | task 18170 | n_gen =   1158, tg =  42.68 t/s, tg_3s =  42.72 t/s
8.11.087.717 I slot print_timing: id  0 | task 18170 | prompt eval time =      60.99 ms /     4 tokens (   15.25 ms per token,    65.58 tokens per second)
8.11.087.725 I slot print_timing: id  0 | task 18170 |        eval time =   28264.76 ms /  1207 tokens (   23.44 ms per token,    42.67 tokens per second)
8.11.087.726 I slot print_timing: id  0 | task 18170 |       total time =   28325.76 ms /  1211 tokens
8.11.087.729 I slot print_timing: id  0 | task 18170 |    graphs reused =      19269
8.11.087.771 I slot      release: id  0 | task 18170 | stop processing: n_tokens = 1317, truncated = 0
8.11.310.474 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.015
8.11.310.706 I slot launch_slot_: id  0 | task 19378 | processing task, is_child = 0
8.11.310.723 I slot   operator(): id  0 | task 19378 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1317/145/20/20/1297/125/1)
8.12.152.000 W slot   operator(): id  0 | task 19378 | created context checkpoint 1 of 32 (pos_min = 140, pos_max = 140, n_tokens = 141, size = 62.813 MiB)
8.15.220.063 I slot print_timing: id  0 | task 19378 | n_gen =    130, tg =  42.70 t/s, tg_3s =  43.03 t/s
8.18.236.235 I slot print_timing: id  0 | task 19378 | n_gen =    259, tg =  42.73 t/s, tg_3s =  42.77 t/s
8.21.252.068 I slot print_timing: id  0 | task 19378 | n_gen =    388, tg =  42.75 t/s, tg_3s =  42.77 t/s
8.24.263.474 I slot print_timing: id  0 | task 19378 | n_gen =    517, tg =  42.77 t/s, tg_3s =  42.84 t/s
8.27.284.130 I slot print_timing: id  0 | task 19378 | n_gen =    646, tg =  42.76 t/s, tg_3s =  42.71 t/s
8.30.285.430 I slot print_timing: id  0 | task 19378 | n_gen =    774, tg =  42.74 t/s, tg_3s =  42.65 t/s
8.33.296.647 I slot print_timing: id  0 | task 19378 | n_gen =    902, tg =  42.71 t/s, tg_3s =  42.51 t/s
8.36.302.387 I slot print_timing: id  0 | task 19378 | n_gen =   1030, tg =  42.69 t/s, tg_3s =  42.59 t/s
8.39.309.527 I slot print_timing: id  0 | task 19378 | n_gen =   1158, tg =  42.68 t/s, tg_3s =  42.57 t/s
8.42.314.186 I slot print_timing: id  0 | task 19378 | n_gen =   1286, tg =  42.67 t/s, tg_3s =  42.60 t/s
8.44.406.363 I slot print_timing: id  0 | task 19378 | prompt eval time =     888.29 ms /   145 tokens (    6.13 ms per token,   163.24 tokens per second)
8.44.406.371 I slot print_timing: id  0 | task 19378 |        eval time =   32206.76 ms /  1375 tokens (   23.44 ms per token,    42.66 tokens per second)
8.44.406.373 I slot print_timing: id  0 | task 19378 |       total time =   33095.04 ms /  1520 tokens
8.44.406.374 I slot print_timing: id  0 | task 19378 |    graphs reused =      20637
8.44.406.418 I slot      release: id  0 | task 19378 | stop processing: n_tokens = 1519, truncated = 0
8.44.656.211 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.095
8.44.656.449 I slot launch_slot_: id  0 | task 20755 | processing task, is_child = 0
8.44.656.466 I slot   operator(): id  0 | task 20755 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1519/145/145/145/1374/0/1)
8.44.656.587 I slot   operator(): id  0 | task 20755 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1536 needed=46137344 available=9462349824 physical_growth=0 physical_free=11641552896 max_deficit=0
8.44.669.786 W slot   operator(): id  0 | task 20755 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
8.44.669.805 I slot   operator(): id  0 | task 20755 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
8.47.718.868 I slot print_timing: id  0 | task 20755 | n_gen =    129, tg =  42.64 t/s, tg_3s =  42.98 t/s
8.50.730.350 I slot print_timing: id  0 | task 20755 | n_gen =    258, tg =  42.74 t/s, tg_3s =  42.84 t/s
8.53.746.600 I slot print_timing: id  0 | task 20755 | n_gen =    387, tg =  42.75 t/s, tg_3s =  42.77 t/s
8.56.762.387 I slot print_timing: id  0 | task 20755 | n_gen =    516, tg =  42.76 t/s, tg_3s =  42.77 t/s
8.59.784.663 I slot print_timing: id  0 | task 20755 | n_gen =    645, tg =  42.74 t/s, tg_3s =  42.68 t/s
9.02.059.650 I slot print_timing: id  0 | task 20755 | prompt eval time =      60.79 ms /     4 tokens (   15.20 ms per token,    65.80 tokens per second)
9.02.059.668 I slot print_timing: id  0 | task 20755 |        eval time =   17341.78 ms /   742 tokens (   23.40 ms per token,    42.73 tokens per second)
9.02.059.670 I slot print_timing: id  0 | task 20755 |       total time =   17402.58 ms /   746 tokens
9.02.059.673 I slot print_timing: id  0 | task 20755 |    graphs reused =      21374
9.02.059.737 I slot      release: id  0 | task 20755 | stop processing: n_tokens = 886, truncated = 0
9.02.357.445 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
9.02.357.664 I slot launch_slot_: id  0 | task 21498 | processing task, is_child = 0
9.02.357.681 I slot   operator(): id  0 | task 21498 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (886/145/145/145/741/0/1)
9.02.357.792 I slot   operator(): id  0 | task 21498 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1024 needed=46137344 available=9462349824 physical_growth=0 physical_free=11641552896 max_deficit=0
9.02.371.145 W slot   operator(): id  0 | task 21498 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
9.02.371.163 I slot   operator(): id  0 | task 21498 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
9.05.438.439 I slot print_timing: id  0 | task 21498 | n_gen =    130, tg =  42.72 t/s, tg_3s =  43.05 t/s
9.08.450.420 I slot print_timing: id  0 | task 21498 | n_gen =    259, tg =  42.77 t/s, tg_3s =  42.83 t/s
9.11.464.374 I slot print_timing: id  0 | task 21498 | n_gen =    388, tg =  42.78 t/s, tg_3s =  42.80 t/s
9.14.476.941 I slot print_timing: id  0 | task 21498 | n_gen =    517, tg =  42.79 t/s, tg_3s =  42.82 t/s
9.17.477.317 I slot print_timing: id  0 | task 21498 | n_gen =    645, tg =  42.77 t/s, tg_3s =  42.66 t/s
9.20.481.020 I slot print_timing: id  0 | task 21498 | n_gen =    773, tg =  42.74 t/s, tg_3s =  42.61 t/s
9.22.030.382 I slot print_timing: id  0 | task 21498 | prompt eval time =      60.93 ms /     4 tokens (   15.23 ms per token,    65.64 tokens per second)
9.22.030.390 I slot print_timing: id  0 | task 21498 |        eval time =   19611.25 ms /   839 tokens (   23.40 ms per token,    42.73 tokens per second)
9.22.030.391 I slot print_timing: id  0 | task 21498 |       total time =   19672.18 ms /   843 tokens
9.22.030.393 I slot print_timing: id  0 | task 21498 |    graphs reused =      22208
9.22.030.440 I slot      release: id  0 | task 21498 | stop processing: n_tokens = 983, truncated = 0
9.22.270.462 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.027
9.22.270.721 I slot launch_slot_: id  0 | task 22338 | processing task, is_child = 0
9.22.270.739 I slot   operator(): id  0 | task 22338 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (983/144/27/27/956/117/1)
9.23.093.008 W slot   operator(): id  0 | task 22338 | created context checkpoint 1 of 32 (pos_min = 139, pos_max = 139, n_tokens = 140, size = 62.813 MiB)
9.26.162.639 I slot print_timing: id  0 | task 22338 | n_gen =    130, tg =  42.68 t/s, tg_3s =  43.01 t/s
9.29.177.438 I slot print_timing: id  0 | task 22338 | n_gen =    259, tg =  42.73 t/s, tg_3s =  42.79 t/s
9.32.193.914 I slot print_timing: id  0 | task 22338 | n_gen =    388, tg =  42.74 t/s, tg_3s =  42.77 t/s
9.35.213.758 I slot print_timing: id  0 | task 22338 | n_gen =    517, tg =  42.74 t/s, tg_3s =  42.72 t/s
9.38.231.266 I slot print_timing: id  0 | task 22338 | n_gen =    646, tg =  42.74 t/s, tg_3s =  42.75 t/s
9.41.250.713 I slot print_timing: id  0 | task 22338 | n_gen =    775, tg =  42.74 t/s, tg_3s =  42.72 t/s
9.44.256.750 I slot print_timing: id  0 | task 22338 | n_gen =    903, tg =  42.72 t/s, tg_3s =  42.58 t/s
9.47.258.931 I slot print_timing: id  0 | task 22338 | n_gen =   1031, tg =  42.71 t/s, tg_3s =  42.64 t/s
9.50.266.540 I slot print_timing: id  0 | task 22338 | n_gen =   1159, tg =  42.69 t/s, tg_3s =  42.56 t/s
9.53.277.528 I slot print_timing: id  0 | task 22338 | n_gen =   1287, tg =  42.67 t/s, tg_3s =  42.51 t/s
9.55.294.478 I slot print_timing: id  0 | task 22338 | prompt eval time =     869.32 ms /   144 tokens (    6.04 ms per token,   165.65 tokens per second)
9.55.294.485 I slot print_timing: id  0 | task 22338 |        eval time =   32153.87 ms /  1373 tokens (   23.44 ms per token,    42.67 tokens per second)
9.55.294.487 I slot print_timing: id  0 | task 22338 |       total time =   33023.19 ms /  1517 tokens
9.55.294.489 I slot print_timing: id  0 | task 22338 |    graphs reused =      23574
9.55.294.536 I slot      release: id  0 | task 22338 | stop processing: n_tokens = 1516, truncated = 0
9.55.553.751 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.095
9.55.553.985 I slot launch_slot_: id  0 | task 23713 | processing task, is_child = 0
9.55.554.003 I slot   operator(): id  0 | task 23713 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1516/144/144/144/1372/0/1)
9.55.554.160 I slot   operator(): id  0 | task 23713 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1536 needed=46137344 available=9462349824 physical_growth=0 physical_free=11641552896 max_deficit=0
9.55.567.548 W slot   operator(): id  0 | task 23713 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
9.55.567.568 I slot   operator(): id  0 | task 23713 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
9.58.637.174 I slot print_timing: id  0 | task 23713 | n_gen =    130, tg =  42.69 t/s, tg_3s =  43.02 t/s
10.01.651.899 I slot print_timing: id  0 | task 23713 | n_gen =    259, tg =  42.74 t/s, tg_3s =  42.79 t/s
10.04.672.445 I slot print_timing: id  0 | task 23713 | n_gen =    388, tg =  42.73 t/s, tg_3s =  42.71 t/s
10.07.691.264 I slot print_timing: id  0 | task 23713 | n_gen =    517, tg =  42.73 t/s, tg_3s =  42.73 t/s
10.10.707.226 I slot print_timing: id  0 | task 23713 | n_gen =    646, tg =  42.74 t/s, tg_3s =  42.77 t/s
10.13.730.353 I slot print_timing: id  0 | task 23713 | n_gen =    775, tg =  42.73 t/s, tg_3s =  42.67 t/s
10.16.732.586 I slot print_timing: id  0 | task 23713 | n_gen =    903, tg =  42.71 t/s, tg_3s =  42.63 t/s
10.19.737.319 I slot print_timing: id  0 | task 23713 | n_gen =   1031, tg =  42.70 t/s, tg_3s =  42.60 t/s
10.22.746.083 I slot print_timing: id  0 | task 23713 | n_gen =   1159, tg =  42.68 t/s, tg_3s =  42.54 t/s
10.25.751.636 I slot print_timing: id  0 | task 23713 | n_gen =   1287, tg =  42.67 t/s, tg_3s =  42.59 t/s
10.28.765.177 I slot print_timing: id  0 | task 23713 | n_gen =   1415, tg =  42.65 t/s, tg_3s =  42.47 t/s
10.31.766.530 I slot print_timing: id  0 | task 23713 | n_gen =   1543, tg =  42.65 t/s, tg_3s =  42.65 t/s
10.34.778.971 I slot print_timing: id  0 | task 23713 | n_gen =   1671, tg =  42.64 t/s, tg_3s =  42.49 t/s
10.36.735.349 I slot print_timing: id  0 | task 23713 | prompt eval time =      61.17 ms /     4 tokens (   15.29 ms per token,    65.40 tokens per second)
10.36.735.357 I slot print_timing: id  0 | task 23713 |        eval time =   41119.62 ms /  1754 tokens (   23.46 ms per token,    42.63 tokens per second)
