0.00.051.317 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.051.548 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.057.864 W srv  llama_server: -----------------
0.00.057.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.874 W srv  llama_server: -----------------
0.00.060.186 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.060.195 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.061.349 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.02.265.523 I operator(): VBR dynamic: KV VRAM budget 8643 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.265.531 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.27.992.945 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.28.329.746 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.329.758 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.329.971 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.331.587 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.379.329 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.387.707 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.387.807 I srv  llama_server: model loaded
0.28.387.817 I srv  llama_server: listening on http://127.0.0.1:8091
0.30.048.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.19.890.818 I slot print_timing: id  0 | task 4637 | n_gen =    144, tg =  47.42 t/s, tg_3s =  47.76 t/s
2.22.907.849 I slot print_timing: id  0 | task 4637 | n_gen =    288, tg =  47.58 t/s, tg_3s =  47.73 t/s
2.25.912.369 I slot print_timing: id  0 | task 4637 | n_gen =    431, tg =  47.58 t/s, tg_3s =  47.59 t/s
2.25.933.755 I slot print_timing: id  0 | task 4637 | prompt eval time =      56.95 ms /     4 tokens (   14.24 ms per token,    70.23 tokens per second)
2.25.933.761 I slot print_timing: id  0 | task 4637 |        eval time =    9057.83 ms /   432 tokens (   21.02 ms per token,    47.58 tokens per second)
2.25.933.762 I slot print_timing: id  0 | task 4637 |       total time =    9114.79 ms /   436 tokens
2.25.933.764 I slot print_timing: id  0 | task 4637 |    graphs reused =       4996
2.25.933.808 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 574, truncated = 0
2.26.195.892 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.047
2.26.196.115 I slot launch_slot_: id  0 | task 5070 | processing task, is_child = 0
2.26.196.131 I slot   operator(): id  0 | task 5070 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (574/119/27/27/547/92/1)
2.27.160.522 W slot   operator(): id  0 | task 5070 | created context checkpoint 1 of 32 (pos_min = 114, pos_max = 114, n_tokens = 115, size = 62.813 MiB)
2.30.209.579 I slot print_timing: id  0 | task 5070 | n_gen =    144, tg =  47.57 t/s, tg_3s =  47.90 t/s
2.30.314.455 I slot print_timing: id  0 | task 5070 | prompt eval time =    1007.40 ms /   119 tokens (    8.47 ms per token,   118.13 tokens per second)
2.30.314.461 I slot print_timing: id  0 | task 5070 |        eval time =    3110.44 ms /   149 tokens (   21.02 ms per token,    47.58 tokens per second)
2.30.314.463 I slot print_timing: id  0 | task 5070 |       total time =    4117.84 ms /   268 tokens
2.30.314.464 I slot print_timing: id  0 | task 5070 |    graphs reused =       5142
2.30.314.500 I slot      release: id  0 | task 5070 | stop processing: n_tokens = 267, truncated = 0
2.30.545.124 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.446
2.30.545.354 I slot launch_slot_: id  0 | task 5221 | processing task, is_child = 0
2.30.545.370 I slot   operator(): id  0 | task 5221 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (267/119/119/119/148/0/1)
2.30.545.459 I slot   operator(): id  0 | task 5221 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
2.30.558.761 W slot   operator(): id  0 | task 5221 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
2.30.558.877 I slot   operator(): id  0 | task 5221 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
2.33.609.613 I slot print_timing: id  0 | task 5221 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.88 t/s
2.34.597.525 I slot print_timing: id  0 | task 5221 | prompt eval time =      56.45 ms /     4 tokens (   14.11 ms per token,    70.86 tokens per second)
2.34.597.533 I slot print_timing: id  0 | task 5221 |        eval time =    3995.21 ms /   191 tokens (   21.03 ms per token,    47.56 tokens per second)
2.34.597.534 I slot print_timing: id  0 | task 5221 |       total time =    4051.66 ms /   195 tokens
2.34.597.536 I slot print_timing: id  0 | task 5221 |    graphs reused =       5330
2.34.597.580 I slot      release: id  0 | task 5221 | stop processing: n_tokens = 309, truncated = 0
2.34.826.986 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.385
2.34.827.190 I slot launch_slot_: id  0 | task 5413 | processing task, is_child = 0
2.34.827.207 I slot   operator(): id  0 | task 5413 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (309/119/119/119/190/0/1)
2.34.827.296 I slot   operator(): id  0 | task 5413 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
2.34.840.733 W slot   operator(): id  0 | task 5413 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
2.34.840.749 I slot   operator(): id  0 | task 5413 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
2.37.887.578 I slot print_timing: id  0 | task 5413 | n_gen =    144, tg =  47.60 t/s, tg_3s =  47.94 t/s
2.40.298.423 I slot print_timing: id  0 | task 5413 | prompt eval time =      56.48 ms /     4 tokens (   14.12 ms per token,    70.83 tokens per second)
2.40.298.430 I slot print_timing: id  0 | task 5413 |        eval time =    5414.25 ms /   259 tokens (   20.99 ms per token,    47.65 tokens per second)
2.40.298.432 I slot print_timing: id  0 | task 5413 |       total time =    5470.73 ms /   263 tokens
2.40.298.433 I slot print_timing: id  0 | task 5413 |    graphs reused =       5586
2.40.298.473 I slot      release: id  0 | task 5413 | stop processing: n_tokens = 377, truncated = 0
2.40.523.399 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.072
2.40.523.622 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.40.523.638 I slot   operator(): id  0 | task 5673 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (377/139/27/27/350/112/1)
2.41.383.724 W slot   operator(): id  0 | task 5673 | created context checkpoint 1 of 32 (pos_min = 134, pos_max = 134, n_tokens = 135, size = 62.813 MiB)
2.44.438.435 I slot print_timing: id  0 | task 5673 | n_gen =    144, tg =  47.48 t/s, tg_3s =  47.81 t/s
2.47.457.325 I slot print_timing: id  0 | task 5673 | n_gen =    288, tg =  47.59 t/s, tg_3s =  47.70 t/s
2.50.461.935 I slot print_timing: id  0 | task 5673 | n_gen =    431, tg =  47.59 t/s, tg_3s =  47.59 t/s
2.51.156.699 I slot print_timing: id  0 | task 5673 | prompt eval time =     902.82 ms /   139 tokens (    6.50 ms per token,   153.96 tokens per second)
2.51.156.706 I slot print_timing: id  0 | task 5673 |        eval time =    9729.75 ms /   464 tokens (   21.01 ms per token,    47.59 tokens per second)
2.51.156.708 I slot print_timing: id  0 | task 5673 |       total time =   10632.57 ms /   603 tokens
2.51.156.709 I slot print_timing: id  0 | task 5673 |    graphs reused =       6046
2.51.156.750 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 602, truncated = 0
2.51.373.245 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.231
2.51.373.465 I slot launch_slot_: id  0 | task 6139 | processing task, is_child = 0
2.51.373.481 I slot   operator(): id  0 | task 6139 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (602/139/139/139/463/0/1)
2.51.373.582 I slot   operator(): id  0 | task 6139 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
2.51.387.025 W slot   operator(): id  0 | task 6139 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
2.51.387.039 I slot   operator(): id  0 | task 6139 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
2.54.439.222 I slot print_timing: id  0 | task 6139 | n_gen =    144, tg =  47.52 t/s, tg_3s =  47.85 t/s
2.57.313.922 I slot print_timing: id  0 | task 6139 | prompt eval time =      56.56 ms /     4 tokens (   14.14 ms per token,    70.72 tokens per second)
2.57.313.929 I slot print_timing: id  0 | task 6139 |        eval time =    5883.38 ms /   281 tokens (   21.01 ms per token,    47.59 tokens per second)
2.57.313.931 I slot print_timing: id  0 | task 6139 |       total time =    5939.94 ms /   285 tokens
2.57.313.932 I slot print_timing: id  0 | task 6139 |    graphs reused =       6324
2.57.313.970 I slot      release: id  0 | task 6139 | stop processing: n_tokens = 419, truncated = 0
2.57.534.251 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.332
2.57.534.473 I slot launch_slot_: id  0 | task 6421 | processing task, is_child = 0
2.57.534.490 I slot   operator(): id  0 | task 6421 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (419/139/139/139/280/0/1)
2.57.534.585 I slot   operator(): id  0 | task 6421 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
2.57.547.926 W slot   operator(): id  0 | task 6421 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
2.57.547.942 I slot   operator(): id  0 | task 6421 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
3.00.602.792 I slot print_timing: id  0 | task 6421 | n_gen =    144, tg =  47.48 t/s, tg_3s =  47.82 t/s
3.02.699.606 I slot print_timing: id  0 | task 6421 | prompt eval time =      56.71 ms /     4 tokens (   14.18 ms per token,    70.53 tokens per second)
3.02.699.613 I slot print_timing: id  0 | task 6421 |        eval time =    5107.92 ms /   244 tokens (   21.02 ms per token,    47.57 tokens per second)
3.02.699.615 I slot print_timing: id  0 | task 6421 |       total time =    5164.63 ms /   248 tokens
3.02.699.616 I slot print_timing: id  0 | task 6421 |    graphs reused =       6565
3.02.699.659 I slot      release: id  0 | task 6421 | stop processing: n_tokens = 382, truncated = 0
3.02.887.813 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.071
3.02.888.034 I slot launch_slot_: id  0 | task 6666 | processing task, is_child = 0
3.02.888.050 I slot   operator(): id  0 | task 6666 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (382/119/27/27/355/92/1)
3.03.836.644 W slot   operator(): id  0 | task 6666 | created context checkpoint 1 of 32 (pos_min = 114, pos_max = 114, n_tokens = 115, size = 62.813 MiB)
3.06.887.714 I slot print_timing: id  0 | task 6666 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.87 t/s
3.07.557.000 I slot print_timing: id  0 | task 6666 | prompt eval time =     991.46 ms /   119 tokens (    8.33 ms per token,   120.03 tokens per second)
3.07.557.008 I slot print_timing: id  0 | task 6666 |        eval time =    3676.97 ms /   176 tokens (   21.01 ms per token,    47.59 tokens per second)
3.07.557.009 I slot print_timing: id  0 | task 6666 |       total time =    4668.43 ms /   295 tokens
3.07.557.010 I slot print_timing: id  0 | task 6666 |    graphs reused =       6738
3.07.557.048 I slot      release: id  0 | task 6666 | stop processing: n_tokens = 294, truncated = 0
3.07.792.711 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.405
3.07.792.932 I slot launch_slot_: id  0 | task 6844 | processing task, is_child = 0
3.07.792.949 I slot   operator(): id  0 | task 6844 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (294/119/119/119/175/0/1)
3.07.793.035 I slot   operator(): id  0 | task 6844 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
3.07.808.017 W slot   operator(): id  0 | task 6844 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
3.07.808.032 I slot   operator(): id  0 | task 6844 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
3.10.859.088 I slot print_timing: id  0 | task 6844 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.87 t/s
3.12.220.047 I slot print_timing: id  0 | task 6844 | prompt eval time =      58.07 ms /     4 tokens (   14.52 ms per token,    68.88 tokens per second)
3.12.220.054 I slot print_timing: id  0 | task 6844 |        eval time =    4368.53 ms /   209 tokens (   21.00 ms per token,    47.61 tokens per second)
3.12.220.056 I slot print_timing: id  0 | task 6844 |       total time =    4426.61 ms /   213 tokens
3.12.220.057 I slot print_timing: id  0 | task 6844 |    graphs reused =       6944
3.12.220.092 I slot      release: id  0 | task 6844 | stop processing: n_tokens = 327, truncated = 0
3.12.443.442 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.364
3.12.443.672 I slot launch_slot_: id  0 | task 7054 | processing task, is_child = 0
3.12.443.688 I slot   operator(): id  0 | task 7054 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (327/119/119/119/208/0/1)
3.12.443.794 I slot   operator(): id  0 | task 7054 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
3.12.457.181 W slot   operator(): id  0 | task 7054 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
3.12.457.197 I slot   operator(): id  0 | task 7054 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
3.14.662.181 I slot print_timing: id  0 | task 7054 | prompt eval time =      56.61 ms /     4 tokens (   14.15 ms per token,    70.66 tokens per second)
3.14.662.189 I slot print_timing: id  0 | task 7054 |        eval time =    2161.38 ms /   104 tokens (   20.98 ms per token,    47.65 tokens per second)
3.14.662.190 I slot print_timing: id  0 | task 7054 |       total time =    2217.99 ms /   108 tokens
3.14.662.192 I slot print_timing: id  0 | task 7054 |    graphs reused =       7046
3.14.662.235 I slot      release: id  0 | task 7054 | stop processing: n_tokens = 222, truncated = 0
3.14.880.593 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.113
3.14.880.815 I slot launch_slot_: id  0 | task 7159 | processing task, is_child = 0
3.14.880.832 I slot   operator(): id  0 | task 7159 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (222/141/25/25/197/116/1)
3.15.789.107 W slot   operator(): id  0 | task 7159 | created context checkpoint 1 of 32 (pos_min = 136, pos_max = 136, n_tokens = 137, size = 62.813 MiB)
3.18.843.837 I slot print_timing: id  0 | task 7159 | n_gen =    144, tg =  47.48 t/s, tg_3s =  47.81 t/s
3.19.033.225 I slot print_timing: id  0 | task 7159 | prompt eval time =     951.28 ms /   141 tokens (    6.75 ms per token,   148.22 tokens per second)
3.19.033.242 I slot print_timing: id  0 | task 7159 |        eval time =    3200.54 ms /   153 tokens (   21.06 ms per token,    47.49 tokens per second)
3.19.033.244 I slot print_timing: id  0 | task 7159 |       total time =    4151.82 ms /   294 tokens
3.19.033.246 I slot print_timing: id  0 | task 7159 |    graphs reused =       7196
3.19.033.301 I slot      release: id  0 | task 7159 | stop processing: n_tokens = 293, truncated = 0
3.19.288.411 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
3.19.288.638 I slot launch_slot_: id  0 | task 7314 | processing task, is_child = 0
3.19.288.654 I slot   operator(): id  0 | task 7314 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (293/141/141/141/152/0/1)
3.19.288.746 I slot   operator(): id  0 | task 7314 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
3.19.302.097 W slot   operator(): id  0 | task 7314 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
3.19.302.113 I slot   operator(): id  0 | task 7314 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
3.21.090.722 I slot print_timing: id  0 | task 7314 | prompt eval time =      56.35 ms /     4 tokens (   14.09 ms per token,    70.98 tokens per second)
3.21.090.729 I slot print_timing: id  0 | task 7314 |        eval time =    1745.23 ms /    84 tokens (   21.03 ms per token,    47.56 tokens per second)
3.21.090.731 I slot print_timing: id  0 | task 7314 |       total time =    1801.59 ms /    88 tokens
3.21.090.732 I slot print_timing: id  0 | task 7314 |    graphs reused =       7278
3.21.090.779 I slot      release: id  0 | task 7314 | stop processing: n_tokens = 224, truncated = 0
3.21.340.837 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.629
3.21.341.059 I slot launch_slot_: id  0 | task 7399 | processing task, is_child = 0
3.21.341.076 I slot   operator(): id  0 | task 7399 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (224/141/141/141/83/0/1)
3.21.341.161 I slot   operator(): id  0 | task 7399 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
3.21.354.568 W slot   operator(): id  0 | task 7399 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
3.21.354.584 I slot   operator(): id  0 | task 7399 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
3.23.521.267 I slot print_timing: id  0 | task 7399 | prompt eval time =      56.36 ms /     4 tokens (   14.09 ms per token,    70.97 tokens per second)
3.23.521.273 I slot print_timing: id  0 | task 7399 |        eval time =    2123.35 ms /   102 tokens (   21.02 ms per token,    47.57 tokens per second)
3.23.521.275 I slot print_timing: id  0 | task 7399 |       total time =    2179.71 ms /   106 tokens
3.23.521.276 I slot print_timing: id  0 | task 7399 |    graphs reused =       7378
3.23.521.313 I slot      release: id  0 | task 7399 | stop processing: n_tokens = 242, truncated = 0
3.23.787.156 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.120
3.23.787.389 I slot launch_slot_: id  0 | task 7502 | processing task, is_child = 0
3.23.787.405 I slot   operator(): id  0 | task 7502 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (242/125/29/29/213/96/1)
3.24.764.638 W slot   operator(): id  0 | task 7502 | created context checkpoint 1 of 32 (pos_min = 120, pos_max = 120, n_tokens = 121, size = 62.813 MiB)
3.27.813.951 I slot print_timing: id  0 | task 7502 | n_gen =    144, tg =  47.57 t/s, tg_3s =  47.90 t/s
3.29.071.353 I slot print_timing: id  0 | task 7502 | prompt eval time =    1020.29 ms /   125 tokens (    8.16 ms per token,   122.51 tokens per second)
3.29.071.360 I slot print_timing: id  0 | task 7502 |        eval time =    4263.17 ms /   204 tokens (   21.00 ms per token,    47.62 tokens per second)
3.29.071.362 I slot print_timing: id  0 | task 7502 |       total time =    5283.46 ms /   329 tokens
3.29.071.363 I slot print_timing: id  0 | task 7502 |    graphs reused =       7579
3.29.071.398 I slot      release: id  0 | task 7502 | stop processing: n_tokens = 328, truncated = 0
3.29.338.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.381
3.29.338.498 I slot launch_slot_: id  0 | task 7708 | processing task, is_child = 0
3.29.338.514 I slot   operator(): id  0 | task 7708 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (328/125/125/125/203/0/1)
3.29.338.606 I slot   operator(): id  0 | task 7708 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
3.29.352.015 W slot   operator(): id  0 | task 7708 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 62.813 MiB)
3.29.352.032 I slot   operator(): id  0 | task 7708 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
3.32.400.899 I slot print_timing: id  0 | task 7708 | n_gen =    144, tg =  47.57 t/s, tg_3s =  47.91 t/s
3.32.716.470 I slot print_timing: id  0 | task 7708 | prompt eval time =      56.51 ms /     4 tokens (   14.13 ms per token,    70.79 tokens per second)
3.32.716.479 I slot print_timing: id  0 | task 7708 |        eval time =    3320.96 ms /   159 tokens (   21.02 ms per token,    47.58 tokens per second)
3.32.716.481 I slot print_timing: id  0 | task 7708 |       total time =    3377.47 ms /   163 tokens
3.32.716.482 I slot print_timing: id  0 | task 7708 |    graphs reused =       7735
3.32.716.521 I slot      release: id  0 | task 7708 | stop processing: n_tokens = 283, truncated = 0
3.32.990.654 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.442
3.32.990.874 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.32.990.891 I slot   operator(): id  0 | task 7868 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (283/125/125/125/158/0/1)
3.32.990.978 I slot   operator(): id  0 | task 7868 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
3.33.004.520 W slot   operator(): id  0 | task 7868 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 62.813 MiB)
3.33.004.537 I slot   operator(): id  0 | task 7868 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
3.36.057.365 I slot print_timing: id  0 | task 7868 | n_gen =    144, tg =  47.51 t/s, tg_3s =  47.85 t/s
3.38.199.849 I slot print_timing: id  0 | task 7868 | prompt eval time =      56.77 ms /     4 tokens (   14.19 ms per token,    70.45 tokens per second)
3.38.199.857 I slot print_timing: id  0 | task 7868 |        eval time =    5151.68 ms /   246 tokens (   21.03 ms per token,    47.56 tokens per second)
3.38.199.858 I slot print_timing: id  0 | task 7868 |       total time =    5208.46 ms /   250 tokens
3.38.199.860 I slot print_timing: id  0 | task 7868 |    graphs reused =       7978
3.38.199.895 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 370, truncated = 0
3.38.469.670 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.054
3.38.469.920 I slot launch_slot_: id  0 | task 8115 | processing task, is_child = 0
3.38.469.939 I slot   operator(): id  0 | task 8115 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (370/175/20/20/350/155/1)
3.39.574.894 W slot   operator(): id  0 | task 8115 | created context checkpoint 1 of 32 (pos_min = 170, pos_max = 170, n_tokens = 171, size = 62.813 MiB)
3.42.627.645 I slot print_timing: id  0 | task 8115 | n_gen =    144, tg =  47.51 t/s, tg_3s =  47.84 t/s
3.45.627.759 I slot print_timing: id  0 | task 8115 | n_gen =    287, tg =  47.59 t/s, tg_3s =  47.66 t/s
3.48.630.583 I slot print_timing: id  0 | task 8115 | n_gen =    430, tg =  47.60 t/s, tg_3s =  47.62 t/s
3.51.650.202 I slot print_timing: id  0 | task 8115 | n_gen =    574, tg =  47.62 t/s, tg_3s =  47.69 t/s
3.54.664.739 I slot print_timing: id  0 | task 8115 | n_gen =    717, tg =  47.58 t/s, tg_3s =  47.44 t/s
3.55.255.179 I slot print_timing: id  0 | task 8115 | prompt eval time =    1147.74 ms /   175 tokens (    6.56 ms per token,   152.47 tokens per second)
3.55.255.186 I slot print_timing: id  0 | task 8115 |        eval time =   15636.99 ms /   745 tokens (   21.02 ms per token,    47.58 tokens per second)
3.55.255.188 I slot print_timing: id  0 | task 8115 |       total time =   16784.72 ms /   920 tokens
3.55.255.189 I slot print_timing: id  0 | task 8115 |    graphs reused =       8718
3.55.255.232 I slot      release: id  0 | task 8115 | stop processing: n_tokens = 919, truncated = 0
3.55.496.166 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.190
3.55.496.401 I slot launch_slot_: id  0 | task 8862 | processing task, is_child = 0
3.55.496.418 I slot   operator(): id  0 | task 8862 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (919/175/175/175/744/0/1)
3.55.496.528 I slot   operator(): id  0 | task 8862 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1024 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
3.55.509.838 W slot   operator(): id  0 | task 8862 | restored context checkpoint (pos_min = 170, pos_max = 170, n_tokens = 171, n_past = 171, size = 62.813 MiB)
3.55.509.855 I slot   operator(): id  0 | task 8862 | CHECKPOINT_ATTN_ONLY_TRIM p0=171 target=1 draft=0
3.58.559.702 I slot print_timing: id  0 | task 8862 | n_gen =    144, tg =  47.56 t/s, tg_3s =  47.89 t/s
4.01.562.332 I slot print_timing: id  0 | task 8862 | n_gen =    287, tg =  47.59 t/s, tg_3s =  47.62 t/s
4.04.568.583 I slot print_timing: id  0 | task 8862 | n_gen =    430, tg =  47.58 t/s, tg_3s =  47.57 t/s
