0.00.265.431 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.306.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.612.038 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
6.58.801.453 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
6.58.937.091 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
7.00.948.249 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.00.948.308 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.00.948.311 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
7.00.957.843 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
7.01.223.996 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.01.224.007 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.01.224.008 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.14.965.205 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
7.15.135.302 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
7.15.135.383 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
7.15.135.388 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
7.15.135.390 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
7.15.147.114 W no implementations specified for speculative decoding
7.15.147.119 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
17.01.284.154 I slot print_timing: id  0 | task 3220 | n_decoded =    315, tg =  23.39 t/s, tg_3s =  21.53 t/s
17.04.347.731 I slot print_timing: id  0 | task 3220 | n_decoded =    389, tg =  23.53 t/s, tg_3s =  24.15 t/s
17.07.409.494 I slot print_timing: id  0 | task 3220 | n_decoded =    467, tg =  23.84 t/s, tg_3s =  25.48 t/s
17.10.499.265 I slot print_timing: id  0 | task 3220 | n_decoded =    545, tg =  24.03 t/s, tg_3s =  25.24 t/s
17.13.564.915 I slot print_timing: id  0 | task 3220 | n_decoded =    614, tg =  23.85 t/s, tg_3s =  22.51 t/s
17.16.632.916 I slot print_timing: id  0 | task 3220 | n_decoded =    684, tg =  23.74 t/s, tg_3s =  22.82 t/s
17.19.722.482 I slot print_timing: id  0 | task 3220 | n_decoded =    762, tg =  23.88 t/s, tg_3s =  25.25 t/s
17.22.787.896 I slot print_timing: id  0 | task 3220 | n_decoded =    840, tg =  24.02 t/s, tg_3s =  25.45 t/s
17.25.871.733 I slot print_timing: id  0 | task 3220 | n_decoded =    918, tg =  24.12 t/s, tg_3s =  25.29 t/s
17.28.936.469 I slot print_timing: id  0 | task 3220 | n_decoded =    984, tg =  23.93 t/s, tg_3s =  21.54 t/s
17.32.025.806 I slot print_timing: id  0 | task 3220 | n_decoded =   1050, tg =  23.75 t/s, tg_3s =  21.36 t/s
17.35.099.898 I slot print_timing: id  0 | task 3220 | n_decoded =   1118, tg =  23.65 t/s, tg_3s =  22.12 t/s
17.38.170.698 I slot print_timing: id  0 | task 3220 | n_decoded =   1196, tg =  23.75 t/s, tg_3s =  25.40 t/s
17.41.276.072 I slot print_timing: id  0 | task 3220 | n_decoded =   1269, tg =  23.74 t/s, tg_3s =  23.51 t/s
17.44.352.815 I slot print_timing: id  0 | task 3220 | n_decoded =   1328, tg =  23.49 t/s, tg_3s =  19.18 t/s
17.47.432.248 I slot print_timing: id  0 | task 3220 | n_decoded =   1401, tg =  23.50 t/s, tg_3s =  23.71 t/s
17.50.510.888 I slot print_timing: id  0 | task 3220 | n_decoded =   1474, tg =  23.51 t/s, tg_3s =  23.71 t/s
17.53.617.053 I slot print_timing: id  0 | task 3220 | n_decoded =   1547, tg =  23.51 t/s, tg_3s =  23.50 t/s
17.56.693.933 I slot print_timing: id  0 | task 3220 | n_decoded =   1625, tg =  23.59 t/s, tg_3s =  25.35 t/s
17.59.777.036 I slot print_timing: id  0 | task 3220 | n_decoded =   1694, tg =  23.54 t/s, tg_3s =  22.38 t/s
18.02.888.835 I slot print_timing: id  0 | task 3220 | n_decoded =   1772, tg =  23.60 t/s, tg_3s =  25.07 t/s
18.05.979.502 I slot print_timing: id  0 | task 3220 | n_decoded =   1850, tg =  23.67 t/s, tg_3s =  25.24 t/s
18.07.882.559 I slot print_timing: id  0 | task 3220 | prompt eval time =     204.67 ms /     4 tokens (   51.17 ms per token,    19.54 tokens per second)
18.07.882.563 I slot print_timing: id  0 | task 3220 |        eval time =   80063.67 ms /  1898 tokens (   42.18 ms per token,    23.71 tokens per second)
18.07.882.564 I slot print_timing: id  0 | task 3220 |       total time =   80268.34 ms /  1902 tokens
18.07.882.579 I slot print_timing: id  0 | task 3220 |    graphs reused =       3827
18.07.882.582 I slot print_timing: id  0 | task 3220 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
18.07.882.596 I slot      release: id  0 | task 3220 | stop processing: n_tokens = 1922, truncated = 0
18.07.904.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
18.07.904.843 I slot launch_slot_: id  0 | task 3898 | processing task, is_child = 0
18.07.945.336 W slot   operator(): id  0 | task 3898 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
18.12.352.524 I slot print_timing: id  0 | task 3898 | n_decoded =    102, tg =  24.01 t/s, tg_3s =  24.01 t/s
18.15.406.440 I slot print_timing: id  0 | task 3898 | n_decoded =    176, tg =  24.10 t/s, tg_3s =  24.23 t/s
18.18.485.269 I slot print_timing: id  0 | task 3898 | n_decoded =    249, tg =  23.99 t/s, tg_3s =  23.71 t/s
18.21.539.648 I slot print_timing: id  0 | task 3898 | n_decoded =    315, tg =  23.44 t/s, tg_3s =  21.61 t/s
18.24.602.826 I slot print_timing: id  0 | task 3898 | n_decoded =    389, tg =  23.58 t/s, tg_3s =  24.16 t/s
18.27.669.727 I slot print_timing: id  0 | task 3898 | n_decoded =    467, tg =  23.87 t/s, tg_3s =  25.43 t/s
18.30.753.276 I slot print_timing: id  0 | task 3898 | n_decoded =    545, tg =  24.06 t/s, tg_3s =  25.30 t/s
18.33.812.313 I slot print_timing: id  0 | task 3898 | n_decoded =    614, tg =  23.88 t/s, tg_3s =  22.56 t/s
18.36.874.063 I slot print_timing: id  0 | task 3898 | n_decoded =    684, tg =  23.77 t/s, tg_3s =  22.86 t/s
18.39.961.476 I slot print_timing: id  0 | task 3898 | n_decoded =    762, tg =  23.92 t/s, tg_3s =  25.26 t/s
18.43.027.560 I slot print_timing: id  0 | task 3898 | n_decoded =    840, tg =  24.05 t/s, tg_3s =  25.44 t/s
18.46.105.396 I slot print_timing: id  0 | task 3898 | n_decoded =    918, tg =  24.16 t/s, tg_3s =  25.34 t/s
18.49.170.190 I slot print_timing: id  0 | task 3898 | n_decoded =    984, tg =  23.96 t/s, tg_3s =  21.53 t/s
18.52.270.908 I slot print_timing: id  0 | task 3898 | n_decoded =   1050, tg =  23.77 t/s, tg_3s =  21.29 t/s
18.55.343.358 I slot print_timing: id  0 | task 3898 | n_decoded =   1118, tg =  23.67 t/s, tg_3s =  22.13 t/s
18.58.420.821 I slot print_timing: id  0 | task 3898 | n_decoded =   1196, tg =  23.77 t/s, tg_3s =  25.35 t/s
19.01.519.915 I slot print_timing: id  0 | task 3898 | n_decoded =   1269, tg =  23.76 t/s, tg_3s =  23.56 t/s
19.04.590.286 I slot print_timing: id  0 | task 3898 | n_decoded =   1328, tg =  23.51 t/s, tg_3s =  19.22 t/s
19.07.667.789 I slot print_timing: id  0 | task 3898 | n_decoded =   1401, tg =  23.52 t/s, tg_3s =  23.72 t/s
19.10.744.455 I slot print_timing: id  0 | task 3898 | n_decoded =   1474, tg =  23.53 t/s, tg_3s =  23.73 t/s
19.13.847.856 I slot print_timing: id  0 | task 3898 | n_decoded =   1547, tg =  23.53 t/s, tg_3s =  23.52 t/s
19.16.932.762 I slot print_timing: id  0 | task 3898 | n_decoded =   1625, tg =  23.61 t/s, tg_3s =  25.28 t/s
19.20.011.601 I slot print_timing: id  0 | task 3898 | n_decoded =   1694, tg =  23.56 t/s, tg_3s =  22.41 t/s
19.23.111.976 I slot print_timing: id  0 | task 3898 | n_decoded =   1772, tg =  23.62 t/s, tg_3s =  25.16 t/s
19.26.196.371 I slot print_timing: id  0 | task 3898 | n_decoded =   1850, tg =  23.69 t/s, tg_3s =  25.29 t/s
19.28.102.090 I slot print_timing: id  0 | task 3898 | prompt eval time =     198.73 ms /     4 tokens (   49.68 ms per token,    20.13 tokens per second)
19.28.102.094 I slot print_timing: id  0 | task 3898 |        eval time =   79998.20 ms /  1898 tokens (   42.15 ms per token,    23.73 tokens per second)
19.28.102.095 I slot print_timing: id  0 | task 3898 |       total time =   80196.94 ms /  1902 tokens
19.28.102.111 I slot print_timing: id  0 | task 3898 |    graphs reused =       4495
19.28.102.169 I slot print_timing: id  0 | task 3898 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
19.28.102.200 I slot      release: id  0 | task 3898 | stop processing: n_tokens = 1922, truncated = 0
19.28.123.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
19.28.124.104 I slot launch_slot_: id  0 | task 4576 | processing task, is_child = 0
19.28.164.228 W slot   operator(): id  0 | task 4576 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
19.32.571.046 I slot print_timing: id  0 | task 4576 | n_decoded =    102, tg =  24.00 t/s, tg_3s =  24.00 t/s
19.35.629.624 I slot print_timing: id  0 | task 4576 | n_decoded =    176, tg =  24.08 t/s, tg_3s =  24.19 t/s
19.38.711.780 I slot print_timing: id  0 | task 4576 | n_decoded =    249, tg =  23.96 t/s, tg_3s =  23.68 t/s
19.41.769.654 I slot print_timing: id  0 | task 4576 | n_decoded =    315, tg =  23.42 t/s, tg_3s =  21.58 t/s
19.44.831.657 I slot print_timing: id  0 | task 4576 | n_decoded =    389, tg =  23.56 t/s, tg_3s =  24.17 t/s
19.47.897.186 I slot print_timing: id  0 | task 4576 | n_decoded =    467, tg =  23.85 t/s, tg_3s =  25.44 t/s
19.50.984.315 I slot print_timing: id  0 | task 4576 | n_decoded =    545, tg =  24.05 t/s, tg_3s =  25.27 t/s
19.54.055.016 I slot print_timing: id  0 | task 4576 | n_decoded =    614, tg =  23.86 t/s, tg_3s =  22.47 t/s
19.57.119.057 I slot print_timing: id  0 | task 4576 | n_decoded =    684, tg =  23.75 t/s, tg_3s =  22.85 t/s
20.00.207.360 I slot print_timing: id  0 | task 4576 | n_decoded =    762, tg =  23.90 t/s, tg_3s =  25.26 t/s
20.03.278.867 I slot print_timing: id  0 | task 4576 | n_decoded =    840, tg =  24.03 t/s, tg_3s =  25.40 t/s
20.06.350.323 I slot print_timing: id  0 | task 4576 | n_decoded =    918, tg =  24.14 t/s, tg_3s =  25.39 t/s
20.09.414.538 I slot print_timing: id  0 | task 4576 | n_decoded =    984, tg =  23.95 t/s, tg_3s =  21.54 t/s
20.12.512.911 I slot print_timing: id  0 | task 4576 | n_decoded =   1050, tg =  23.76 t/s, tg_3s =  21.30 t/s
20.15.589.400 I slot print_timing: id  0 | task 4576 | n_decoded =   1118, tg =  23.65 t/s, tg_3s =  22.10 t/s
20.18.671.501 I slot print_timing: id  0 | task 4576 | n_decoded =   1196, tg =  23.75 t/s, tg_3s =  25.31 t/s
20.21.781.170 I slot print_timing: id  0 | task 4576 | n_decoded =   1269, tg =  23.74 t/s, tg_3s =  23.48 t/s
20.24.852.970 I slot print_timing: id  0 | task 4576 | n_decoded =   1328, tg =  23.49 t/s, tg_3s =  19.21 t/s
20.27.930.681 I slot print_timing: id  0 | task 4576 | n_decoded =   1401, tg =  23.50 t/s, tg_3s =  23.72 t/s
20.31.010.314 I slot print_timing: id  0 | task 4576 | n_decoded =   1474, tg =  23.51 t/s, tg_3s =  23.70 t/s
20.34.112.951 I slot print_timing: id  0 | task 4576 | n_decoded =   1547, tg =  23.51 t/s, tg_3s =  23.53 t/s
20.37.199.774 I slot print_timing: id  0 | task 4576 | n_decoded =   1625, tg =  23.59 t/s, tg_3s =  25.27 t/s
20.40.282.089 I slot print_timing: id  0 | task 4576 | n_decoded =   1694, tg =  23.54 t/s, tg_3s =  22.39 t/s
20.43.386.479 I slot print_timing: id  0 | task 4576 | n_decoded =   1772, tg =  23.61 t/s, tg_3s =  25.13 t/s
20.46.482.533 I slot print_timing: id  0 | task 4576 | n_decoded =   1850, tg =  23.67 t/s, tg_3s =  25.19 t/s
20.48.381.794 I slot print_timing: id  0 | task 4576 | prompt eval time =     196.07 ms /     4 tokens (   49.02 ms per token,    20.40 tokens per second)
20.48.381.798 I slot print_timing: id  0 | task 4576 |        eval time =   80061.28 ms /  1898 tokens (   42.18 ms per token,    23.71 tokens per second)
20.48.381.799 I slot print_timing: id  0 | task 4576 |       total time =   80257.35 ms /  1902 tokens
20.48.381.800 I slot print_timing: id  0 | task 4576 |    graphs reused =       5163
20.48.381.803 I slot print_timing: id  0 | task 4576 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
20.48.381.818 I slot      release: id  0 | task 4576 | stop processing: n_tokens = 1922, truncated = 0
20.48.403.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
20.48.403.656 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
20.48.443.936 W slot   operator(): id  0 | task 5254 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
20.52.857.551 I slot print_timing: id  0 | task 5254 | n_decoded =    102, tg =  23.97 t/s, tg_3s =  23.97 t/s
20.55.920.766 I slot print_timing: id  0 | task 5254 | n_decoded =    176, tg =  24.05 t/s, tg_3s =  24.16 t/s
20.59.004.535 I slot print_timing: id  0 | task 5254 | n_decoded =    249, tg =  23.94 t/s, tg_3s =  23.67 t/s
21.02.061.664 I slot print_timing: id  0 | task 5254 | n_decoded =    315, tg =  23.40 t/s, tg_3s =  21.59 t/s
21.05.128.404 I slot print_timing: id  0 | task 5254 | n_decoded =    389, tg =  23.54 t/s, tg_3s =  24.13 t/s
21.08.192.408 I slot print_timing: id  0 | task 5254 | n_decoded =    467, tg =  23.84 t/s, tg_3s =  25.46 t/s
21.11.280.651 I slot print_timing: id  0 | task 5254 | n_decoded =    545, tg =  24.03 t/s, tg_3s =  25.26 t/s
21.14.346.018 I slot print_timing: id  0 | task 5254 | n_decoded =    614, tg =  23.85 t/s, tg_3s =  22.51 t/s
21.17.408.794 I slot print_timing: id  0 | task 5254 | n_decoded =    684, tg =  23.74 t/s, tg_3s =  22.86 t/s
21.20.496.115 I slot print_timing: id  0 | task 5254 | n_decoded =    762, tg =  23.89 t/s, tg_3s =  25.26 t/s
21.23.574.155 I slot print_timing: id  0 | task 5254 | n_decoded =    840, tg =  24.02 t/s, tg_3s =  25.34 t/s
21.26.649.300 I slot print_timing: id  0 | task 5254 | n_decoded =    918, tg =  24.13 t/s, tg_3s =  25.36 t/s
21.29.711.157 I slot print_timing: id  0 | task 5254 | n_decoded =    984, tg =  23.94 t/s, tg_3s =  21.56 t/s
21.32.812.320 I slot print_timing: id  0 | task 5254 | n_decoded =   1050, tg =  23.75 t/s, tg_3s =  21.28 t/s
21.35.888.736 I slot print_timing: id  0 | task 5254 | n_decoded =   1118, tg =  23.64 t/s, tg_3s =  22.10 t/s
21.38.960.506 I slot print_timing: id  0 | task 5254 | n_decoded =   1196, tg =  23.75 t/s, tg_3s =  25.39 t/s
21.42.057.863 I slot print_timing: id  0 | task 5254 | n_decoded =   1269, tg =  23.74 t/s, tg_3s =  23.57 t/s
21.45.133.861 I slot print_timing: id  0 | task 5254 | n_decoded =   1328, tg =  23.49 t/s, tg_3s =  19.18 t/s
21.48.215.478 I slot print_timing: id  0 | task 5254 | n_decoded =   1401, tg =  23.50 t/s, tg_3s =  23.69 t/s
21.51.288.237 I slot print_timing: id  0 | task 5254 | n_decoded =   1474, tg =  23.51 t/s, tg_3s =  23.76 t/s
21.54.399.484 I slot print_timing: id  0 | task 5254 | n_decoded =   1547, tg =  23.51 t/s, tg_3s =  23.46 t/s
21.57.485.860 I slot print_timing: id  0 | task 5254 | n_decoded =   1625, tg =  23.59 t/s, tg_3s =  25.27 t/s
22.00.569.288 I slot print_timing: id  0 | task 5254 | n_decoded =   1694, tg =  23.54 t/s, tg_3s =  22.38 t/s
22.03.681.906 I slot print_timing: id  0 | task 5254 | n_decoded =   1772, tg =  23.60 t/s, tg_3s =  25.06 t/s
22.06.771.487 I slot print_timing: id  0 | task 5254 | n_decoded =   1850, tg =  23.67 t/s, tg_3s =  25.25 t/s
22.08.675.104 I slot print_timing: id  0 | task 5254 | prompt eval time =     198.39 ms /     4 tokens (   49.60 ms per token,    20.16 tokens per second)
22.08.675.109 I slot print_timing: id  0 | task 5254 |        eval time =   80072.78 ms /  1898 tokens (   42.19 ms per token,    23.70 tokens per second)
22.08.675.110 I slot print_timing: id  0 | task 5254 |       total time =   80271.17 ms /  1902 tokens
22.08.675.111 I slot print_timing: id  0 | task 5254 |    graphs reused =       5831
22.08.675.113 I slot print_timing: id  0 | task 5254 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
22.08.675.127 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 1922, truncated = 0
26.39.699.982 I srv    operator(): operator(): cleaning up before exit...
