0.00.027.086 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.027.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.555 W srv  llama_server: -----------------
0.00.027.557 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.558 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.558 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.558 W srv  llama_server: -----------------
0.00.028.827 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.028.909 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.357.377 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.607.118 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.123 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.130 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.607.133 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.607.135 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.607.144 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.607.146 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.149 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.151 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.607.154 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.607.156 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.607.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.607.163 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.166 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.140.702 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.291.916 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.291.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.291.979 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.292.704 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.369.330 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.372.717 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.372.757 I srv  llama_server: model loaded
0.02.372.762 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.981.135 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.14.969.251 I slot      release: id  0 | task 747 | stop processing: n_tokens = 13215, truncated = 0
2.15.146.525 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.15.147.127 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
2.15.147.140 I slot   operator(): id  0 | task 853 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13246/13119/13119/96/127/1)
2.15.147.256 I slot   operator(): id  0 | task 853 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
2.15.154.815 W slot   operator(): id  0 | task 853 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
2.15.154.822 I slot   operator(): id  0 | task 853 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
2.18.404.685 I slot print_timing: id  0 | task 853 | prompt eval time =     355.42 ms /   130 tokens (    2.73 ms per token,   365.76 tokens per second)
2.18.404.688 I slot print_timing: id  0 | task 853 |        eval time =    2901.77 ms /    77 tokens (   38.18 ms per token,    26.19 tokens per second)
2.18.404.688 I slot print_timing: id  0 | task 853 |       total time =    3257.19 ms /   207 tokens
2.18.404.689 I slot print_timing: id  0 | task 853 |    graphs reused =        847
2.18.405.183 I slot      release: id  0 | task 853 | stop processing: n_tokens = 13322, truncated = 0
2.20.598.541 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.712
2.20.599.251 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
2.20.599.264 I slot   operator(): id  0 | task 932 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13322/13124/9483/9483/3839/3641/1)
2.20.610.379 W slot vbr_reset_on: id  0 | task 932 | vbr reset: cursor 95 and only 0/13124 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.24.819.300 I slot print_timing: id  0 | task 932 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.61 tokens per second
2.27.319.835 I slot print_timing: id  0 | task 932 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 914.21 tokens per second
2.29.981.334 I slot print_timing: id  0 | task 932 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.16 tokens per second
2.32.747.665 I slot print_timing: id  0 | task 932 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 842.91 tokens per second
2.35.998.360 I slot print_timing: id  0 | task 932 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.40 s / 797.97 tokens per second
2.36.763.114 I slot print_timing: id  0 | task 932 | prompt processing, n_tokens =  12608, progress = 0.96, t =  16.16 s / 780.01 tokens per second
2.37.260.551 W slot   operator(): id  0 | task 932 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.37.290.975 I slot print_timing: id  0 | task 932 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.69 s / 780.15 tokens per second
2.37.961.819 W slot   operator(): id  0 | task 932 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.37.995.122 I slot print_timing: id  0 | task 932 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.40 s / 754.20 tokens per second
2.38.219.261 W slot   operator(): id  0 | task 932 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
2.40.801.306 I slot print_timing: id  0 | task 932 | prompt eval time =   17687.86 ms / 13124 tokens (    1.35 ms per token,   741.98 tokens per second)
2.40.801.309 I slot print_timing: id  0 | task 932 |        eval time =    2513.83 ms /    68 tokens (   37.52 ms per token,    26.65 tokens per second)
2.40.801.309 I slot print_timing: id  0 | task 932 |       total time =   20201.69 ms / 13192 tokens
2.40.801.310 I slot print_timing: id  0 | task 932 |    graphs reused =        913
2.40.801.771 I slot      release: id  0 | task 932 | stop processing: n_tokens = 13191, truncated = 0
2.40.966.897 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
2.40.967.549 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
2.40.967.565 I slot   operator(): id  0 | task 1010 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13191/13315/13123/13123/68/192/1)
2.40.967.663 I slot   operator(): id  0 | task 1010 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
2.40.975.433 W slot   operator(): id  0 | task 1010 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.40.975.440 I slot   operator(): id  0 | task 1010 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
2.45.156.353 I slot print_timing: id  0 | task 1010 | n_gen =    100, tg =  26.85 t/s, tg_3s =  27.12 t/s
2.47.465.703 I slot print_timing: id  0 | task 1010 | prompt eval time =     501.51 ms /   195 tokens (    2.57 ms per token,   388.83 tokens per second)
2.47.465.706 I slot print_timing: id  0 | task 1010 |        eval time =    5996.27 ms /   162 tokens (   37.24 ms per token,    26.85 tokens per second)
2.47.465.707 I slot print_timing: id  0 | task 1010 |       total time =    6497.78 ms /   357 tokens
2.47.465.708 I slot print_timing: id  0 | task 1010 |    graphs reused =       1073
2.47.466.209 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 13476, truncated = 0
2.49.547.004 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.704
2.49.547.783 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
2.49.547.794 I slot   operator(): id  0 | task 1174 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13476/13118/9488/9488/3988/3630/1)
2.49.556.202 W slot vbr_reset_on: id  0 | task 1174 | vbr reset: cursor 103 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.53.767.059 I slot print_timing: id  0 | task 1174 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.79 tokens per second
2.56.282.840 I slot print_timing: id  0 | task 1174 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 912.25 tokens per second
2.58.902.566 I slot print_timing: id  0 | task 1174 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.35 s / 875.70 tokens per second
3.01.746.405 I slot print_timing: id  0 | task 1174 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.20 s / 839.44 tokens per second
3.04.909.897 I slot print_timing: id  0 | task 1174 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.36 s / 799.89 tokens per second
3.05.671.686 I slot print_timing: id  0 | task 1174 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.12 s / 781.57 tokens per second
3.06.165.337 W slot   operator(): id  0 | task 1174 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
3.06.198.579 I slot print_timing: id  0 | task 1174 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.65 s / 782.07 tokens per second
3.06.872.557 W slot   operator(): id  0 | task 1174 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.06.904.519 I slot print_timing: id  0 | task 1174 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.36 s / 755.56 tokens per second
3.07.105.532 W slot   operator(): id  0 | task 1174 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
3.10.872.203 I slot print_timing: id  0 | task 1174 | n_gen =    100, tg =  26.75 t/s, tg_3s =  27.02 t/s
3.13.878.105 I slot print_timing: id  0 | task 1174 | n_gen =    181, tg =  26.84 t/s, tg_3s =  26.95 t/s
3.14.700.251 I slot print_timing: id  0 | task 1174 | prompt eval time =   17623.06 ms / 13118 tokens (    1.34 ms per token,   744.37 tokens per second)
3.14.700.254 I slot print_timing: id  0 | task 1174 |        eval time =    7529.06 ms /   201 tokens (   37.65 ms per token,    26.56 tokens per second)
3.14.700.255 I slot print_timing: id  0 | task 1174 |       total time =   25152.11 ms / 13319 tokens
3.14.700.256 I slot print_timing: id  0 | task 1174 |    graphs reused =       1271
3.14.700.746 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 13318, truncated = 0
3.14.862.359 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.985
3.14.863.054 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
3.14.863.068 I slot   operator(): id  0 | task 1385 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13318/13296/13117/13117/201/179/1)
3.14.863.185 I slot   operator(): id  0 | task 1385 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=166264832 available=166264832 physical_growth=0 physical_free=34603008 max_deficit=0
3.14.870.506 W slot   operator(): id  0 | task 1385 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
3.14.870.512 I slot   operator(): id  0 | task 1385 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.19.015.324 I slot print_timing: id  0 | task 1385 | n_gen =    100, tg =  26.72 t/s, tg_3s =  26.99 t/s
3.22.051.400 I slot print_timing: id  0 | task 1385 | n_gen =    181, tg =  26.70 t/s, tg_3s =  26.68 t/s
3.22.833.360 I slot print_timing: id  0 | task 1385 | prompt eval time =     446.91 ms /   182 tokens (    2.46 ms per token,   407.24 tokens per second)
3.22.833.364 I slot print_timing: id  0 | task 1385 |        eval time =    7522.99 ms /   202 tokens (   37.43 ms per token,    26.72 tokens per second)
3.22.833.365 I slot print_timing: id  0 | task 1385 |       total time =    7969.90 ms /   384 tokens
3.22.833.366 I slot print_timing: id  0 | task 1385 |    graphs reused =       1470
3.22.833.942 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 13497, truncated = 0
3.25.412.435 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.703
3.25.413.030 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
3.25.413.045 I slot   operator(): id  0 | task 1589 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13497/13133/9488/9488/4009/3645/1)
3.25.424.158 W slot vbr_reset_on: id  0 | task 1589 | vbr reset: cursor 105 and only 0/13133 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.29.643.399 I slot print_timing: id  0 | task 1589 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.24 tokens per second
3.32.151.743 I slot print_timing: id  0 | task 1589 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.75 tokens per second
3.34.804.577 I slot print_timing: id  0 | task 1589 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.28 tokens per second
3.37.580.580 I slot print_timing: id  0 | task 1589 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.58 tokens per second
3.40.590.715 I slot print_timing: id  0 | task 1589 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.18 s / 809.61 tokens per second
3.41.376.561 I slot print_timing: id  0 | task 1589 | prompt processing, n_tokens =  12617, progress = 0.96, t =  15.96 s / 790.37 tokens per second
3.41.949.325 W slot   operator(): id  0 | task 1589 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
3.41.975.136 I slot print_timing: id  0 | task 1589 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.56 s / 786.37 tokens per second
3.42.621.905 W slot   operator(): id  0 | task 1589 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.42.651.973 I slot print_timing: id  0 | task 1589 | prompt processing, n_tokens =  13129, progress = 1.00, t =  17.24 s / 761.59 tokens per second
3.42.923.774 W slot   operator(): id  0 | task 1589 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
3.46.037.880 I slot print_timing: id  0 | task 1589 | prompt eval time =   17578.37 ms / 13133 tokens (    1.34 ms per token,   747.11 tokens per second)
3.46.037.883 I slot print_timing: id  0 | task 1589 |        eval time =    3046.11 ms /    83 tokens (   37.15 ms per token,    26.92 tokens per second)
3.46.037.883 I slot print_timing: id  0 | task 1589 |       total time =   20624.48 ms / 13216 tokens
3.46.037.884 I slot print_timing: id  0 | task 1589 |    graphs reused =       1551
3.46.038.402 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 13215, truncated = 0
3.46.201.950 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.994
3.46.202.590 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
3.46.202.604 I slot   operator(): id  0 | task 1682 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13675/13132/13132/83/543/1)
3.46.202.720 I slot   operator(): id  0 | task 1682 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.46.210.229 W slot   operator(): id  0 | task 1682 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.46.210.235 I slot   operator(): id  0 | task 1682 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.47.188.335 W slot   operator(): id  0 | task 1682 | created context checkpoint 4 of 32 (pos_min = 13670, pos_max = 13670, n_tokens = 13671, size = 149.626 MiB)
3.50.007.167 I slot print_timing: id  0 | task 1682 | prompt eval time =    1056.64 ms /   546 tokens (    1.94 ms per token,   516.73 tokens per second)
3.50.007.170 I slot print_timing: id  0 | task 1682 |        eval time =    2747.47 ms /    74 tokens (   37.64 ms per token,    26.57 tokens per second)
3.50.007.171 I slot print_timing: id  0 | task 1682 |       total time =    3804.12 ms /   620 tokens
3.50.007.172 I slot print_timing: id  0 | task 1682 |    graphs reused =       1623
3.50.007.735 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 13748, truncated = 0
3.50.050.090 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.995
3.50.050.718 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
3.50.050.730 I slot   operator(): id  0 | task 1759 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13748/14260/13674/13674/74/586/1)
3.50.050.849 I slot   operator(): id  0 | task 1759 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=183304192 available=183304192 physical_growth=0 physical_free=34603008 max_deficit=0
3.50.058.478 W slot   operator(): id  0 | task 1759 | restored context checkpoint (pos_min = 13670, pos_max = 13670, n_tokens = 13671, n_past = 13671, size = 149.626 MiB)
3.50.058.484 I slot   operator(): id  0 | task 1759 | CHECKPOINT_ATTN_ONLY_TRIM p0=13671 target=1 draft=0
3.51.138.424 W slot   operator(): id  0 | task 1759 | created context checkpoint 5 of 32 (pos_min = 14255, pos_max = 14255, n_tokens = 14256, size = 149.626 MiB)
3.55.018.020 I slot print_timing: id  0 | task 1759 | n_gen =    100, tg =  26.00 t/s, tg_3s =  26.26 t/s
3.58.055.359 I slot print_timing: id  0 | task 1759 | n_gen =    181, tg =  26.30 t/s, tg_3s =  26.67 t/s
4.01.088.919 I slot print_timing: id  0 | task 1759 | n_gen =    262, tg =  26.42 t/s, tg_3s =  26.70 t/s
4.03.572.388 I slot print_timing: id  0 | task 1759 | prompt eval time =    1159.38 ms /   589 tokens (    1.97 ms per token,   508.03 tokens per second)
4.03.572.391 I slot print_timing: id  0 | task 1759 |        eval time =   12361.90 ms /   328 tokens (   37.80 ms per token,    26.45 tokens per second)
4.03.572.392 I slot print_timing: id  0 | task 1759 |       total time =   13521.28 ms /   917 tokens
4.03.572.393 I slot print_timing: id  0 | task 1759 |    graphs reused =       1948
4.03.572.946 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 14587, truncated = 0
4.03.618.887 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.978
4.03.619.549 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
4.03.619.563 I slot   operator(): id  0 | task 2090 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14587/14891/14259/14259/328/632/1)
4.03.619.664 I slot   operator(): id  0 | task 2090 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14592 needed=181600256 available=181600256 physical_growth=0 physical_free=34603008 max_deficit=0
4.03.627.031 W slot   operator(): id  0 | task 2090 | restored context checkpoint (pos_min = 14255, pos_max = 14255, n_tokens = 14256, n_past = 14256, size = 149.626 MiB)
4.03.627.037 I slot   operator(): id  0 | task 2090 | CHECKPOINT_ATTN_ONLY_TRIM p0=14256 target=1 draft=0
4.04.838.885 W slot   operator(): id  0 | task 2090 | created context checkpoint 6 of 32 (pos_min = 14886, pos_max = 14886, n_tokens = 14887, size = 149.626 MiB)
4.08.623.375 I slot print_timing: id  0 | task 2090 | n_gen =    100, tg =  26.67 t/s, tg_3s =  26.94 t/s
4.11.225.401 I slot print_timing: id  0 | task 2090 | prompt eval time =    1292.37 ms /   635 tokens (    2.04 ms per token,   491.34 tokens per second)
4.11.225.404 I slot print_timing: id  0 | task 2090 |        eval time =    6313.06 ms /   169 tokens (   37.58 ms per token,    26.61 tokens per second)
4.11.225.404 I slot print_timing: id  0 | task 2090 |       total time =    7605.44 ms /   804 tokens
4.11.225.405 I slot print_timing: id  0 | task 2090 |    graphs reused =       2115
4.11.225.941 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 15059, truncated = 0
4.11.292.581 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.989
4.11.293.249 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
4.11.293.262 I slot   operator(): id  0 | task 2262 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15059/14962/14890/14890/169/72/1)
4.11.293.398 I slot   operator(): id  0 | task 2262 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=15104 needed=180027392 available=180027392 physical_growth=0 physical_free=34603008 max_deficit=0
4.11.301.130 W slot   operator(): id  0 | task 2262 | restored context checkpoint (pos_min = 14886, pos_max = 14886, n_tokens = 14887, n_past = 14887, size = 149.626 MiB)
4.11.301.136 I slot   operator(): id  0 | task 2262 | CHECKPOINT_ATTN_ONLY_TRIM p0=14887 target=1 draft=0
4.15.281.442 I slot print_timing: id  0 | task 2262 | n_gen =    100, tg =  26.80 t/s, tg_3s =  27.07 t/s
4.18.285.394 I slot print_timing: id  0 | task 2262 | n_gen =    178, tg =  26.42 t/s, tg_3s =  25.97 t/s
4.20.345.111 I slot print_timing: id  0 | task 2262 | prompt eval time =     293.52 ms /    75 tokens (    3.91 ms per token,   255.52 tokens per second)
4.20.345.114 I slot print_timing: id  0 | task 2262 |        eval time =    8757.93 ms /   232 tokens (   37.91 ms per token,    26.38 tokens per second)
4.20.345.114 I slot print_timing: id  0 | task 2262 |       total time =    9051.45 ms /   307 tokens
4.20.345.115 I slot print_timing: id  0 | task 2262 |    graphs reused =       2344
4.20.345.653 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 15193, truncated = 0
4.23.047.682 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.624
4.23.048.283 I slot launch_slot_: id  0 | task 2496 | processing task, is_child = 0
4.23.048.297 I slot   operator(): id  0 | task 2496 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15193/13117/9488/9488/5705/3629/1)
4.23.069.924 W slot vbr_reset_on: id  0 | task 2496 | vbr reset: cursor 109 and only 0/13117 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.27.277.209 I slot print_timing: id  0 | task 2496 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.57 tokens per second
4.29.786.157 I slot print_timing: id  0 | task 2496 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.86 tokens per second
4.32.448.647 I slot print_timing: id  0 | task 2496 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.46 tokens per second
4.35.223.042 I slot print_timing: id  0 | task 2496 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.09 tokens per second
4.38.217.987 I slot print_timing: id  0 | task 2496 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.17 s / 810.04 tokens per second
4.39.006.742 I slot print_timing: id  0 | task 2496 | prompt processing, n_tokens =  12601, progress = 0.96, t =  15.96 s / 789.61 tokens per second
4.39.548.533 W slot   operator(): id  0 | task 2496 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
4.39.574.691 I slot print_timing: id  0 | task 2496 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.53 s / 787.95 tokens per second
4.40.235.629 W slot   operator(): id  0 | task 2496 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.40.266.052 I slot print_timing: id  0 | task 2496 | prompt processing, n_tokens =  13113, progress = 1.00, t =  17.22 s / 761.60 tokens per second
4.40.517.485 W slot   operator(): id  0 | task 2496 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
4.43.121.333 I slot print_timing: id  0 | task 2496 | prompt eval time =   17537.21 ms / 13117 tokens (    1.34 ms per token,   747.95 tokens per second)
4.43.121.336 I slot print_timing: id  0 | task 2496 |        eval time =    2535.45 ms /    69 tokens (   37.29 ms per token,    26.82 tokens per second)
4.43.121.336 I slot print_timing: id  0 | task 2496 |       total time =   20072.66 ms / 13186 tokens
4.43.121.337 I slot print_timing: id  0 | task 2496 |    graphs reused =       2411
4.43.121.823 I slot      release: id  0 | task 2496 | stop processing: n_tokens = 13185, truncated = 0
4.43.314.640 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
4.43.315.220 I slot launch_slot_: id  0 | task 2575 | processing task, is_child = 0
4.43.315.237 I slot   operator(): id  0 | task 2575 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13185/13224/13116/13116/69/108/1)
4.43.315.363 I slot   operator(): id  0 | task 2575 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
4.43.322.809 W slot   operator(): id  0 | task 2575 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
4.43.322.815 I slot   operator(): id  0 | task 2575 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.46.879.681 I slot print_timing: id  0 | task 2575 | prompt eval time =     307.77 ms /   111 tokens (    2.77 ms per token,   360.66 tokens per second)
4.46.879.684 I slot print_timing: id  0 | task 2575 |        eval time =    3256.32 ms /    89 tokens (   37.00 ms per token,    27.02 tokens per second)
