0.00.018.918 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.217 W srv  llama_server: -----------------
0.00.019.218 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.218 W srv  llama_server: -----------------
0.00.020.479 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.607.080 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.086 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.093 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.607.096 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.607.099 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.607.108 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.607.110 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.113 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.116 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.607.119 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.607.122 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.607.126 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.607.129 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.132 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.140 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.806.855 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.18.953.610 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.953.616 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.18.954.958 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.960.454 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.960.669 I srv  llama_server: model loaded
0.18.960.673 I srv  llama_server: listening on http://127.0.0.1:8094
0.21.065.973 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.24.364.664 I slot print_timing: id  0 | task 4133 | n_gen =   2873, tg =  27.86 t/s, tg_3s =  27.61 t/s
5.27.374.607 I slot print_timing: id  0 | task 4133 | n_gen =   2956, tg =  27.85 t/s, tg_3s =  27.58 t/s
5.30.384.300 I slot print_timing: id  0 | task 4133 | n_gen =   3039, tg =  27.84 t/s, tg_3s =  27.58 t/s
5.33.389.236 I slot print_timing: id  0 | task 4133 | n_gen =   3122, tg =  27.84 t/s, tg_3s =  27.62 t/s
5.36.416.993 I slot print_timing: id  0 | task 4133 | n_gen =   3205, tg =  27.83 t/s, tg_3s =  27.41 t/s
5.39.443.538 I slot print_timing: id  0 | task 4133 | n_gen =   3288, tg =  27.81 t/s, tg_3s =  27.42 t/s
5.42.466.385 I slot print_timing: id  0 | task 4133 | n_gen =   3371, tg =  27.81 t/s, tg_3s =  27.46 t/s
5.45.474.387 I slot print_timing: id  0 | task 4133 | n_gen =   3454, tg =  27.80 t/s, tg_3s =  27.59 t/s
5.48.498.076 I slot print_timing: id  0 | task 4133 | n_gen =   3536, tg =  27.78 t/s, tg_3s =  27.12 t/s
5.51.535.553 I slot print_timing: id  0 | task 4133 | n_gen =   3619, tg =  27.77 t/s, tg_3s =  27.33 t/s
5.54.553.061 I slot print_timing: id  0 | task 4133 | n_gen =   3702, tg =  27.77 t/s, tg_3s =  27.51 t/s
5.57.569.960 I slot print_timing: id  0 | task 4133 | n_gen =   3784, tg =  27.75 t/s, tg_3s =  27.18 t/s
6.00.603.260 I slot print_timing: id  0 | task 4133 | n_gen =   3867, tg =  27.75 t/s, tg_3s =  27.36 t/s
6.03.634.881 I slot print_timing: id  0 | task 4133 | n_gen =   3950, tg =  27.74 t/s, tg_3s =  27.38 t/s
6.06.666.137 I slot print_timing: id  0 | task 4133 | n_gen =   4033, tg =  27.73 t/s, tg_3s =  27.38 t/s
6.09.679.525 I slot print_timing: id  0 | task 4133 | n_gen =   4115, tg =  27.72 t/s, tg_3s =  27.21 t/s
6.12.688.072 I slot print_timing: id  0 | task 4133 | n_gen =   4197, tg =  27.71 t/s, tg_3s =  27.26 t/s
6.15.703.099 I slot print_timing: id  0 | task 4133 | n_gen =   4279, tg =  27.70 t/s, tg_3s =  27.20 t/s
6.18.736.962 I slot print_timing: id  0 | task 4133 | n_gen =   4362, tg =  27.69 t/s, tg_3s =  27.36 t/s
6.21.758.433 I slot print_timing: id  0 | task 4133 | n_gen =   4444, tg =  27.68 t/s, tg_3s =  27.14 t/s
6.24.791.541 I slot print_timing: id  0 | task 4133 | n_gen =   4526, tg =  27.67 t/s, tg_3s =  27.03 t/s
6.27.822.227 I slot print_timing: id  0 | task 4133 | n_gen =   4609, tg =  27.67 t/s, tg_3s =  27.39 t/s
6.30.825.681 I slot print_timing: id  0 | task 4133 | n_gen =   4691, tg =  27.66 t/s, tg_3s =  27.30 t/s
6.33.831.282 I slot print_timing: id  0 | task 4133 | n_gen =   4773, tg =  27.65 t/s, tg_3s =  27.28 t/s
6.36.839.148 I slot print_timing: id  0 | task 4133 | n_gen =   4855, tg =  27.65 t/s, tg_3s =  27.26 t/s
6.39.855.640 I slot print_timing: id  0 | task 4133 | n_gen =   4937, tg =  27.64 t/s, tg_3s =  27.18 t/s
6.42.876.103 I slot print_timing: id  0 | task 4133 | n_gen =   5019, tg =  27.63 t/s, tg_3s =  27.15 t/s
6.45.882.783 I slot print_timing: id  0 | task 4133 | n_gen =   5101, tg =  27.63 t/s, tg_3s =  27.27 t/s
6.48.902.586 I slot print_timing: id  0 | task 4133 | n_gen =   5183, tg =  27.62 t/s, tg_3s =  27.15 t/s
6.51.919.644 I slot print_timing: id  0 | task 4133 | n_gen =   5265, tg =  27.61 t/s, tg_3s =  27.18 t/s
6.54.943.047 I slot print_timing: id  0 | task 4133 | n_gen =   5347, tg =  27.60 t/s, tg_3s =  27.12 t/s
6.57.947.898 I slot print_timing: id  0 | task 4133 | n_gen =   5428, tg =  27.59 t/s, tg_3s =  26.96 t/s
7.00.971.858 I slot print_timing: id  0 | task 4133 | n_gen =   5510, tg =  27.59 t/s, tg_3s =  27.12 t/s
7.04.005.362 I slot print_timing: id  0 | task 4133 | n_gen =   5592, tg =  27.58 t/s, tg_3s =  27.03 t/s
7.07.027.089 I slot print_timing: id  0 | task 4133 | n_gen =   5674, tg =  27.57 t/s, tg_3s =  27.14 t/s
7.10.041.837 I slot print_timing: id  0 | task 4133 | n_gen =   5756, tg =  27.57 t/s, tg_3s =  27.20 t/s
7.13.067.581 I slot print_timing: id  0 | task 4133 | n_gen =   5838, tg =  27.56 t/s, tg_3s =  27.10 t/s
7.16.091.234 I slot print_timing: id  0 | task 4133 | n_gen =   5920, tg =  27.55 t/s, tg_3s =  27.12 t/s
7.19.127.160 I slot print_timing: id  0 | task 4133 | n_gen =   6002, tg =  27.55 t/s, tg_3s =  27.01 t/s
7.22.128.632 I slot print_timing: id  0 | task 4133 | n_gen =   6083, tg =  27.54 t/s, tg_3s =  26.99 t/s
7.24.381.531 I slot print_timing: id  0 | task 4133 | prompt eval time =      62.86 ms /     4 tokens (   15.71 ms per token,    63.64 tokens per second)
7.24.381.535 I slot print_timing: id  0 | task 4133 |        eval time =  223111.75 ms /  6144 tokens (   36.32 ms per token,    27.53 tokens per second)
7.24.381.535 I slot print_timing: id  0 | task 4133 |       total time =  223174.60 ms /  6148 tokens
7.24.381.552 I slot print_timing: id  0 | task 4133 |    graphs reused =      10137
7.24.381.575 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 6270, truncated = 0
7.24.384.167 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.020
7.24.474.453 I slot launch_slot_: id  0 | task 10278 | processing task, is_child = 0
7.24.474.467 I slot   operator(): id  0 | task 10278 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (6270/127/127/127/6143/0/1)
7.24.488.288 W slot   operator(): id  0 | task 10278 | restored context checkpoint (pos_min = 122, pos_max = 122, n_tokens = 123, n_past = 123, size = 149.626 MiB)
7.24.488.293 I slot   operator(): id  0 | task 10278 | CHECKPOINT_ATTN_ONLY_TRIM p0=123 target=1 draft=0
7.28.047.092 I slot print_timing: id  0 | task 10278 | n_gen =    100, tg =  28.21 t/s, tg_3s =  28.50 t/s
7.31.064.247 I slot print_timing: id  0 | task 10278 | n_gen =    185, tg =  28.19 t/s, tg_3s =  28.17 t/s
7.34.073.230 I slot print_timing: id  0 | task 10278 | n_gen =    270, tg =  28.21 t/s, tg_3s =  28.25 t/s
7.37.083.948 I slot print_timing: id  0 | task 10278 | n_gen =    355, tg =  28.22 t/s, tg_3s =  28.23 t/s
7.40.108.122 I slot print_timing: id  0 | task 10278 | n_gen =    440, tg =  28.19 t/s, tg_3s =  28.11 t/s
7.43.125.753 I slot print_timing: id  0 | task 10278 | n_gen =    525, tg =  28.19 t/s, tg_3s =  28.17 t/s
7.46.137.886 I slot print_timing: id  0 | task 10278 | n_gen =    610, tg =  28.19 t/s, tg_3s =  28.22 t/s
7.49.159.946 I slot print_timing: id  0 | task 10278 | n_gen =    695, tg =  28.19 t/s, tg_3s =  28.13 t/s
7.52.171.576 I slot print_timing: id  0 | task 10278 | n_gen =    780, tg =  28.19 t/s, tg_3s =  28.22 t/s
7.55.183.768 I slot print_timing: id  0 | task 10278 | n_gen =    865, tg =  28.19 t/s, tg_3s =  28.22 t/s
7.58.206.779 I slot print_timing: id  0 | task 10278 | n_gen =    950, tg =  28.19 t/s, tg_3s =  28.12 t/s
8.01.220.617 I slot print_timing: id  0 | task 10278 | n_gen =   1035, tg =  28.19 t/s, tg_3s =  28.20 t/s
8.04.235.996 I slot print_timing: id  0 | task 10278 | n_gen =   1120, tg =  28.19 t/s, tg_3s =  28.19 t/s
8.07.262.618 I slot print_timing: id  0 | task 10278 | n_gen =   1205, tg =  28.18 t/s, tg_3s =  28.08 t/s
8.10.279.326 I slot print_timing: id  0 | task 10278 | n_gen =   1290, tg =  28.18 t/s, tg_3s =  28.18 t/s
8.13.296.508 I slot print_timing: id  0 | task 10278 | n_gen =   1375, tg =  28.18 t/s, tg_3s =  28.17 t/s
8.16.325.027 I slot print_timing: id  0 | task 10278 | n_gen =   1460, tg =  28.17 t/s, tg_3s =  28.07 t/s
8.19.343.734 I slot print_timing: id  0 | task 10278 | n_gen =   1545, tg =  28.17 t/s, tg_3s =  28.16 t/s
8.22.364.472 I slot print_timing: id  0 | task 10278 | n_gen =   1630, tg =  28.17 t/s, tg_3s =  28.14 t/s
8.25.394.302 I slot print_timing: id  0 | task 10278 | n_gen =   1715, tg =  28.16 t/s, tg_3s =  28.05 t/s
8.28.414.403 I slot print_timing: id  0 | task 10278 | n_gen =   1800, tg =  28.16 t/s, tg_3s =  28.14 t/s
8.31.434.511 I slot print_timing: id  0 | task 10278 | n_gen =   1885, tg =  28.16 t/s, tg_3s =  28.14 t/s
8.34.464.484 I slot print_timing: id  0 | task 10278 | n_gen =   1970, tg =  28.16 t/s, tg_3s =  28.05 t/s
8.37.490.047 I slot print_timing: id  0 | task 10278 | n_gen =   2055, tg =  28.16 t/s, tg_3s =  28.09 t/s
8.40.515.997 I slot print_timing: id  0 | task 10278 | n_gen =   2140, tg =  28.15 t/s, tg_3s =  28.09 t/s
8.43.518.580 I slot print_timing: id  0 | task 10278 | n_gen =   2224, tg =  28.15 t/s, tg_3s =  27.98 t/s
8.46.547.877 I slot print_timing: id  0 | task 10278 | n_gen =   2309, tg =  28.14 t/s, tg_3s =  28.06 t/s
8.49.577.115 I slot print_timing: id  0 | task 10278 | n_gen =   2394, tg =  28.14 t/s, tg_3s =  28.06 t/s
8.52.589.873 I slot print_timing: id  0 | task 10278 | n_gen =   2478, tg =  28.13 t/s, tg_3s =  27.88 t/s
8.55.597.813 I slot print_timing: id  0 | task 10278 | n_gen =   2562, tg =  28.12 t/s, tg_3s =  27.93 t/s
8.58.603.735 I slot print_timing: id  0 | task 10278 | n_gen =   2646, tg =  28.12 t/s, tg_3s =  27.94 t/s
9.01.623.949 I slot print_timing: id  0 | task 10278 | n_gen =   2730, tg =  28.11 t/s, tg_3s =  27.81 t/s
9.04.639.042 I slot print_timing: id  0 | task 10278 | n_gen =   2814, tg =  28.10 t/s, tg_3s =  27.86 t/s
9.07.659.136 I slot print_timing: id  0 | task 10278 | n_gen =   2898, tg =  28.09 t/s, tg_3s =  27.81 t/s
9.10.694.034 I slot print_timing: id  0 | task 10278 | n_gen =   2982, tg =  28.08 t/s, tg_3s =  27.68 t/s
9.13.722.625 I slot print_timing: id  0 | task 10278 | n_gen =   3066, tg =  28.07 t/s, tg_3s =  27.74 t/s
9.16.747.927 I slot print_timing: id  0 | task 10278 | n_gen =   3150, tg =  28.06 t/s, tg_3s =  27.77 t/s
9.19.752.055 I slot print_timing: id  0 | task 10278 | n_gen =   3233, tg =  28.05 t/s, tg_3s =  27.63 t/s
9.22.752.843 I slot print_timing: id  0 | task 10278 | n_gen =   3316, tg =  28.04 t/s, tg_3s =  27.66 t/s
9.25.786.844 I slot print_timing: id  0 | task 10278 | n_gen =   3400, tg =  28.03 t/s, tg_3s =  27.69 t/s
9.28.794.991 I slot print_timing: id  0 | task 10278 | n_gen =   3483, tg =  28.02 t/s, tg_3s =  27.59 t/s
9.31.806.661 I slot print_timing: id  0 | task 10278 | n_gen =   3566, tg =  28.01 t/s, tg_3s =  27.56 t/s
9.34.819.354 I slot print_timing: id  0 | task 10278 | n_gen =   3649, tg =  28.00 t/s, tg_3s =  27.55 t/s
9.37.843.829 I slot print_timing: id  0 | task 10278 | n_gen =   3732, tg =  27.99 t/s, tg_3s =  27.44 t/s
9.40.860.623 I slot print_timing: id  0 | task 10278 | n_gen =   3815, tg =  27.98 t/s, tg_3s =  27.51 t/s
9.43.875.253 I slot print_timing: id  0 | task 10278 | n_gen =   3898, tg =  27.97 t/s, tg_3s =  27.53 t/s
9.46.900.325 I slot print_timing: id  0 | task 10278 | n_gen =   3981, tg =  27.96 t/s, tg_3s =  27.44 t/s
9.49.915.984 I slot print_timing: id  0 | task 10278 | n_gen =   4064, tg =  27.95 t/s, tg_3s =  27.52 t/s
9.52.934.767 I slot print_timing: id  0 | task 10278 | n_gen =   4147, tg =  27.94 t/s, tg_3s =  27.49 t/s
9.55.934.995 I slot print_timing: id  0 | task 10278 | n_gen =   4229, tg =  27.93 t/s, tg_3s =  27.33 t/s
9.58.953.838 I slot print_timing: id  0 | task 10278 | n_gen =   4312, tg =  27.92 t/s, tg_3s =  27.49 t/s
10.01.972.376 I slot print_timing: id  0 | task 10278 | n_gen =   4395, tg =  27.91 t/s, tg_3s =  27.50 t/s
10.04.992.680 I slot print_timing: id  0 | task 10278 | n_gen =   4478, tg =  27.90 t/s, tg_3s =  27.48 t/s
10.07.996.642 I slot print_timing: id  0 | task 10278 | n_gen =   4560, tg =  27.89 t/s, tg_3s =  27.30 t/s
10.11.017.517 I slot print_timing: id  0 | task 10278 | n_gen =   4643, tg =  27.88 t/s, tg_3s =  27.48 t/s
10.14.041.393 I slot print_timing: id  0 | task 10278 | n_gen =   4726, tg =  27.88 t/s, tg_3s =  27.45 t/s
10.17.077.123 I slot print_timing: id  0 | task 10278 | n_gen =   4809, tg =  27.87 t/s, tg_3s =  27.34 t/s
10.20.106.063 I slot print_timing: id  0 | task 10278 | n_gen =   4892, tg =  27.86 t/s, tg_3s =  27.40 t/s
10.23.132.612 I slot print_timing: id  0 | task 10278 | n_gen =   4975, tg =  27.85 t/s, tg_3s =  27.42 t/s
10.26.135.527 I slot print_timing: id  0 | task 10278 | n_gen =   5057, tg =  27.84 t/s, tg_3s =  27.31 t/s
10.29.169.371 I slot print_timing: id  0 | task 10278 | n_gen =   5140, tg =  27.83 t/s, tg_3s =  27.36 t/s
10.32.202.519 I slot print_timing: id  0 | task 10278 | n_gen =   5223, tg =  27.83 t/s, tg_3s =  27.36 t/s
10.35.213.910 I slot print_timing: id  0 | task 10278 | n_gen =   5305, tg =  27.82 t/s, tg_3s =  27.23 t/s
10.38.220.830 I slot print_timing: id  0 | task 10278 | n_gen =   5387, tg =  27.81 t/s, tg_3s =  27.27 t/s
10.41.232.872 I slot print_timing: id  0 | task 10278 | n_gen =   5469, tg =  27.80 t/s, tg_3s =  27.22 t/s
10.44.253.911 I slot print_timing: id  0 | task 10278 | n_gen =   5551, tg =  27.79 t/s, tg_3s =  27.14 t/s
10.47.266.560 I slot print_timing: id  0 | task 10278 | n_gen =   5633, tg =  27.78 t/s, tg_3s =  27.22 t/s
10.50.278.433 I slot print_timing: id  0 | task 10278 | n_gen =   5715, tg =  27.77 t/s, tg_3s =  27.23 t/s
10.53.301.026 I slot print_timing: id  0 | task 10278 | n_gen =   5797, tg =  27.76 t/s, tg_3s =  27.13 t/s
10.56.317.313 I slot print_timing: id  0 | task 10278 | n_gen =   5879, tg =  27.76 t/s, tg_3s =  27.19 t/s
10.59.331.548 I slot print_timing: id  0 | task 10278 | n_gen =   5961, tg =  27.75 t/s, tg_3s =  27.20 t/s
11.02.359.176 I slot print_timing: id  0 | task 10278 | n_gen =   6043, tg =  27.74 t/s, tg_3s =  27.08 t/s
11.02.397.783 W srv          stop: cancel task, id_task = 10278
11.02.432.969 I slot      release: id  0 | task 10278 | stop processing: n_tokens = 6171, truncated = 0
11.19.877.067 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.021
11.19.877.077 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
11.19.877.143 I slot launch_slot_: id  0 | task 16325 | processing task, is_child = 0
11.19.877.155 I slot   operator(): id  0 | task 16325 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (6171/127/127/127/6044/0/1)
11.19.890.774 W slot   operator(): id  0 | task 16325 | restored context checkpoint (pos_min = 122, pos_max = 122, n_tokens = 123, n_past = 123, size = 149.626 MiB)
11.19.890.779 I slot   operator(): id  0 | task 16325 | CHECKPOINT_ATTN_ONLY_TRIM p0=123 target=1 draft=0
11.23.422.503 I slot print_timing: id  0 | task 16325 | n_gen =    100, tg =  28.45 t/s, tg_3s =  28.73 t/s
11.26.432.052 I slot print_timing: id  0 | task 16325 | n_gen =    185, tg =  28.35 t/s, tg_3s =  28.24 t/s
11.29.465.519 I slot print_timing: id  0 | task 16325 | n_gen =    271, tg =  28.35 t/s, tg_3s =  28.35 t/s
11.32.467.449 I slot print_timing: id  0 | task 16325 | n_gen =    356, tg =  28.34 t/s, tg_3s =  28.32 t/s
11.35.480.693 I slot print_timing: id  0 | task 16325 | n_gen =    441, tg =  28.32 t/s, tg_3s =  28.21 t/s
11.38.485.963 I slot print_timing: id  0 | task 16325 | n_gen =    526, tg =  28.31 t/s, tg_3s =  28.28 t/s
11.41.492.218 I slot print_timing: id  0 | task 16325 | n_gen =    611, tg =  28.31 t/s, tg_3s =  28.27 t/s
11.44.510.422 I slot print_timing: id  0 | task 16325 | n_gen =    696, tg =  28.29 t/s, tg_3s =  28.16 t/s
11.47.517.377 I slot print_timing: id  0 | task 16325 | n_gen =    781, tg =  28.29 t/s, tg_3s =  28.27 t/s
11.50.526.615 I slot print_timing: id  0 | task 16325 | n_gen =    866, tg =  28.28 t/s, tg_3s =  28.25 t/s
11.53.549.010 I slot print_timing: id  0 | task 16325 | n_gen =    951, tg =  28.27 t/s, tg_3s =  28.12 t/s
11.56.561.995 I slot print_timing: id  0 | task 16325 | n_gen =   1036, tg =  28.26 t/s, tg_3s =  28.21 t/s
11.59.576.824 I slot print_timing: id  0 | task 16325 | n_gen =   1121, tg =  28.26 t/s, tg_3s =  28.19 t/s
12.02.603.371 I slot print_timing: id  0 | task 16325 | n_gen =   1206, tg =  28.25 t/s, tg_3s =  28.08 t/s
12.05.618.207 I slot print_timing: id  0 | task 16325 | n_gen =   1291, tg =  28.24 t/s, tg_3s =  28.19 t/s
12.08.633.614 I slot print_timing: id  0 | task 16325 | n_gen =   1376, tg =  28.24 t/s, tg_3s =  28.19 t/s
12.11.660.960 I slot print_timing: id  0 | task 16325 | n_gen =   1461, tg =  28.23 t/s, tg_3s =  28.08 t/s
12.14.680.857 I slot print_timing: id  0 | task 16325 | n_gen =   1546, tg =  28.23 t/s, tg_3s =  28.15 t/s
12.17.700.523 I slot print_timing: id  0 | task 16325 | n_gen =   1631, tg =  28.22 t/s, tg_3s =  28.15 t/s
12.20.730.943 I slot print_timing: id  0 | task 16325 | n_gen =   1716, tg =  28.21 t/s, tg_3s =  28.05 t/s
12.23.751.068 I slot print_timing: id  0 | task 16325 | n_gen =   1801, tg =  28.21 t/s, tg_3s =  28.14 t/s
12.26.771.691 I slot print_timing: id  0 | task 16325 | n_gen =   1886, tg =  28.21 t/s, tg_3s =  28.14 t/s
12.29.804.285 I slot print_timing: id  0 | task 16325 | n_gen =   1971, tg =  28.20 t/s, tg_3s =  28.03 t/s
12.32.828.462 I slot print_timing: id  0 | task 16325 | n_gen =   2056, tg =  28.19 t/s, tg_3s =  28.11 t/s
12.35.852.868 I slot print_timing: id  0 | task 16325 | n_gen =   2141, tg =  28.19 t/s, tg_3s =  28.10 t/s
12.38.852.891 I slot print_timing: id  0 | task 16325 | n_gen =   2225, tg =  28.18 t/s, tg_3s =  28.00 t/s
12.41.880.610 I slot print_timing: id  0 | task 16325 | n_gen =   2310, tg =  28.18 t/s, tg_3s =  28.07 t/s
12.44.908.319 I slot print_timing: id  0 | task 16325 | n_gen =   2395, tg =  28.18 t/s, tg_3s =  28.07 t/s
12.47.916.686 I slot print_timing: id  0 | task 16325 | n_gen =   2479, tg =  28.17 t/s, tg_3s =  27.92 t/s
12.50.919.089 I slot print_timing: id  0 | task 16325 | n_gen =   2563, tg =  28.16 t/s, tg_3s =  27.98 t/s
12.53.922.313 I slot print_timing: id  0 | task 16325 | n_gen =   2647, tg =  28.15 t/s, tg_3s =  27.97 t/s
12.56.943.230 I slot print_timing: id  0 | task 16325 | n_gen =   2731, tg =  28.14 t/s, tg_3s =  27.81 t/s
12.59.961.096 I slot print_timing: id  0 | task 16325 | n_gen =   2815, tg =  28.13 t/s, tg_3s =  27.83 t/s
13.02.976.956 I slot print_timing: id  0 | task 16325 | n_gen =   2899, tg =  28.13 t/s, tg_3s =  27.85 t/s
13.06.007.918 I slot print_timing: id  0 | task 16325 | n_gen =   2983, tg =  28.11 t/s, tg_3s =  27.71 t/s
13.09.032.317 I slot print_timing: id  0 | task 16325 | n_gen =   3067, tg =  28.11 t/s, tg_3s =  27.77 t/s
13.12.056.916 I slot print_timing: id  0 | task 16325 | n_gen =   3151, tg =  28.10 t/s, tg_3s =  27.77 t/s
13.15.059.915 I slot print_timing: id  0 | task 16325 | n_gen =   3234, tg =  28.08 t/s, tg_3s =  27.64 t/s
13.18.092.722 I slot print_timing: id  0 | task 16325 | n_gen =   3318, tg =  28.07 t/s, tg_3s =  27.70 t/s
13.21.125.963 I slot print_timing: id  0 | task 16325 | n_gen =   3402, tg =  28.06 t/s, tg_3s =  27.69 t/s
13.24.136.818 I slot print_timing: id  0 | task 16325 | n_gen =   3485, tg =  28.05 t/s, tg_3s =  27.57 t/s
13.27.148.622 I slot print_timing: id  0 | task 16325 | n_gen =   3568, tg =  28.04 t/s, tg_3s =  27.56 t/s
13.30.162.509 I slot print_timing: id  0 | task 16325 | n_gen =   3651, tg =  28.03 t/s, tg_3s =  27.54 t/s
13.33.185.882 I slot print_timing: id  0 | task 16325 | n_gen =   3734, tg =  28.02 t/s, tg_3s =  27.45 t/s
13.36.201.639 I slot print_timing: id  0 | task 16325 | n_gen =   3817, tg =  28.01 t/s, tg_3s =  27.52 t/s
13.39.216.655 I slot print_timing: id  0 | task 16325 | n_gen =   3900, tg =  28.00 t/s, tg_3s =  27.53 t/s
13.42.242.886 I slot print_timing: id  0 | task 16325 | n_gen =   3983, tg =  27.98 t/s, tg_3s =  27.43 t/s
13.45.259.685 I slot print_timing: id  0 | task 16325 | n_gen =   4066, tg =  27.97 t/s, tg_3s =  27.51 t/s
13.48.276.244 I slot print_timing: id  0 | task 16325 | n_gen =   4149, tg =  27.96 t/s, tg_3s =  27.51 t/s
13.51.306.244 I slot print_timing: id  0 | task 16325 | n_gen =   4232, tg =  27.95 t/s, tg_3s =  27.39 t/s
13.54.326.156 I slot print_timing: id  0 | task 16325 | n_gen =   4315, tg =  27.94 t/s, tg_3s =  27.48 t/s
13.57.346.419 I slot print_timing: id  0 | task 16325 | n_gen =   4398, tg =  27.93 t/s, tg_3s =  27.48 t/s
14.00.365.727 I slot print_timing: id  0 | task 16325 | n_gen =   4481, tg =  27.93 t/s, tg_3s =  27.49 t/s
14.03.398.074 I slot print_timing: id  0 | task 16325 | n_gen =   4564, tg =  27.92 t/s, tg_3s =  27.37 t/s
14.06.420.839 I slot print_timing: id  0 | task 16325 | n_gen =   4647, tg =  27.91 t/s, tg_3s =  27.46 t/s
14.09.442.854 I slot print_timing: id  0 | task 16325 | n_gen =   4730, tg =  27.90 t/s, tg_3s =  27.47 t/s
14.12.479.006 I slot print_timing: id  0 | task 16325 | n_gen =   4813, tg =  27.89 t/s, tg_3s =  27.34 t/s
14.15.505.133 I slot print_timing: id  0 | task 16325 | n_gen =   4896, tg =  27.88 t/s, tg_3s =  27.43 t/s
14.18.531.892 I slot print_timing: id  0 | task 16325 | n_gen =   4979, tg =  27.87 t/s, tg_3s =  27.42 t/s
14.21.533.738 I slot print_timing: id  0 | task 16325 | n_gen =   5061, tg =  27.86 t/s, tg_3s =  27.32 t/s
14.24.566.908 I slot print_timing: id  0 | task 16325 | n_gen =   5144, tg =  27.86 t/s, tg_3s =  27.36 t/s
14.27.599.624 I slot print_timing: id  0 | task 16325 | n_gen =   5227, tg =  27.85 t/s, tg_3s =  27.37 t/s
14.30.611.858 I slot print_timing: id  0 | task 16325 | n_gen =   5309, tg =  27.84 t/s, tg_3s =  27.22 t/s
14.33.619.964 I slot print_timing: id  0 | task 16325 | n_gen =   5391, tg =  27.83 t/s, tg_3s =  27.26 t/s
14.36.629.660 I slot print_timing: id  0 | task 16325 | n_gen =   5473, tg =  27.82 t/s, tg_3s =  27.25 t/s
14.39.651.610 I slot print_timing: id  0 | task 16325 | n_gen =   5555, tg =  27.81 t/s, tg_3s =  27.13 t/s
14.42.668.592 I slot print_timing: id  0 | task 16325 | n_gen =   5637, tg =  27.80 t/s, tg_3s =  27.18 t/s
14.45.680.848 I slot print_timing: id  0 | task 16325 | n_gen =   5719, tg =  27.79 t/s, tg_3s =  27.22 t/s
14.48.703.396 I slot print_timing: id  0 | task 16325 | n_gen =   5801, tg =  27.78 t/s, tg_3s =  27.13 t/s
14.51.716.609 I slot print_timing: id  0 | task 16325 | n_gen =   5883, tg =  27.77 t/s, tg_3s =  27.21 t/s
14.54.736.279 I slot print_timing: id  0 | task 16325 | n_gen =   5965, tg =  27.77 t/s, tg_3s =  27.16 t/s
