0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
12.15.155.164 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.15.155.165 I slot print_timing: id  0 | task 1883 |       total time =     992.19 ms /  1146 tokens
12.15.155.166 I slot print_timing: id  0 | task 1883 |    graphs reused =          6
12.15.155.215 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 1145, truncated = 0
12.15.165.396 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
12.15.165.424 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
12.15.165.432 I slot   operator(): id  0 | task 1887 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1145/1186/1145/0/0/41/0)
12.15.728.406 W slot   operator(): id  0 | task 1887 | created context checkpoint 1 of 32 (pos_min = 669, pos_max = 669, n_tokens = 670, size = 149.626 MiB)
12.16.141.306 W slot   operator(): id  0 | task 1887 | created context checkpoint 2 of 32 (pos_min = 1181, pos_max = 1181, n_tokens = 1182, size = 149.626 MiB)
12.16.188.112 I slot print_timing: id  0 | task 1887 | prompt eval time =    1021.46 ms /  1186 tokens (    0.86 ms per token,  1161.09 tokens per second)
12.16.188.115 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.16.188.115 I slot print_timing: id  0 | task 1887 |       total time =    1021.46 ms /  1187 tokens
12.16.188.116 I slot print_timing: id  0 | task 1887 |    graphs reused =          6
12.16.188.167 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 1186, truncated = 0
12.16.198.350 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
12.16.198.379 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
12.16.198.387 I slot   operator(): id  0 | task 1891 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1186/1204/1186/0/0/18/0)
12.16.779.324 W slot   operator(): id  0 | task 1891 | created context checkpoint 1 of 32 (pos_min = 687, pos_max = 687, n_tokens = 688, size = 149.626 MiB)
12.17.192.167 W slot   operator(): id  0 | task 1891 | created context checkpoint 2 of 32 (pos_min = 1199, pos_max = 1199, n_tokens = 1200, size = 149.626 MiB)
12.17.238.596 I slot print_timing: id  0 | task 1891 | prompt eval time =    1039.03 ms /  1204 tokens (    0.86 ms per token,  1158.77 tokens per second)
12.17.238.598 I slot print_timing: id  0 | task 1891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.17.238.599 I slot print_timing: id  0 | task 1891 |       total time =    1039.03 ms /  1205 tokens
12.17.238.599 I slot print_timing: id  0 | task 1891 |    graphs reused =          6
12.17.238.651 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 1204, truncated = 0
12.17.247.125 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 1.000
12.17.247.152 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
12.17.247.159 I slot   operator(): id  0 | task 1895 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1204/1361/1204/0/0/157/0)
12.17.936.005 W slot   operator(): id  0 | task 1895 | created context checkpoint 1 of 32 (pos_min = 844, pos_max = 844, n_tokens = 845, size = 149.626 MiB)
12.18.355.666 W slot   operator(): id  0 | task 1895 | created context checkpoint 2 of 32 (pos_min = 1356, pos_max = 1356, n_tokens = 1357, size = 149.626 MiB)
12.18.403.715 I slot print_timing: id  0 | task 1895 | prompt eval time =    1155.33 ms /  1361 tokens (    0.85 ms per token,  1178.02 tokens per second)
12.18.403.718 I slot print_timing: id  0 | task 1895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.18.403.718 I slot print_timing: id  0 | task 1895 |       total time =    1155.33 ms /  1362 tokens
12.18.403.719 I slot print_timing: id  0 | task 1895 |    graphs reused =          6
12.18.403.776 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 1361, truncated = 0
12.18.412.389 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
12.18.412.413 I slot launch_slot_: id  0 | task 1899 | processing task, is_child = 0
12.18.412.419 I slot   operator(): id  0 | task 1899 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1361/1408/1361/0/0/47/0)
12.19.125.963 W slot   operator(): id  0 | task 1899 | created context checkpoint 1 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 149.626 MiB)
12.19.545.310 W slot   operator(): id  0 | task 1899 | created context checkpoint 2 of 32 (pos_min = 1403, pos_max = 1403, n_tokens = 1404, size = 149.626 MiB)
12.19.606.963 I slot print_timing: id  0 | task 1899 | prompt eval time =    1193.33 ms /  1408 tokens (    0.85 ms per token,  1179.90 tokens per second)
12.19.606.965 I slot print_timing: id  0 | task 1899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.19.606.966 I slot print_timing: id  0 | task 1899 |       total time =    1193.33 ms /  1409 tokens
12.19.606.967 I slot print_timing: id  0 | task 1899 |    graphs reused =          6
12.19.607.028 I slot      release: id  0 | task 1899 | stop processing: n_tokens = 1408, truncated = 0
12.19.616.564 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
12.19.616.589 I slot launch_slot_: id  0 | task 1903 | processing task, is_child = 0
12.19.616.596 I slot   operator(): id  0 | task 1903 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1408/1497/1408/0/0/89/0)
12.20.408.467 W slot   operator(): id  0 | task 1903 | created context checkpoint 1 of 32 (pos_min = 980, pos_max = 980, n_tokens = 981, size = 149.626 MiB)
12.20.828.782 W slot   operator(): id  0 | task 1903 | created context checkpoint 2 of 32 (pos_min = 1492, pos_max = 1492, n_tokens = 1493, size = 149.626 MiB)
12.20.875.342 I slot print_timing: id  0 | task 1903 | prompt eval time =    1257.54 ms /  1497 tokens (    0.84 ms per token,  1190.42 tokens per second)
12.20.875.345 I slot print_timing: id  0 | task 1903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.20.875.346 I slot print_timing: id  0 | task 1903 |       total time =    1257.55 ms /  1498 tokens
12.20.875.346 I slot print_timing: id  0 | task 1903 |    graphs reused =          6
12.20.875.404 I slot      release: id  0 | task 1903 | stop processing: n_tokens = 1497, truncated = 0
12.21.117.128 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
12.21.117.159 I slot launch_slot_: id  0 | task 1907 | processing task, is_child = 0
12.21.117.167 I slot   operator(): id  0 | task 1907 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1497/1542/1497/0/0/45/0)
12.21.939.432 W slot   operator(): id  0 | task 1907 | created context checkpoint 1 of 32 (pos_min = 1025, pos_max = 1025, n_tokens = 1026, size = 149.626 MiB)
12.22.354.048 W slot   operator(): id  0 | task 1907 | created context checkpoint 2 of 32 (pos_min = 1537, pos_max = 1537, n_tokens = 1538, size = 149.626 MiB)
12.22.401.878 I slot print_timing: id  0 | task 1907 | prompt eval time =    1283.46 ms /  1542 tokens (    0.83 ms per token,  1201.44 tokens per second)
12.22.401.881 I slot print_timing: id  0 | task 1907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.22.401.881 I slot print_timing: id  0 | task 1907 |       total time =    1283.46 ms /  1543 tokens
12.22.401.882 I slot print_timing: id  0 | task 1907 |    graphs reused =          6
12.22.401.941 I slot      release: id  0 | task 1907 | stop processing: n_tokens = 1542, truncated = 0
12.22.411.297 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
12.22.411.325 I slot launch_slot_: id  0 | task 1911 | processing task, is_child = 0
12.22.411.333 I slot   operator(): id  0 | task 1911 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1542/1585/1542/0/0/43/0)
12.23.290.298 W slot   operator(): id  0 | task 1911 | created context checkpoint 1 of 32 (pos_min = 1068, pos_max = 1068, n_tokens = 1069, size = 149.626 MiB)
12.23.706.427 W slot   operator(): id  0 | task 1911 | created context checkpoint 2 of 32 (pos_min = 1580, pos_max = 1580, n_tokens = 1581, size = 149.626 MiB)
12.23.768.506 I slot print_timing: id  0 | task 1911 | prompt eval time =    1356.04 ms /  1585 tokens (    0.86 ms per token,  1168.85 tokens per second)
12.23.768.510 I slot print_timing: id  0 | task 1911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.23.768.510 I slot print_timing: id  0 | task 1911 |       total time =    1356.04 ms /  1586 tokens
12.23.768.511 I slot print_timing: id  0 | task 1911 |    graphs reused =          6
12.23.768.574 I slot      release: id  0 | task 1911 | stop processing: n_tokens = 1585, truncated = 0
12.23.778.270 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
12.23.778.294 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
12.23.778.300 I slot   operator(): id  0 | task 1915 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1585/1619/1585/0/0/34/0)
12.24.676.816 W slot   operator(): id  0 | task 1915 | created context checkpoint 1 of 32 (pos_min = 1102, pos_max = 1102, n_tokens = 1103, size = 149.626 MiB)
12.25.091.670 W slot   operator(): id  0 | task 1915 | created context checkpoint 2 of 32 (pos_min = 1614, pos_max = 1614, n_tokens = 1615, size = 149.626 MiB)
12.25.138.112 I slot print_timing: id  0 | task 1915 | prompt eval time =    1358.55 ms /  1619 tokens (    0.84 ms per token,  1191.71 tokens per second)
12.25.138.115 I slot print_timing: id  0 | task 1915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.25.138.116 I slot print_timing: id  0 | task 1915 |       total time =    1358.55 ms /  1620 tokens
12.25.138.116 I slot print_timing: id  0 | task 1915 |    graphs reused =          6
12.25.138.179 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 1619, truncated = 0
12.25.146.594 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
12.25.146.618 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
12.25.146.625 I slot   operator(): id  0 | task 1919 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1619/1645/1619/0/0/26/0)
12.26.066.320 W slot   operator(): id  0 | task 1919 | created context checkpoint 1 of 32 (pos_min = 1128, pos_max = 1128, n_tokens = 1129, size = 149.626 MiB)
12.26.483.438 W slot   operator(): id  0 | task 1919 | created context checkpoint 2 of 32 (pos_min = 1640, pos_max = 1640, n_tokens = 1641, size = 149.626 MiB)
12.26.529.602 I slot print_timing: id  0 | task 1919 | prompt eval time =    1381.71 ms /  1645 tokens (    0.84 ms per token,  1190.55 tokens per second)
12.26.529.605 I slot print_timing: id  0 | task 1919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.26.529.605 I slot print_timing: id  0 | task 1919 |       total time =    1381.71 ms /  1646 tokens
12.26.529.606 I slot print_timing: id  0 | task 1919 |    graphs reused =          6
12.26.529.675 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 1645, truncated = 0
12.26.538.753 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
12.26.538.782 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
12.26.538.791 I slot   operator(): id  0 | task 1923 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1645/1661/1645/0/0/16/0)
12.27.468.167 W slot   operator(): id  0 | task 1923 | created context checkpoint 1 of 32 (pos_min = 1144, pos_max = 1144, n_tokens = 1145, size = 149.626 MiB)
12.27.884.343 W slot   operator(): id  0 | task 1923 | created context checkpoint 2 of 32 (pos_min = 1656, pos_max = 1656, n_tokens = 1657, size = 149.626 MiB)
12.27.931.294 I slot print_timing: id  0 | task 1923 | prompt eval time =    1391.26 ms /  1661 tokens (    0.84 ms per token,  1193.89 tokens per second)
12.27.931.297 I slot print_timing: id  0 | task 1923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.27.931.298 I slot print_timing: id  0 | task 1923 |       total time =    1391.26 ms /  1662 tokens
12.27.931.299 I slot print_timing: id  0 | task 1923 |    graphs reused =          6
12.27.931.369 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 1661, truncated = 0
12.27.941.571 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.27.941.600 I slot launch_slot_: id  0 | task 1927 | processing task, is_child = 0
12.27.941.609 I slot   operator(): id  0 | task 1927 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1661/1668/1661/0/0/7/0)
12.28.872.870 W slot   operator(): id  0 | task 1927 | created context checkpoint 1 of 32 (pos_min = 1151, pos_max = 1151, n_tokens = 1152, size = 149.626 MiB)
12.29.287.595 W slot   operator(): id  0 | task 1927 | created context checkpoint 2 of 32 (pos_min = 1663, pos_max = 1663, n_tokens = 1664, size = 149.626 MiB)
12.29.334.288 I slot print_timing: id  0 | task 1927 | prompt eval time =    1391.42 ms /  1668 tokens (    0.83 ms per token,  1198.78 tokens per second)
12.29.334.291 I slot print_timing: id  0 | task 1927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.334.292 I slot print_timing: id  0 | task 1927 |       total time =    1391.42 ms /  1669 tokens
12.29.334.293 I slot print_timing: id  0 | task 1927 |    graphs reused =          6
12.29.334.363 I slot      release: id  0 | task 1927 | stop processing: n_tokens = 1668, truncated = 0
12.29.344.538 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
12.29.344.566 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
12.29.344.574 I slot   operator(): id  0 | task 1931 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1668/1696/1668/0/0/28/0)
12.30.297.563 W slot   operator(): id  0 | task 1931 | created context checkpoint 1 of 32 (pos_min = 1179, pos_max = 1179, n_tokens = 1180, size = 149.626 MiB)
12.30.711.687 W slot   operator(): id  0 | task 1931 | created context checkpoint 2 of 32 (pos_min = 1691, pos_max = 1691, n_tokens = 1692, size = 149.626 MiB)
12.30.758.305 I slot print_timing: id  0 | task 1931 | prompt eval time =    1412.50 ms /  1696 tokens (    0.83 ms per token,  1200.71 tokens per second)
12.30.758.308 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.30.758.308 I slot print_timing: id  0 | task 1931 |       total time =    1412.50 ms /  1697 tokens
12.30.758.309 I slot print_timing: id  0 | task 1931 |    graphs reused =          6
12.30.758.373 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 1696, truncated = 0
12.30.768.571 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
12.30.768.598 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
12.30.768.606 I slot   operator(): id  0 | task 1935 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1696/1754/1696/0/0/58/0)
12.31.761.699 W slot   operator(): id  0 | task 1935 | created context checkpoint 1 of 32 (pos_min = 1237, pos_max = 1237, n_tokens = 1238, size = 149.626 MiB)
12.32.182.778 W slot   operator(): id  0 | task 1935 | created context checkpoint 2 of 32 (pos_min = 1749, pos_max = 1749, n_tokens = 1750, size = 149.626 MiB)
12.32.229.636 I slot print_timing: id  0 | task 1935 | prompt eval time =    1459.74 ms /  1754 tokens (    0.83 ms per token,  1201.58 tokens per second)
12.32.229.639 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.32.229.640 I slot print_timing: id  0 | task 1935 |       total time =    1459.75 ms /  1755 tokens
12.32.229.640 I slot print_timing: id  0 | task 1935 |    graphs reused =          6
12.32.229.706 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 1754, truncated = 0
12.32.239.844 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
12.32.239.873 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
12.32.239.883 I slot   operator(): id  0 | task 1939 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1754/1798/1754/0/0/44/0)
12.33.279.932 W slot   operator(): id  0 | task 1939 | created context checkpoint 1 of 32 (pos_min = 1281, pos_max = 1281, n_tokens = 1282, size = 149.626 MiB)
12.33.696.610 W slot   operator(): id  0 | task 1939 | created context checkpoint 2 of 32 (pos_min = 1793, pos_max = 1793, n_tokens = 1794, size = 149.626 MiB)
12.33.744.317 I slot print_timing: id  0 | task 1939 | prompt eval time =    1503.20 ms /  1798 tokens (    0.84 ms per token,  1196.12 tokens per second)
12.33.744.320 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.33.744.320 I slot print_timing: id  0 | task 1939 |       total time =    1503.20 ms /  1799 tokens
12.33.744.321 I slot print_timing: id  0 | task 1939 |    graphs reused =          6
12.33.744.391 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 1798, truncated = 0
12.33.754.619 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
12.33.754.647 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
12.33.754.655 I slot   operator(): id  0 | task 1943 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1798/1844/1798/0/0/46/0)
12.34.820.304 W slot   operator(): id  0 | task 1943 | created context checkpoint 1 of 32 (pos_min = 1327, pos_max = 1327, n_tokens = 1328, size = 149.626 MiB)
12.35.237.189 W slot   operator(): id  0 | task 1943 | created context checkpoint 2 of 32 (pos_min = 1839, pos_max = 1839, n_tokens = 1840, size = 149.626 MiB)
12.35.299.490 I slot print_timing: id  0 | task 1943 | prompt eval time =    1543.62 ms /  1844 tokens (    0.84 ms per token,  1194.59 tokens per second)
12.35.299.493 I slot print_timing: id  0 | task 1943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.35.299.494 I slot print_timing: id  0 | task 1943 |       total time =    1543.62 ms /  1845 tokens
12.35.299.495 I slot print_timing: id  0 | task 1943 |    graphs reused =          6
12.35.299.562 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 1844, truncated = 0
12.35.302.682 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
12.35.302.709 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
12.35.302.717 I slot   operator(): id  0 | task 1947 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1844/1904/1844/0/0/60/0)
12.36.405.483 W slot   operator(): id  0 | task 1947 | created context checkpoint 1 of 32 (pos_min = 1387, pos_max = 1387, n_tokens = 1388, size = 149.626 MiB)
12.36.820.869 W slot   operator(): id  0 | task 1947 | created context checkpoint 2 of 32 (pos_min = 1899, pos_max = 1899, n_tokens = 1900, size = 149.626 MiB)
12.36.867.555 I slot print_timing: id  0 | task 1947 | prompt eval time =    1563.63 ms /  1904 tokens (    0.82 ms per token,  1217.68 tokens per second)
12.36.867.558 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.867.558 I slot print_timing: id  0 | task 1947 |       total time =    1563.64 ms /  1905 tokens
12.36.867.559 I slot print_timing: id  0 | task 1947 |    graphs reused =          6
12.36.867.631 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 1904, truncated = 0
12.36.877.723 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
12.36.877.753 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
12.36.877.763 I slot   operator(): id  0 | task 1951 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1904/1923/1904/0/0/19/0)
12.37.987.982 W slot   operator(): id  0 | task 1951 | created context checkpoint 1 of 32 (pos_min = 1406, pos_max = 1406, n_tokens = 1407, size = 149.626 MiB)
12.38.404.435 W slot   operator(): id  0 | task 1951 | created context checkpoint 2 of 32 (pos_min = 1918, pos_max = 1918, n_tokens = 1919, size = 149.626 MiB)
12.38.450.811 I slot print_timing: id  0 | task 1951 | prompt eval time =    1571.84 ms /  1923 tokens (    0.82 ms per token,  1223.41 tokens per second)
12.38.450.814 I slot print_timing: id  0 | task 1951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.38.450.814 I slot print_timing: id  0 | task 1951 |       total time =    1571.84 ms /  1924 tokens
12.38.450.815 I slot print_timing: id  0 | task 1951 |    graphs reused =          6
12.38.450.884 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 1923, truncated = 0
12.39.441.291 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
12.39.441.331 I slot launch_slot_: id  0 | task 1955 | processing task, is_child = 0
12.39.441.342 I slot   operator(): id  0 | task 1955 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1923/1975/1923/0/0/52/0)
12.40.586.442 W slot   operator(): id  0 | task 1955 | created context checkpoint 1 of 32 (pos_min = 1458, pos_max = 1458, n_tokens = 1459, size = 149.626 MiB)
12.41.001.945 W slot   operator(): id  0 | task 1955 | created context checkpoint 2 of 32 (pos_min = 1970, pos_max = 1970, n_tokens = 1971, size = 149.626 MiB)
12.41.048.706 I slot print_timing: id  0 | task 1955 | prompt eval time =    1606.18 ms /  1975 tokens (    0.81 ms per token,  1229.63 tokens per second)
12.41.048.708 I slot print_timing: id  0 | task 1955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.41.048.709 I slot print_timing: id  0 | task 1955 |       total time =    1606.18 ms /  1976 tokens
12.41.048.710 I slot print_timing: id  0 | task 1955 |    graphs reused =          6
12.41.048.782 I slot      release: id  0 | task 1955 | stop processing: n_tokens = 1975, truncated = 0
12.41.058.203 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
12.41.058.232 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
12.41.058.240 I slot   operator(): id  0 | task 1959 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1975/1999/1975/0/0/24/0)
12.42.239.900 W slot   operator(): id  0 | task 1959 | created context checkpoint 1 of 32 (pos_min = 1482, pos_max = 1482, n_tokens = 1483, size = 149.626 MiB)
12.42.657.533 W slot   operator(): id  0 | task 1959 | created context checkpoint 2 of 32 (pos_min = 1994, pos_max = 1994, n_tokens = 1995, size = 149.626 MiB)
12.42.704.709 I slot print_timing: id  0 | task 1959 | prompt eval time =    1645.24 ms /  1999 tokens (    0.82 ms per token,  1215.02 tokens per second)
12.42.704.712 I slot print_timing: id  0 | task 1959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.42.704.713 I slot print_timing: id  0 | task 1959 |       total time =    1645.24 ms /  2000 tokens
12.42.704.714 I slot print_timing: id  0 | task 1959 |    graphs reused =          6
12.42.704.789 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 1999, truncated = 0
12.42.714.077 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.42.714.107 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
12.42.714.115 I slot   operator(): id  0 | task 1963 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1999/2010/1999/0/0/11/0)
12.43.898.931 W slot   operator(): id  0 | task 1963 | created context checkpoint 1 of 32 (pos_min = 1493, pos_max = 1493, n_tokens = 1494, size = 149.626 MiB)
12.44.315.318 W slot   operator(): id  0 | task 1963 | created context checkpoint 2 of 32 (pos_min = 2005, pos_max = 2005, n_tokens = 2006, size = 149.626 MiB)
12.44.361.980 I slot print_timing: id  0 | task 1963 | prompt eval time =    1646.63 ms /  2010 tokens (    0.82 ms per token,  1220.67 tokens per second)
12.44.361.982 I slot print_timing: id  0 | task 1963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.44.361.983 I slot print_timing: id  0 | task 1963 |       total time =    1646.63 ms /  2011 tokens
12.44.361.984 I slot print_timing: id  0 | task 1963 |    graphs reused =          6
12.44.362.062 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 2010, truncated = 0
12.44.371.435 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
12.44.371.462 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
12.44.371.470 I slot   operator(): id  0 | task 1967 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2010/2030/2010/0/0/20/0)
12.45.559.097 W slot   operator(): id  0 | task 1967 | created context checkpoint 1 of 32 (pos_min = 1513, pos_max = 1513, n_tokens = 1514, size = 149.626 MiB)
12.45.975.798 W slot   operator(): id  0 | task 1967 | created context checkpoint 2 of 32 (pos_min = 2025, pos_max = 2025, n_tokens = 2026, size = 149.626 MiB)
