0.00.039.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.181 W srv  llama_server: -----------------
0.00.040.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.183 W srv  llama_server: -----------------
0.00.041.552 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.637.082 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.087 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.094 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.637.097 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.637.099 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.637.107 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.637.110 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.112 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.115 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.637.117 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.637.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.637.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.637.126 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.637.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.637.136 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.142.128 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.262.782 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.262.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.263.350 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.267.627 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.267.666 I srv  llama_server: model loaded
0.05.267.670 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.944.938 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.33.132.571 I slot print_timing: id  0 | task 11016 | n_gen =   1857, tg =  29.14 t/s, tg_3s =  28.97 t/s
7.36.160.771 I slot print_timing: id  0 | task 11016 | n_gen =   1945, tg =  29.13 t/s, tg_3s =  29.06 t/s
7.39.188.770 I slot print_timing: id  0 | task 11016 | n_gen =   2033, tg =  29.13 t/s, tg_3s =  29.06 t/s
7.42.193.482 I slot print_timing: id  0 | task 11016 | n_gen =   2120, tg =  29.12 t/s, tg_3s =  28.95 t/s
7.45.226.098 I slot print_timing: id  0 | task 11016 | n_gen =   2208, tg =  29.12 t/s, tg_3s =  29.02 t/s
7.48.231.807 I slot print_timing: id  0 | task 11016 | n_gen =   2295, tg =  29.11 t/s, tg_3s =  28.94 t/s
7.51.233.518 I slot print_timing: id  0 | task 11016 | n_gen =   2382, tg =  29.11 t/s, tg_3s =  28.98 t/s
7.54.236.986 I slot print_timing: id  0 | task 11016 | n_gen =   2469, tg =  29.10 t/s, tg_3s =  28.97 t/s
7.57.259.413 I slot print_timing: id  0 | task 11016 | n_gen =   2556, tg =  29.09 t/s, tg_3s =  28.78 t/s
8.00.275.895 I slot print_timing: id  0 | task 11016 | n_gen =   2643, tg =  29.08 t/s, tg_3s =  28.84 t/s
8.03.294.218 I slot print_timing: id  0 | task 11016 | n_gen =   2730, tg =  29.07 t/s, tg_3s =  28.82 t/s
8.06.319.609 I slot print_timing: id  0 | task 11016 | n_gen =   2817, tg =  29.06 t/s, tg_3s =  28.76 t/s
8.09.345.126 I slot print_timing: id  0 | task 11016 | n_gen =   2904, tg =  29.05 t/s, tg_3s =  28.76 t/s
8.12.371.283 I slot print_timing: id  0 | task 11016 | n_gen =   2991, tg =  29.05 t/s, tg_3s =  28.75 t/s
8.15.401.508 I slot print_timing: id  0 | task 11016 | n_gen =   3078, tg =  29.04 t/s, tg_3s =  28.71 t/s
8.18.432.461 I slot print_timing: id  0 | task 11016 | n_gen =   3165, tg =  29.03 t/s, tg_3s =  28.70 t/s
8.21.460.520 I slot print_timing: id  0 | task 11016 | n_gen =   3252, tg =  29.02 t/s, tg_3s =  28.73 t/s
8.24.462.091 I slot print_timing: id  0 | task 11016 | n_gen =   3338, tg =  29.01 t/s, tg_3s =  28.65 t/s
8.27.490.591 I slot print_timing: id  0 | task 11016 | n_gen =   3425, tg =  29.00 t/s, tg_3s =  28.73 t/s
8.30.490.688 I slot print_timing: id  0 | task 11016 | n_gen =   3511, tg =  28.99 t/s, tg_3s =  28.67 t/s
8.33.516.375 I slot print_timing: id  0 | task 11016 | n_gen =   3597, tg =  28.98 t/s, tg_3s =  28.42 t/s
8.36.523.709 I slot print_timing: id  0 | task 11016 | n_gen =   3683, tg =  28.97 t/s, tg_3s =  28.60 t/s
8.39.528.189 I slot print_timing: id  0 | task 11016 | n_gen =   3769, tg =  28.96 t/s, tg_3s =  28.62 t/s
8.42.544.177 I slot print_timing: id  0 | task 11016 | n_gen =   3855, tg =  28.95 t/s, tg_3s =  28.51 t/s
8.45.554.025 I slot print_timing: id  0 | task 11016 | n_gen =   3941, tg =  28.94 t/s, tg_3s =  28.57 t/s
8.48.564.186 I slot print_timing: id  0 | task 11016 | n_gen =   4027, tg =  28.94 t/s, tg_3s =  28.57 t/s
8.51.571.990 I slot print_timing: id  0 | task 11016 | n_gen =   4113, tg =  28.93 t/s, tg_3s =  28.59 t/s
8.54.584.442 I slot print_timing: id  0 | task 11016 | n_gen =   4199, tg =  28.92 t/s, tg_3s =  28.55 t/s
8.57.589.041 I slot print_timing: id  0 | task 11016 | n_gen =   4285, tg =  28.91 t/s, tg_3s =  28.62 t/s
9.00.605.035 I slot print_timing: id  0 | task 11016 | n_gen =   4371, tg =  28.91 t/s, tg_3s =  28.51 t/s
9.03.625.759 I slot print_timing: id  0 | task 11016 | n_gen =   4457, tg =  28.90 t/s, tg_3s =  28.47 t/s
9.06.651.523 I slot print_timing: id  0 | task 11016 | n_gen =   4543, tg =  28.89 t/s, tg_3s =  28.42 t/s
9.09.681.542 I slot print_timing: id  0 | task 11016 | n_gen =   4629, tg =  28.88 t/s, tg_3s =  28.38 t/s
9.12.704.244 I slot print_timing: id  0 | task 11016 | n_gen =   4715, tg =  28.87 t/s, tg_3s =  28.45 t/s
9.15.730.452 I slot print_timing: id  0 | task 11016 | n_gen =   4801, tg =  28.86 t/s, tg_3s =  28.42 t/s
9.18.763.438 I slot print_timing: id  0 | task 11016 | n_gen =   4887, tg =  28.85 t/s, tg_3s =  28.35 t/s
9.21.786.902 I slot print_timing: id  0 | task 11016 | n_gen =   4973, tg =  28.85 t/s, tg_3s =  28.44 t/s
9.24.807.442 I slot print_timing: id  0 | task 11016 | n_gen =   5059, tg =  28.84 t/s, tg_3s =  28.47 t/s
9.27.832.808 I slot print_timing: id  0 | task 11016 | n_gen =   5145, tg =  28.83 t/s, tg_3s =  28.43 t/s
9.30.851.939 I slot print_timing: id  0 | task 11016 | n_gen =   5231, tg =  28.83 t/s, tg_3s =  28.49 t/s
9.33.873.722 I slot print_timing: id  0 | task 11016 | n_gen =   5317, tg =  28.82 t/s, tg_3s =  28.46 t/s
9.36.903.719 I slot print_timing: id  0 | task 11016 | n_gen =   5403, tg =  28.81 t/s, tg_3s =  28.38 t/s
9.39.924.994 I slot print_timing: id  0 | task 11016 | n_gen =   5489, tg =  28.81 t/s, tg_3s =  28.46 t/s
9.42.945.467 I slot print_timing: id  0 | task 11016 | n_gen =   5575, tg =  28.80 t/s, tg_3s =  28.47 t/s
9.45.973.920 I slot print_timing: id  0 | task 11016 | n_gen =   5661, tg =  28.80 t/s, tg_3s =  28.40 t/s
9.48.999.211 I slot print_timing: id  0 | task 11016 | n_gen =   5747, tg =  28.79 t/s, tg_3s =  28.43 t/s
9.52.021.714 I slot print_timing: id  0 | task 11016 | n_gen =   5833, tg =  28.79 t/s, tg_3s =  28.45 t/s
9.55.053.832 I slot print_timing: id  0 | task 11016 | n_gen =   5919, tg =  28.78 t/s, tg_3s =  28.36 t/s
9.58.084.746 I slot print_timing: id  0 | task 11016 | n_gen =   6005, tg =  28.77 t/s, tg_3s =  28.37 t/s
10.01.115.535 I slot print_timing: id  0 | task 11016 | n_gen =   6091, tg =  28.77 t/s, tg_3s =  28.38 t/s
10.04.150.139 I slot print_timing: id  0 | task 11016 | n_gen =   6177, tg =  28.76 t/s, tg_3s =  28.34 t/s
10.07.153.978 I slot print_timing: id  0 | task 11016 | n_gen =   6262, tg =  28.76 t/s, tg_3s =  28.30 t/s
10.10.162.609 I slot print_timing: id  0 | task 11016 | n_gen =   6347, tg =  28.75 t/s, tg_3s =  28.25 t/s
10.13.179.266 I slot print_timing: id  0 | task 11016 | n_gen =   6432, tg =  28.74 t/s, tg_3s =  28.18 t/s
10.16.190.408 I slot print_timing: id  0 | task 11016 | n_gen =   6517, tg =  28.74 t/s, tg_3s =  28.23 t/s
10.19.200.903 I slot print_timing: id  0 | task 11016 | n_gen =   6602, tg =  28.73 t/s, tg_3s =  28.23 t/s
10.22.221.421 I slot print_timing: id  0 | task 11016 | n_gen =   6687, tg =  28.72 t/s, tg_3s =  28.14 t/s
10.25.247.700 I slot print_timing: id  0 | task 11016 | n_gen =   6772, tg =  28.71 t/s, tg_3s =  28.09 t/s
10.28.252.409 I slot print_timing: id  0 | task 11016 | n_gen =   6855, tg =  28.70 t/s, tg_3s =  27.62 t/s
10.31.277.125 I slot print_timing: id  0 | task 11016 | n_gen =   6940, tg =  28.69 t/s, tg_3s =  28.10 t/s
10.34.298.473 I slot print_timing: id  0 | task 11016 | n_gen =   7025, tg =  28.68 t/s, tg_3s =  28.13 t/s
10.37.317.683 I slot print_timing: id  0 | task 11016 | n_gen =   7110, tg =  28.68 t/s, tg_3s =  28.15 t/s
10.40.348.562 I slot print_timing: id  0 | task 11016 | n_gen =   7195, tg =  28.67 t/s, tg_3s =  28.04 t/s
10.43.373.013 I slot print_timing: id  0 | task 11016 | n_gen =   7280, tg =  28.66 t/s, tg_3s =  28.10 t/s
10.46.399.508 I slot print_timing: id  0 | task 11016 | n_gen =   7365, tg =  28.66 t/s, tg_3s =  28.09 t/s
10.47.361.817 I slot print_timing: id  0 | task 11016 | prompt eval time =     643.07 ms /   522 tokens (    1.23 ms per token,   811.73 tokens per second)
10.47.361.820 I slot print_timing: id  0 | task 11016 |        eval time =  257931.55 ms /  7392 tokens (   34.90 ms per token,    28.65 tokens per second)
10.47.361.820 I slot print_timing: id  0 | task 11016 |       total time =  258574.62 ms /  7914 tokens
10.47.361.822 I slot print_timing: id  0 | task 11016 |    graphs reused =      18322
10.47.361.914 I slot      release: id  0 | task 11016 | stop processing: n_tokens = 10220, truncated = 0
10.47.895.762 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 1366375266 (best rejected sim = 0.025)
10.48.096.132 I slot launch_slot_: id  0 | task 18411 | processing task, is_child = 0
10.48.096.147 I slot   operator(): id  0 | task 18411 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (10220/3078/77/77/10143/3001/1)
10.50.627.221 W slot   operator(): id  0 | task 18411 | created context checkpoint 1 of 32 (pos_min = 2561, pos_max = 2561, n_tokens = 2562, size = 149.626 MiB)
10.51.220.687 W slot   operator(): id  0 | task 18411 | created context checkpoint 2 of 32 (pos_min = 3073, pos_max = 3073, n_tokens = 3074, size = 149.626 MiB)
10.54.661.560 I slot print_timing: id  0 | task 18411 | n_gen =    100, tg =  29.18 t/s, tg_3s =  29.47 t/s
10.57.692.281 I slot print_timing: id  0 | task 18411 | n_gen =    189, tg =  29.27 t/s, tg_3s =  29.37 t/s
11.00.696.557 I slot print_timing: id  0 | task 18411 | n_gen =    276, tg =  29.17 t/s, tg_3s =  28.96 t/s
11.03.701.166 I slot print_timing: id  0 | task 18411 | n_gen =    364, tg =  29.20 t/s, tg_3s =  29.29 t/s
11.06.707.639 I slot print_timing: id  0 | task 18411 | n_gen =    452, tg =  29.21 t/s, tg_3s =  29.27 t/s
11.09.724.196 I slot print_timing: id  0 | task 18411 | n_gen =    540, tg =  29.20 t/s, tg_3s =  29.17 t/s
11.12.746.390 I slot print_timing: id  0 | task 18411 | n_gen =    628, tg =  29.19 t/s, tg_3s =  29.12 t/s
11.15.768.424 I slot print_timing: id  0 | task 18411 | n_gen =    716, tg =  29.18 t/s, tg_3s =  29.12 t/s
11.18.799.768 I slot print_timing: id  0 | task 18411 | n_gen =    804, tg =  29.17 t/s, tg_3s =  29.03 t/s
11.21.824.810 I slot print_timing: id  0 | task 18411 | n_gen =    892, tg =  29.16 t/s, tg_3s =  29.09 t/s
11.24.852.278 I slot print_timing: id  0 | task 18411 | n_gen =    980, tg =  29.15 t/s, tg_3s =  29.07 t/s
11.27.877.027 I slot print_timing: id  0 | task 18411 | n_gen =   1067, tg =  29.12 t/s, tg_3s =  28.76 t/s
11.30.887.766 I slot print_timing: id  0 | task 18411 | n_gen =   1153, tg =  29.08 t/s, tg_3s =  28.56 t/s
11.33.918.583 I slot print_timing: id  0 | task 18411 | n_gen =   1240, tg =  29.05 t/s, tg_3s =  28.71 t/s
11.36.918.902 I slot print_timing: id  0 | task 18411 | n_gen =   1327, tg =  29.05 t/s, tg_3s =  29.00 t/s
11.39.948.808 I slot print_timing: id  0 | task 18411 | n_gen =   1415, tg =  29.05 t/s, tg_3s =  29.04 t/s
11.42.979.290 I slot print_timing: id  0 | task 18411 | n_gen =   1503, tg =  29.05 t/s, tg_3s =  29.04 t/s
11.45.984.277 I slot print_timing: id  0 | task 18411 | n_gen =   1590, tg =  29.04 t/s, tg_3s =  28.95 t/s
11.49.016.204 I slot print_timing: id  0 | task 18411 | n_gen =   1678, tg =  29.04 t/s, tg_3s =  29.02 t/s
11.52.046.859 I slot print_timing: id  0 | task 18411 | n_gen =   1764, tg =  29.01 t/s, tg_3s =  28.38 t/s
11.55.061.471 I slot print_timing: id  0 | task 18411 | n_gen =   1851, tg =  29.00 t/s, tg_3s =  28.86 t/s
11.58.069.606 I slot print_timing: id  0 | task 18411 | n_gen =   1938, tg =  29.00 t/s, tg_3s =  28.92 t/s
12.01.092.306 I slot print_timing: id  0 | task 18411 | n_gen =   2025, tg =  28.99 t/s, tg_3s =  28.78 t/s
12.04.094.286 I slot print_timing: id  0 | task 18411 | n_gen =   2111, tg =  28.97 t/s, tg_3s =  28.65 t/s
12.07.114.223 I slot print_timing: id  0 | task 18411 | n_gen =   2198, tg =  28.97 t/s, tg_3s =  28.81 t/s
12.10.126.660 I slot print_timing: id  0 | task 18411 | n_gen =   2285, tg =  28.96 t/s, tg_3s =  28.88 t/s
12.13.154.720 I slot print_timing: id  0 | task 18411 | n_gen =   2372, tg =  28.95 t/s, tg_3s =  28.73 t/s
12.16.173.736 I slot print_timing: id  0 | task 18411 | n_gen =   2459, tg =  28.95 t/s, tg_3s =  28.82 t/s
12.19.198.262 I slot print_timing: id  0 | task 18411 | n_gen =   2546, tg =  28.94 t/s, tg_3s =  28.76 t/s
12.22.231.252 I slot print_timing: id  0 | task 18411 | n_gen =   2633, tg =  28.93 t/s, tg_3s =  28.68 t/s
12.25.256.250 I slot print_timing: id  0 | task 18411 | n_gen =   2720, tg =  28.93 t/s, tg_3s =  28.76 t/s
12.28.288.677 I slot print_timing: id  0 | task 18411 | n_gen =   2807, tg =  28.92 t/s, tg_3s =  28.69 t/s
12.31.292.376 I slot print_timing: id  0 | task 18411 | n_gen =   2893, tg =  28.91 t/s, tg_3s =  28.63 t/s
12.34.317.132 I slot print_timing: id  0 | task 18411 | n_gen =   2980, tg =  28.91 t/s, tg_3s =  28.76 t/s
12.37.350.019 I slot print_timing: id  0 | task 18411 | n_gen =   3067, tg =  28.90 t/s, tg_3s =  28.69 t/s
12.40.350.355 I slot print_timing: id  0 | task 18411 | n_gen =   3153, tg =  28.90 t/s, tg_3s =  28.66 t/s
12.43.375.254 I slot print_timing: id  0 | task 18411 | n_gen =   3240, tg =  28.89 t/s, tg_3s =  28.76 t/s
12.46.409.084 I slot print_timing: id  0 | task 18411 | n_gen =   3327, tg =  28.89 t/s, tg_3s =  28.68 t/s
12.49.440.529 I slot print_timing: id  0 | task 18411 | n_gen =   3414, tg =  28.88 t/s, tg_3s =  28.70 t/s
12.52.474.040 I slot print_timing: id  0 | task 18411 | n_gen =   3501, tg =  28.88 t/s, tg_3s =  28.68 t/s
12.55.478.706 I slot print_timing: id  0 | task 18411 | n_gen =   3587, tg =  28.87 t/s, tg_3s =  28.62 t/s
12.58.488.781 I slot print_timing: id  0 | task 18411 | n_gen =   3673, tg =  28.86 t/s, tg_3s =  28.57 t/s
13.01.491.067 I slot print_timing: id  0 | task 18411 | n_gen =   3759, tg =  28.86 t/s, tg_3s =  28.64 t/s
13.04.503.058 I slot print_timing: id  0 | task 18411 | n_gen =   3845, tg =  28.85 t/s, tg_3s =  28.55 t/s
13.07.509.508 I slot print_timing: id  0 | task 18411 | n_gen =   3931, tg =  28.85 t/s, tg_3s =  28.61 t/s
13.10.513.976 I slot print_timing: id  0 | task 18411 | n_gen =   4017, tg =  28.84 t/s, tg_3s =  28.62 t/s
13.13.530.381 I slot print_timing: id  0 | task 18411 | n_gen =   4103, tg =  28.83 t/s, tg_3s =  28.51 t/s
13.16.548.902 I slot print_timing: id  0 | task 18411 | n_gen =   4189, tg =  28.83 t/s, tg_3s =  28.49 t/s
13.19.572.556 I slot print_timing: id  0 | task 18411 | n_gen =   4275, tg =  28.82 t/s, tg_3s =  28.44 t/s
13.22.604.188 I slot print_timing: id  0 | task 18411 | n_gen =   4361, tg =  28.81 t/s, tg_3s =  28.37 t/s
13.25.632.820 I slot print_timing: id  0 | task 18411 | n_gen =   4447, tg =  28.80 t/s, tg_3s =  28.40 t/s
13.28.658.577 I slot print_timing: id  0 | task 18411 | n_gen =   4533, tg =  28.79 t/s, tg_3s =  28.42 t/s
13.31.659.719 I slot print_timing: id  0 | task 18411 | n_gen =   4618, tg =  28.79 t/s, tg_3s =  28.32 t/s
13.34.689.900 I slot print_timing: id  0 | task 18411 | n_gen =   4704, tg =  28.78 t/s, tg_3s =  28.38 t/s
13.37.720.760 I slot print_timing: id  0 | task 18411 | n_gen =   4790, tg =  28.77 t/s, tg_3s =  28.37 t/s
13.40.727.287 I slot print_timing: id  0 | task 18411 | n_gen =   4875, tg =  28.76 t/s, tg_3s =  28.27 t/s
13.43.744.705 I slot print_timing: id  0 | task 18411 | n_gen =   4960, tg =  28.75 t/s, tg_3s =  28.17 t/s
13.46.776.729 I slot print_timing: id  0 | task 18411 | n_gen =   5046, tg =  28.75 t/s, tg_3s =  28.36 t/s
13.49.780.548 I slot print_timing: id  0 | task 18411 | n_gen =   5131, tg =  28.74 t/s, tg_3s =  28.30 t/s
13.52.811.030 I slot print_timing: id  0 | task 18411 | n_gen =   5217, tg =  28.73 t/s, tg_3s =  28.38 t/s
13.55.841.463 I slot print_timing: id  0 | task 18411 | n_gen =   5303, tg =  28.73 t/s, tg_3s =  28.38 t/s
13.58.846.021 I slot print_timing: id  0 | task 18411 | n_gen =   5388, tg =  28.72 t/s, tg_3s =  28.29 t/s
14.01.846.515 I slot print_timing: id  0 | task 18411 | n_gen =   5473, tg =  28.71 t/s, tg_3s =  28.33 t/s
14.04.880.501 I slot print_timing: id  0 | task 18411 | n_gen =   5559, tg =  28.71 t/s, tg_3s =  28.35 t/s
14.07.884.648 I slot print_timing: id  0 | task 18411 | n_gen =   5644, tg =  28.70 t/s, tg_3s =  28.29 t/s
14.10.885.681 I slot print_timing: id  0 | task 18411 | n_gen =   5729, tg =  28.69 t/s, tg_3s =  28.32 t/s
14.13.897.097 I slot print_timing: id  0 | task 18411 | n_gen =   5814, tg =  28.69 t/s, tg_3s =  28.23 t/s
14.16.901.844 I slot print_timing: id  0 | task 18411 | n_gen =   5899, tg =  28.68 t/s, tg_3s =  28.29 t/s
14.19.934.984 I slot print_timing: id  0 | task 18411 | n_gen =   5985, tg =  28.68 t/s, tg_3s =  28.35 t/s
14.22.956.352 I slot print_timing: id  0 | task 18411 | n_gen =   6070, tg =  28.67 t/s, tg_3s =  28.13 t/s
14.25.969.258 I slot print_timing: id  0 | task 18411 | n_gen =   6155, tg =  28.66 t/s, tg_3s =  28.21 t/s
14.28.979.982 I slot print_timing: id  0 | task 18411 | n_gen =   6240, tg =  28.66 t/s, tg_3s =  28.23 t/s
14.31.986.377 I slot print_timing: id  0 | task 18411 | n_gen =   6325, tg =  28.65 t/s, tg_3s =  28.27 t/s
14.35.006.161 I slot print_timing: id  0 | task 18411 | n_gen =   6410, tg =  28.65 t/s, tg_3s =  28.15 t/s
14.38.014.370 I slot print_timing: id  0 | task 18411 | n_gen =   6495, tg =  28.64 t/s, tg_3s =  28.26 t/s
14.41.029.347 I slot print_timing: id  0 | task 18411 | n_gen =   6580, tg =  28.63 t/s, tg_3s =  28.19 t/s
14.44.046.183 I slot print_timing: id  0 | task 18411 | n_gen =   6665, tg =  28.63 t/s, tg_3s =  28.18 t/s
14.47.056.714 I slot print_timing: id  0 | task 18411 | n_gen =   6750, tg =  28.62 t/s, tg_3s =  28.23 t/s
14.50.076.978 I slot print_timing: id  0 | task 18411 | n_gen =   6835, tg =  28.62 t/s, tg_3s =  28.14 t/s
14.53.099.785 I slot print_timing: id  0 | task 18411 | n_gen =   6920, tg =  28.61 t/s, tg_3s =  28.12 t/s
14.56.117.914 I slot print_timing: id  0 | task 18411 | n_gen =   7005, tg =  28.61 t/s, tg_3s =  28.16 t/s
14.59.139.148 I slot print_timing: id  0 | task 18411 | n_gen =   7090, tg =  28.60 t/s, tg_3s =  28.13 t/s
15.02.170.074 I slot print_timing: id  0 | task 18411 | n_gen =   7175, tg =  28.59 t/s, tg_3s =  28.04 t/s
15.05.192.098 I slot print_timing: id  0 | task 18411 | n_gen =   7260, tg =  28.59 t/s, tg_3s =  28.13 t/s
15.08.220.411 I slot print_timing: id  0 | task 18411 | n_gen =   7345, tg =  28.58 t/s, tg_3s =  28.07 t/s
15.11.250.722 I slot print_timing: id  0 | task 18411 | n_gen =   7430, tg =  28.58 t/s, tg_3s =  28.05 t/s
15.14.281.924 I slot print_timing: id  0 | task 18411 | n_gen =   7515, tg =  28.57 t/s, tg_3s =  28.04 t/s
15.17.312.231 I slot print_timing: id  0 | task 18411 | n_gen =   7600, tg =  28.56 t/s, tg_3s =  28.05 t/s
15.20.346.448 I slot print_timing: id  0 | task 18411 | n_gen =   7685, tg =  28.56 t/s, tg_3s =  28.01 t/s
15.23.380.001 I slot print_timing: id  0 | task 18411 | n_gen =   7770, tg =  28.55 t/s, tg_3s =  28.02 t/s
15.26.408.680 I slot print_timing: id  0 | task 18411 | n_gen =   7854, tg =  28.54 t/s, tg_3s =  27.73 t/s
15.29.422.014 I slot print_timing: id  0 | task 18411 | n_gen =   7938, tg =  28.53 t/s, tg_3s =  27.88 t/s
15.32.433.914 I slot print_timing: id  0 | task 18411 | n_gen =   8022, tg =  28.53 t/s, tg_3s =  27.89 t/s
15.34.585.520 I slot print_timing: id  0 | task 18411 | prompt eval time =    3172.22 ms /  3078 tokens (    1.03 ms per token,   970.30 tokens per second)
15.34.585.523 I slot print_timing: id  0 | task 18411 |        eval time =  283317.15 ms /  8082 tokens (   35.06 ms per token,    28.52 tokens per second)
15.34.585.524 I slot print_timing: id  0 | task 18411 |       total time =  286489.37 ms / 11160 tokens
15.34.585.525 I slot print_timing: id  0 | task 18411 |    graphs reused =      26371
15.34.585.604 I slot      release: id  0 | task 18411 | stop processing: n_tokens = 11159, truncated = 0
15.34.750.822 I srv    operator(): operator(): cleaning up before exit...
15.34.751.302 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=12 refusals=0 retries=0 rollbacks=0
