0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.26.916.158 I slot print_timing: id  3 | task 2459 |       total time =    4630.68 ms /    56 tokens
6.26.916.160 I slot print_timing: id  3 | task 2459 |    graphs reused =       2264
6.26.918.771 I slot      release: id  3 | task 2459 | stop processing: n_tokens = 520, truncated = 0
6.26.954.305 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 175231483472
6.27.267.747 I slot launch_slot_: id  2 | task 2498 | processing task, is_child = 0
6.33.587.744 I slot print_timing: id  2 | task 2498 | prompt eval time =    1097.71 ms /    26 tokens (   42.22 ms per token,    23.69 tokens per second)
6.33.587.753 I slot print_timing: id  2 | task 2498 |        eval time =    3894.76 ms /    41 tokens (   94.99 ms per token,    10.53 tokens per second)
6.33.587.755 I slot print_timing: id  2 | task 2498 |       total time =    4992.48 ms /    67 tokens
6.33.587.756 I slot print_timing: id  2 | task 2498 |    graphs reused =       2303
6.33.587.895 I slot      release: id  2 | task 2498 | stop processing: n_tokens = 535, truncated = 0
6.33.625.885 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
6.33.626.382 I slot launch_slot_: id  2 | task 2541 | processing task, is_child = 0
6.38.615.451 I slot print_timing: id  2 | task 2541 | prompt eval time =    1094.52 ms /    26 tokens (   42.10 ms per token,    23.75 tokens per second)
6.38.615.459 I slot print_timing: id  2 | task 2541 |        eval time =    3894.49 ms /    41 tokens (   94.99 ms per token,    10.53 tokens per second)
6.38.615.461 I slot print_timing: id  2 | task 2541 |       total time =    4989.01 ms /    67 tokens
6.38.615.462 I slot print_timing: id  2 | task 2541 |    graphs reused =       2342
6.38.615.624 I slot      release: id  2 | task 2541 | stop processing: n_tokens = 535, truncated = 0
6.38.653.820 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
6.38.654.356 I slot launch_slot_: id  2 | task 2584 | processing task, is_child = 0
6.43.645.434 I slot print_timing: id  2 | task 2584 | prompt eval time =    1096.24 ms /    26 tokens (   42.16 ms per token,    23.72 tokens per second)
6.43.645.443 I slot print_timing: id  2 | task 2584 |        eval time =    3894.78 ms /    41 tokens (   94.99 ms per token,    10.53 tokens per second)
6.43.645.444 I slot print_timing: id  2 | task 2584 |       total time =    4991.02 ms /    67 tokens
6.43.645.446 I slot print_timing: id  2 | task 2584 |    graphs reused =       2381
6.43.645.540 I slot      release: id  2 | task 2584 | stop processing: n_tokens = 535, truncated = 0
6.43.683.072 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
6.43.683.668 I slot launch_slot_: id  2 | task 2627 | processing task, is_child = 0
6.48.747.533 I slot print_timing: id  2 | task 2627 | prompt eval time =    1114.99 ms /    26 tokens (   42.88 ms per token,    23.32 tokens per second)
6.48.747.542 I slot print_timing: id  2 | task 2627 |        eval time =    3948.82 ms /    41 tokens (   96.31 ms per token,    10.38 tokens per second)
6.48.747.544 I slot print_timing: id  2 | task 2627 |       total time =    5063.80 ms /    67 tokens
6.48.747.545 I slot print_timing: id  2 | task 2627 |    graphs reused =       2420
6.48.747.641 I slot      release: id  2 | task 2627 | stop processing: n_tokens = 535, truncated = 0
6.48.785.422 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
6.48.785.884 I slot launch_slot_: id  2 | task 2670 | processing task, is_child = 0
6.53.855.684 I slot print_timing: id  2 | task 2670 | prompt eval time =    1173.54 ms /    26 tokens (   45.14 ms per token,    22.16 tokens per second)
6.53.855.693 I slot print_timing: id  2 | task 2670 |        eval time =    3896.20 ms /    41 tokens (   95.03 ms per token,    10.52 tokens per second)
6.53.855.694 I slot print_timing: id  2 | task 2670 |       total time =    5069.74 ms /    67 tokens
6.53.855.696 I slot print_timing: id  2 | task 2670 |    graphs reused =       2459
6.53.855.800 I slot      release: id  2 | task 2670 | stop processing: n_tokens = 535, truncated = 0
6.53.893.572 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.884
6.53.894.073 I slot launch_slot_: id  2 | task 2713 | processing task, is_child = 0
6.59.685.292 I slot print_timing: id  2 | task 2713 | prompt eval time =    1119.73 ms /    31 tokens (   36.12 ms per token,    27.69 tokens per second)
6.59.685.300 I slot print_timing: id  2 | task 2713 |        eval time =    4671.44 ms /    49 tokens (   95.34 ms per token,    10.49 tokens per second)
6.59.685.302 I slot print_timing: id  2 | task 2713 |       total time =    5791.16 ms /    80 tokens
6.59.685.303 I slot print_timing: id  2 | task 2713 |    graphs reused =       2506
6.59.685.396 I slot      release: id  2 | task 2713 | stop processing: n_tokens = 548, truncated = 0
6.59.722.848 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
6.59.723.367 I slot launch_slot_: id  2 | task 2764 | processing task, is_child = 0
7.05.533.074 I slot print_timing: id  2 | task 2764 | prompt eval time =    1137.27 ms /    31 tokens (   36.69 ms per token,    27.26 tokens per second)
7.05.533.082 I slot print_timing: id  2 | task 2764 |        eval time =    4672.35 ms /    49 tokens (   95.35 ms per token,    10.49 tokens per second)
7.05.533.083 I slot print_timing: id  2 | task 2764 |       total time =    5809.62 ms /    80 tokens
7.05.533.085 I slot print_timing: id  2 | task 2764 |    graphs reused =       2553
7.05.533.405 I slot      release: id  2 | task 2764 | stop processing: n_tokens = 548, truncated = 0
7.05.574.995 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
7.05.575.515 I slot launch_slot_: id  2 | task 2815 | processing task, is_child = 0
7.11.386.226 I slot print_timing: id  2 | task 2815 | prompt eval time =    1138.82 ms /    31 tokens (   36.74 ms per token,    27.22 tokens per second)
7.11.386.235 I slot print_timing: id  2 | task 2815 |        eval time =    4671.83 ms /    49 tokens (   95.34 ms per token,    10.49 tokens per second)
7.11.386.237 I slot print_timing: id  2 | task 2815 |       total time =    5810.64 ms /    80 tokens
7.11.386.238 I slot print_timing: id  2 | task 2815 |    graphs reused =       2600
7.11.386.362 I slot      release: id  2 | task 2815 | stop processing: n_tokens = 548, truncated = 0
7.11.423.329 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
7.11.423.995 I slot launch_slot_: id  2 | task 2866 | processing task, is_child = 0
7.17.230.065 I slot print_timing: id  2 | task 2866 | prompt eval time =    1131.84 ms /    31 tokens (   36.51 ms per token,    27.39 tokens per second)
7.17.230.082 I slot print_timing: id  2 | task 2866 |        eval time =    4674.18 ms /    49 tokens (   95.39 ms per token,    10.48 tokens per second)
7.17.230.084 I slot print_timing: id  2 | task 2866 |       total time =    5806.01 ms /    80 tokens
7.17.230.085 I slot print_timing: id  2 | task 2866 |    graphs reused =       2647
7.17.230.187 I slot      release: id  2 | task 2866 | stop processing: n_tokens = 548, truncated = 0
7.17.267.917 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
7.17.268.491 I slot launch_slot_: id  2 | task 2917 | processing task, is_child = 0
7.23.063.107 I slot print_timing: id  2 | task 2917 | prompt eval time =    1122.23 ms /    31 tokens (   36.20 ms per token,    27.62 tokens per second)
7.23.063.115 I slot print_timing: id  2 | task 2917 |        eval time =    4672.32 ms /    49 tokens (   95.35 ms per token,    10.49 tokens per second)
7.23.063.117 I slot print_timing: id  2 | task 2917 |       total time =    5794.55 ms /    80 tokens
7.23.063.118 I slot print_timing: id  2 | task 2917 |    graphs reused =       2694
7.23.063.438 I slot      release: id  2 | task 2917 | stop processing: n_tokens = 548, truncated = 0
7.23.111.246 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 175296955718
7.23.606.276 I slot launch_slot_: id  1 | task 2968 | processing task, is_child = 0
7.33.552.667 I slot print_timing: id  1 | task 2968 | prompt eval time =    1165.32 ms /    23 tokens (   50.67 ms per token,    19.74 tokens per second)
7.33.552.676 I slot print_timing: id  1 | task 2968 |        eval time =    4052.55 ms /    42 tokens (   96.49 ms per token,    10.36 tokens per second)
7.33.552.687 I slot print_timing: id  1 | task 2968 |       total time =    5217.87 ms /    65 tokens
7.33.552.689 I slot print_timing: id  1 | task 2968 |    graphs reused =       2734
7.33.552.822 I slot      release: id  1 | task 2968 | stop processing: n_tokens = 531, truncated = 0
7.33.589.999 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
7.33.590.450 I slot launch_slot_: id  1 | task 3012 | processing task, is_child = 0
7.38.746.053 I slot print_timing: id  1 | task 3012 | prompt eval time =    1161.68 ms /    23 tokens (   50.51 ms per token,    19.80 tokens per second)
7.38.746.061 I slot print_timing: id  1 | task 3012 |        eval time =    3993.86 ms /    42 tokens (   95.09 ms per token,    10.52 tokens per second)
7.38.746.062 I slot print_timing: id  1 | task 3012 |       total time =    5155.54 ms /    65 tokens
7.38.746.064 I slot print_timing: id  1 | task 3012 |    graphs reused =       2774
7.38.746.386 I slot      release: id  1 | task 3012 | stop processing: n_tokens = 531, truncated = 0
7.38.786.950 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
7.38.787.618 I slot launch_slot_: id  1 | task 3056 | processing task, is_child = 0
7.43.935.369 I slot print_timing: id  1 | task 3056 | prompt eval time =    1155.40 ms /    23 tokens (   50.23 ms per token,    19.91 tokens per second)
7.43.935.378 I slot print_timing: id  1 | task 3056 |        eval time =    3992.29 ms /    42 tokens (   95.05 ms per token,    10.52 tokens per second)
7.43.935.379 I slot print_timing: id  1 | task 3056 |       total time =    5147.68 ms /    65 tokens
7.43.935.381 I slot print_timing: id  1 | task 3056 |    graphs reused =       2814
7.43.935.504 I slot      release: id  1 | task 3056 | stop processing: n_tokens = 531, truncated = 0
7.43.972.373 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
7.43.972.937 I slot launch_slot_: id  1 | task 3100 | processing task, is_child = 0
7.49.190.540 I slot print_timing: id  1 | task 3100 | prompt eval time =    1152.49 ms /    23 tokens (   50.11 ms per token,    19.96 tokens per second)
7.49.190.549 I slot print_timing: id  1 | task 3100 |        eval time =    4065.04 ms /    42 tokens (   96.79 ms per token,    10.33 tokens per second)
7.49.190.551 I slot print_timing: id  1 | task 3100 |       total time =    5217.53 ms /    65 tokens
7.49.190.552 I slot print_timing: id  1 | task 3100 |    graphs reused =       2854
7.49.190.634 I slot      release: id  1 | task 3100 | stop processing: n_tokens = 531, truncated = 0
7.49.229.050 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
7.49.229.455 I slot launch_slot_: id  1 | task 3144 | processing task, is_child = 0
7.54.395.392 I slot print_timing: id  1 | task 3144 | prompt eval time =    1172.88 ms /    23 tokens (   50.99 ms per token,    19.61 tokens per second)
7.54.395.400 I slot print_timing: id  1 | task 3144 |        eval time =    3993.00 ms /    42 tokens (   95.07 ms per token,    10.52 tokens per second)
7.54.395.402 I slot print_timing: id  1 | task 3144 |       total time =    5165.88 ms /    65 tokens
7.54.395.403 I slot print_timing: id  1 | task 3144 |    graphs reused =       2894
7.54.395.492 I slot      release: id  1 | task 3144 | stop processing: n_tokens = 531, truncated = 0
7.54.434.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175319472043
7.54.916.878 I slot launch_slot_: id  0 | task 3188 | processing task, is_child = 0
7.54.916.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 940.770 MiB)
7.54.984.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1379.145 MiB)
7.55.081.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4223.792 MiB)
8.06.867.531 I slot print_timing: id  0 | task 3188 | prompt eval time =    1170.25 ms /    31 tokens (   37.75 ms per token,    26.49 tokens per second)
8.06.867.539 I slot print_timing: id  0 | task 3188 |        eval time =    5062.03 ms /    53 tokens (   95.51 ms per token,    10.47 tokens per second)
8.06.867.540 I slot print_timing: id  0 | task 3188 |       total time =    6232.28 ms /    84 tokens
8.06.867.542 I slot print_timing: id  0 | task 3188 |    graphs reused =       2945
8.06.867.879 I slot      release: id  0 | task 3188 | stop processing: n_tokens = 587, truncated = 0
8.06.909.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.911
8.06.910.041 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
8.13.074.055 I slot print_timing: id  0 | task 3243 | prompt eval time =    1097.34 ms /    31 tokens (   35.40 ms per token,    28.25 tokens per second)
8.13.074.063 I slot print_timing: id  0 | task 3243 |        eval time =    5066.61 ms /    53 tokens (   95.60 ms per token,    10.46 tokens per second)
8.13.074.093 I slot print_timing: id  0 | task 3243 |       total time =    6163.95 ms /    84 tokens
8.13.074.095 I slot print_timing: id  0 | task 3243 |    graphs reused =       2996
8.13.074.401 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 587, truncated = 0
8.13.116.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.911
8.13.116.673 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
8.19.327.361 I slot print_timing: id  0 | task 3298 | prompt eval time =    1098.04 ms /    31 tokens (   35.42 ms per token,    28.23 tokens per second)
8.19.327.370 I slot print_timing: id  0 | task 3298 |        eval time =    5112.58 ms /    53 tokens (   96.46 ms per token,    10.37 tokens per second)
8.19.327.372 I slot print_timing: id  0 | task 3298 |       total time =    6210.62 ms /    84 tokens
8.19.327.373 I slot print_timing: id  0 | task 3298 |    graphs reused =       3047
8.19.327.470 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 587, truncated = 0
8.19.364.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.911
8.19.365.279 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
8.25.551.626 I slot print_timing: id  0 | task 3353 | prompt eval time =    1123.53 ms /    31 tokens (   36.24 ms per token,    27.59 tokens per second)
8.25.551.634 I slot print_timing: id  0 | task 3353 |        eval time =    5062.76 ms /    53 tokens (   95.52 ms per token,    10.47 tokens per second)
8.25.551.636 I slot print_timing: id  0 | task 3353 |       total time =    6186.29 ms /    84 tokens
8.25.551.638 I slot print_timing: id  0 | task 3353 |    graphs reused =       3098
8.25.551.758 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 587, truncated = 0
8.25.590.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.911
8.25.591.369 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
8.31.750.542 I slot print_timing: id  0 | task 3408 | prompt eval time =    1097.35 ms /    31 tokens (   35.40 ms per token,    28.25 tokens per second)
8.31.750.550 I slot print_timing: id  0 | task 3408 |        eval time =    5061.76 ms /    53 tokens (   95.50 ms per token,    10.47 tokens per second)
8.31.750.551 I slot print_timing: id  0 | task 3408 |       total time =    6159.12 ms /    84 tokens
8.31.750.553 I slot print_timing: id  0 | task 3408 |    graphs reused =       3149
8.31.750.645 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 587, truncated = 0
8.31.788.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.864
8.31.789.041 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
8.36.952.627 I slot print_timing: id  0 | task 3463 | prompt eval time =    1094.38 ms /    24 tokens (   45.60 ms per token,    21.93 tokens per second)
8.36.952.635 I slot print_timing: id  0 | task 3463 |        eval time =    4069.15 ms /    42 tokens (   96.88 ms per token,    10.32 tokens per second)
8.36.952.637 I slot print_timing: id  0 | task 3463 |       total time =    5163.53 ms /    66 tokens
8.36.952.638 I slot print_timing: id  0 | task 3463 |    graphs reused =       3189
8.36.952.729 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 569, truncated = 0
8.36.991.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
8.36.991.510 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
8.42.166.125 I slot print_timing: id  0 | task 3507 | prompt eval time =    1181.95 ms /    24 tokens (   49.25 ms per token,    20.31 tokens per second)
8.42.166.134 I slot print_timing: id  0 | task 3507 |        eval time =    3992.60 ms /    42 tokens (   95.06 ms per token,    10.52 tokens per second)
8.42.166.135 I slot print_timing: id  0 | task 3507 |       total time =    5174.56 ms /    66 tokens
8.42.166.137 I slot print_timing: id  0 | task 3507 |    graphs reused =       3229
8.42.166.227 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 569, truncated = 0
8.42.204.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
8.42.205.193 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
8.47.295.800 I slot print_timing: id  0 | task 3551 | prompt eval time =    1093.87 ms /    24 tokens (   45.58 ms per token,    21.94 tokens per second)
8.47.295.809 I slot print_timing: id  0 | task 3551 |        eval time =    3996.68 ms /    42 tokens (   95.16 ms per token,    10.51 tokens per second)
8.47.295.810 I slot print_timing: id  0 | task 3551 |       total time =    5090.55 ms /    66 tokens
8.47.295.812 I slot print_timing: id  0 | task 3551 |    graphs reused =       3269
8.47.295.902 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 569, truncated = 0
8.47.333.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
8.47.334.271 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
8.52.422.345 I slot print_timing: id  0 | task 3595 | prompt eval time =    1094.78 ms /    24 tokens (   45.62 ms per token,    21.92 tokens per second)
8.52.422.354 I slot print_timing: id  0 | task 3595 |        eval time =    3993.23 ms /    42 tokens (   95.08 ms per token,    10.52 tokens per second)
8.52.422.356 I slot print_timing: id  0 | task 3595 |       total time =    5088.02 ms /    66 tokens
8.52.422.357 I slot print_timing: id  0 | task 3595 |    graphs reused =       3309
8.52.422.447 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 569, truncated = 0
8.52.463.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
8.52.463.942 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
8.57.554.428 I slot print_timing: id  0 | task 3639 | prompt eval time =    1094.18 ms /    24 tokens (   45.59 ms per token,    21.93 tokens per second)
8.57.554.436 I slot print_timing: id  0 | task 3639 |        eval time =    3996.23 ms /    42 tokens (   95.15 ms per token,    10.51 tokens per second)
8.57.554.437 I slot print_timing: id  0 | task 3639 |       total time =    5090.41 ms /    66 tokens
8.57.554.439 I slot print_timing: id  0 | task 3639 |    graphs reused =       3349
8.57.554.807 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 569, truncated = 0
8.57.604.711 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 175348838818
8.57.605.511 I slot launch_slot_: id  3 | task 3683 | processing task, is_child = 0
9.04.713.126 I slot print_timing: id  3 | task 3683 | prompt processing, n_tokens =    503, progress = 0.95, t =   4.03 s / 124.88 tokens per second
9.06.779.500 I slot print_timing: id  3 | task 3683 | prompt processing, n_tokens =    523, progress = 0.99, t =   6.09 s / 85.82 tokens per second
9.10.690.260 I slot print_timing: id  3 | task 3683 | prompt eval time =    6974.20 ms /   527 tokens (   13.23 ms per token,    75.56 tokens per second)
9.10.690.268 I slot print_timing: id  3 | task 3683 |        eval time =    3030.68 ms /    32 tokens (   94.71 ms per token,    10.56 tokens per second)
9.10.690.270 I slot print_timing: id  3 | task 3683 |       total time =   10004.88 ms /   559 tokens
9.10.690.271 I slot print_timing: id  3 | task 3683 |    graphs reused =       3379
9.10.690.496 I slot      release: id  3 | task 3683 | stop processing: n_tokens = 558, truncated = 0
9.10.729.251 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.944
9.10.729.840 I slot launch_slot_: id  3 | task 3719 | processing task, is_child = 0
9.14.871.861 I slot print_timing: id  3 | task 3719 | prompt eval time =    1127.51 ms /    24 tokens (   46.98 ms per token,    21.29 tokens per second)
9.14.871.869 I slot print_timing: id  3 | task 3719 |        eval time =    3014.45 ms /    32 tokens (   94.20 ms per token,    10.62 tokens per second)
9.14.871.871 I slot print_timing: id  3 | task 3719 |       total time =    4141.96 ms /    56 tokens
9.14.871.873 I slot print_timing: id  3 | task 3719 |    graphs reused =       3409
9.14.872.038 I slot      release: id  3 | task 3719 | stop processing: n_tokens = 558, truncated = 0
9.14.910.923 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.944
9.14.911.479 I slot launch_slot_: id  3 | task 3753 | processing task, is_child = 0
9.19.018.085 I slot print_timing: id  3 | task 3753 | prompt eval time =    1092.82 ms /    24 tokens (   45.53 ms per token,    21.96 tokens per second)
9.19.018.094 I slot print_timing: id  3 | task 3753 |        eval time =    3013.72 ms /    32 tokens (   94.18 ms per token,    10.62 tokens per second)
9.19.018.095 I slot print_timing: id  3 | task 3753 |       total time =    4106.55 ms /    56 tokens
9.19.018.097 I slot print_timing: id  3 | task 3753 |    graphs reused =       3439
9.19.018.193 I slot      release: id  3 | task 3753 | stop processing: n_tokens = 558, truncated = 0
9.19.056.909 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.944
9.19.057.459 I slot launch_slot_: id  3 | task 3787 | processing task, is_child = 0
9.23.198.041 I slot print_timing: id  3 | task 3787 | prompt eval time =    1092.84 ms /    24 tokens (   45.54 ms per token,    21.96 tokens per second)
9.23.198.077 I slot print_timing: id  3 | task 3787 |        eval time =    3047.68 ms /    32 tokens (   95.24 ms per token,    10.50 tokens per second)
9.23.198.079 I slot print_timing: id  3 | task 3787 |       total time =    4140.53 ms /    56 tokens
9.23.198.080 I slot print_timing: id  3 | task 3787 |    graphs reused =       3469
9.23.198.178 I slot      release: id  3 | task 3787 | stop processing: n_tokens = 558, truncated = 0
9.23.237.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.944
9.23.237.665 I slot launch_slot_: id  3 | task 3821 | processing task, is_child = 0
9.27.373.011 I slot print_timing: id  3 | task 3821 | prompt eval time =    1121.45 ms /    24 tokens (   46.73 ms per token,    21.40 tokens per second)
9.27.373.018 I slot print_timing: id  3 | task 3821 |        eval time =    3013.82 ms /    32 tokens (   94.18 ms per token,    10.62 tokens per second)
9.27.373.020 I slot print_timing: id  3 | task 3821 |       total time =    4135.27 ms /    56 tokens
9.27.373.021 I slot print_timing: id  3 | task 3821 |    graphs reused =       3499
9.27.373.117 I slot      release: id  3 | task 3821 | stop processing: n_tokens = 558, truncated = 0
9.27.412.253 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.907
9.27.412.786 I slot launch_slot_: id  3 | task 3855 | processing task, is_child = 0
9.32.497.544 I slot print_timing: id  3 | task 3855 | prompt eval time =    1099.93 ms /    24 tokens (   45.83 ms per token,    21.82 tokens per second)
9.32.497.552 I slot print_timing: id  3 | task 3855 |        eval time =    3984.77 ms /    42 tokens (   94.88 ms per token,    10.54 tokens per second)
9.32.497.554 I slot print_timing: id  3 | task 3855 |       total time =    5084.70 ms /    66 tokens
9.32.497.555 I slot print_timing: id  3 | task 3855 |    graphs reused =       3539
9.32.497.660 I slot      release: id  3 | task 3855 | stop processing: n_tokens = 568, truncated = 0
9.32.536.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
9.32.536.979 I slot launch_slot_: id  3 | task 3899 | processing task, is_child = 0
9.37.621.067 I slot print_timing: id  3 | task 3899 | prompt eval time =    1100.23 ms /    24 tokens (   45.84 ms per token,    21.81 tokens per second)
9.37.621.105 I slot print_timing: id  3 | task 3899 |        eval time =    3983.79 ms /    42 tokens (   94.85 ms per token,    10.54 tokens per second)
9.37.621.107 I slot print_timing: id  3 | task 3899 |       total time =    5084.03 ms /    66 tokens
9.37.621.108 I slot print_timing: id  3 | task 3899 |    graphs reused =       3579
9.37.621.437 I slot      release: id  3 | task 3899 | stop processing: n_tokens = 568, truncated = 0
9.37.663.586 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
9.37.664.138 I slot launch_slot_: id  3 | task 3943 | processing task, is_child = 0
9.42.755.397 I slot print_timing: id  3 | task 3943 | prompt eval time =    1107.56 ms /    24 tokens (   46.15 ms per token,    21.67 tokens per second)
9.42.755.405 I slot print_timing: id  3 | task 3943 |        eval time =    3983.63 ms /    42 tokens (   94.85 ms per token,    10.54 tokens per second)
9.42.755.407 I slot print_timing: id  3 | task 3943 |       total time =    5091.19 ms /    66 tokens
9.42.755.408 I slot print_timing: id  3 | task 3943 |    graphs reused =       3619
9.42.755.534 I slot      release: id  3 | task 3943 | stop processing: n_tokens = 568, truncated = 0
9.42.794.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
9.42.794.785 I slot launch_slot_: id  3 | task 3987 | processing task, is_child = 0
9.47.879.832 I slot print_timing: id  3 | task 3987 | prompt eval time =    1101.37 ms /    24 tokens (   45.89 ms per token,    21.79 tokens per second)
9.47.879.840 I slot print_timing: id  3 | task 3987 |        eval time =    3983.62 ms /    42 tokens (   94.85 ms per token,    10.54 tokens per second)
9.47.879.875 I slot print_timing: id  3 | task 3987 |       total time =    5084.99 ms /    66 tokens
9.47.879.876 I slot print_timing: id  3 | task 3987 |    graphs reused =       3659
9.47.879.982 I slot      release: id  3 | task 3987 | stop processing: n_tokens = 568, truncated = 0
9.47.918.789 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
9.47.919.348 I slot launch_slot_: id  3 | task 4031 | processing task, is_child = 0
9.53.003.651 I slot print_timing: id  3 | task 4031 | prompt eval time =    1099.65 ms /    24 tokens (   45.82 ms per token,    21.83 tokens per second)
9.53.003.659 I slot print_timing: id  3 | task 4031 |        eval time =    3984.60 ms /    42 tokens (   94.87 ms per token,    10.54 tokens per second)
9.53.003.660 I slot print_timing: id  3 | task 4031 |       total time =    5084.25 ms /    66 tokens
9.53.003.662 I slot print_timing: id  3 | task 4031 |    graphs reused =       3699
