0.00.098.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.099.932 W srv  llama_server: -----------------
0.00.099.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.099.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.099.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.099.935 W srv  llama_server: -----------------
0.00.101.602 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.05.314.331 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.314.357 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.330.573 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.330.608 I srv  llama_server: model loaded
0.05.330.612 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.912.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.46.348.445 I slot print_timing: id  0 | task 12359 | n_decoded =    184, tg =  28.02 t/s, tg_3s =  27.84 t/s
7.49.350.067 I slot print_timing: id  0 | task 12359 | n_decoded =    267, tg =  27.91 t/s, tg_3s =  27.65 t/s
7.52.386.551 I slot print_timing: id  0 | task 12359 | n_decoded =    349, tg =  27.69 t/s, tg_3s =  27.00 t/s
7.55.408.402 I slot print_timing: id  0 | task 12359 | n_decoded =    431, tg =  27.58 t/s, tg_3s =  27.14 t/s
7.58.432.963 I slot print_timing: id  0 | task 12359 | n_decoded =    514, tg =  27.56 t/s, tg_3s =  27.44 t/s
8.01.464.085 I slot print_timing: id  0 | task 12359 | n_decoded =    597, tg =  27.53 t/s, tg_3s =  27.38 t/s
8.04.474.508 I slot print_timing: id  0 | task 12359 | n_decoded =    679, tg =  27.50 t/s, tg_3s =  27.24 t/s
8.07.509.563 I slot print_timing: id  0 | task 12359 | n_decoded =    761, tg =  27.45 t/s, tg_3s =  27.02 t/s
8.10.535.382 I slot print_timing: id  0 | task 12359 | n_decoded =    843, tg =  27.41 t/s, tg_3s =  27.10 t/s
8.13.567.817 I slot print_timing: id  0 | task 12359 | n_decoded =    925, tg =  27.38 t/s, tg_3s =  27.04 t/s
8.16.579.318 I slot print_timing: id  0 | task 12359 | n_decoded =   1007, tg =  27.37 t/s, tg_3s =  27.23 t/s
8.19.587.406 I slot print_timing: id  0 | task 12359 | n_decoded =   1089, tg =  27.36 t/s, tg_3s =  27.26 t/s
8.22.616.551 I slot print_timing: id  0 | task 12359 | n_decoded =   1171, tg =  27.34 t/s, tg_3s =  27.07 t/s
8.25.617.577 I slot print_timing: id  0 | task 12359 | n_decoded =   1252, tg =  27.32 t/s, tg_3s =  26.99 t/s
8.28.634.602 I slot print_timing: id  0 | task 12359 | n_decoded =   1334, tg =  27.31 t/s, tg_3s =  27.18 t/s
8.31.663.787 I slot print_timing: id  0 | task 12359 | n_decoded =   1416, tg =  27.29 t/s, tg_3s =  27.07 t/s
8.34.665.720 I slot print_timing: id  0 | task 12359 | n_decoded =   1497, tg =  27.28 t/s, tg_3s =  26.98 t/s
8.37.677.890 I slot print_timing: id  0 | task 12359 | n_decoded =   1579, tg =  27.27 t/s, tg_3s =  27.22 t/s
8.40.704.554 I slot print_timing: id  0 | task 12359 | n_decoded =   1661, tg =  27.26 t/s, tg_3s =  27.09 t/s
8.43.709.356 I slot print_timing: id  0 | task 12359 | n_decoded =   1742, tg =  27.25 t/s, tg_3s =  26.96 t/s
8.46.731.115 I slot print_timing: id  0 | task 12359 | n_decoded =   1824, tg =  27.24 t/s, tg_3s =  27.14 t/s
8.49.744.090 I slot print_timing: id  0 | task 12359 | n_decoded =   1906, tg =  27.24 t/s, tg_3s =  27.22 t/s
8.52.747.148 I slot print_timing: id  0 | task 12359 | n_decoded =   1987, tg =  27.23 t/s, tg_3s =  26.97 t/s
8.55.775.169 I slot print_timing: id  0 | task 12359 | n_decoded =   2069, tg =  27.23 t/s, tg_3s =  27.08 t/s
8.58.790.152 I slot print_timing: id  0 | task 12359 | n_decoded =   2151, tg =  27.23 t/s, tg_3s =  27.20 t/s
9.01.825.704 I slot print_timing: id  0 | task 12359 | n_decoded =   2233, tg =  27.22 t/s, tg_3s =  27.01 t/s
9.04.862.176 I slot print_timing: id  0 | task 12359 | n_decoded =   2315, tg =  27.21 t/s, tg_3s =  27.01 t/s
9.07.882.224 I slot print_timing: id  0 | task 12359 | n_decoded =   2397, tg =  27.21 t/s, tg_3s =  27.15 t/s
9.10.911.119 I slot print_timing: id  0 | task 12359 | n_decoded =   2479, tg =  27.20 t/s, tg_3s =  27.07 t/s
9.13.937.651 I slot print_timing: id  0 | task 12359 | n_decoded =   2561, tg =  27.20 t/s, tg_3s =  27.09 t/s
9.16.958.772 I slot print_timing: id  0 | task 12359 | n_decoded =   2643, tg =  27.20 t/s, tg_3s =  27.14 t/s
9.19.985.336 I slot print_timing: id  0 | task 12359 | n_decoded =   2725, tg =  27.19 t/s, tg_3s =  27.09 t/s
9.22.988.275 I slot print_timing: id  0 | task 12359 | n_decoded =   2806, tg =  27.19 t/s, tg_3s =  26.97 t/s
9.25.993.319 I slot print_timing: id  0 | task 12359 | n_decoded =   2887, tg =  27.18 t/s, tg_3s =  26.95 t/s
9.29.017.305 I slot print_timing: id  0 | task 12359 | n_decoded =   2969, tg =  27.18 t/s, tg_3s =  27.12 t/s
9.32.048.850 I slot print_timing: id  0 | task 12359 | n_decoded =   3051, tg =  27.18 t/s, tg_3s =  27.05 t/s
9.32.823.522 I slot print_timing: id  0 | task 12359 | prompt eval time =     261.59 ms /    62 tokens (    4.22 ms per token,   237.02 tokens per second)
9.32.823.526 I slot print_timing: id  0 | task 12359 |        eval time =  113041.53 ms /  3072 tokens (   36.80 ms per token,    27.18 tokens per second)
9.32.823.526 I slot print_timing: id  0 | task 12359 |       total time =  113303.12 ms /  3134 tokens
9.32.823.527 I slot print_timing: id  0 | task 12359 |    graphs reused =      15349
9.32.823.554 I slot      release: id  0 | task 12359 | stop processing: n_tokens = 3175, truncated = 0
9.32.837.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.33.178.764 I slot launch_slot_: id  0 | task 15433 | processing task, is_child = 0
9.33.186.254 W slot   operator(): id  0 | task 15433 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.33.269.699 W slot   operator(): id  0 | task 15433 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.33.406.505 W slot   operator(): id  0 | task 15433 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
9.37.055.337 I slot print_timing: id  0 | task 15433 | n_decoded =    100, tg =  27.77 t/s, tg_3s =  27.77 t/s
9.40.076.648 I slot print_timing: id  0 | task 15433 | n_decoded =    183, tg =  27.63 t/s, tg_3s =  27.47 t/s
9.43.100.039 I slot print_timing: id  0 | task 15433 | n_decoded =    266, tg =  27.58 t/s, tg_3s =  27.45 t/s
9.46.123.645 I slot print_timing: id  0 | task 15433 | n_decoded =    349, tg =  27.55 t/s, tg_3s =  27.45 t/s
9.49.147.629 I slot print_timing: id  0 | task 15433 | n_decoded =    432, tg =  27.53 t/s, tg_3s =  27.45 t/s
9.52.177.886 I slot print_timing: id  0 | task 15433 | n_decoded =    515, tg =  27.51 t/s, tg_3s =  27.39 t/s
9.55.178.700 I slot print_timing: id  0 | task 15433 | n_decoded =    597, tg =  27.48 t/s, tg_3s =  27.33 t/s
9.58.213.531 I slot print_timing: id  0 | task 15433 | n_decoded =    680, tg =  27.46 t/s, tg_3s =  27.35 t/s
10.01.219.489 I slot print_timing: id  0 | task 15433 | n_decoded =    762, tg =  27.44 t/s, tg_3s =  27.28 t/s
10.04.227.432 I slot print_timing: id  0 | task 15433 | n_decoded =    844, tg =  27.43 t/s, tg_3s =  27.26 t/s
10.07.236.449 I slot print_timing: id  0 | task 15433 | n_decoded =    926, tg =  27.41 t/s, tg_3s =  27.25 t/s
10.10.238.010 I slot print_timing: id  0 | task 15433 | n_decoded =   1008, tg =  27.40 t/s, tg_3s =  27.32 t/s
10.13.250.138 I slot print_timing: id  0 | task 15433 | n_decoded =   1090, tg =  27.39 t/s, tg_3s =  27.22 t/s
10.16.273.037 I slot print_timing: id  0 | task 15433 | n_decoded =   1172, tg =  27.37 t/s, tg_3s =  27.13 t/s
10.19.277.150 I slot print_timing: id  0 | task 15433 | n_decoded =   1254, tg =  27.37 t/s, tg_3s =  27.30 t/s
10.22.290.238 I slot print_timing: id  0 | task 15433 | n_decoded =   1336, tg =  27.36 t/s, tg_3s =  27.21 t/s
10.25.312.879 I slot print_timing: id  0 | task 15433 | n_decoded =   1418, tg =  27.34 t/s, tg_3s =  27.13 t/s
10.28.329.647 I slot print_timing: id  0 | task 15433 | n_decoded =   1500, tg =  27.33 t/s, tg_3s =  27.18 t/s
10.31.336.852 I slot print_timing: id  0 | task 15433 | n_decoded =   1582, tg =  27.33 t/s, tg_3s =  27.27 t/s
10.34.348.312 I slot print_timing: id  0 | task 15433 | n_decoded =   1664, tg =  27.33 t/s, tg_3s =  27.23 t/s
10.37.364.450 I slot print_timing: id  0 | task 15433 | n_decoded =   1746, tg =  27.32 t/s, tg_3s =  27.19 t/s
10.40.373.311 I slot print_timing: id  0 | task 15433 | n_decoded =   1828, tg =  27.32 t/s, tg_3s =  27.25 t/s
10.43.394.298 I slot print_timing: id  0 | task 15433 | n_decoded =   1910, tg =  27.31 t/s, tg_3s =  27.14 t/s
10.46.421.845 I slot print_timing: id  0 | task 15433 | n_decoded =   1992, tg =  27.30 t/s, tg_3s =  27.08 t/s
10.49.436.632 I slot print_timing: id  0 | task 15433 | n_decoded =   2074, tg =  27.30 t/s, tg_3s =  27.20 t/s
10.52.467.128 I slot print_timing: id  0 | task 15433 | n_decoded =   2156, tg =  27.29 t/s, tg_3s =  27.06 t/s
10.55.479.173 I slot print_timing: id  0 | task 15433 | n_decoded =   2237, tg =  27.27 t/s, tg_3s =  26.89 t/s
10.58.505.543 I slot print_timing: id  0 | task 15433 | n_decoded =   2319, tg =  27.27 t/s, tg_3s =  27.10 t/s
11.01.520.024 I slot print_timing: id  0 | task 15433 | n_decoded =   2401, tg =  27.26 t/s, tg_3s =  27.20 t/s
11.04.547.570 I slot print_timing: id  0 | task 15433 | n_decoded =   2483, tg =  27.26 t/s, tg_3s =  27.08 t/s
11.07.567.015 I slot print_timing: id  0 | task 15433 | n_decoded =   2565, tg =  27.25 t/s, tg_3s =  27.16 t/s
11.10.580.203 I slot print_timing: id  0 | task 15433 | n_decoded =   2647, tg =  27.25 t/s, tg_3s =  27.21 t/s
11.13.616.420 I slot print_timing: id  0 | task 15433 | n_decoded =   2729, tg =  27.25 t/s, tg_3s =  27.01 t/s
11.16.650.160 I slot print_timing: id  0 | task 15433 | n_decoded =   2811, tg =  27.24 t/s, tg_3s =  27.03 t/s
11.19.667.949 I slot print_timing: id  0 | task 15433 | n_decoded =   2893, tg =  27.24 t/s, tg_3s =  27.17 t/s
11.22.694.996 I slot print_timing: id  0 | task 15433 | n_decoded =   2975, tg =  27.23 t/s, tg_3s =  27.09 t/s
11.25.723.286 I slot print_timing: id  0 | task 15433 | n_decoded =   3057, tg =  27.23 t/s, tg_3s =  27.08 t/s
11.26.278.885 I slot print_timing: id  0 | task 15433 | prompt eval time =     275.73 ms /    72 tokens (    3.83 ms per token,   261.12 tokens per second)
11.26.278.888 I slot print_timing: id  0 | task 15433 |        eval time =  112824.34 ms /  3072 tokens (   36.73 ms per token,    27.23 tokens per second)
11.26.278.889 I slot print_timing: id  0 | task 15433 |       total time =  113100.07 ms /  3144 tokens
11.26.278.890 I slot print_timing: id  0 | task 15433 |    graphs reused =      18407
11.26.278.915 I slot      release: id  0 | task 15433 | stop processing: n_tokens = 3185, truncated = 0
11.26.291.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
11.26.692.814 I slot launch_slot_: id  0 | task 18507 | processing task, is_child = 0
11.26.700.232 W slot   operator(): id  0 | task 18507 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
11.26.781.714 W slot   operator(): id  0 | task 18507 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
11.26.894.138 W slot   operator(): id  0 | task 18507 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.30.538.688 I slot print_timing: id  0 | task 18507 | n_decoded =    100, tg =  27.81 t/s, tg_3s =  27.81 t/s
11.33.572.657 I slot print_timing: id  0 | task 18507 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.36 t/s
11.36.606.597 I slot print_timing: id  0 | task 18507 | n_decoded =    266, tg =  27.53 t/s, tg_3s =  27.36 t/s
11.39.624.449 I slot print_timing: id  0 | task 18507 | n_decoded =    349, tg =  27.52 t/s, tg_3s =  27.50 t/s
11.42.655.336 I slot print_timing: id  0 | task 18507 | n_decoded =    432, tg =  27.49 t/s, tg_3s =  27.38 t/s
11.45.686.882 I slot print_timing: id  0 | task 18507 | n_decoded =    515, tg =  27.48 t/s, tg_3s =  27.38 t/s
11.48.712.729 I slot print_timing: id  0 | task 18507 | n_decoded =    598, tg =  27.47 t/s, tg_3s =  27.43 t/s
11.51.744.612 I slot print_timing: id  0 | task 18507 | n_decoded =    681, tg =  27.46 t/s, tg_3s =  27.38 t/s
11.54.763.616 I slot print_timing: id  0 | task 18507 | n_decoded =    763, tg =  27.43 t/s, tg_3s =  27.16 t/s
11.57.776.226 I slot print_timing: id  0 | task 18507 | n_decoded =    845, tg =  27.41 t/s, tg_3s =  27.22 t/s
12.00.780.432 I slot print_timing: id  0 | task 18507 | n_decoded =    927, tg =  27.40 t/s, tg_3s =  27.30 t/s
12.03.796.691 I slot print_timing: id  0 | task 18507 | n_decoded =   1009, tg =  27.38 t/s, tg_3s =  27.19 t/s
12.06.809.580 I slot print_timing: id  0 | task 18507 | n_decoded =   1091, tg =  27.37 t/s, tg_3s =  27.22 t/s
12.09.813.889 I slot print_timing: id  0 | task 18507 | n_decoded =   1173, tg =  27.36 t/s, tg_3s =  27.29 t/s
12.12.828.844 I slot print_timing: id  0 | task 18507 | n_decoded =   1255, tg =  27.35 t/s, tg_3s =  27.20 t/s
12.15.845.480 I slot print_timing: id  0 | task 18507 | n_decoded =   1337, tg =  27.34 t/s, tg_3s =  27.18 t/s
12.18.854.418 I slot print_timing: id  0 | task 18507 | n_decoded =   1419, tg =  27.33 t/s, tg_3s =  27.25 t/s
12.21.870.829 I slot print_timing: id  0 | task 18507 | n_decoded =   1501, tg =  27.33 t/s, tg_3s =  27.18 t/s
12.24.886.224 I slot print_timing: id  0 | task 18507 | n_decoded =   1583, tg =  27.32 t/s, tg_3s =  27.19 t/s
12.27.898.587 I slot print_timing: id  0 | task 18507 | n_decoded =   1665, tg =  27.31 t/s, tg_3s =  27.22 t/s
12.30.915.108 I slot print_timing: id  0 | task 18507 | n_decoded =   1747, tg =  27.31 t/s, tg_3s =  27.18 t/s
12.33.937.682 I slot print_timing: id  0 | task 18507 | n_decoded =   1829, tg =  27.30 t/s, tg_3s =  27.13 t/s
12.36.967.134 I slot print_timing: id  0 | task 18507 | n_decoded =   1911, tg =  27.29 t/s, tg_3s =  27.07 t/s
12.39.984.610 I slot print_timing: id  0 | task 18507 | n_decoded =   1993, tg =  27.29 t/s, tg_3s =  27.18 t/s
12.42.994.052 I slot print_timing: id  0 | task 18507 | n_decoded =   2075, tg =  27.28 t/s, tg_3s =  27.25 t/s
12.46.011.508 I slot print_timing: id  0 | task 18507 | n_decoded =   2157, tg =  27.28 t/s, tg_3s =  27.18 t/s
12.49.033.192 I slot print_timing: id  0 | task 18507 | n_decoded =   2239, tg =  27.27 t/s, tg_3s =  27.14 t/s
12.52.048.108 I slot print_timing: id  0 | task 18507 | n_decoded =   2321, tg =  27.27 t/s, tg_3s =  27.20 t/s
12.55.069.378 I slot print_timing: id  0 | task 18507 | n_decoded =   2403, tg =  27.27 t/s, tg_3s =  27.14 t/s
12.58.097.498 I slot print_timing: id  0 | task 18507 | n_decoded =   2485, tg =  27.26 t/s, tg_3s =  27.08 t/s
13.01.109.954 I slot print_timing: id  0 | task 18507 | n_decoded =   2567, tg =  27.26 t/s, tg_3s =  27.22 t/s
13.04.133.474 I slot print_timing: id  0 | task 18507 | n_decoded =   2649, tg =  27.26 t/s, tg_3s =  27.12 t/s
13.07.135.997 I slot print_timing: id  0 | task 18507 | n_decoded =   2730, tg =  27.25 t/s, tg_3s =  26.98 t/s
13.10.152.296 I slot print_timing: id  0 | task 18507 | n_decoded =   2812, tg =  27.25 t/s, tg_3s =  27.19 t/s
13.13.172.078 I slot print_timing: id  0 | task 18507 | n_decoded =   2894, tg =  27.24 t/s, tg_3s =  27.15 t/s
13.16.197.860 I slot print_timing: id  0 | task 18507 | n_decoded =   2976, tg =  27.24 t/s, tg_3s =  27.10 t/s
13.19.225.141 I slot print_timing: id  0 | task 18507 | n_decoded =   3058, tg =  27.23 t/s, tg_3s =  27.09 t/s
13.19.739.771 I slot print_timing: id  0 | task 18507 | prompt eval time =     249.92 ms /    48 tokens (    5.21 ms per token,   192.06 tokens per second)
13.19.739.775 I slot print_timing: id  0 | task 18507 |        eval time =  112796.99 ms /  3072 tokens (   36.72 ms per token,    27.23 tokens per second)
13.19.739.775 I slot print_timing: id  0 | task 18507 |       total time =  113046.90 ms /  3120 tokens
13.19.739.776 I slot print_timing: id  0 | task 18507 |    graphs reused =      21465
13.19.739.797 I slot      release: id  0 | task 18507 | stop processing: n_tokens = 3161, truncated = 0
13.19.753.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.20.218.527 I slot launch_slot_: id  0 | task 21581 | processing task, is_child = 0
13.20.225.951 W slot   operator(): id  0 | task 21581 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.20.306.256 W slot   operator(): id  0 | task 21581 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.20.428.865 W slot   operator(): id  0 | task 21581 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
13.24.082.373 I slot print_timing: id  0 | task 21581 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
13.27.090.389 I slot print_timing: id  0 | task 21581 | n_decoded =    182, tg =  27.52 t/s, tg_3s =  27.26 t/s
13.30.110.410 I slot print_timing: id  0 | task 21581 | n_decoded =    265, tg =  27.51 t/s, tg_3s =  27.48 t/s
13.33.129.946 I slot print_timing: id  0 | task 21581 | n_decoded =    348, tg =  27.50 t/s, tg_3s =  27.49 t/s
13.36.165.416 I slot print_timing: id  0 | task 21581 | n_decoded =    431, tg =  27.47 t/s, tg_3s =  27.34 t/s
13.39.192.986 I slot print_timing: id  0 | task 21581 | n_decoded =    514, tg =  27.46 t/s, tg_3s =  27.41 t/s
13.42.218.517 I slot print_timing: id  0 | task 21581 | n_decoded =    597, tg =  27.46 t/s, tg_3s =  27.43 t/s
13.45.232.121 I slot print_timing: id  0 | task 21581 | n_decoded =    679, tg =  27.43 t/s, tg_3s =  27.21 t/s
13.48.249.731 I slot print_timing: id  0 | task 21581 | n_decoded =    761, tg =  27.40 t/s, tg_3s =  27.17 t/s
13.51.253.070 I slot print_timing: id  0 | task 21581 | n_decoded =    843, tg =  27.39 t/s, tg_3s =  27.30 t/s
13.54.268.077 I slot print_timing: id  0 | task 21581 | n_decoded =    925, tg =  27.37 t/s, tg_3s =  27.20 t/s
13.57.280.839 I slot print_timing: id  0 | task 21581 | n_decoded =   1007, tg =  27.36 t/s, tg_3s =  27.22 t/s
14.00.285.393 I slot print_timing: id  0 | task 21581 | n_decoded =   1089, tg =  27.36 t/s, tg_3s =  27.29 t/s
14.03.291.688 I slot print_timing: id  0 | task 21581 | n_decoded =   1171, tg =  27.35 t/s, tg_3s =  27.28 t/s
14.06.325.329 I slot print_timing: id  0 | task 21581 | n_decoded =   1253, tg =  27.33 t/s, tg_3s =  27.03 t/s
14.09.342.110 I slot print_timing: id  0 | task 21581 | n_decoded =   1335, tg =  27.32 t/s, tg_3s =  27.18 t/s
14.12.351.959 I slot print_timing: id  0 | task 21581 | n_decoded =   1417, tg =  27.32 t/s, tg_3s =  27.24 t/s
14.15.381.612 I slot print_timing: id  0 | task 21581 | n_decoded =   1499, tg =  27.30 t/s, tg_3s =  27.07 t/s
14.18.403.234 I slot print_timing: id  0 | task 21581 | n_decoded =   1581, tg =  27.29 t/s, tg_3s =  27.14 t/s
14.21.412.500 I slot print_timing: id  0 | task 21581 | n_decoded =   1663, tg =  27.29 t/s, tg_3s =  27.25 t/s
14.24.435.499 I slot print_timing: id  0 | task 21581 | n_decoded =   1745, tg =  27.28 t/s, tg_3s =  27.13 t/s
14.27.458.253 I slot print_timing: id  0 | task 21581 | n_decoded =   1827, tg =  27.28 t/s, tg_3s =  27.13 t/s
14.30.469.202 I slot print_timing: id  0 | task 21581 | n_decoded =   1909, tg =  27.27 t/s, tg_3s =  27.23 t/s
14.33.486.230 I slot print_timing: id  0 | task 21581 | n_decoded =   1991, tg =  27.27 t/s, tg_3s =  27.18 t/s
14.36.511.317 I slot print_timing: id  0 | task 21581 | n_decoded =   2073, tg =  27.26 t/s, tg_3s =  27.11 t/s
14.39.537.521 I slot print_timing: id  0 | task 21581 | n_decoded =   2155, tg =  27.26 t/s, tg_3s =  27.10 t/s
14.42.560.383 I slot print_timing: id  0 | task 21581 | n_decoded =   2237, tg =  27.25 t/s, tg_3s =  27.13 t/s
14.45.582.432 I slot print_timing: id  0 | task 21581 | n_decoded =   2319, tg =  27.25 t/s, tg_3s =  27.13 t/s
14.48.607.661 I slot print_timing: id  0 | task 21581 | n_decoded =   2401, tg =  27.24 t/s, tg_3s =  27.11 t/s
14.51.630.330 I slot print_timing: id  0 | task 21581 | n_decoded =   2483, tg =  27.24 t/s, tg_3s =  27.13 t/s
14.54.650.882 I slot print_timing: id  0 | task 21581 | n_decoded =   2565, tg =  27.24 t/s, tg_3s =  27.15 t/s
14.57.676.687 I slot print_timing: id  0 | task 21581 | n_decoded =   2647, tg =  27.23 t/s, tg_3s =  27.10 t/s
15.00.704.002 I slot print_timing: id  0 | task 21581 | n_decoded =   2729, tg =  27.23 t/s, tg_3s =  27.09 t/s
15.03.725.335 I slot print_timing: id  0 | task 21581 | n_decoded =   2811, tg =  27.23 t/s, tg_3s =  27.14 t/s
15.06.727.480 I slot print_timing: id  0 | task 21581 | n_decoded =   2892, tg =  27.22 t/s, tg_3s =  26.98 t/s
15.09.728.026 I slot print_timing: id  0 | task 21581 | n_decoded =   2973, tg =  27.21 t/s, tg_3s =  27.00 t/s
15.12.748.430 I slot print_timing: id  0 | task 21581 | n_decoded =   3055, tg =  27.21 t/s, tg_3s =  27.15 t/s
15.13.374.836 I slot print_timing: id  0 | task 21581 | prompt eval time =     258.30 ms /    67 tokens (    3.86 ms per token,   259.39 tokens per second)
15.13.374.839 I slot print_timing: id  0 | task 21581 |        eval time =  112897.96 ms /  3072 tokens (   36.75 ms per token,    27.21 tokens per second)
15.13.374.840 I slot print_timing: id  0 | task 21581 |       total time =  113156.25 ms /  3139 tokens
15.13.374.841 I slot print_timing: id  0 | task 21581 |    graphs reused =      24523
15.13.374.865 I slot      release: id  0 | task 21581 | stop processing: n_tokens = 3180, truncated = 0
15.13.388.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
15.13.946.884 I slot launch_slot_: id  0 | task 24655 | processing task, is_child = 0
15.13.954.314 W slot   operator(): id  0 | task 24655 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
15.14.034.781 W slot   operator(): id  0 | task 24655 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
15.14.158.413 W slot   operator(): id  0 | task 24655 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
15.17.818.044 I slot print_timing: id  0 | task 24655 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
15.20.847.654 I slot print_timing: id  0 | task 24655 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.40 t/s
15.23.872.309 I slot print_timing: id  0 | task 24655 | n_decoded =    266, tg =  27.52 t/s, tg_3s =  27.44 t/s
15.26.876.141 I slot print_timing: id  0 | task 24655 | n_decoded =    348, tg =  27.47 t/s, tg_3s =  27.30 t/s
15.29.880.847 I slot print_timing: id  0 | task 24655 | n_decoded =    430, tg =  27.43 t/s, tg_3s =  27.29 t/s
15.32.909.321 I slot print_timing: id  0 | task 24655 | n_decoded =    513, tg =  27.43 t/s, tg_3s =  27.41 t/s
15.35.914.736 I slot print_timing: id  0 | task 24655 | n_decoded =    595, tg =  27.41 t/s, tg_3s =  27.28 t/s
15.38.933.698 I slot print_timing: id  0 | task 24655 | n_decoded =    677, tg =  27.38 t/s, tg_3s =  27.16 t/s
15.41.940.747 I slot print_timing: id  0 | task 24655 | n_decoded =    759, tg =  27.37 t/s, tg_3s =  27.27 t/s
15.44.954.656 I slot print_timing: id  0 | task 24655 | n_decoded =    841, tg =  27.35 t/s, tg_3s =  27.21 t/s
15.47.987.068 I slot print_timing: id  0 | task 24655 | n_decoded =    923, tg =  27.32 t/s, tg_3s =  27.04 t/s
15.50.998.881 I slot print_timing: id  0 | task 24655 | n_decoded =   1005, tg =  27.32 t/s, tg_3s =  27.23 t/s
15.54.008.066 I slot print_timing: id  0 | task 24655 | n_decoded =   1087, tg =  27.31 t/s, tg_3s =  27.25 t/s
15.57.023.661 I slot print_timing: id  0 | task 24655 | n_decoded =   1169, tg =  27.30 t/s, tg_3s =  27.19 t/s
16.00.047.652 I slot print_timing: id  0 | task 24655 | n_decoded =   1251, tg =  27.29 t/s, tg_3s =  27.12 t/s
16.03.060.468 I slot print_timing: id  0 | task 24655 | n_decoded =   1333, tg =  27.29 t/s, tg_3s =  27.22 t/s
16.06.086.963 I slot print_timing: id  0 | task 24655 | n_decoded =   1415, tg =  27.27 t/s, tg_3s =  27.09 t/s
16.09.088.166 I slot print_timing: id  0 | task 24655 | n_decoded =   1496, tg =  27.26 t/s, tg_3s =  26.99 t/s
16.12.103.961 I slot print_timing: id  0 | task 24655 | n_decoded =   1578, tg =  27.26 t/s, tg_3s =  27.19 t/s
16.15.124.475 I slot print_timing: id  0 | task 24655 | n_decoded =   1660, tg =  27.25 t/s, tg_3s =  27.15 t/s
16.18.127.275 I slot print_timing: id  0 | task 24655 | n_decoded =   1741, tg =  27.24 t/s, tg_3s =  26.97 t/s
16.21.147.957 I slot print_timing: id  0 | task 24655 | n_decoded =   1823, tg =  27.23 t/s, tg_3s =  27.15 t/s
