0.00.091.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.716 W srv  llama_server: -----------------
0.00.092.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.718 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.718 W srv  llama_server: -----------------
0.00.094.386 I srv    load_model: loading model '/mnt/nas/Models/Bonsai/Ternary-Bonsai-27B-Q2_g64.gguf'
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TURBO meansub (device 0): K-mean BAKED table (16 live layers)
TURBO meansub (device 0): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
1.59.357.902 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
1.59.358.069 W no implementations specified for speculative decoding
1.59.358.073 W no implementations specified for speculative decoding
1.59.358.074 W no implementations specified for speculative decoding
1.59.358.074 W no implementations specified for speculative decoding
1.59.374.462 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.59.374.578 I srv  llama_server: model loaded
1.59.374.600 I srv  llama_server: listening on http://127.0.0.1:8080
2.02.981.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
9.31.131.968 W slot   operator(): id  3 | task 18679 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 44, size = 149.626 MiB)
9.34.170.115 I slot print_timing: id  3 | task 18679 | n_decoded =    131, tg =  43.58 t/s, tg_3s =  43.58 t/s
9.37.175.181 I slot print_timing: id  3 | task 18679 | n_decoded =    261, tg =  43.42 t/s, tg_3s =  43.26 t/s
9.40.181.907 I slot print_timing: id  3 | task 18679 | n_decoded =    391, tg =  43.36 t/s, tg_3s =  43.24 t/s
9.43.192.956 I slot print_timing: id  3 | task 18679 | n_decoded =    520, tg =  43.23 t/s, tg_3s =  42.84 t/s
9.46.193.092 I slot print_timing: id  3 | task 18679 | n_decoded =    649, tg =  43.18 t/s, tg_3s =  43.00 t/s
9.49.211.271 I slot print_timing: id  3 | task 18679 | n_decoded =    778, tg =  43.11 t/s, tg_3s =  42.74 t/s
9.52.223.061 I slot print_timing: id  3 | task 18679 | n_decoded =    906, tg =  43.02 t/s, tg_3s =  42.50 t/s
9.55.244.456 I slot print_timing: id  3 | task 18679 | n_decoded =   1034, tg =  42.94 t/s, tg_3s =  42.36 t/s
9.58.252.315 I slot print_timing: id  3 | task 18679 | n_decoded =   1162, tg =  42.90 t/s, tg_3s =  42.56 t/s
10.01.265.258 I slot print_timing: id  3 | task 18679 | n_decoded =   1289, tg =  42.82 t/s, tg_3s =  42.15 t/s
10.04.267.044 I slot print_timing: id  3 | task 18679 | n_decoded =   1416, tg =  42.78 t/s, tg_3s =  42.31 t/s
10.07.276.577 I slot print_timing: id  3 | task 18679 | n_decoded =   1543, tg =  42.73 t/s, tg_3s =  42.20 t/s
10.10.281.702 I slot print_timing: id  3 | task 18679 | n_decoded =   1670, tg =  42.69 t/s, tg_3s =  42.26 t/s
10.13.298.291 I slot print_timing: id  3 | task 18679 | n_decoded =   1797, tg =  42.65 t/s, tg_3s =  42.10 t/s
10.16.301.502 I slot print_timing: id  3 | task 18679 | n_decoded =   1924, tg =  42.63 t/s, tg_3s =  42.29 t/s
10.19.317.137 I slot print_timing: id  3 | task 18679 | n_decoded =   2051, tg =  42.59 t/s, tg_3s =  42.11 t/s
10.22.332.591 I slot print_timing: id  3 | task 18679 | n_decoded =   2178, tg =  42.57 t/s, tg_3s =  42.12 t/s
10.25.352.557 I slot print_timing: id  3 | task 18679 | n_decoded =   2305, tg =  42.54 t/s, tg_3s =  42.05 t/s
10.28.357.929 I slot print_timing: id  3 | task 18679 | n_decoded =   2432, tg =  42.52 t/s, tg_3s =  42.26 t/s
10.31.361.202 I slot print_timing: id  3 | task 18679 | n_decoded =   2558, tg =  42.49 t/s, tg_3s =  41.95 t/s
10.34.378.776 I slot print_timing: id  3 | task 18679 | n_decoded =   2685, tg =  42.47 t/s, tg_3s =  42.09 t/s
10.37.398.969 I slot print_timing: id  3 | task 18679 | n_decoded =   2812, tg =  42.46 t/s, tg_3s =  42.05 t/s
10.40.419.425 I slot print_timing: id  3 | task 18679 | n_decoded =   2939, tg =  42.44 t/s, tg_3s =  42.05 t/s
10.43.425.197 I slot print_timing: id  3 | task 18679 | n_decoded =   3064, tg =  42.40 t/s, tg_3s =  41.59 t/s
10.43.616.470 I slot print_timing: id  3 | task 18679 | prompt eval time =     372.62 ms /    48 tokens (    7.76 ms per token,   128.82 tokens per second)
10.43.616.474 I slot print_timing: id  3 | task 18679 |        eval time =   72452.18 ms /  3072 tokens (   23.58 ms per token,    42.40 tokens per second)
10.43.616.474 I slot print_timing: id  3 | task 18679 |       total time =   72824.80 ms /  3120 tokens
10.43.616.475 I slot print_timing: id  3 | task 18679 |    graphs reused =      21637
10.43.616.587 I slot      release: id  3 | task 18679 | stop processing: n_tokens = 3119, truncated = 0
10.43.630.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1212839397200 (best rejected sim = 0.045)
10.43.630.301 I slot launch_slot_: id  0 | task 21753 | processing task, is_child = 0
10.43.908.286 W slot   operator(): id  0 | task 21753 | created context checkpoint 1 of 32 (pos_min = 62, pos_max = 62, n_tokens = 63, size = 149.626 MiB)
10.46.959.210 I slot print_timing: id  0 | task 21753 | n_decoded =    131, tg =  43.40 t/s, tg_3s =  43.40 t/s
10.49.963.882 I slot print_timing: id  0 | task 21753 | n_decoded =    260, tg =  43.17 t/s, tg_3s =  42.93 t/s
10.52.975.820 I slot print_timing: id  0 | task 21753 | n_decoded =    389, tg =  43.05 t/s, tg_3s =  42.83 t/s
10.55.993.370 I slot print_timing: id  0 | task 21753 | n_decoded =    518, tg =  42.98 t/s, tg_3s =  42.75 t/s
10.59.001.713 I slot print_timing: id  0 | task 21753 | n_decoded =    646, tg =  42.89 t/s, tg_3s =  42.55 t/s
11.02.002.169 I slot print_timing: id  0 | task 21753 | n_decoded =    773, tg =  42.80 t/s, tg_3s =  42.33 t/s
11.05.005.744 I slot print_timing: id  0 | task 21753 | n_decoded =    900, tg =  42.72 t/s, tg_3s =  42.28 t/s
11.08.013.392 I slot print_timing: id  0 | task 21753 | n_decoded =   1027, tg =  42.66 t/s, tg_3s =  42.23 t/s
11.11.032.286 I slot print_timing: id  0 | task 21753 | n_decoded =   1155, tg =  42.63 t/s, tg_3s =  42.40 t/s
11.14.049.218 I slot print_timing: id  0 | task 21753 | n_decoded =   1282, tg =  42.58 t/s, tg_3s =  42.10 t/s
11.17.067.986 I slot print_timing: id  0 | task 21753 | n_decoded =   1410, tg =  42.56 t/s, tg_3s =  42.40 t/s
11.20.073.992 I slot print_timing: id  0 | task 21753 | n_decoded =   1537, tg =  42.54 t/s, tg_3s =  42.25 t/s
11.23.083.029 I slot print_timing: id  0 | task 21753 | n_decoded =   1664, tg =  42.51 t/s, tg_3s =  42.21 t/s
11.26.103.236 I slot print_timing: id  0 | task 21753 | n_decoded =   1791, tg =  42.48 t/s, tg_3s =  42.05 t/s
11.29.110.221 I slot print_timing: id  0 | task 21753 | n_decoded =   1918, tg =  42.46 t/s, tg_3s =  42.23 t/s
11.32.117.473 I slot print_timing: id  0 | task 21753 | n_decoded =   2044, tg =  42.43 t/s, tg_3s =  41.90 t/s
11.35.135.200 I slot print_timing: id  0 | task 21753 | n_decoded =   2171, tg =  42.41 t/s, tg_3s =  42.08 t/s
11.38.154.146 I slot print_timing: id  0 | task 21753 | n_decoded =   2298, tg =  42.39 t/s, tg_3s =  42.07 t/s
11.41.154.671 I slot print_timing: id  0 | task 21753 | n_decoded =   2424, tg =  42.37 t/s, tg_3s =  41.99 t/s
11.44.171.951 I slot print_timing: id  0 | task 21753 | n_decoded =   2550, tg =  42.34 t/s, tg_3s =  41.76 t/s
11.47.187.838 I slot print_timing: id  0 | task 21753 | n_decoded =   2677, tg =  42.33 t/s, tg_3s =  42.11 t/s
11.50.195.532 I slot print_timing: id  0 | task 21753 | n_decoded =   2803, tg =  42.31 t/s, tg_3s =  41.89 t/s
11.53.215.507 I slot print_timing: id  0 | task 21753 | n_decoded =   2929, tg =  42.28 t/s, tg_3s =  41.72 t/s
11.56.234.601 I slot print_timing: id  0 | task 21753 | n_decoded =   3055, tg =  42.26 t/s, tg_3s =  41.73 t/s
11.56.642.760 I slot print_timing: id  0 | task 21753 | prompt eval time =     133.19 ms /    67 tokens (    1.99 ms per token,   503.06 tokens per second)
11.56.642.763 I slot print_timing: id  0 | task 21753 |        eval time =   72702.19 ms /  3072 tokens (   23.67 ms per token,    42.25 tokens per second)
11.56.642.763 I slot print_timing: id  0 | task 21753 |       total time =   72835.37 ms /  3139 tokens
11.56.642.764 I slot print_timing: id  0 | task 21753 |    graphs reused =      24695
11.56.642.898 I slot      release: id  0 | task 21753 | stop processing: n_tokens = 3138, truncated = 0
11.56.656.324 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1212912266447 (best rejected sim = 0.046)
11.56.656.370 I slot launch_slot_: id  1 | task 24827 | processing task, is_child = 0
11.57.071.864 W slot   operator(): id  1 | task 24827 | created context checkpoint 1 of 32 (pos_min = 60, pos_max = 60, n_tokens = 61, size = 149.626 MiB)
12.00.105.585 I slot print_timing: id  1 | task 24827 | n_decoded =    130, tg =  43.31 t/s, tg_3s =  43.31 t/s
12.03.121.991 I slot print_timing: id  1 | task 24827 | n_decoded =    259, tg =  43.04 t/s, tg_3s =  42.77 t/s
12.06.128.550 I slot print_timing: id  1 | task 24827 | n_decoded =    388, tg =  43.00 t/s, tg_3s =  42.91 t/s
12.09.144.982 I slot print_timing: id  1 | task 24827 | n_decoded =    517, tg =  42.94 t/s, tg_3s =  42.77 t/s
12.12.146.444 I slot print_timing: id  1 | task 24827 | n_decoded =    645, tg =  42.88 t/s, tg_3s =  42.65 t/s
12.15.156.703 I slot print_timing: id  1 | task 24827 | n_decoded =    772, tg =  42.76 t/s, tg_3s =  42.19 t/s
12.18.172.265 I slot print_timing: id  1 | task 24827 | n_decoded =    900, tg =  42.72 t/s, tg_3s =  42.45 t/s
12.21.184.144 I slot print_timing: id  1 | task 24827 | n_decoded =   1027, tg =  42.65 t/s, tg_3s =  42.17 t/s
12.24.193.027 I slot print_timing: id  1 | task 24827 | n_decoded =   1154, tg =  42.60 t/s, tg_3s =  42.21 t/s
12.27.205.966 I slot print_timing: id  1 | task 24827 | n_decoded =   1281, tg =  42.56 t/s, tg_3s =  42.15 t/s
12.30.229.642 I slot print_timing: id  1 | task 24827 | n_decoded =   1409, tg =  42.54 t/s, tg_3s =  42.33 t/s
12.33.230.502 I slot print_timing: id  1 | task 24827 | n_decoded =   1535, tg =  42.49 t/s, tg_3s =  41.99 t/s
12.36.242.202 I slot print_timing: id  1 | task 24827 | n_decoded =   1662, tg =  42.47 t/s, tg_3s =  42.17 t/s
12.39.259.895 I slot print_timing: id  1 | task 24827 | n_decoded =   1789, tg =  42.44 t/s, tg_3s =  42.09 t/s
12.42.278.654 I slot print_timing: id  1 | task 24827 | n_decoded =   1916, tg =  42.41 t/s, tg_3s =  42.07 t/s
12.45.287.289 I slot print_timing: id  1 | task 24827 | n_decoded =   2042, tg =  42.38 t/s, tg_3s =  41.88 t/s
12.48.297.955 I slot print_timing: id  1 | task 24827 | n_decoded =   2169, tg =  42.37 t/s, tg_3s =  42.18 t/s
12.51.298.549 I slot print_timing: id  1 | task 24827 | n_decoded =   2295, tg =  42.35 t/s, tg_3s =  41.99 t/s
12.54.300.377 I slot print_timing: id  1 | task 24827 | n_decoded =   2421, tg =  42.33 t/s, tg_3s =  41.97 t/s
12.57.304.351 I slot print_timing: id  1 | task 24827 | n_decoded =   2547, tg =  42.31 t/s, tg_3s =  41.94 t/s
13.00.319.571 I slot print_timing: id  1 | task 24827 | n_decoded =   2674, tg =  42.30 t/s, tg_3s =  42.12 t/s
13.03.340.861 I slot print_timing: id  1 | task 24827 | n_decoded =   2800, tg =  42.27 t/s, tg_3s =  41.70 t/s
13.06.352.489 I slot print_timing: id  1 | task 24827 | n_decoded =   2926, tg =  42.25 t/s, tg_3s =  41.84 t/s
13.09.362.111 I slot print_timing: id  1 | task 24827 | n_decoded =   3052, tg =  42.24 t/s, tg_3s =  41.87 t/s
13.09.838.835 I slot print_timing: id  1 | task 24827 | prompt eval time =     267.41 ms /    65 tokens (    4.11 ms per token,   243.07 tokens per second)
13.09.838.838 I slot print_timing: id  1 | task 24827 |        eval time =   72734.53 ms /  3072 tokens (   23.68 ms per token,    42.24 tokens per second)
13.09.838.839 I slot print_timing: id  1 | task 24827 |       total time =   73001.94 ms /  3137 tokens
13.09.838.839 I slot print_timing: id  1 | task 24827 |    graphs reused =      27753
13.09.839.032 I slot      release: id  1 | task 24827 | stop processing: n_tokens = 3136, truncated = 0
13.09.851.329 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1212985276736 (best rejected sim = 0.064)
13.09.851.377 I slot launch_slot_: id  2 | task 27901 | processing task, is_child = 0
13.10.121.907 W slot   operator(): id  2 | task 27901 | created context checkpoint 1 of 32 (pos_min = 42, pos_max = 42, n_tokens = 43, size = 149.626 MiB)
13.13.162.496 I slot print_timing: id  2 | task 27901 | n_decoded =    130, tg =  43.21 t/s, tg_3s =  43.21 t/s
13.16.162.751 I slot print_timing: id  2 | task 27901 | n_decoded =    259, tg =  43.10 t/s, tg_3s =  43.00 t/s
13.19.178.972 I slot print_timing: id  2 | task 27901 | n_decoded =    389, tg =  43.10 t/s, tg_3s =  43.10 t/s
13.22.191.451 I slot print_timing: id  2 | task 27901 | n_decoded =    518, tg =  43.03 t/s, tg_3s =  42.82 t/s
13.25.206.063 I slot print_timing: id  2 | task 27901 | n_decoded =    647, tg =  42.98 t/s, tg_3s =  42.79 t/s
13.28.218.645 I slot print_timing: id  2 | task 27901 | n_decoded =    775, tg =  42.90 t/s, tg_3s =  42.49 t/s
13.31.240.006 I slot print_timing: id  2 | task 27901 | n_decoded =    903, tg =  42.82 t/s, tg_3s =  42.36 t/s
13.34.252.094 I slot print_timing: id  2 | task 27901 | n_decoded =   1030, tg =  42.74 t/s, tg_3s =  42.16 t/s
13.37.256.853 I slot print_timing: id  2 | task 27901 | n_decoded =   1157, tg =  42.69 t/s, tg_3s =  42.27 t/s
13.40.279.333 I slot print_timing: id  2 | task 27901 | n_decoded =   1283, tg =  42.59 t/s, tg_3s =  41.69 t/s
13.43.300.441 I slot print_timing: id  2 | task 27901 | n_decoded =   1410, tg =  42.54 t/s, tg_3s =  42.04 t/s
13.46.318.328 I slot print_timing: id  2 | task 27901 | n_decoded =   1537, tg =  42.50 t/s, tg_3s =  42.08 t/s
13.49.318.408 I slot print_timing: id  2 | task 27901 | n_decoded =   1664, tg =  42.49 t/s, tg_3s =  42.33 t/s
13.52.332.873 I slot print_timing: id  2 | task 27901 | n_decoded =   1791, tg =  42.46 t/s, tg_3s =  42.13 t/s
13.55.349.060 I slot print_timing: id  2 | task 27901 | n_decoded =   1918, tg =  42.44 t/s, tg_3s =  42.11 t/s
13.58.362.595 I slot print_timing: id  2 | task 27901 | n_decoded =   2045, tg =  42.42 t/s, tg_3s =  42.14 t/s
14.01.368.353 I slot print_timing: id  2 | task 27901 | n_decoded =   2172, tg =  42.41 t/s, tg_3s =  42.25 t/s
14.04.372.532 I slot print_timing: id  2 | task 27901 | n_decoded =   2298, tg =  42.38 t/s, tg_3s =  41.94 t/s
14.07.378.767 I slot print_timing: id  2 | task 27901 | n_decoded =   2424, tg =  42.36 t/s, tg_3s =  41.91 t/s
14.10.402.196 I slot print_timing: id  2 | task 27901 | n_decoded =   2551, tg =  42.34 t/s, tg_3s =  42.01 t/s
14.13.420.948 I slot print_timing: id  2 | task 27901 | n_decoded =   2678, tg =  42.33 t/s, tg_3s =  42.07 t/s
14.16.424.065 I slot print_timing: id  2 | task 27901 | n_decoded =   2804, tg =  42.31 t/s, tg_3s =  41.96 t/s
14.19.440.670 I slot print_timing: id  2 | task 27901 | n_decoded =   2931, tg =  42.30 t/s, tg_3s =  42.10 t/s
14.22.451.106 I slot print_timing: id  2 | task 27901 | n_decoded =   3057, tg =  42.28 t/s, tg_3s =  41.85 t/s
14.22.815.066 I slot print_timing: id  2 | task 27901 | prompt eval time =     123.75 ms /    47 tokens (    2.63 ms per token,   379.79 tokens per second)
14.22.815.077 I slot print_timing: id  2 | task 27901 |        eval time =   72655.04 ms /  3072 tokens (   23.65 ms per token,    42.28 tokens per second)
14.22.815.078 I slot print_timing: id  2 | task 27901 |       total time =   72778.79 ms /  3119 tokens
14.22.815.166 I slot print_timing: id  2 | task 27901 |    graphs reused =      30811
14.22.815.610 I slot      release: id  2 | task 27901 | stop processing: n_tokens = 3118, truncated = 0
14.22.835.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.002
14.23.018.267 I slot launch_slot_: id  2 | task 30975 | processing task, is_child = 0
14.23.553.621 W slot   operator(): id  2 | task 30975 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 149.626 MiB)
14.26.587.960 I slot print_timing: id  2 | task 30975 | n_decoded =    120, tg =  39.99 t/s, tg_3s =  39.99 t/s
14.29.603.361 I slot print_timing: id  2 | task 30975 | n_decoded =    238, tg =  39.56 t/s, tg_3s =  39.13 t/s
14.30.025.711 I slot print_timing: id  2 | task 30975 | prompt eval time =     569.04 ms /    27 tokens (   21.08 ms per token,    47.45 tokens per second)
14.30.025.715 I slot print_timing: id  2 | task 30975 |        eval time =    6438.30 ms /   256 tokens (   25.15 ms per token,    39.76 tokens per second)
14.30.025.715 I slot print_timing: id  2 | task 30975 |       total time =    7007.35 ms /   283 tokens
14.30.025.716 I slot print_timing: id  2 | task 30975 |    graphs reused =      31064
14.30.025.791 I slot      release: id  2 | task 30975 | stop processing: n_tokens = 282, truncated = 0
14.30.058.886 I srv    operator(): operator(): cleaning up before exit...
