0.00.026.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.444 W srv  llama_server: -----------------
0.00.027.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.446 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.446 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.446 W srv  llama_server: -----------------
0.00.028.669 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.584.694 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.10.584.987 W no implementations specified for speculative decoding
0.10.584.993 W no implementations specified for speculative decoding
0.10.584.993 W no implementations specified for speculative decoding
0.10.584.994 W no implementations specified for speculative decoding
0.10.601.609 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.601.649 I srv  llama_server: model loaded
0.10.601.654 I srv  llama_server: listening on http://127.0.0.1:8080
0.15.005.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.02.088.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
8.02.384.730 I slot launch_slot_: id  0 | task 12351 | processing task, is_child = 0
8.02.392.300 W slot   operator(): id  0 | task 12351 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
8.02.481.431 W slot   operator(): id  0 | task 12351 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
8.02.615.543 W slot   operator(): id  0 | task 12351 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
8.06.346.270 I slot print_timing: id  0 | task 12351 | n_decoded =    100, tg =  27.16 t/s, tg_3s =  27.16 t/s
8.09.381.506 I slot print_timing: id  0 | task 12351 | n_decoded =    181, tg =  26.95 t/s, tg_3s =  26.69 t/s
8.12.406.830 I slot print_timing: id  0 | task 12351 | n_decoded =    262, tg =  26.89 t/s, tg_3s =  26.77 t/s
8.15.420.225 I slot print_timing: id  0 | task 12351 | n_decoded =    343, tg =  26.89 t/s, tg_3s =  26.88 t/s
8.18.448.254 I slot print_timing: id  0 | task 12351 | n_decoded =    424, tg =  26.86 t/s, tg_3s =  26.75 t/s
8.21.479.093 I slot print_timing: id  0 | task 12351 | n_decoded =    505, tg =  26.84 t/s, tg_3s =  26.73 t/s
8.24.503.754 I slot print_timing: id  0 | task 12351 | n_decoded =    586, tg =  26.83 t/s, tg_3s =  26.78 t/s
8.27.540.084 I slot print_timing: id  0 | task 12351 | n_decoded =    667, tg =  26.81 t/s, tg_3s =  26.68 t/s
8.30.556.748 I slot print_timing: id  0 | task 12351 | n_decoded =    747, tg =  26.78 t/s, tg_3s =  26.52 t/s
8.33.564.561 I slot print_timing: id  0 | task 12351 | n_decoded =    827, tg =  26.76 t/s, tg_3s =  26.60 t/s
8.36.566.938 I slot print_timing: id  0 | task 12351 | n_decoded =    907, tg =  26.75 t/s, tg_3s =  26.65 t/s
8.39.581.452 I slot print_timing: id  0 | task 12351 | n_decoded =    987, tg =  26.74 t/s, tg_3s =  26.54 t/s
8.42.588.294 I slot print_timing: id  0 | task 12351 | n_decoded =   1067, tg =  26.73 t/s, tg_3s =  26.61 t/s
8.45.612.342 I slot print_timing: id  0 | task 12351 | n_decoded =   1147, tg =  26.71 t/s, tg_3s =  26.45 t/s
8.48.628.714 I slot print_timing: id  0 | task 12351 | n_decoded =   1227, tg =  26.69 t/s, tg_3s =  26.52 t/s
8.51.643.494 I slot print_timing: id  0 | task 12351 | n_decoded =   1307, tg =  26.69 t/s, tg_3s =  26.54 t/s
8.54.648.709 I slot print_timing: id  0 | task 12351 | n_decoded =   1387, tg =  26.68 t/s, tg_3s =  26.62 t/s
8.57.665.652 I slot print_timing: id  0 | task 12351 | n_decoded =   1467, tg =  26.67 t/s, tg_3s =  26.52 t/s
9.00.687.630 I slot print_timing: id  0 | task 12351 | n_decoded =   1547, tg =  26.66 t/s, tg_3s =  26.47 t/s
9.03.700.949 I slot print_timing: id  0 | task 12351 | n_decoded =   1627, tg =  26.66 t/s, tg_3s =  26.55 t/s
9.06.716.934 I slot print_timing: id  0 | task 12351 | n_decoded =   1707, tg =  26.65 t/s, tg_3s =  26.53 t/s
9.09.741.903 I slot print_timing: id  0 | task 12351 | n_decoded =   1787, tg =  26.64 t/s, tg_3s =  26.45 t/s
9.12.760.028 I slot print_timing: id  0 | task 12351 | n_decoded =   1867, tg =  26.64 t/s, tg_3s =  26.51 t/s
9.15.772.062 I slot print_timing: id  0 | task 12351 | n_decoded =   1947, tg =  26.63 t/s, tg_3s =  26.56 t/s
9.18.779.723 I slot print_timing: id  0 | task 12351 | n_decoded =   2027, tg =  26.63 t/s, tg_3s =  26.60 t/s
9.21.796.489 I slot print_timing: id  0 | task 12351 | n_decoded =   2106, tg =  26.61 t/s, tg_3s =  26.19 t/s
9.24.808.937 I slot print_timing: id  0 | task 12351 | n_decoded =   2186, tg =  26.61 t/s, tg_3s =  26.56 t/s
9.27.839.123 I slot print_timing: id  0 | task 12351 | n_decoded =   2266, tg =  26.60 t/s, tg_3s =  26.40 t/s
9.30.868.406 I slot print_timing: id  0 | task 12351 | n_decoded =   2346, tg =  26.60 t/s, tg_3s =  26.41 t/s
9.33.887.022 I slot print_timing: id  0 | task 12351 | n_decoded =   2426, tg =  26.59 t/s, tg_3s =  26.50 t/s
9.36.905.277 I slot print_timing: id  0 | task 12351 | n_decoded =   2506, tg =  26.59 t/s, tg_3s =  26.51 t/s
9.39.930.360 I slot print_timing: id  0 | task 12351 | n_decoded =   2586, tg =  26.59 t/s, tg_3s =  26.45 t/s
9.42.961.159 I slot print_timing: id  0 | task 12351 | n_decoded =   2666, tg =  26.58 t/s, tg_3s =  26.40 t/s
9.45.982.743 I slot print_timing: id  0 | task 12351 | n_decoded =   2746, tg =  26.58 t/s, tg_3s =  26.48 t/s
9.49.013.989 I slot print_timing: id  0 | task 12351 | n_decoded =   2826, tg =  26.57 t/s, tg_3s =  26.39 t/s
9.52.021.797 I slot print_timing: id  0 | task 12351 | n_decoded =   2905, tg =  26.56 t/s, tg_3s =  26.26 t/s
9.55.059.403 I slot print_timing: id  0 | task 12351 | n_decoded =   2985, tg =  26.56 t/s, tg_3s =  26.34 t/s
9.58.081.901 I slot print_timing: id  0 | task 12351 | n_decoded =   3065, tg =  26.56 t/s, tg_3s =  26.47 t/s
9.58.347.076 I slot print_timing: id  0 | task 12351 | prompt eval time =     280.08 ms /    62 tokens (    4.52 ms per token,   221.37 tokens per second)
9.58.347.079 I slot print_timing: id  0 | task 12351 |        eval time =  115682.23 ms /  3072 tokens (   37.66 ms per token,    26.56 tokens per second)
9.58.347.080 I slot print_timing: id  0 | task 12351 |       total time =  115962.31 ms /  3134 tokens
9.58.347.081 I slot print_timing: id  0 | task 12351 |    graphs reused =      15341
9.58.347.164 I slot      release: id  0 | task 12351 | stop processing: n_tokens = 3175, truncated = 0
9.58.368.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.58.746.521 I slot launch_slot_: id  0 | task 15425 | processing task, is_child = 0
9.58.753.989 W slot   operator(): id  0 | task 15425 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.58.842.962 W slot   operator(): id  0 | task 15425 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.58.994.779 W slot   operator(): id  0 | task 15425 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
10.02.734.836 I slot print_timing: id  0 | task 15425 | n_decoded =    100, tg =  27.10 t/s, tg_3s =  27.10 t/s
10.05.751.876 I slot print_timing: id  0 | task 15425 | n_decoded =    181, tg =  26.99 t/s, tg_3s =  26.85 t/s
10.08.767.535 I slot print_timing: id  0 | task 15425 | n_decoded =    262, tg =  26.95 t/s, tg_3s =  26.86 t/s
10.11.796.224 I slot print_timing: id  0 | task 15425 | n_decoded =    343, tg =  26.90 t/s, tg_3s =  26.74 t/s
10.14.825.561 I slot print_timing: id  0 | task 15425 | n_decoded =    424, tg =  26.87 t/s, tg_3s =  26.74 t/s
10.17.847.397 I slot print_timing: id  0 | task 15425 | n_decoded =    505, tg =  26.86 t/s, tg_3s =  26.80 t/s
10.20.882.400 I slot print_timing: id  0 | task 15425 | n_decoded =    586, tg =  26.83 t/s, tg_3s =  26.69 t/s
10.23.882.974 I slot print_timing: id  0 | task 15425 | n_decoded =    666, tg =  26.81 t/s, tg_3s =  26.66 t/s
10.26.916.645 I slot print_timing: id  0 | task 15425 | n_decoded =    747, tg =  26.80 t/s, tg_3s =  26.70 t/s
10.29.952.856 I slot print_timing: id  0 | task 15425 | n_decoded =    828, tg =  26.79 t/s, tg_3s =  26.68 t/s
10.32.989.831 I slot print_timing: id  0 | task 15425 | n_decoded =    909, tg =  26.78 t/s, tg_3s =  26.67 t/s
10.35.992.749 I slot print_timing: id  0 | task 15425 | n_decoded =    989, tg =  26.77 t/s, tg_3s =  26.64 t/s
10.38.992.998 I slot print_timing: id  0 | task 15425 | n_decoded =   1069, tg =  26.76 t/s, tg_3s =  26.66 t/s
10.41.999.240 I slot print_timing: id  0 | task 15425 | n_decoded =   1149, tg =  26.75 t/s, tg_3s =  26.61 t/s
10.45.005.414 I slot print_timing: id  0 | task 15425 | n_decoded =   1229, tg =  26.74 t/s, tg_3s =  26.61 t/s
10.48.039.226 I slot print_timing: id  0 | task 15425 | n_decoded =   1310, tg =  26.74 t/s, tg_3s =  26.70 t/s
10.51.042.427 I slot print_timing: id  0 | task 15425 | n_decoded =   1390, tg =  26.73 t/s, tg_3s =  26.64 t/s
10.54.051.318 I slot print_timing: id  0 | task 15425 | n_decoded =   1470, tg =  26.72 t/s, tg_3s =  26.59 t/s
10.57.085.950 I slot print_timing: id  0 | task 15425 | n_decoded =   1551, tg =  26.72 t/s, tg_3s =  26.69 t/s
11.00.087.344 I slot print_timing: id  0 | task 15425 | n_decoded =   1631, tg =  26.72 t/s, tg_3s =  26.65 t/s
11.03.103.696 I slot print_timing: id  0 | task 15425 | n_decoded =   1711, tg =  26.71 t/s, tg_3s =  26.52 t/s
11.06.105.714 I slot print_timing: id  0 | task 15425 | n_decoded =   1791, tg =  26.71 t/s, tg_3s =  26.65 t/s
11.09.107.811 I slot print_timing: id  0 | task 15425 | n_decoded =   1871, tg =  26.70 t/s, tg_3s =  26.65 t/s
11.12.122.591 I slot print_timing: id  0 | task 15425 | n_decoded =   1951, tg =  26.70 t/s, tg_3s =  26.54 t/s
11.15.127.403 I slot print_timing: id  0 | task 15425 | n_decoded =   2031, tg =  26.69 t/s, tg_3s =  26.62 t/s
11.18.130.170 I slot print_timing: id  0 | task 15425 | n_decoded =   2111, tg =  26.69 t/s, tg_3s =  26.64 t/s
11.21.153.509 I slot print_timing: id  0 | task 15425 | n_decoded =   2191, tg =  26.68 t/s, tg_3s =  26.46 t/s
11.24.186.544 I slot print_timing: id  0 | task 15425 | n_decoded =   2271, tg =  26.67 t/s, tg_3s =  26.38 t/s
11.27.199.088 I slot print_timing: id  0 | task 15425 | n_decoded =   2351, tg =  26.67 t/s, tg_3s =  26.56 t/s
11.30.218.276 I slot print_timing: id  0 | task 15425 | n_decoded =   2431, tg =  26.66 t/s, tg_3s =  26.50 t/s
11.33.254.003 I slot print_timing: id  0 | task 15425 | n_decoded =   2511, tg =  26.65 t/s, tg_3s =  26.35 t/s
11.36.269.936 I slot print_timing: id  0 | task 15425 | n_decoded =   2591, tg =  26.65 t/s, tg_3s =  26.53 t/s
11.39.281.954 I slot print_timing: id  0 | task 15425 | n_decoded =   2671, tg =  26.65 t/s, tg_3s =  26.56 t/s
11.42.310.036 I slot print_timing: id  0 | task 15425 | n_decoded =   2751, tg =  26.64 t/s, tg_3s =  26.42 t/s
11.45.333.850 I slot print_timing: id  0 | task 15425 | n_decoded =   2831, tg =  26.63 t/s, tg_3s =  26.46 t/s
11.48.344.639 I slot print_timing: id  0 | task 15425 | n_decoded =   2911, tg =  26.63 t/s, tg_3s =  26.57 t/s
11.51.375.382 I slot print_timing: id  0 | task 15425 | n_decoded =   2991, tg =  26.63 t/s, tg_3s =  26.40 t/s
11.54.400.007 I slot print_timing: id  0 | task 15425 | n_decoded =   3071, tg =  26.62 t/s, tg_3s =  26.45 t/s
11.54.437.754 I slot print_timing: id  0 | task 15425 | prompt eval time =     298.01 ms /    72 tokens (    4.14 ms per token,   241.61 tokens per second)
11.54.437.760 I slot print_timing: id  0 | task 15425 |        eval time =  115393.19 ms /  3072 tokens (   37.56 ms per token,    26.62 tokens per second)
11.54.437.760 I slot print_timing: id  0 | task 15425 |       total time =  115691.19 ms /  3144 tokens
11.54.437.761 I slot print_timing: id  0 | task 15425 |    graphs reused =      18399
11.54.437.978 I slot      release: id  0 | task 15425 | stop processing: n_tokens = 3185, truncated = 0
11.54.450.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
11.54.902.156 I slot launch_slot_: id  0 | task 18499 | processing task, is_child = 0
11.54.909.566 W slot   operator(): id  0 | task 18499 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
11.55.001.018 W slot   operator(): id  0 | task 18499 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
11.55.122.165 W slot   operator(): id  0 | task 18499 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.58.843.488 I slot print_timing: id  0 | task 18499 | n_decoded =    100, tg =  27.25 t/s, tg_3s =  27.25 t/s
12.01.868.174 I slot print_timing: id  0 | task 18499 | n_decoded =    181, tg =  27.04 t/s, tg_3s =  26.78 t/s
12.04.883.370 I slot print_timing: id  0 | task 18499 | n_decoded =    262, tg =  26.98 t/s, tg_3s =  26.86 t/s
12.07.907.494 I slot print_timing: id  0 | task 18499 | n_decoded =    343, tg =  26.94 t/s, tg_3s =  26.78 t/s
12.10.926.260 I slot print_timing: id  0 | task 18499 | n_decoded =    424, tg =  26.92 t/s, tg_3s =  26.83 t/s
12.13.928.252 I slot print_timing: id  0 | task 18499 | n_decoded =    504, tg =  26.87 t/s, tg_3s =  26.65 t/s
12.16.946.467 I slot print_timing: id  0 | task 18499 | n_decoded =    585, tg =  26.87 t/s, tg_3s =  26.84 t/s
12.19.965.126 I slot print_timing: id  0 | task 18499 | n_decoded =    666, tg =  26.86 t/s, tg_3s =  26.83 t/s
12.22.979.297 I slot print_timing: id  0 | task 18499 | n_decoded =    746, tg =  26.83 t/s, tg_3s =  26.54 t/s
12.26.012.948 I slot print_timing: id  0 | task 18499 | n_decoded =    827, tg =  26.82 t/s, tg_3s =  26.70 t/s
12.29.047.584 I slot print_timing: id  0 | task 18499 | n_decoded =    908, tg =  26.81 t/s, tg_3s =  26.69 t/s
12.32.062.104 I slot print_timing: id  0 | task 18499 | n_decoded =    988, tg =  26.78 t/s, tg_3s =  26.54 t/s
12.35.070.283 I slot print_timing: id  0 | task 18499 | n_decoded =   1068, tg =  26.77 t/s, tg_3s =  26.59 t/s
12.38.106.872 I slot print_timing: id  0 | task 18499 | n_decoded =   1149, tg =  26.76 t/s, tg_3s =  26.67 t/s
12.41.115.177 I slot print_timing: id  0 | task 18499 | n_decoded =   1219, tg =  26.53 t/s, tg_3s =  23.27 t/s
12.44.141.623 I slot print_timing: id  0 | task 18499 | n_decoded =   1296, tg =  26.47 t/s, tg_3s =  25.44 t/s
12.47.203.548 I slot print_timing: id  0 | task 18499 | n_decoded =   1372, tg =  26.37 t/s, tg_3s =  24.82 t/s
12.50.217.654 I slot print_timing: id  0 | task 18499 | n_decoded =   1451, tg =  26.36 t/s, tg_3s =  26.21 t/s
12.53.227.398 I slot print_timing: id  0 | task 18499 | n_decoded =   1531, tg =  26.37 t/s, tg_3s =  26.58 t/s
12.56.264.890 I slot print_timing: id  0 | task 18499 | n_decoded =   1612, tg =  26.39 t/s, tg_3s =  26.67 t/s
12.59.302.309 I slot print_timing: id  0 | task 18499 | n_decoded =   1693, tg =  26.40 t/s, tg_3s =  26.67 t/s
13.02.328.232 I slot print_timing: id  0 | task 18499 | n_decoded =   1773, tg =  26.40 t/s, tg_3s =  26.44 t/s
13.05.347.585 I slot print_timing: id  0 | task 18499 | n_decoded =   1853, tg =  26.41 t/s, tg_3s =  26.50 t/s
13.08.356.682 I slot print_timing: id  0 | task 18499 | n_decoded =   1933, tg =  26.41 t/s, tg_3s =  26.59 t/s
13.11.376.336 I slot print_timing: id  0 | task 18499 | n_decoded =   2013, tg =  26.42 t/s, tg_3s =  26.49 t/s
13.14.387.816 I slot print_timing: id  0 | task 18499 | n_decoded =   2093, tg =  26.42 t/s, tg_3s =  26.57 t/s
13.17.391.058 I slot print_timing: id  0 | task 18499 | n_decoded =   2173, tg =  26.43 t/s, tg_3s =  26.64 t/s
13.20.412.511 I slot print_timing: id  0 | task 18499 | n_decoded =   2253, tg =  26.43 t/s, tg_3s =  26.48 t/s
13.23.440.931 I slot print_timing: id  0 | task 18499 | n_decoded =   2333, tg =  26.43 t/s, tg_3s =  26.42 t/s
13.26.457.609 I slot print_timing: id  0 | task 18499 | n_decoded =   2413, tg =  26.43 t/s, tg_3s =  26.52 t/s
13.29.472.784 I slot print_timing: id  0 | task 18499 | n_decoded =   2493, tg =  26.44 t/s, tg_3s =  26.53 t/s
13.32.495.924 I slot print_timing: id  0 | task 18499 | n_decoded =   2573, tg =  26.44 t/s, tg_3s =  26.46 t/s
13.35.511.022 I slot print_timing: id  0 | task 18499 | n_decoded =   2653, tg =  26.44 t/s, tg_3s =  26.53 t/s
13.38.528.496 I slot print_timing: id  0 | task 18499 | n_decoded =   2733, tg =  26.44 t/s, tg_3s =  26.51 t/s
13.41.548.838 I slot print_timing: id  0 | task 18499 | n_decoded =   2813, tg =  26.44 t/s, tg_3s =  26.49 t/s
13.44.572.414 I slot print_timing: id  0 | task 18499 | n_decoded =   2893, tg =  26.44 t/s, tg_3s =  26.46 t/s
13.47.587.486 I slot print_timing: id  0 | task 18499 | n_decoded =   2973, tg =  26.45 t/s, tg_3s =  26.53 t/s
13.50.618.533 I slot print_timing: id  0 | task 18499 | n_decoded =   3053, tg =  26.45 t/s, tg_3s =  26.39 t/s
13.51.338.858 I slot print_timing: id  0 | task 18499 | prompt eval time =     271.19 ms /    48 tokens (    5.65 ms per token,   177.00 tokens per second)
13.51.338.862 I slot print_timing: id  0 | task 18499 |        eval time =  116165.48 ms /  3072 tokens (   37.81 ms per token,    26.45 tokens per second)
13.51.338.862 I slot print_timing: id  0 | task 18499 |       total time =  116436.66 ms /  3120 tokens
13.51.338.863 I slot print_timing: id  0 | task 18499 |    graphs reused =      21457
13.51.338.998 I slot      release: id  0 | task 18499 | stop processing: n_tokens = 3161, truncated = 0
13.51.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.51.849.095 I slot launch_slot_: id  0 | task 21573 | processing task, is_child = 0
13.51.856.635 W slot   operator(): id  0 | task 21573 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.51.942.928 W slot   operator(): id  0 | task 21573 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.52.088.361 W slot   operator(): id  0 | task 21573 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
13.55.831.057 I slot print_timing: id  0 | task 21573 | n_decoded =    100, tg =  27.08 t/s, tg_3s =  27.08 t/s
13.58.849.933 I slot print_timing: id  0 | task 21573 | n_decoded =    181, tg =  26.97 t/s, tg_3s =  26.83 t/s
14.01.865.456 I slot print_timing: id  0 | task 21573 | n_decoded =    262, tg =  26.93 t/s, tg_3s =  26.86 t/s
14.04.885.335 I slot print_timing: id  0 | task 21573 | n_decoded =    343, tg =  26.91 t/s, tg_3s =  26.82 t/s
14.07.905.540 I slot print_timing: id  0 | task 21573 | n_decoded =    424, tg =  26.89 t/s, tg_3s =  26.82 t/s
14.10.928.829 I slot print_timing: id  0 | task 21573 | n_decoded =    505, tg =  26.87 t/s, tg_3s =  26.79 t/s
14.13.955.860 I slot print_timing: id  0 | task 21573 | n_decoded =    586, tg =  26.86 t/s, tg_3s =  26.76 t/s
14.16.987.937 I slot print_timing: id  0 | task 21573 | n_decoded =    667, tg =  26.84 t/s, tg_3s =  26.71 t/s
14.20.020.040 I slot print_timing: id  0 | task 21573 | n_decoded =    748, tg =  26.83 t/s, tg_3s =  26.71 t/s
14.23.035.288 I slot print_timing: id  0 | task 21573 | n_decoded =    828, tg =  26.80 t/s, tg_3s =  26.53 t/s
14.26.041.760 I slot print_timing: id  0 | task 21573 | n_decoded =    908, tg =  26.78 t/s, tg_3s =  26.61 t/s
14.29.045.022 I slot print_timing: id  0 | task 21573 | n_decoded =    988, tg =  26.77 t/s, tg_3s =  26.64 t/s
14.32.051.316 I slot print_timing: id  0 | task 21573 | n_decoded =   1068, tg =  26.76 t/s, tg_3s =  26.61 t/s
14.35.065.470 I slot print_timing: id  0 | task 21573 | n_decoded =   1148, tg =  26.74 t/s, tg_3s =  26.54 t/s
14.38.072.626 I slot print_timing: id  0 | task 21573 | n_decoded =   1228, tg =  26.73 t/s, tg_3s =  26.60 t/s
14.41.076.797 I slot print_timing: id  0 | task 21573 | n_decoded =   1308, tg =  26.73 t/s, tg_3s =  26.63 t/s
14.44.092.421 I slot print_timing: id  0 | task 21573 | n_decoded =   1388, tg =  26.72 t/s, tg_3s =  26.53 t/s
14.47.105.105 I slot print_timing: id  0 | task 21573 | n_decoded =   1468, tg =  26.71 t/s, tg_3s =  26.55 t/s
14.50.142.349 I slot print_timing: id  0 | task 21573 | n_decoded =   1549, tg =  26.70 t/s, tg_3s =  26.67 t/s
14.53.147.952 I slot print_timing: id  0 | task 21573 | n_decoded =   1629, tg =  26.70 t/s, tg_3s =  26.62 t/s
14.56.161.974 I slot print_timing: id  0 | task 21573 | n_decoded =   1709, tg =  26.69 t/s, tg_3s =  26.54 t/s
14.59.167.140 I slot print_timing: id  0 | task 21573 | n_decoded =   1789, tg =  26.69 t/s, tg_3s =  26.62 t/s
15.02.185.384 I slot print_timing: id  0 | task 21573 | n_decoded =   1869, tg =  26.68 t/s, tg_3s =  26.51 t/s
15.05.216.245 I slot print_timing: id  0 | task 21573 | n_decoded =   1949, tg =  26.67 t/s, tg_3s =  26.40 t/s
15.08.219.282 I slot print_timing: id  0 | task 21573 | n_decoded =   2029, tg =  26.67 t/s, tg_3s =  26.64 t/s
15.11.226.016 I slot print_timing: id  0 | task 21573 | n_decoded =   2109, tg =  26.67 t/s, tg_3s =  26.61 t/s
15.14.243.857 I slot print_timing: id  0 | task 21573 | n_decoded =   2189, tg =  26.66 t/s, tg_3s =  26.51 t/s
15.17.267.125 I slot print_timing: id  0 | task 21573 | n_decoded =   2269, tg =  26.65 t/s, tg_3s =  26.46 t/s
15.20.273.559 I slot print_timing: id  0 | task 21573 | n_decoded =   2349, tg =  26.65 t/s, tg_3s =  26.61 t/s
15.23.294.478 I slot print_timing: id  0 | task 21573 | n_decoded =   2429, tg =  26.65 t/s, tg_3s =  26.48 t/s
15.26.325.998 I slot print_timing: id  0 | task 21573 | n_decoded =   2509, tg =  26.64 t/s, tg_3s =  26.39 t/s
15.29.343.413 I slot print_timing: id  0 | task 21573 | n_decoded =   2586, tg =  26.60 t/s, tg_3s =  25.52 t/s
15.32.349.477 I slot print_timing: id  0 | task 21573 | n_decoded =   2663, tg =  26.57 t/s, tg_3s =  25.61 t/s
15.35.372.744 I slot print_timing: id  0 | task 21573 | n_decoded =   2743, tg =  26.57 t/s, tg_3s =  26.46 t/s
15.38.386.771 I slot print_timing: id  0 | task 21573 | n_decoded =   2823, tg =  26.57 t/s, tg_3s =  26.54 t/s
15.41.401.550 I slot print_timing: id  0 | task 21573 | n_decoded =   2903, tg =  26.57 t/s, tg_3s =  26.54 t/s
15.44.438.820 I slot print_timing: id  0 | task 21573 | n_decoded =   2983, tg =  26.56 t/s, tg_3s =  26.34 t/s
15.47.457.452 I slot print_timing: id  0 | task 21573 | n_decoded =   3063, tg =  26.56 t/s, tg_3s =  26.50 t/s
15.47.797.711 I slot print_timing: id  0 | task 21573 | prompt eval time =     288.76 ms /    67 tokens (    4.31 ms per token,   232.03 tokens per second)
15.47.797.715 I slot print_timing: id  0 | task 21573 |        eval time =  115659.82 ms /  3072 tokens (   37.65 ms per token,    26.56 tokens per second)
15.47.797.715 I slot print_timing: id  0 | task 21573 |       total time =  115948.58 ms /  3139 tokens
15.47.797.729 I slot print_timing: id  0 | task 21573 |    graphs reused =      24515
15.47.797.852 I slot      release: id  0 | task 21573 | stop processing: n_tokens = 3180, truncated = 0
15.47.818.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
15.48.418.133 I slot launch_slot_: id  0 | task 24647 | processing task, is_child = 0
15.48.425.719 W slot   operator(): id  0 | task 24647 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
15.48.509.320 W slot   operator(): id  0 | task 24647 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
15.48.658.042 W slot   operator(): id  0 | task 24647 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
15.52.387.701 I slot print_timing: id  0 | task 24647 | n_decoded =    100, tg =  27.17 t/s, tg_3s =  27.17 t/s
15.55.408.629 I slot print_timing: id  0 | task 24647 | n_decoded =    181, tg =  27.01 t/s, tg_3s =  26.81 t/s
15.58.416.745 I slot print_timing: id  0 | task 24647 | n_decoded =    262, tg =  26.98 t/s, tg_3s =  26.93 t/s
16.01.429.285 I slot print_timing: id  0 | task 24647 | n_decoded =    343, tg =  26.96 t/s, tg_3s =  26.89 t/s
16.04.463.449 I slot print_timing: id  0 | task 24647 | n_decoded =    424, tg =  26.91 t/s, tg_3s =  26.70 t/s
16.07.489.710 I slot print_timing: id  0 | task 24647 | n_decoded =    505, tg =  26.89 t/s, tg_3s =  26.77 t/s
16.10.507.220 I slot print_timing: id  0 | task 24647 | n_decoded =    586, tg =  26.88 t/s, tg_3s =  26.84 t/s
16.13.531.338 I slot print_timing: id  0 | task 24647 | n_decoded =    665, tg =  26.79 t/s, tg_3s =  26.12 t/s
16.16.566.628 I slot print_timing: id  0 | task 24647 | n_decoded =    746, tg =  26.78 t/s, tg_3s =  26.69 t/s
16.19.599.811 I slot print_timing: id  0 | task 24647 | n_decoded =    827, tg =  26.77 t/s, tg_3s =  26.70 t/s
16.22.637.049 I slot print_timing: id  0 | task 24647 | n_decoded =    908, tg =  26.76 t/s, tg_3s =  26.67 t/s
16.25.647.167 I slot print_timing: id  0 | task 24647 | n_decoded =    988, tg =  26.75 t/s, tg_3s =  26.58 t/s
