0.00.037.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.544 W srv  llama_server: -----------------
0.00.038.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.546 W srv  llama_server: -----------------
0.00.039.790 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.623.193 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.623.222 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.641.045 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.641.105 I srv  llama_server: model loaded
0.05.641.110 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.978.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.55.596.090 I slot print_timing: id  0 | task 12351 | n_decoded =    269, tg =  27.06 t/s, tg_3s =  28.14 t/s
7.58.620.462 I slot print_timing: id  0 | task 12351 | n_decoded =    354, tg =  27.30 t/s, tg_3s =  28.10 t/s
8.01.650.593 I slot print_timing: id  0 | task 12351 | n_decoded =    433, tg =  27.07 t/s, tg_3s =  26.07 t/s
8.04.653.511 I slot print_timing: id  0 | task 12351 | n_decoded =    505, tg =  26.58 t/s, tg_3s =  23.98 t/s
8.07.676.076 I slot print_timing: id  0 | task 12351 | n_decoded =    590, tg =  26.79 t/s, tg_3s =  28.12 t/s
8.10.679.266 I slot print_timing: id  0 | task 12351 | n_decoded =    674, tg =  26.93 t/s, tg_3s =  27.97 t/s
8.13.684.086 I slot print_timing: id  0 | task 12351 | n_decoded =    758, tg =  27.04 t/s, tg_3s =  27.96 t/s
8.16.687.558 I slot print_timing: id  0 | task 12351 | n_decoded =    842, tg =  27.13 t/s, tg_3s =  27.97 t/s
8.19.705.049 I slot print_timing: id  0 | task 12351 | n_decoded =    926, tg =  27.19 t/s, tg_3s =  27.84 t/s
8.22.724.962 I slot print_timing: id  0 | task 12351 | n_decoded =   1010, tg =  27.24 t/s, tg_3s =  27.82 t/s
8.25.731.619 I slot print_timing: id  0 | task 12351 | n_decoded =   1094, tg =  27.30 t/s, tg_3s =  27.94 t/s
8.28.742.265 I slot print_timing: id  0 | task 12351 | n_decoded =   1178, tg =  27.34 t/s, tg_3s =  27.90 t/s
8.31.773.372 I slot print_timing: id  0 | task 12351 | n_decoded =   1262, tg =  27.36 t/s, tg_3s =  27.71 t/s
8.34.782.100 I slot print_timing: id  0 | task 12351 | n_decoded =   1346, tg =  27.40 t/s, tg_3s =  27.92 t/s
8.37.789.428 I slot print_timing: id  0 | task 12351 | n_decoded =   1430, tg =  27.43 t/s, tg_3s =  27.93 t/s
8.40.824.224 I slot print_timing: id  0 | task 12351 | n_decoded =   1514, tg =  27.44 t/s, tg_3s =  27.68 t/s
8.43.853.521 I slot print_timing: id  0 | task 12351 | n_decoded =   1598, tg =  27.46 t/s, tg_3s =  27.73 t/s
8.46.858.809 I slot print_timing: id  0 | task 12351 | n_decoded =   1679, tg =  27.43 t/s, tg_3s =  26.95 t/s
8.49.890.335 I slot print_timing: id  0 | task 12351 | n_decoded =   1761, tg =  27.41 t/s, tg_3s =  27.05 t/s
8.52.891.002 I slot print_timing: id  0 | task 12351 | n_decoded =   1836, tg =  27.31 t/s, tg_3s =  24.99 t/s
8.55.916.689 I slot print_timing: id  0 | task 12351 | n_decoded =   1920, tg =  27.33 t/s, tg_3s =  27.76 t/s
8.58.930.915 I slot print_timing: id  0 | task 12351 | n_decoded =   2003, tg =  27.33 t/s, tg_3s =  27.54 t/s
9.01.943.942 I slot print_timing: id  0 | task 12351 | n_decoded =   2086, tg =  27.34 t/s, tg_3s =  27.55 t/s
9.04.960.248 I slot print_timing: id  0 | task 12351 | n_decoded =   2169, tg =  27.35 t/s, tg_3s =  27.52 t/s
9.07.993.328 I slot print_timing: id  0 | task 12351 | n_decoded =   2241, tg =  27.22 t/s, tg_3s =  23.74 t/s
9.10.995.289 I slot print_timing: id  0 | task 12351 | n_decoded =   2320, tg =  27.18 t/s, tg_3s =  26.32 t/s
9.14.020.261 I slot print_timing: id  0 | task 12351 | n_decoded =   2393, tg =  27.08 t/s, tg_3s =  24.13 t/s
9.17.051.804 I slot print_timing: id  0 | task 12351 | n_decoded =   2468, tg =  27.00 t/s, tg_3s =  24.74 t/s
9.20.080.938 I slot print_timing: id  0 | task 12351 | n_decoded =   2551, tg =  27.02 t/s, tg_3s =  27.40 t/s
9.23.104.953 I slot print_timing: id  0 | task 12351 | n_decoded =   2634, tg =  27.03 t/s, tg_3s =  27.45 t/s
9.26.120.554 I slot print_timing: id  0 | task 12351 | n_decoded =   2717, tg =  27.04 t/s, tg_3s =  27.52 t/s
9.29.138.801 I slot print_timing: id  0 | task 12351 | n_decoded =   2799, tg =  27.05 t/s, tg_3s =  27.17 t/s
9.32.139.231 I slot print_timing: id  0 | task 12351 | n_decoded =   2865, tg =  26.91 t/s, tg_3s =  22.00 t/s
9.35.162.571 I slot print_timing: id  0 | task 12351 | n_decoded =   2944, tg =  26.88 t/s, tg_3s =  26.13 t/s
9.38.173.623 I slot print_timing: id  0 | task 12351 | n_decoded =   3021, tg =  26.85 t/s, tg_3s =  25.57 t/s
9.40.201.605 I slot print_timing: id  0 | task 12351 | prompt eval time =     342.32 ms /    62 tokens (    5.52 ms per token,   181.11 tokens per second)
9.40.201.610 I slot print_timing: id  0 | task 12351 |        eval time =  114542.00 ms /  3072 tokens (   37.29 ms per token,    26.82 tokens per second)
9.40.201.610 I slot print_timing: id  0 | task 12351 |       total time =  114884.32 ms /  3134 tokens
9.40.201.639 I slot print_timing: id  0 | task 12351 |    graphs reused =      15341
9.40.202.745 I slot      release: id  0 | task 12351 | stop processing: n_tokens = 3175, truncated = 0
9.40.241.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.40.683.872 I slot launch_slot_: id  0 | task 15425 | processing task, is_child = 0
9.40.692.164 W slot   operator(): id  0 | task 15425 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.40.792.135 W slot   operator(): id  0 | task 15425 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.40.982.431 W slot   operator(): id  0 | task 15425 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
9.44.875.916 I slot print_timing: id  0 | task 15425 | n_decoded =    100, tg =  26.06 t/s, tg_3s =  26.06 t/s
9.47.880.943 I slot print_timing: id  0 | task 15425 | n_decoded =    182, tg =  26.60 t/s, tg_3s =  27.29 t/s
9.50.898.373 I slot print_timing: id  0 | task 15425 | n_decoded =    267, tg =  27.08 t/s, tg_3s =  28.17 t/s
9.53.921.285 I slot print_timing: id  0 | task 15425 | n_decoded =    352, tg =  27.32 t/s, tg_3s =  28.12 t/s
9.56.940.591 I slot print_timing: id  0 | task 15425 | n_decoded =    437, tg =  27.48 t/s, tg_3s =  28.15 t/s
9.59.963.368 I slot print_timing: id  0 | task 15425 | n_decoded =    516, tg =  27.27 t/s, tg_3s =  26.13 t/s
10.02.982.158 I slot print_timing: id  0 | task 15425 | n_decoded =    599, tg =  27.30 t/s, tg_3s =  27.49 t/s
10.06.011.422 I slot print_timing: id  0 | task 15425 | n_decoded =    683, tg =  27.35 t/s, tg_3s =  27.73 t/s
10.09.035.830 I slot print_timing: id  0 | task 15425 | n_decoded =    750, tg =  26.79 t/s, tg_3s =  22.15 t/s
10.12.067.203 I slot print_timing: id  0 | task 15425 | n_decoded =    830, tg =  26.75 t/s, tg_3s =  26.39 t/s
10.15.100.746 I slot print_timing: id  0 | task 15425 | n_decoded =    914, tg =  26.83 t/s, tg_3s =  27.69 t/s
10.18.111.572 I slot print_timing: id  0 | task 15425 | n_decoded =    998, tg =  26.92 t/s, tg_3s =  27.90 t/s
10.21.142.191 I slot print_timing: id  0 | task 15425 | n_decoded =   1081, tg =  26.96 t/s, tg_3s =  27.39 t/s
10.24.154.795 I slot print_timing: id  0 | task 15425 | n_decoded =   1165, tg =  27.02 t/s, tg_3s =  27.88 t/s
10.27.164.365 I slot print_timing: id  0 | task 15425 | n_decoded =   1249, tg =  27.08 t/s, tg_3s =  27.91 t/s
10.30.170.779 I slot print_timing: id  0 | task 15425 | n_decoded =   1333, tg =  27.13 t/s, tg_3s =  27.94 t/s
10.33.177.771 I slot print_timing: id  0 | task 15425 | n_decoded =   1417, tg =  27.18 t/s, tg_3s =  27.93 t/s
10.36.191.633 I slot print_timing: id  0 | task 15425 | n_decoded =   1501, tg =  27.22 t/s, tg_3s =  27.87 t/s
10.39.213.848 I slot print_timing: id  0 | task 15425 | n_decoded =   1585, tg =  27.25 t/s, tg_3s =  27.79 t/s
10.42.243.498 I slot print_timing: id  0 | task 15425 | n_decoded =   1669, tg =  27.27 t/s, tg_3s =  27.73 t/s
10.45.250.670 I slot print_timing: id  0 | task 15425 | n_decoded =   1752, tg =  27.28 t/s, tg_3s =  27.60 t/s
10.48.263.606 I slot print_timing: id  0 | task 15425 | n_decoded =   1836, tg =  27.31 t/s, tg_3s =  27.88 t/s
10.51.292.864 I slot print_timing: id  0 | task 15425 | n_decoded =   1920, tg =  27.33 t/s, tg_3s =  27.73 t/s
10.54.295.374 I slot print_timing: id  0 | task 15425 | n_decoded =   2003, tg =  27.34 t/s, tg_3s =  27.64 t/s
10.57.314.103 I slot print_timing: id  0 | task 15425 | n_decoded =   2087, tg =  27.36 t/s, tg_3s =  27.83 t/s
11.00.321.023 I slot print_timing: id  0 | task 15425 | n_decoded =   2169, tg =  27.36 t/s, tg_3s =  27.27 t/s
11.03.324.246 I slot print_timing: id  0 | task 15425 | n_decoded =   2241, tg =  27.23 t/s, tg_3s =  23.97 t/s
11.06.340.843 I slot print_timing: id  0 | task 15425 | n_decoded =   2323, tg =  27.23 t/s, tg_3s =  27.18 t/s
11.09.368.409 I slot print_timing: id  0 | task 15425 | n_decoded =   2406, tg =  27.24 t/s, tg_3s =  27.41 t/s
11.12.380.090 I slot print_timing: id  0 | task 15425 | n_decoded =   2481, tg =  27.16 t/s, tg_3s =  24.90 t/s
11.15.405.005 I slot print_timing: id  0 | task 15425 | n_decoded =   2554, tg =  27.06 t/s, tg_3s =  24.13 t/s
11.18.416.550 I slot print_timing: id  0 | task 15425 | n_decoded =   2636, tg =  27.07 t/s, tg_3s =  27.23 t/s
11.21.441.834 I slot print_timing: id  0 | task 15425 | n_decoded =   2719, tg =  27.08 t/s, tg_3s =  27.44 t/s
11.24.473.028 I slot print_timing: id  0 | task 15425 | n_decoded =   2802, tg =  27.09 t/s, tg_3s =  27.38 t/s
11.27.488.135 I slot print_timing: id  0 | task 15425 | n_decoded =   2883, tg =  27.08 t/s, tg_3s =  26.86 t/s
11.30.512.047 I slot print_timing: id  0 | task 15425 | n_decoded =   2966, tg =  27.09 t/s, tg_3s =  27.45 t/s
11.33.546.304 I slot print_timing: id  0 | task 15425 | n_decoded =   3049, tg =  27.10 t/s, tg_3s =  27.35 t/s
11.34.393.472 I slot print_timing: id  0 | task 15425 | prompt eval time =     354.42 ms /    72 tokens (    4.92 ms per token,   203.15 tokens per second)
11.34.393.492 I slot print_timing: id  0 | task 15425 |        eval time =  113349.02 ms /  3072 tokens (   36.90 ms per token,    27.10 tokens per second)
11.34.393.494 I slot print_timing: id  0 | task 15425 |       total time =  113703.44 ms /  3144 tokens
11.34.393.495 I slot print_timing: id  0 | task 15425 |    graphs reused =      18399
11.34.395.094 I slot      release: id  0 | task 15425 | stop processing: n_tokens = 3185, truncated = 0
11.34.429.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
11.34.951.827 I slot launch_slot_: id  0 | task 18499 | processing task, is_child = 0
11.34.959.641 W slot   operator(): id  0 | task 18499 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
11.35.050.958 W slot   operator(): id  0 | task 18499 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
11.35.204.925 W slot   operator(): id  0 | task 18499 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.38.803.050 I slot print_timing: id  0 | task 18499 | n_decoded =    100, tg =  28.26 t/s, tg_3s =  28.26 t/s
11.41.807.534 I slot print_timing: id  0 | task 18499 | n_decoded =    181, tg =  27.66 t/s, tg_3s =  26.96 t/s
11.44.825.909 I slot print_timing: id  0 | task 18499 | n_decoded =    261, tg =  27.30 t/s, tg_3s =  26.50 t/s
11.47.846.020 I slot print_timing: id  0 | task 18499 | n_decoded =    345, tg =  27.42 t/s, tg_3s =  27.81 t/s
11.50.862.335 I slot print_timing: id  0 | task 18499 | n_decoded =    430, tg =  27.57 t/s, tg_3s =  28.18 t/s
11.53.883.311 I slot print_timing: id  0 | task 18499 | n_decoded =    515, tg =  27.66 t/s, tg_3s =  28.14 t/s
11.56.883.967 I slot print_timing: id  0 | task 18499 | n_decoded =    584, tg =  27.01 t/s, tg_3s =  23.00 t/s
11.59.915.899 I slot print_timing: id  0 | task 18499 | n_decoded =    669, tg =  27.14 t/s, tg_3s =  28.03 t/s
12.02.924.821 I slot print_timing: id  0 | task 18499 | n_decoded =    753, tg =  27.22 t/s, tg_3s =  27.92 t/s
12.05.956.296 I slot print_timing: id  0 | task 18499 | n_decoded =    838, tg =  27.30 t/s, tg_3s =  28.04 t/s
12.08.975.751 I slot print_timing: id  0 | task 18499 | n_decoded =    923, tg =  27.38 t/s, tg_3s =  28.15 t/s
12.11.987.732 I slot print_timing: id  0 | task 18499 | n_decoded =   1007, tg =  27.42 t/s, tg_3s =  27.89 t/s
12.14.997.991 I slot print_timing: id  0 | task 18499 | n_decoded =   1091, tg =  27.46 t/s, tg_3s =  27.90 t/s
12.18.028.207 I slot print_timing: id  0 | task 18499 | n_decoded =   1176, tg =  27.50 t/s, tg_3s =  28.05 t/s
12.21.039.033 I slot print_timing: id  0 | task 18499 | n_decoded =   1260, tg =  27.53 t/s, tg_3s =  27.90 t/s
12.24.052.794 I slot print_timing: id  0 | task 18499 | n_decoded =   1344, tg =  27.55 t/s, tg_3s =  27.87 t/s
12.27.079.192 I slot print_timing: id  0 | task 18499 | n_decoded =   1428, tg =  27.56 t/s, tg_3s =  27.76 t/s
12.30.112.954 I slot print_timing: id  0 | task 18499 | n_decoded =   1507, tg =  27.48 t/s, tg_3s =  26.04 t/s
12.33.122.776 I slot print_timing: id  0 | task 18499 | n_decoded =   1589, tg =  27.46 t/s, tg_3s =  27.24 t/s
12.36.126.937 I slot print_timing: id  0 | task 18499 | n_decoded =   1657, tg =  27.23 t/s, tg_3s =  22.64 t/s
12.39.154.611 I slot print_timing: id  0 | task 18499 | n_decoded =   1739, tg =  27.22 t/s, tg_3s =  27.08 t/s
12.42.157.344 I slot print_timing: id  0 | task 18499 | n_decoded =   1822, tg =  27.24 t/s, tg_3s =  27.64 t/s
12.45.180.638 I slot print_timing: id  0 | task 18499 | n_decoded =   1904, tg =  27.23 t/s, tg_3s =  27.12 t/s
12.48.197.212 I slot print_timing: id  0 | task 18499 | n_decoded =   1986, tg =  27.23 t/s, tg_3s =  27.18 t/s
12.51.204.693 I slot print_timing: id  0 | task 18499 | n_decoded =   2067, tg =  27.22 t/s, tg_3s =  26.93 t/s
12.54.212.687 I slot print_timing: id  0 | task 18499 | n_decoded =   2145, tg =  27.17 t/s, tg_3s =  25.93 t/s
12.57.241.412 I slot print_timing: id  0 | task 18499 | n_decoded =   2229, tg =  27.19 t/s, tg_3s =  27.73 t/s
13.00.258.564 I slot print_timing: id  0 | task 18499 | n_decoded =   2312, tg =  27.20 t/s, tg_3s =  27.51 t/s
13.03.262.408 I slot print_timing: id  0 | task 18499 | n_decoded =   2391, tg =  27.17 t/s, tg_3s =  26.30 t/s
13.06.282.282 I slot print_timing: id  0 | task 18499 | n_decoded =   2470, tg =  27.14 t/s, tg_3s =  26.16 t/s
13.09.318.201 I slot print_timing: id  0 | task 18499 | n_decoded =   2554, tg =  27.15 t/s, tg_3s =  27.67 t/s
13.12.320.151 I slot print_timing: id  0 | task 18499 | n_decoded =   2624, tg =  27.04 t/s, tg_3s =  23.32 t/s
13.15.337.539 I slot print_timing: id  0 | task 18499 | n_decoded =   2704, tg =  27.02 t/s, tg_3s =  26.51 t/s
13.18.342.759 I slot print_timing: id  0 | task 18499 | n_decoded =   2787, tg =  27.04 t/s, tg_3s =  27.62 t/s
13.21.344.928 I slot print_timing: id  0 | task 18499 | n_decoded =   2866, tg =  27.02 t/s, tg_3s =  26.31 t/s
13.24.353.730 I slot print_timing: id  0 | task 18499 | n_decoded =   2948, tg =  27.02 t/s, tg_3s =  27.25 t/s
13.27.384.962 I slot print_timing: id  0 | task 18499 | n_decoded =   3031, tg =  27.03 t/s, tg_3s =  27.38 t/s
13.28.873.717 I slot print_timing: id  0 | task 18499 | prompt eval time =     312.37 ms /    48 tokens (    6.51 ms per token,   153.66 tokens per second)
13.28.873.721 I slot print_timing: id  0 | task 18499 |        eval time =  113609.41 ms /  3072 tokens (   36.98 ms per token,    27.04 tokens per second)
13.28.873.722 I slot print_timing: id  0 | task 18499 |       total time =  113921.78 ms /  3120 tokens
13.28.873.723 I slot print_timing: id  0 | task 18499 |    graphs reused =      21457
13.28.874.399 I slot      release: id  0 | task 18499 | stop processing: n_tokens = 3161, truncated = 0
13.28.908.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.29.491.294 I slot launch_slot_: id  0 | task 21573 | processing task, is_child = 0
13.29.499.070 W slot   operator(): id  0 | task 21573 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.29.594.990 W slot   operator(): id  0 | task 21573 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.29.743.193 W slot   operator(): id  0 | task 21573 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
13.33.316.797 I slot print_timing: id  0 | task 21573 | n_decoded =    100, tg =  28.36 t/s, tg_3s =  28.36 t/s
13.36.339.471 I slot print_timing: id  0 | task 21573 | n_decoded =    185, tg =  28.25 t/s, tg_3s =  28.12 t/s
13.39.350.992 I slot print_timing: id  0 | task 21573 | n_decoded =    270, tg =  28.24 t/s, tg_3s =  28.22 t/s
13.42.381.737 I slot print_timing: id  0 | task 21573 | n_decoded =    350, tg =  27.80 t/s, tg_3s =  26.40 t/s
13.45.414.769 I slot print_timing: id  0 | task 21573 | n_decoded =    425, tg =  27.20 t/s, tg_3s =  24.73 t/s
13.48.423.315 I slot print_timing: id  0 | task 21573 | n_decoded =    507, tg =  27.21 t/s, tg_3s =  27.26 t/s
13.51.457.912 I slot print_timing: id  0 | task 21573 | n_decoded =    588, tg =  27.14 t/s, tg_3s =  26.69 t/s
13.54.463.408 I slot print_timing: id  0 | task 21573 | n_decoded =    672, tg =  27.24 t/s, tg_3s =  27.95 t/s
13.57.476.600 I slot print_timing: id  0 | task 21573 | n_decoded =    752, tg =  27.16 t/s, tg_3s =  26.55 t/s
14.00.507.596 I slot print_timing: id  0 | task 21573 | n_decoded =    837, tg =  27.25 t/s, tg_3s =  28.04 t/s
14.03.520.605 I slot print_timing: id  0 | task 21573 | n_decoded =    916, tg =  27.16 t/s, tg_3s =  26.22 t/s
14.06.539.897 I slot print_timing: id  0 | task 21573 | n_decoded =   1000, tg =  27.21 t/s, tg_3s =  27.82 t/s
14.09.575.086 I slot print_timing: id  0 | task 21573 | n_decoded =   1085, tg =  27.27 t/s, tg_3s =  28.00 t/s
14.12.589.152 I slot print_timing: id  0 | task 21573 | n_decoded =   1169, tg =  27.31 t/s, tg_3s =  27.87 t/s
14.15.617.454 I slot print_timing: id  0 | task 21573 | n_decoded =   1253, tg =  27.34 t/s, tg_3s =  27.74 t/s
14.18.626.163 I slot print_timing: id  0 | task 21573 | n_decoded =   1337, tg =  27.38 t/s, tg_3s =  27.92 t/s
14.21.630.830 I slot print_timing: id  0 | task 21573 | n_decoded =   1421, tg =  27.41 t/s, tg_3s =  27.96 t/s
14.24.661.198 I slot print_timing: id  0 | task 21573 | n_decoded =   1505, tg =  27.43 t/s, tg_3s =  27.72 t/s
14.27.674.654 I slot print_timing: id  0 | task 21573 | n_decoded =   1589, tg =  27.45 t/s, tg_3s =  27.87 t/s
14.30.681.583 I slot print_timing: id  0 | task 21573 | n_decoded =   1673, tg =  27.48 t/s, tg_3s =  27.94 t/s
14.33.708.751 I slot print_timing: id  0 | task 21573 | n_decoded =   1757, tg =  27.49 t/s, tg_3s =  27.75 t/s
14.36.725.638 I slot print_timing: id  0 | task 21573 | n_decoded =   1841, tg =  27.50 t/s, tg_3s =  27.84 t/s
14.39.733.011 I slot print_timing: id  0 | task 21573 | n_decoded =   1925, tg =  27.52 t/s, tg_3s =  27.93 t/s
14.42.759.074 I slot print_timing: id  0 | task 21573 | n_decoded =   2009, tg =  27.53 t/s, tg_3s =  27.76 t/s
14.45.791.710 I slot print_timing: id  0 | task 21573 | n_decoded =   2093, tg =  27.54 t/s, tg_3s =  27.70 t/s
14.48.810.753 I slot print_timing: id  0 | task 21573 | n_decoded =   2177, tg =  27.55 t/s, tg_3s =  27.82 t/s
14.51.840.325 I slot print_timing: id  0 | task 21573 | n_decoded =   2261, tg =  27.56 t/s, tg_3s =  27.73 t/s
14.54.844.311 I slot print_timing: id  0 | task 21573 | n_decoded =   2344, tg =  27.56 t/s, tg_3s =  27.63 t/s
14.57.846.147 I slot print_timing: id  0 | task 21573 | n_decoded =   2427, tg =  27.56 t/s, tg_3s =  27.65 t/s
15.00.850.150 I slot print_timing: id  0 | task 21573 | n_decoded =   2510, tg =  27.56 t/s, tg_3s =  27.63 t/s
15.03.884.217 I slot print_timing: id  0 | task 21573 | n_decoded =   2594, tg =  27.57 t/s, tg_3s =  27.69 t/s
15.06.885.475 I slot print_timing: id  0 | task 21573 | n_decoded =   2677, tg =  27.57 t/s, tg_3s =  27.66 t/s
15.09.892.778 I slot print_timing: id  0 | task 21573 | n_decoded =   2760, tg =  27.57 t/s, tg_3s =  27.60 t/s
15.12.902.413 I slot print_timing: id  0 | task 21573 | n_decoded =   2843, tg =  27.57 t/s, tg_3s =  27.58 t/s
15.15.926.923 I slot print_timing: id  0 | task 21573 | n_decoded =   2926, tg =  27.57 t/s, tg_3s =  27.44 t/s
15.18.945.127 I slot print_timing: id  0 | task 21573 | n_decoded =   3009, tg =  27.57 t/s, tg_3s =  27.50 t/s
15.21.227.408 I slot print_timing: id  0 | task 21573 | prompt eval time =     299.42 ms /    67 tokens (    4.47 ms per token,   223.77 tokens per second)
15.21.227.412 I slot print_timing: id  0 | task 21573 |        eval time =  111436.65 ms /  3072 tokens (   36.27 ms per token,    27.57 tokens per second)
15.21.227.412 I slot print_timing: id  0 | task 21573 |       total time =  111736.07 ms /  3139 tokens
15.21.227.413 I slot print_timing: id  0 | task 21573 |    graphs reused =      24515
15.21.227.598 I slot      release: id  0 | task 21573 | stop processing: n_tokens = 3180, truncated = 0
15.21.248.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
15.21.848.204 I slot launch_slot_: id  0 | task 24647 | processing task, is_child = 0
15.21.855.672 W slot   operator(): id  0 | task 24647 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
15.21.937.810 W slot   operator(): id  0 | task 24647 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
15.22.091.431 W slot   operator(): id  0 | task 24647 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
15.25.640.492 I slot print_timing: id  0 | task 24647 | n_decoded =    100, tg =  28.57 t/s, tg_3s =  28.57 t/s
15.28.652.063 I slot print_timing: id  0 | task 24647 | n_decoded =    185, tg =  28.41 t/s, tg_3s =  28.22 t/s
15.31.655.072 I slot print_timing: id  0 | task 24647 | n_decoded =    270, tg =  28.38 t/s, tg_3s =  28.30 t/s
15.34.668.005 I slot print_timing: id  0 | task 24647 | n_decoded =    355, tg =  28.34 t/s, tg_3s =  28.21 t/s
15.37.693.408 I slot print_timing: id  0 | task 24647 | n_decoded =    440, tg =  28.29 t/s, tg_3s =  28.10 t/s
15.40.714.043 I slot print_timing: id  0 | task 24647 | n_decoded =    525, tg =  28.27 t/s, tg_3s =  28.14 t/s
15.43.743.085 I slot print_timing: id  0 | task 24647 | n_decoded =    610, tg =  28.24 t/s, tg_3s =  28.06 t/s
15.46.750.667 I slot print_timing: id  0 | task 24647 | n_decoded =    694, tg =  28.20 t/s, tg_3s =  27.93 t/s
15.49.778.379 I slot print_timing: id  0 | task 24647 | n_decoded =    779, tg =  28.19 t/s, tg_3s =  28.07 t/s
15.52.813.175 I slot print_timing: id  0 | task 24647 | n_decoded =    864, tg =  28.17 t/s, tg_3s =  28.01 t/s
15.55.836.409 I slot print_timing: id  0 | task 24647 | n_decoded =    948, tg =  28.13 t/s, tg_3s =  27.78 t/s
15.58.843.394 I slot print_timing: id  0 | task 24647 | n_decoded =   1032, tg =  28.12 t/s, tg_3s =  27.93 t/s
16.01.844.419 I slot print_timing: id  0 | task 24647 | n_decoded =   1116, tg =  28.11 t/s, tg_3s =  27.99 t/s
16.04.867.342 I slot print_timing: id  0 | task 24647 | n_decoded =   1200, tg =  28.09 t/s, tg_3s =  27.79 t/s
16.07.883.862 I slot print_timing: id  0 | task 24647 | n_decoded =   1284, tg =  28.07 t/s, tg_3s =  27.85 t/s
16.10.889.374 I slot print_timing: id  0 | task 24647 | n_decoded =   1368, tg =  28.06 t/s, tg_3s =  27.95 t/s
16.13.909.638 I slot print_timing: id  0 | task 24647 | n_decoded =   1452, tg =  28.05 t/s, tg_3s =  27.81 t/s
16.16.939.325 I slot print_timing: id  0 | task 24647 | n_decoded =   1536, tg =  28.03 t/s, tg_3s =  27.73 t/s
16.19.956.386 I slot print_timing: id  0 | task 24647 | n_decoded =   1620, tg =  28.02 t/s, tg_3s =  27.84 t/s
16.22.976.864 I slot print_timing: id  0 | task 24647 | n_decoded =   1704, tg =  28.01 t/s, tg_3s =  27.81 t/s
16.25.982.748 I slot print_timing: id  0 | task 24647 | n_decoded =   1787, tg =  27.99 t/s, tg_3s =  27.61 t/s
16.28.984.655 I slot print_timing: id  0 | task 24647 | n_decoded =   1870, tg =  27.98 t/s, tg_3s =  27.65 t/s
16.32.016.831 I slot print_timing: id  0 | task 24647 | n_decoded =   1954, tg =  27.96 t/s, tg_3s =  27.70 t/s
16.35.017.852 I slot print_timing: id  0 | task 24647 | n_decoded =   2037, tg =  27.95 t/s, tg_3s =  27.66 t/s
16.38.048.261 I slot print_timing: id  0 | task 24647 | n_decoded =   2121, tg =  27.94 t/s, tg_3s =  27.72 t/s
