0.00.049.099 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.690 W srv  llama_server: -----------------
0.00.049.692 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.692 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.692 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.692 W srv  llama_server: -----------------
0.00.051.120 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ2_XS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.20.807.760 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.20.807.933 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.825.900 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.826.020 I srv  llama_server: model loaded
0.20.826.036 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.301.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.09.170.981 I slot print_timing: id  0 | task 12354 | n_decoded =    268, tg =  27.82 t/s, tg_3s =  27.72 t/s
8.12.202.408 I slot print_timing: id  0 | task 12354 | n_decoded =    352, tg =  27.79 t/s, tg_3s =  27.71 t/s
8.15.216.921 I slot print_timing: id  0 | task 12354 | n_decoded =    435, tg =  27.74 t/s, tg_3s =  27.53 t/s
8.18.230.239 I slot print_timing: id  0 | task 12354 | n_decoded =    518, tg =  27.71 t/s, tg_3s =  27.54 t/s
8.21.243.336 I slot print_timing: id  0 | task 12354 | n_decoded =    601, tg =  27.69 t/s, tg_3s =  27.55 t/s
8.24.264.208 I slot print_timing: id  0 | task 12354 | n_decoded =    684, tg =  27.66 t/s, tg_3s =  27.48 t/s
8.27.282.027 I slot print_timing: id  0 | task 12354 | n_decoded =    767, tg =  27.65 t/s, tg_3s =  27.50 t/s
8.30.307.958 I slot print_timing: id  0 | task 12354 | n_decoded =    850, tg =  27.62 t/s, tg_3s =  27.43 t/s
8.33.332.563 I slot print_timing: id  0 | task 12354 | n_decoded =    933, tg =  27.61 t/s, tg_3s =  27.44 t/s
8.36.348.684 I slot print_timing: id  0 | task 12354 | n_decoded =   1016, tg =  27.60 t/s, tg_3s =  27.52 t/s
8.39.368.256 I slot print_timing: id  0 | task 12354 | n_decoded =   1099, tg =  27.59 t/s, tg_3s =  27.49 t/s
8.42.393.341 I slot print_timing: id  0 | task 12354 | n_decoded =   1182, tg =  27.58 t/s, tg_3s =  27.44 t/s
8.45.413.697 I slot print_timing: id  0 | task 12354 | n_decoded =   1265, tg =  27.57 t/s, tg_3s =  27.48 t/s
8.48.435.958 I slot print_timing: id  0 | task 12354 | n_decoded =   1348, tg =  27.57 t/s, tg_3s =  27.46 t/s
8.51.456.620 I slot print_timing: id  0 | task 12354 | n_decoded =   1431, tg =  27.56 t/s, tg_3s =  27.48 t/s
8.54.486.077 I slot print_timing: id  0 | task 12354 | n_decoded =   1514, tg =  27.55 t/s, tg_3s =  27.40 t/s
8.57.506.663 I slot print_timing: id  0 | task 12354 | n_decoded =   1597, tg =  27.55 t/s, tg_3s =  27.48 t/s
9.00.529.071 I slot print_timing: id  0 | task 12354 | n_decoded =   1680, tg =  27.54 t/s, tg_3s =  27.46 t/s
9.03.563.299 I slot print_timing: id  0 | task 12354 | n_decoded =   1763, tg =  27.54 t/s, tg_3s =  27.35 t/s
9.06.588.462 I slot print_timing: id  0 | task 12354 | n_decoded =   1846, tg =  27.53 t/s, tg_3s =  27.44 t/s
9.09.619.720 I slot print_timing: id  0 | task 12354 | n_decoded =   1929, tg =  27.52 t/s, tg_3s =  27.38 t/s
9.12.654.079 I slot print_timing: id  0 | task 12354 | n_decoded =   2012, tg =  27.52 t/s, tg_3s =  27.35 t/s
9.15.678.502 I slot print_timing: id  0 | task 12354 | n_decoded =   2095, tg =  27.51 t/s, tg_3s =  27.44 t/s
9.18.703.161 I slot print_timing: id  0 | task 12354 | n_decoded =   2178, tg =  27.51 t/s, tg_3s =  27.44 t/s
9.21.703.684 I slot print_timing: id  0 | task 12354 | n_decoded =   2260, tg =  27.51 t/s, tg_3s =  27.33 t/s
9.24.731.393 I slot print_timing: id  0 | task 12354 | n_decoded =   2343, tg =  27.50 t/s, tg_3s =  27.41 t/s
9.27.759.537 I slot print_timing: id  0 | task 12354 | n_decoded =   2426, tg =  27.50 t/s, tg_3s =  27.41 t/s
9.30.763.402 I slot print_timing: id  0 | task 12354 | n_decoded =   2508, tg =  27.49 t/s, tg_3s =  27.30 t/s
9.33.791.099 I slot print_timing: id  0 | task 12354 | n_decoded =   2591, tg =  27.49 t/s, tg_3s =  27.41 t/s
9.36.823.430 I slot print_timing: id  0 | task 12354 | n_decoded =   2674, tg =  27.49 t/s, tg_3s =  27.37 t/s
9.39.832.066 I slot print_timing: id  0 | task 12354 | n_decoded =   2756, tg =  27.48 t/s, tg_3s =  27.25 t/s
9.42.865.526 I slot print_timing: id  0 | task 12354 | n_decoded =   2839, tg =  27.48 t/s, tg_3s =  27.36 t/s
9.45.898.243 I slot print_timing: id  0 | task 12354 | n_decoded =   2922, tg =  27.47 t/s, tg_3s =  27.37 t/s
9.48.901.498 I slot print_timing: id  0 | task 12354 | n_decoded =   3004, tg =  27.47 t/s, tg_3s =  27.30 t/s
9.51.382.498 I slot print_timing: id  0 | task 12354 | prompt eval time =     282.99 ms /    62 tokens (    4.56 ms per token,   219.09 tokens per second)
9.51.382.502 I slot print_timing: id  0 | task 12354 |        eval time =  111844.74 ms /  3072 tokens (   36.41 ms per token,    27.47 tokens per second)
9.51.382.503 I slot print_timing: id  0 | task 12354 |       total time =  112127.74 ms /  3134 tokens
9.51.382.503 I slot print_timing: id  0 | task 12354 |    graphs reused =      15344
9.51.382.574 I slot      release: id  0 | task 12354 | stop processing: n_tokens = 3175, truncated = 0
9.51.398.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.51.749.936 I slot launch_slot_: id  0 | task 15428 | processing task, is_child = 0
9.51.757.339 W slot   operator(): id  0 | task 15428 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.51.838.764 W slot   operator(): id  0 | task 15428 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.51.990.290 W slot   operator(): id  0 | task 15428 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
9.55.601.402 I slot print_timing: id  0 | task 15428 | n_decoded =    100, tg =  28.07 t/s, tg_3s =  28.07 t/s
9.58.629.238 I slot print_timing: id  0 | task 15428 | n_decoded =    184, tg =  27.92 t/s, tg_3s =  27.74 t/s
10.01.649.153 I slot print_timing: id  0 | task 15428 | n_decoded =    268, tg =  27.89 t/s, tg_3s =  27.82 t/s
10.04.671.021 I slot print_timing: id  0 | task 15428 | n_decoded =    352, tg =  27.87 t/s, tg_3s =  27.80 t/s
10.07.705.810 I slot print_timing: id  0 | task 15428 | n_decoded =    436, tg =  27.83 t/s, tg_3s =  27.68 t/s
10.10.735.695 I slot print_timing: id  0 | task 15428 | n_decoded =    520, tg =  27.81 t/s, tg_3s =  27.72 t/s
10.13.765.353 I slot print_timing: id  0 | task 15428 | n_decoded =    604, tg =  27.80 t/s, tg_3s =  27.73 t/s
10.16.772.948 I slot print_timing: id  0 | task 15428 | n_decoded =    687, tg =  27.78 t/s, tg_3s =  27.60 t/s
10.19.781.837 I slot print_timing: id  0 | task 15428 | n_decoded =    770, tg =  27.76 t/s, tg_3s =  27.58 t/s
10.22.788.715 I slot print_timing: id  0 | task 15428 | n_decoded =    853, tg =  27.74 t/s, tg_3s =  27.60 t/s
10.25.806.104 I slot print_timing: id  0 | task 15428 | n_decoded =    936, tg =  27.72 t/s, tg_3s =  27.51 t/s
10.28.814.830 I slot print_timing: id  0 | task 15428 | n_decoded =   1019, tg =  27.71 t/s, tg_3s =  27.59 t/s
10.31.823.386 I slot print_timing: id  0 | task 15428 | n_decoded =   1102, tg =  27.70 t/s, tg_3s =  27.59 t/s
10.34.844.526 I slot print_timing: id  0 | task 15428 | n_decoded =   1185, tg =  27.68 t/s, tg_3s =  27.47 t/s
10.37.859.061 I slot print_timing: id  0 | task 15428 | n_decoded =   1268, tg =  27.67 t/s, tg_3s =  27.53 t/s
10.40.871.675 I slot print_timing: id  0 | task 15428 | n_decoded =   1351, tg =  27.67 t/s, tg_3s =  27.55 t/s
10.43.892.060 I slot print_timing: id  0 | task 15428 | n_decoded =   1434, tg =  27.66 t/s, tg_3s =  27.48 t/s
10.46.903.418 I slot print_timing: id  0 | task 15428 | n_decoded =   1517, tg =  27.65 t/s, tg_3s =  27.56 t/s
10.49.926.957 I slot print_timing: id  0 | task 15428 | n_decoded =   1600, tg =  27.64 t/s, tg_3s =  27.45 t/s
10.52.953.196 I slot print_timing: id  0 | task 15428 | n_decoded =   1683, tg =  27.63 t/s, tg_3s =  27.43 t/s
10.55.966.890 I slot print_timing: id  0 | task 15428 | n_decoded =   1766, tg =  27.62 t/s, tg_3s =  27.54 t/s
10.58.987.388 I slot print_timing: id  0 | task 15428 | n_decoded =   1849, tg =  27.62 t/s, tg_3s =  27.48 t/s
11.02.007.202 I slot print_timing: id  0 | task 15428 | n_decoded =   1932, tg =  27.61 t/s, tg_3s =  27.49 t/s
11.05.031.945 I slot print_timing: id  0 | task 15428 | n_decoded =   2015, tg =  27.61 t/s, tg_3s =  27.44 t/s
11.08.048.282 I slot print_timing: id  0 | task 15428 | n_decoded =   2098, tg =  27.60 t/s, tg_3s =  27.52 t/s
11.11.063.882 I slot print_timing: id  0 | task 15428 | n_decoded =   2181, tg =  27.60 t/s, tg_3s =  27.52 t/s
11.14.095.092 I slot print_timing: id  0 | task 15428 | n_decoded =   2264, tg =  27.59 t/s, tg_3s =  27.38 t/s
11.17.115.990 I slot print_timing: id  0 | task 15428 | n_decoded =   2347, tg =  27.59 t/s, tg_3s =  27.48 t/s
11.20.136.690 I slot print_timing: id  0 | task 15428 | n_decoded =   2430, tg =  27.58 t/s, tg_3s =  27.48 t/s
11.23.165.882 I slot print_timing: id  0 | task 15428 | n_decoded =   2513, tg =  27.58 t/s, tg_3s =  27.40 t/s
11.26.186.855 I slot print_timing: id  0 | task 15428 | n_decoded =   2596, tg =  27.57 t/s, tg_3s =  27.47 t/s
11.29.216.477 I slot print_timing: id  0 | task 15428 | n_decoded =   2679, tg =  27.57 t/s, tg_3s =  27.40 t/s
11.32.222.143 I slot print_timing: id  0 | task 15428 | n_decoded =   2761, tg =  27.56 t/s, tg_3s =  27.28 t/s
11.35.247.550 I slot print_timing: id  0 | task 15428 | n_decoded =   2844, tg =  27.56 t/s, tg_3s =  27.43 t/s
11.38.275.110 I slot print_timing: id  0 | task 15428 | n_decoded =   2927, tg =  27.55 t/s, tg_3s =  27.41 t/s
11.41.276.916 I slot print_timing: id  0 | task 15428 | n_decoded =   3009, tg =  27.55 t/s, tg_3s =  27.32 t/s
11.43.575.803 I slot print_timing: id  0 | task 15428 | prompt eval time =     289.28 ms /    72 tokens (    4.02 ms per token,   248.90 tokens per second)
11.43.575.806 I slot print_timing: id  0 | task 15428 |        eval time =  111536.55 ms /  3072 tokens (   36.31 ms per token,    27.54 tokens per second)
11.43.575.807 I slot print_timing: id  0 | task 15428 |       total time =  111825.83 ms /  3144 tokens
11.43.575.808 I slot print_timing: id  0 | task 15428 |    graphs reused =      18402
11.43.576.043 I slot      release: id  0 | task 15428 | stop processing: n_tokens = 3185, truncated = 0
11.43.588.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
11.44.007.840 I slot launch_slot_: id  0 | task 18502 | processing task, is_child = 0
11.44.015.341 W slot   operator(): id  0 | task 18502 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
11.44.096.720 W slot   operator(): id  0 | task 18502 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
11.44.219.352 W slot   operator(): id  0 | task 18502 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.47.827.817 I slot print_timing: id  0 | task 18502 | n_decoded =    100, tg =  28.09 t/s, tg_3s =  28.09 t/s
11.50.856.162 I slot print_timing: id  0 | task 18502 | n_decoded =    184, tg =  27.93 t/s, tg_3s =  27.74 t/s
11.53.879.723 I slot print_timing: id  0 | task 18502 | n_decoded =    268, tg =  27.88 t/s, tg_3s =  27.78 t/s
11.56.901.679 I slot print_timing: id  0 | task 18502 | n_decoded =    352, tg =  27.86 t/s, tg_3s =  27.80 t/s
11.59.902.618 I slot print_timing: id  0 | task 18502 | n_decoded =    435, tg =  27.82 t/s, tg_3s =  27.66 t/s
12.02.905.814 I slot print_timing: id  0 | task 18502 | n_decoded =    518, tg =  27.79 t/s, tg_3s =  27.64 t/s
12.05.939.638 I slot print_timing: id  0 | task 18502 | n_decoded =    602, tg =  27.78 t/s, tg_3s =  27.69 t/s
12.08.947.118 I slot print_timing: id  0 | task 18502 | n_decoded =    685, tg =  27.76 t/s, tg_3s =  27.60 t/s
12.11.957.198 I slot print_timing: id  0 | task 18502 | n_decoded =    768, tg =  27.74 t/s, tg_3s =  27.57 t/s
12.14.965.226 I slot print_timing: id  0 | task 18502 | n_decoded =    851, tg =  27.72 t/s, tg_3s =  27.59 t/s
12.17.972.881 I slot print_timing: id  0 | task 18502 | n_decoded =    934, tg =  27.71 t/s, tg_3s =  27.60 t/s
12.20.990.409 I slot print_timing: id  0 | task 18502 | n_decoded =   1017, tg =  27.69 t/s, tg_3s =  27.51 t/s
12.23.997.888 I slot print_timing: id  0 | task 18502 | n_decoded =   1100, tg =  27.69 t/s, tg_3s =  27.60 t/s
12.27.005.692 I slot print_timing: id  0 | task 18502 | n_decoded =   1183, tg =  27.68 t/s, tg_3s =  27.59 t/s
12.30.026.133 I slot print_timing: id  0 | task 18502 | n_decoded =   1266, tg =  27.67 t/s, tg_3s =  27.48 t/s
12.33.040.350 I slot print_timing: id  0 | task 18502 | n_decoded =   1349, tg =  27.66 t/s, tg_3s =  27.54 t/s
12.36.053.601 I slot print_timing: id  0 | task 18502 | n_decoded =   1432, tg =  27.65 t/s, tg_3s =  27.55 t/s
12.39.079.763 I slot print_timing: id  0 | task 18502 | n_decoded =   1515, tg =  27.64 t/s, tg_3s =  27.43 t/s
12.42.093.781 I slot print_timing: id  0 | task 18502 | n_decoded =   1598, tg =  27.63 t/s, tg_3s =  27.54 t/s
12.45.105.886 I slot print_timing: id  0 | task 18502 | n_decoded =   1681, tg =  27.63 t/s, tg_3s =  27.56 t/s
12.48.138.494 I slot print_timing: id  0 | task 18502 | n_decoded =   1764, tg =  27.62 t/s, tg_3s =  27.37 t/s
12.51.157.203 I slot print_timing: id  0 | task 18502 | n_decoded =   1847, tg =  27.61 t/s, tg_3s =  27.50 t/s
12.54.173.189 I slot print_timing: id  0 | task 18502 | n_decoded =   1930, tg =  27.61 t/s, tg_3s =  27.52 t/s
12.57.199.745 I slot print_timing: id  0 | task 18502 | n_decoded =   2013, tg =  27.60 t/s, tg_3s =  27.42 t/s
13.00.216.064 I slot print_timing: id  0 | task 18502 | n_decoded =   2096, tg =  27.60 t/s, tg_3s =  27.52 t/s
13.03.233.887 I slot print_timing: id  0 | task 18502 | n_decoded =   2179, tg =  27.59 t/s, tg_3s =  27.50 t/s
13.06.264.027 I slot print_timing: id  0 | task 18502 | n_decoded =   2262, tg =  27.59 t/s, tg_3s =  27.39 t/s
13.09.286.060 I slot print_timing: id  0 | task 18502 | n_decoded =   2345, tg =  27.58 t/s, tg_3s =  27.46 t/s
13.12.312.015 I slot print_timing: id  0 | task 18502 | n_decoded =   2428, tg =  27.58 t/s, tg_3s =  27.43 t/s
13.15.345.105 I slot print_timing: id  0 | task 18502 | n_decoded =   2511, tg =  27.57 t/s, tg_3s =  27.36 t/s
13.18.372.798 I slot print_timing: id  0 | task 18502 | n_decoded =   2594, tg =  27.57 t/s, tg_3s =  27.41 t/s
13.21.393.650 I slot print_timing: id  0 | task 18502 | n_decoded =   2677, tg =  27.56 t/s, tg_3s =  27.48 t/s
13.24.397.767 I slot print_timing: id  0 | task 18502 | n_decoded =   2759, tg =  27.55 t/s, tg_3s =  27.30 t/s
13.27.398.059 I slot print_timing: id  0 | task 18502 | n_decoded =   2841, tg =  27.55 t/s, tg_3s =  27.33 t/s
13.30.401.940 I slot print_timing: id  0 | task 18502 | n_decoded =   2923, tg =  27.54 t/s, tg_3s =  27.30 t/s
13.33.408.133 I slot print_timing: id  0 | task 18502 | n_decoded =   3005, tg =  27.53 t/s, tg_3s =  27.28 t/s
13.35.853.642 I slot print_timing: id  0 | task 18502 | prompt eval time =     260.33 ms /    48 tokens (    5.42 ms per token,   184.38 tokens per second)
13.35.853.645 I slot print_timing: id  0 | task 18502 |        eval time =  111585.43 ms /  3072 tokens (   36.32 ms per token,    27.53 tokens per second)
13.35.853.646 I slot print_timing: id  0 | task 18502 |       total time =  111845.76 ms /  3120 tokens
13.35.853.646 I slot print_timing: id  0 | task 18502 |    graphs reused =      21460
13.35.853.760 I slot      release: id  0 | task 18502 | stop processing: n_tokens = 3161, truncated = 0
13.35.879.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.36.362.439 I slot launch_slot_: id  0 | task 21576 | processing task, is_child = 0
13.36.369.853 W slot   operator(): id  0 | task 21576 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.36.459.952 W slot   operator(): id  0 | task 21576 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.36.597.448 W slot   operator(): id  0 | task 21576 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
13.40.216.312 I slot print_timing: id  0 | task 21576 | n_decoded =    100, tg =  28.01 t/s, tg_3s =  28.01 t/s
13.43.246.860 I slot print_timing: id  0 | task 21576 | n_decoded =    184, tg =  27.88 t/s, tg_3s =  27.72 t/s
13.46.273.063 I slot print_timing: id  0 | task 21576 | n_decoded =    268, tg =  27.84 t/s, tg_3s =  27.76 t/s
13.49.299.040 I slot print_timing: id  0 | task 21576 | n_decoded =    352, tg =  27.82 t/s, tg_3s =  27.76 t/s
13.52.300.205 I slot print_timing: id  0 | task 21576 | n_decoded =    435, tg =  27.79 t/s, tg_3s =  27.66 t/s
13.55.332.059 I slot print_timing: id  0 | task 21576 | n_decoded =    519, tg =  27.78 t/s, tg_3s =  27.71 t/s
13.58.365.737 I slot print_timing: id  0 | task 21576 | n_decoded =    603, tg =  27.76 t/s, tg_3s =  27.69 t/s
14.01.373.313 I slot print_timing: id  0 | task 21576 | n_decoded =    686, tg =  27.74 t/s, tg_3s =  27.60 t/s
14.04.382.730 I slot print_timing: id  0 | task 21576 | n_decoded =    769, tg =  27.73 t/s, tg_3s =  27.58 t/s
14.07.391.275 I slot print_timing: id  0 | task 21576 | n_decoded =    852, tg =  27.71 t/s, tg_3s =  27.59 t/s
14.10.410.733 I slot print_timing: id  0 | task 21576 | n_decoded =    935, tg =  27.69 t/s, tg_3s =  27.49 t/s
14.13.421.560 I slot print_timing: id  0 | task 21576 | n_decoded =   1018, tg =  27.68 t/s, tg_3s =  27.57 t/s
14.16.429.580 I slot print_timing: id  0 | task 21576 | n_decoded =   1101, tg =  27.68 t/s, tg_3s =  27.59 t/s
14.19.450.253 I slot print_timing: id  0 | task 21576 | n_decoded =   1184, tg =  27.66 t/s, tg_3s =  27.48 t/s
14.22.464.047 I slot print_timing: id  0 | task 21576 | n_decoded =   1267, tg =  27.65 t/s, tg_3s =  27.54 t/s
14.25.478.194 I slot print_timing: id  0 | task 21576 | n_decoded =   1350, tg =  27.65 t/s, tg_3s =  27.54 t/s
14.28.501.738 I slot print_timing: id  0 | task 21576 | n_decoded =   1433, tg =  27.63 t/s, tg_3s =  27.45 t/s
14.31.517.944 I slot print_timing: id  0 | task 21576 | n_decoded =   1516, tg =  27.63 t/s, tg_3s =  27.52 t/s
14.34.535.028 I slot print_timing: id  0 | task 21576 | n_decoded =   1599, tg =  27.62 t/s, tg_3s =  27.51 t/s
14.37.552.876 I slot print_timing: id  0 | task 21576 | n_decoded =   1682, tg =  27.62 t/s, tg_3s =  27.50 t/s
14.40.578.882 I slot print_timing: id  0 | task 21576 | n_decoded =   1765, tg =  27.61 t/s, tg_3s =  27.43 t/s
14.43.598.608 I slot print_timing: id  0 | task 21576 | n_decoded =   1848, tg =  27.60 t/s, tg_3s =  27.49 t/s
14.46.618.214 I slot print_timing: id  0 | task 21576 | n_decoded =   1931, tg =  27.60 t/s, tg_3s =  27.49 t/s
14.49.647.901 I slot print_timing: id  0 | task 21576 | n_decoded =   2014, tg =  27.59 t/s, tg_3s =  27.40 t/s
14.52.671.708 I slot print_timing: id  0 | task 21576 | n_decoded =   2097, tg =  27.58 t/s, tg_3s =  27.45 t/s
14.55.677.270 I slot print_timing: id  0 | task 21576 | n_decoded =   2179, tg =  27.57 t/s, tg_3s =  27.28 t/s
14.58.699.627 I slot print_timing: id  0 | task 21576 | n_decoded =   2260, tg =  27.54 t/s, tg_3s =  26.80 t/s
15.01.725.069 I slot print_timing: id  0 | task 21576 | n_decoded =   2341, tg =  27.52 t/s, tg_3s =  26.77 t/s
15.04.740.563 I slot print_timing: id  0 | task 21576 | n_decoded =   2422, tg =  27.49 t/s, tg_3s =  26.86 t/s
15.07.753.854 I slot print_timing: id  0 | task 21576 | n_decoded =   2503, tg =  27.47 t/s, tg_3s =  26.88 t/s
15.10.780.538 I slot print_timing: id  0 | task 21576 | n_decoded =   2585, tg =  27.46 t/s, tg_3s =  27.09 t/s
15.13.814.319 I slot print_timing: id  0 | task 21576 | n_decoded =   2666, tg =  27.44 t/s, tg_3s =  26.70 t/s
15.16.822.354 I slot print_timing: id  0 | task 21576 | n_decoded =   2742, tg =  27.37 t/s, tg_3s =  25.27 t/s
15.19.857.722 I slot print_timing: id  0 | task 21576 | n_decoded =   2824, tg =  27.36 t/s, tg_3s =  27.01 t/s
15.22.892.057 I slot print_timing: id  0 | task 21576 | n_decoded =   2902, tg =  27.31 t/s, tg_3s =  25.71 t/s
15.25.904.850 I slot print_timing: id  0 | task 21576 | n_decoded =   2983, tg =  27.30 t/s, tg_3s =  26.89 t/s
15.28.905.960 I slot print_timing: id  0 | task 21576 | n_decoded =   3064, tg =  27.29 t/s, tg_3s =  26.99 t/s
15.29.200.955 I slot print_timing: id  0 | task 21576 | prompt eval time =     284.00 ms /    67 tokens (    4.24 ms per token,   235.92 tokens per second)
15.29.200.972 I slot print_timing: id  0 | task 21576 |        eval time =  112554.48 ms /  3072 tokens (   36.64 ms per token,    27.29 tokens per second)
15.29.200.974 I slot print_timing: id  0 | task 21576 |       total time =  112838.48 ms /  3139 tokens
15.29.200.975 I slot print_timing: id  0 | task 21576 |    graphs reused =      24518
15.29.201.103 I slot      release: id  0 | task 21576 | stop processing: n_tokens = 3180, truncated = 0
15.29.216.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
15.29.807.832 I slot launch_slot_: id  0 | task 24650 | processing task, is_child = 0
15.29.815.232 W slot   operator(): id  0 | task 24650 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
15.29.897.984 W slot   operator(): id  0 | task 24650 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
15.30.033.394 W slot   operator(): id  0 | task 24650 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
15.33.696.424 I slot print_timing: id  0 | task 24650 | n_decoded =    100, tg =  27.68 t/s, tg_3s =  27.68 t/s
15.36.706.689 I slot print_timing: id  0 | task 24650 | n_decoded =    182, tg =  27.48 t/s, tg_3s =  27.24 t/s
15.39.737.212 I slot print_timing: id  0 | task 24650 | n_decoded =    265, tg =  27.45 t/s, tg_3s =  27.39 t/s
15.42.764.406 I slot print_timing: id  0 | task 24650 | n_decoded =    348, tg =  27.44 t/s, tg_3s =  27.42 t/s
15.45.780.265 I slot print_timing: id  0 | task 24650 | n_decoded =    430, tg =  27.39 t/s, tg_3s =  27.19 t/s
15.48.793.726 I slot print_timing: id  0 | task 24650 | n_decoded =    512, tg =  27.36 t/s, tg_3s =  27.21 t/s
15.51.827.899 I slot print_timing: id  0 | task 24650 | n_decoded =    595, tg =  27.36 t/s, tg_3s =  27.36 t/s
15.54.840.044 I slot print_timing: id  0 | task 24650 | n_decoded =    677, tg =  27.35 t/s, tg_3s =  27.22 t/s
15.57.861.158 I slot print_timing: id  0 | task 24650 | n_decoded =    759, tg =  27.32 t/s, tg_3s =  27.14 t/s
16.00.873.364 I slot print_timing: id  0 | task 24650 | n_decoded =    841, tg =  27.31 t/s, tg_3s =  27.22 t/s
16.03.896.918 I slot print_timing: id  0 | task 24650 | n_decoded =    923, tg =  27.30 t/s, tg_3s =  27.12 t/s
16.06.927.532 I slot print_timing: id  0 | task 24650 | n_decoded =   1005, tg =  27.28 t/s, tg_3s =  27.06 t/s
16.09.956.381 I slot print_timing: id  0 | task 24650 | n_decoded =   1087, tg =  27.26 t/s, tg_3s =  27.07 t/s
16.12.969.253 I slot print_timing: id  0 | task 24650 | n_decoded =   1169, tg =  27.26 t/s, tg_3s =  27.22 t/s
16.15.971.017 I slot print_timing: id  0 | task 24650 | n_decoded =   1250, tg =  27.24 t/s, tg_3s =  26.98 t/s
16.19.003.281 I slot print_timing: id  0 | task 24650 | n_decoded =   1332, tg =  27.23 t/s, tg_3s =  27.04 t/s
16.22.025.887 I slot print_timing: id  0 | task 24650 | n_decoded =   1414, tg =  27.22 t/s, tg_3s =  27.13 t/s
16.25.029.702 I slot print_timing: id  0 | task 24650 | n_decoded =   1495, tg =  27.21 t/s, tg_3s =  26.97 t/s
16.28.031.487 I slot print_timing: id  0 | task 24650 | n_decoded =   1576, tg =  27.20 t/s, tg_3s =  26.98 t/s
16.31.061.551 I slot print_timing: id  0 | task 24650 | n_decoded =   1658, tg =  27.19 t/s, tg_3s =  27.06 t/s
16.34.094.332 I slot print_timing: id  0 | task 24650 | n_decoded =   1740, tg =  27.18 t/s, tg_3s =  27.04 t/s
16.37.099.410 I slot print_timing: id  0 | task 24650 | n_decoded =   1821, tg =  27.17 t/s, tg_3s =  26.95 t/s
16.40.129.886 I slot print_timing: id  0 | task 24650 | n_decoded =   1903, tg =  27.17 t/s, tg_3s =  27.06 t/s
16.43.159.575 I slot print_timing: id  0 | task 24650 | n_decoded =   1985, tg =  27.16 t/s, tg_3s =  27.07 t/s
16.46.194.565 I slot print_timing: id  0 | task 24650 | n_decoded =   2067, tg =  27.16 t/s, tg_3s =  27.02 t/s
16.49.196.050 I slot print_timing: id  0 | task 24650 | n_decoded =   2148, tg =  27.15 t/s, tg_3s =  26.99 t/s
