0.00.083.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.084.986 W srv  llama_server: -----------------
0.00.084.988 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.084.988 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.084.988 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.084.988 W srv  llama_server: -----------------
0.00.087.006 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.05.395.081 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.395.106 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.410.972 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.006 I srv  llama_server: model loaded
0.05.411.011 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.941.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.50.650.726 I slot print_timing: id  0 | task 12351 | n_decoded =    781, tg =  28.34 t/s, tg_3s =  28.72 t/s
7.53.682.550 I slot print_timing: id  0 | task 12351 | n_decoded =    868, tg =  28.38 t/s, tg_3s =  28.70 t/s
7.56.686.138 I slot print_timing: id  0 | task 12351 | n_decoded =    954, tg =  28.40 t/s, tg_3s =  28.63 t/s
7.59.718.547 I slot print_timing: id  0 | task 12351 | n_decoded =   1041, tg =  28.42 t/s, tg_3s =  28.69 t/s
8.02.750.172 I slot print_timing: id  0 | task 12351 | n_decoded =   1128, tg =  28.45 t/s, tg_3s =  28.70 t/s
8.05.754.584 I slot print_timing: id  0 | task 12351 | n_decoded =   1214, tg =  28.46 t/s, tg_3s =  28.62 t/s
8.08.756.867 I slot print_timing: id  0 | task 12351 | n_decoded =   1300, tg =  28.47 t/s, tg_3s =  28.64 t/s
8.11.758.132 I slot print_timing: id  0 | task 12351 | n_decoded =   1386, tg =  28.48 t/s, tg_3s =  28.65 t/s
8.14.773.907 I slot print_timing: id  0 | task 12351 | n_decoded =   1472, tg =  28.48 t/s, tg_3s =  28.52 t/s
8.17.775.636 I slot print_timing: id  0 | task 12351 | n_decoded =   1558, tg =  28.49 t/s, tg_3s =  28.65 t/s
8.20.779.191 I slot print_timing: id  0 | task 12351 | n_decoded =   1644, tg =  28.50 t/s, tg_3s =  28.63 t/s
8.23.789.263 I slot print_timing: id  0 | task 12351 | n_decoded =   1730, tg =  28.50 t/s, tg_3s =  28.57 t/s
8.26.792.121 I slot print_timing: id  0 | task 12351 | n_decoded =   1816, tg =  28.51 t/s, tg_3s =  28.64 t/s
8.29.794.129 I slot print_timing: id  0 | task 12351 | n_decoded =   1902, tg =  28.52 t/s, tg_3s =  28.65 t/s
8.32.806.328 I slot print_timing: id  0 | task 12351 | n_decoded =   1988, tg =  28.52 t/s, tg_3s =  28.55 t/s
8.35.814.168 I slot print_timing: id  0 | task 12351 | n_decoded =   2074, tg =  28.52 t/s, tg_3s =  28.59 t/s
8.38.822.185 I slot print_timing: id  0 | task 12351 | n_decoded =   2160, tg =  28.52 t/s, tg_3s =  28.59 t/s
8.41.838.235 I slot print_timing: id  0 | task 12351 | n_decoded =   2246, tg =  28.52 t/s, tg_3s =  28.51 t/s
8.44.847.318 I slot print_timing: id  0 | task 12351 | n_decoded =   2332, tg =  28.53 t/s, tg_3s =  28.58 t/s
8.47.856.342 I slot print_timing: id  0 | task 12351 | n_decoded =   2418, tg =  28.53 t/s, tg_3s =  28.58 t/s
8.50.874.090 I slot print_timing: id  0 | task 12351 | n_decoded =   2504, tg =  28.53 t/s, tg_3s =  28.50 t/s
8.53.883.055 I slot print_timing: id  0 | task 12351 | n_decoded =   2590, tg =  28.53 t/s, tg_3s =  28.58 t/s
8.56.891.388 I slot print_timing: id  0 | task 12351 | n_decoded =   2676, tg =  28.53 t/s, tg_3s =  28.59 t/s
8.59.911.581 I slot print_timing: id  0 | task 12351 | n_decoded =   2762, tg =  28.53 t/s, tg_3s =  28.48 t/s
9.02.929.436 I slot print_timing: id  0 | task 12351 | n_decoded =   2848, tg =  28.53 t/s, tg_3s =  28.50 t/s
9.05.942.859 I slot print_timing: id  0 | task 12351 | n_decoded =   2934, tg =  28.53 t/s, tg_3s =  28.54 t/s
9.08.961.661 I slot print_timing: id  0 | task 12351 | n_decoded =   3020, tg =  28.53 t/s, tg_3s =  28.49 t/s
9.10.781.015 I slot print_timing: id  0 | task 12351 | prompt eval time =     275.65 ms /    62 tokens (    4.45 ms per token,   224.93 tokens per second)
9.10.781.019 I slot print_timing: id  0 | task 12351 |        eval time =  107685.96 ms /  3072 tokens (   35.05 ms per token,    28.53 tokens per second)
9.10.781.020 I slot print_timing: id  0 | task 12351 |       total time =  107961.60 ms /  3134 tokens
9.10.781.020 I slot print_timing: id  0 | task 12351 |    graphs reused =      15341
9.10.781.094 I slot      release: id  0 | task 12351 | stop processing: n_tokens = 3175, truncated = 0
9.10.795.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.11.170.328 I slot launch_slot_: id  0 | task 15425 | processing task, is_child = 0
9.11.178.143 W slot   operator(): id  0 | task 15425 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.11.261.991 W slot   operator(): id  0 | task 15425 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.11.418.458 W slot   operator(): id  0 | task 15425 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
9.14.899.192 I slot print_timing: id  0 | task 15425 | n_decoded =    100, tg =  29.12 t/s, tg_3s =  29.12 t/s
9.17.918.857 I slot print_timing: id  0 | task 15425 | n_decoded =    187, tg =  28.98 t/s, tg_3s =  28.81 t/s
9.20.934.777 I slot print_timing: id  0 | task 15425 | n_decoded =    274, tg =  28.94 t/s, tg_3s =  28.85 t/s
9.23.948.581 I slot print_timing: id  0 | task 15425 | n_decoded =    361, tg =  28.92 t/s, tg_3s =  28.87 t/s
9.26.971.385 I slot print_timing: id  0 | task 15425 | n_decoded =    448, tg =  28.89 t/s, tg_3s =  28.78 t/s
9.29.990.854 I slot print_timing: id  0 | task 15425 | n_decoded =    535, tg =  28.88 t/s, tg_3s =  28.81 t/s
9.33.011.237 I slot print_timing: id  0 | task 15425 | n_decoded =    622, tg =  28.87 t/s, tg_3s =  28.80 t/s
9.36.040.356 I slot print_timing: id  0 | task 15425 | n_decoded =    709, tg =  28.85 t/s, tg_3s =  28.72 t/s
9.39.062.732 I slot print_timing: id  0 | task 15425 | n_decoded =    796, tg =  28.84 t/s, tg_3s =  28.79 t/s
9.42.084.787 I slot print_timing: id  0 | task 15425 | n_decoded =    883, tg =  28.84 t/s, tg_3s =  28.79 t/s
9.45.115.588 I slot print_timing: id  0 | task 15425 | n_decoded =    970, tg =  28.83 t/s, tg_3s =  28.71 t/s
9.48.140.052 I slot print_timing: id  0 | task 15425 | n_decoded =   1057, tg =  28.82 t/s, tg_3s =  28.77 t/s
9.51.164.242 I slot print_timing: id  0 | task 15425 | n_decoded =   1144, tg =  28.82 t/s, tg_3s =  28.77 t/s
9.54.198.933 I slot print_timing: id  0 | task 15425 | n_decoded =   1231, tg =  28.81 t/s, tg_3s =  28.67 t/s
9.57.228.766 I slot print_timing: id  0 | task 15425 | n_decoded =   1318, tg =  28.80 t/s, tg_3s =  28.71 t/s
10.00.258.836 I slot print_timing: id  0 | task 15425 | n_decoded =   1405, tg =  28.79 t/s, tg_3s =  28.71 t/s
10.03.261.254 I slot print_timing: id  0 | task 15425 | n_decoded =   1491, tg =  28.79 t/s, tg_3s =  28.64 t/s
10.06.291.719 I slot print_timing: id  0 | task 15425 | n_decoded =   1578, tg =  28.78 t/s, tg_3s =  28.71 t/s
10.09.323.448 I slot print_timing: id  0 | task 15425 | n_decoded =   1665, tg =  28.78 t/s, tg_3s =  28.70 t/s
10.12.327.450 I slot print_timing: id  0 | task 15425 | n_decoded =   1751, tg =  28.77 t/s, tg_3s =  28.63 t/s
10.15.356.891 I slot print_timing: id  0 | task 15425 | n_decoded =   1838, tg =  28.77 t/s, tg_3s =  28.72 t/s
10.18.386.265 I slot print_timing: id  0 | task 15425 | n_decoded =   1925, tg =  28.77 t/s, tg_3s =  28.72 t/s
10.21.394.962 I slot print_timing: id  0 | task 15425 | n_decoded =   2011, tg =  28.76 t/s, tg_3s =  28.58 t/s
10.24.395.215 I slot print_timing: id  0 | task 15425 | n_decoded =   2097, tg =  28.75 t/s, tg_3s =  28.66 t/s
10.27.395.967 I slot print_timing: id  0 | task 15425 | n_decoded =   2183, tg =  28.75 t/s, tg_3s =  28.66 t/s
10.30.405.455 I slot print_timing: id  0 | task 15425 | n_decoded =   2269, tg =  28.74 t/s, tg_3s =  28.58 t/s
10.33.407.412 I slot print_timing: id  0 | task 15425 | n_decoded =   2355, tg =  28.74 t/s, tg_3s =  28.65 t/s
10.36.408.590 I slot print_timing: id  0 | task 15425 | n_decoded =   2441, tg =  28.74 t/s, tg_3s =  28.66 t/s
10.39.417.836 I slot print_timing: id  0 | task 15425 | n_decoded =   2527, tg =  28.73 t/s, tg_3s =  28.58 t/s
10.42.420.669 I slot print_timing: id  0 | task 15425 | n_decoded =   2613, tg =  28.73 t/s, tg_3s =  28.64 t/s
10.45.423.994 I slot print_timing: id  0 | task 15425 | n_decoded =   2699, tg =  28.73 t/s, tg_3s =  28.63 t/s
10.48.437.286 I slot print_timing: id  0 | task 15425 | n_decoded =   2785, tg =  28.72 t/s, tg_3s =  28.54 t/s
10.51.444.290 I slot print_timing: id  0 | task 15425 | n_decoded =   2871, tg =  28.72 t/s, tg_3s =  28.60 t/s
10.54.450.862 I slot print_timing: id  0 | task 15425 | n_decoded =   2957, tg =  28.71 t/s, tg_3s =  28.60 t/s
10.57.465.705 I slot print_timing: id  0 | task 15425 | n_decoded =   3043, tg =  28.71 t/s, tg_3s =  28.53 t/s
10.58.479.877 I slot print_timing: id  0 | task 15425 | prompt eval time =     295.15 ms /    72 tokens (    4.10 ms per token,   243.95 tokens per second)
10.58.479.881 I slot print_timing: id  0 | task 15425 |        eval time =  107014.37 ms /  3072 tokens (   34.84 ms per token,    28.71 tokens per second)
10.58.479.882 I slot print_timing: id  0 | task 15425 |       total time =  107309.51 ms /  3144 tokens
10.58.479.883 I slot print_timing: id  0 | task 15425 |    graphs reused =      18399
10.58.480.111 I slot      release: id  0 | task 15425 | stop processing: n_tokens = 3185, truncated = 0
10.58.492.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
10.58.938.783 I slot launch_slot_: id  0 | task 18499 | processing task, is_child = 0
10.58.946.262 W slot   operator(): id  0 | task 18499 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
10.59.035.727 W slot   operator(): id  0 | task 18499 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
10.59.160.321 W slot   operator(): id  0 | task 18499 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.02.638.436 I slot print_timing: id  0 | task 18499 | n_decoded =    100, tg =  29.14 t/s, tg_3s =  29.14 t/s
11.05.657.504 I slot print_timing: id  0 | task 18499 | n_decoded =    187, tg =  28.99 t/s, tg_3s =  28.82 t/s
11.08.673.046 I slot print_timing: id  0 | task 18499 | n_decoded =    274, tg =  28.94 t/s, tg_3s =  28.85 t/s
11.11.687.027 I slot print_timing: id  0 | task 18499 | n_decoded =    361, tg =  28.92 t/s, tg_3s =  28.87 t/s
11.14.712.543 I slot print_timing: id  0 | task 18499 | n_decoded =    448, tg =  28.89 t/s, tg_3s =  28.76 t/s
11.17.732.351 I slot print_timing: id  0 | task 18499 | n_decoded =    535, tg =  28.88 t/s, tg_3s =  28.81 t/s
11.20.755.383 I slot print_timing: id  0 | task 18499 | n_decoded =    622, tg =  28.86 t/s, tg_3s =  28.78 t/s
11.23.783.431 I slot print_timing: id  0 | task 18499 | n_decoded =    709, tg =  28.85 t/s, tg_3s =  28.73 t/s
11.26.806.465 I slot print_timing: id  0 | task 18499 | n_decoded =    796, tg =  28.84 t/s, tg_3s =  28.78 t/s
11.29.831.033 I slot print_timing: id  0 | task 18499 | n_decoded =    883, tg =  28.83 t/s, tg_3s =  28.76 t/s
11.32.865.168 I slot print_timing: id  0 | task 18499 | n_decoded =    970, tg =  28.82 t/s, tg_3s =  28.67 t/s
11.35.890.645 I slot print_timing: id  0 | task 18499 | n_decoded =   1057, tg =  28.81 t/s, tg_3s =  28.76 t/s
11.38.915.792 I slot print_timing: id  0 | task 18499 | n_decoded =   1144, tg =  28.81 t/s, tg_3s =  28.76 t/s
11.41.915.854 I slot print_timing: id  0 | task 18499 | n_decoded =   1230, tg =  28.80 t/s, tg_3s =  28.67 t/s
11.44.946.577 I slot print_timing: id  0 | task 18499 | n_decoded =   1317, tg =  28.79 t/s, tg_3s =  28.71 t/s
11.47.978.291 I slot print_timing: id  0 | task 18499 | n_decoded =   1404, tg =  28.79 t/s, tg_3s =  28.70 t/s
11.50.982.728 I slot print_timing: id  0 | task 18499 | n_decoded =   1490, tg =  28.78 t/s, tg_3s =  28.62 t/s
11.54.015.590 I slot print_timing: id  0 | task 18499 | n_decoded =   1577, tg =  28.77 t/s, tg_3s =  28.69 t/s
11.57.049.035 I slot print_timing: id  0 | task 18499 | n_decoded =   1664, tg =  28.77 t/s, tg_3s =  28.68 t/s
12.00.053.528 I slot print_timing: id  0 | task 18499 | n_decoded =   1750, tg =  28.76 t/s, tg_3s =  28.62 t/s
12.03.085.335 I slot print_timing: id  0 | task 18499 | n_decoded =   1837, tg =  28.76 t/s, tg_3s =  28.70 t/s
12.06.117.017 I slot print_timing: id  0 | task 18499 | n_decoded =   1924, tg =  28.75 t/s, tg_3s =  28.70 t/s
12.09.124.232 I slot print_timing: id  0 | task 18499 | n_decoded =   2010, tg =  28.75 t/s, tg_3s =  28.60 t/s
12.12.126.275 I slot print_timing: id  0 | task 18499 | n_decoded =   2096, tg =  28.74 t/s, tg_3s =  28.65 t/s
12.15.129.814 I slot print_timing: id  0 | task 18499 | n_decoded =   2182, tg =  28.74 t/s, tg_3s =  28.63 t/s
12.18.140.238 I slot print_timing: id  0 | task 18499 | n_decoded =   2268, tg =  28.73 t/s, tg_3s =  28.57 t/s
12.21.145.534 I slot print_timing: id  0 | task 18499 | n_decoded =   2354, tg =  28.73 t/s, tg_3s =  28.62 t/s
12.24.150.335 I slot print_timing: id  0 | task 18499 | n_decoded =   2440, tg =  28.72 t/s, tg_3s =  28.62 t/s
12.27.162.651 I slot print_timing: id  0 | task 18499 | n_decoded =   2526, tg =  28.72 t/s, tg_3s =  28.55 t/s
12.30.166.133 I slot print_timing: id  0 | task 18499 | n_decoded =   2612, tg =  28.72 t/s, tg_3s =  28.63 t/s
12.33.168.978 I slot print_timing: id  0 | task 18499 | n_decoded =   2698, tg =  28.71 t/s, tg_3s =  28.64 t/s
12.36.183.764 I slot print_timing: id  0 | task 18499 | n_decoded =   2784, tg =  28.71 t/s, tg_3s =  28.53 t/s
12.39.191.451 I slot print_timing: id  0 | task 18499 | n_decoded =   2870, tg =  28.70 t/s, tg_3s =  28.59 t/s
12.42.200.222 I slot print_timing: id  0 | task 18499 | n_decoded =   2956, tg =  28.70 t/s, tg_3s =  28.58 t/s
12.45.217.185 I slot print_timing: id  0 | task 18499 | n_decoded =   3042, tg =  28.70 t/s, tg_3s =  28.51 t/s
12.46.266.648 I slot print_timing: id  0 | task 18499 | prompt eval time =     267.39 ms /    48 tokens (    5.57 ms per token,   179.51 tokens per second)
12.46.266.652 I slot print_timing: id  0 | task 18499 |        eval time =  107060.43 ms /  3072 tokens (   34.85 ms per token,    28.69 tokens per second)
12.46.266.653 I slot print_timing: id  0 | task 18499 |       total time =  107327.83 ms /  3120 tokens
12.46.266.653 I slot print_timing: id  0 | task 18499 |    graphs reused =      21457
12.46.266.757 I slot      release: id  0 | task 18499 | stop processing: n_tokens = 3161, truncated = 0
12.46.280.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
12.46.771.439 I slot launch_slot_: id  0 | task 21573 | processing task, is_child = 0
12.46.778.817 W slot   operator(): id  0 | task 21573 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
12.46.864.798 W slot   operator(): id  0 | task 21573 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
12.46.995.780 W slot   operator(): id  0 | task 21573 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
12.50.479.829 I slot print_timing: id  0 | task 21573 | n_decoded =    100, tg =  29.09 t/s, tg_3s =  29.09 t/s
12.53.503.949 I slot print_timing: id  0 | task 21573 | n_decoded =    187, tg =  28.94 t/s, tg_3s =  28.77 t/s
12.56.520.514 I slot print_timing: id  0 | task 21573 | n_decoded =    274, tg =  28.91 t/s, tg_3s =  28.84 t/s
12.59.536.671 I slot print_timing: id  0 | task 21573 | n_decoded =    361, tg =  28.89 t/s, tg_3s =  28.84 t/s
13.02.564.141 I slot print_timing: id  0 | task 21573 | n_decoded =    448, tg =  28.86 t/s, tg_3s =  28.74 t/s
13.05.584.798 I slot print_timing: id  0 | task 21573 | n_decoded =    535, tg =  28.85 t/s, tg_3s =  28.80 t/s
13.08.607.901 I slot print_timing: id  0 | task 21573 | n_decoded =    622, tg =  28.84 t/s, tg_3s =  28.78 t/s
13.11.640.388 I slot print_timing: id  0 | task 21573 | n_decoded =    709, tg =  28.82 t/s, tg_3s =  28.69 t/s
13.14.668.230 I slot print_timing: id  0 | task 21573 | n_decoded =    796, tg =  28.81 t/s, tg_3s =  28.73 t/s
13.17.694.302 I slot print_timing: id  0 | task 21573 | n_decoded =    883, tg =  28.81 t/s, tg_3s =  28.75 t/s
13.20.728.788 I slot print_timing: id  0 | task 21573 | n_decoded =    970, tg =  28.79 t/s, tg_3s =  28.67 t/s
13.23.756.866 I slot print_timing: id  0 | task 21573 | n_decoded =   1057, tg =  28.79 t/s, tg_3s =  28.73 t/s
13.26.786.268 I slot print_timing: id  0 | task 21573 | n_decoded =   1144, tg =  28.78 t/s, tg_3s =  28.72 t/s
13.29.793.566 I slot print_timing: id  0 | task 21573 | n_decoded =   1230, tg =  28.77 t/s, tg_3s =  28.60 t/s
13.32.828.060 I slot print_timing: id  0 | task 21573 | n_decoded =   1317, tg =  28.76 t/s, tg_3s =  28.67 t/s
13.35.829.405 I slot print_timing: id  0 | task 21573 | n_decoded =   1403, tg =  28.76 t/s, tg_3s =  28.65 t/s
13.38.838.525 I slot print_timing: id  0 | task 21573 | n_decoded =   1489, tg =  28.75 t/s, tg_3s =  28.58 t/s
13.41.873.354 I slot print_timing: id  0 | task 21573 | n_decoded =   1576, tg =  28.74 t/s, tg_3s =  28.67 t/s
13.44.907.823 I slot print_timing: id  0 | task 21573 | n_decoded =   1663, tg =  28.74 t/s, tg_3s =  28.67 t/s
13.47.915.153 I slot print_timing: id  0 | task 21573 | n_decoded =   1749, tg =  28.73 t/s, tg_3s =  28.60 t/s
13.50.949.487 I slot print_timing: id  0 | task 21573 | n_decoded =   1836, tg =  28.73 t/s, tg_3s =  28.67 t/s
13.53.983.990 I slot print_timing: id  0 | task 21573 | n_decoded =   1923, tg =  28.73 t/s, tg_3s =  28.67 t/s
13.56.994.924 I slot print_timing: id  0 | task 21573 | n_decoded =   2009, tg =  28.72 t/s, tg_3s =  28.56 t/s
13.59.999.774 I slot print_timing: id  0 | task 21573 | n_decoded =   2095, tg =  28.72 t/s, tg_3s =  28.62 t/s
14.03.005.147 I slot print_timing: id  0 | task 21573 | n_decoded =   2181, tg =  28.71 t/s, tg_3s =  28.62 t/s
14.06.017.754 I slot print_timing: id  0 | task 21573 | n_decoded =   2267, tg =  28.70 t/s, tg_3s =  28.55 t/s
14.09.022.955 I slot print_timing: id  0 | task 21573 | n_decoded =   2353, tg =  28.70 t/s, tg_3s =  28.62 t/s
14.12.029.231 I slot print_timing: id  0 | task 21573 | n_decoded =   2439, tg =  28.70 t/s, tg_3s =  28.61 t/s
14.15.042.550 I slot print_timing: id  0 | task 21573 | n_decoded =   2525, tg =  28.69 t/s, tg_3s =  28.54 t/s
14.18.048.193 I slot print_timing: id  0 | task 21573 | n_decoded =   2611, tg =  28.69 t/s, tg_3s =  28.61 t/s
14.21.053.551 I slot print_timing: id  0 | task 21573 | n_decoded =   2697, tg =  28.69 t/s, tg_3s =  28.62 t/s
14.24.070.598 I slot print_timing: id  0 | task 21573 | n_decoded =   2783, tg =  28.68 t/s, tg_3s =  28.50 t/s
14.27.080.507 I slot print_timing: id  0 | task 21573 | n_decoded =   2869, tg =  28.68 t/s, tg_3s =  28.57 t/s
14.30.090.966 I slot print_timing: id  0 | task 21573 | n_decoded =   2955, tg =  28.68 t/s, tg_3s =  28.57 t/s
14.33.107.948 I slot print_timing: id  0 | task 21573 | n_decoded =   3041, tg =  28.67 t/s, tg_3s =  28.51 t/s
14.34.192.494 I slot print_timing: id  0 | task 21573 | prompt eval time =     270.47 ms /    67 tokens (    4.04 ms per token,   247.72 tokens per second)
14.34.192.498 I slot print_timing: id  0 | task 21573 |        eval time =  107150.55 ms /  3072 tokens (   34.88 ms per token,    28.67 tokens per second)
14.34.192.499 I slot print_timing: id  0 | task 21573 |       total time =  107421.02 ms /  3139 tokens
14.34.192.500 I slot print_timing: id  0 | task 21573 |    graphs reused =      24515
14.34.192.630 I slot      release: id  0 | task 21573 | stop processing: n_tokens = 3180, truncated = 0
14.34.206.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
14.34.755.480 I slot launch_slot_: id  0 | task 24647 | processing task, is_child = 0
14.34.762.878 W slot   operator(): id  0 | task 24647 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
14.34.848.316 W slot   operator(): id  0 | task 24647 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
14.34.977.185 W slot   operator(): id  0 | task 24647 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
14.38.464.464 I slot print_timing: id  0 | task 24647 | n_decoded =    100, tg =  29.06 t/s, tg_3s =  29.06 t/s
14.41.490.223 I slot print_timing: id  0 | task 24647 | n_decoded =    187, tg =  28.92 t/s, tg_3s =  28.75 t/s
14.44.509.295 I slot print_timing: id  0 | task 24647 | n_decoded =    274, tg =  28.88 t/s, tg_3s =  28.82 t/s
14.47.529.335 I slot print_timing: id  0 | task 24647 | n_decoded =    361, tg =  28.87 t/s, tg_3s =  28.81 t/s
14.50.560.496 I slot print_timing: id  0 | task 24647 | n_decoded =    448, tg =  28.83 t/s, tg_3s =  28.70 t/s
14.53.583.940 I slot print_timing: id  0 | task 24647 | n_decoded =    535, tg =  28.82 t/s, tg_3s =  28.78 t/s
14.56.609.170 I slot print_timing: id  0 | task 24647 | n_decoded =    622, tg =  28.82 t/s, tg_3s =  28.76 t/s
14.59.643.711 I slot print_timing: id  0 | task 24647 | n_decoded =    709, tg =  28.80 t/s, tg_3s =  28.67 t/s
15.02.672.527 I slot print_timing: id  0 | task 24647 | n_decoded =    796, tg =  28.79 t/s, tg_3s =  28.72 t/s
15.05.700.295 I slot print_timing: id  0 | task 24647 | n_decoded =    883, tg =  28.78 t/s, tg_3s =  28.73 t/s
15.08.701.961 I slot print_timing: id  0 | task 24647 | n_decoded =    969, tg =  28.77 t/s, tg_3s =  28.65 t/s
15.11.730.800 I slot print_timing: id  0 | task 24647 | n_decoded =   1056, tg =  28.77 t/s, tg_3s =  28.72 t/s
15.14.760.312 I slot print_timing: id  0 | task 24647 | n_decoded =   1143, tg =  28.76 t/s, tg_3s =  28.72 t/s
15.17.765.302 I slot print_timing: id  0 | task 24647 | n_decoded =   1229, tg =  28.75 t/s, tg_3s =  28.62 t/s
15.20.767.930 I slot print_timing: id  0 | task 24647 | n_decoded =   1315, tg =  28.75 t/s, tg_3s =  28.64 t/s
15.23.769.415 I slot print_timing: id  0 | task 24647 | n_decoded =   1401, tg =  28.74 t/s, tg_3s =  28.65 t/s
15.26.778.567 I slot print_timing: id  0 | task 24647 | n_decoded =   1487, tg =  28.73 t/s, tg_3s =  28.58 t/s
15.29.779.908 I slot print_timing: id  0 | task 24647 | n_decoded =   1573, tg =  28.73 t/s, tg_3s =  28.65 t/s
15.32.814.298 I slot print_timing: id  0 | task 24647 | n_decoded =   1660, tg =  28.72 t/s, tg_3s =  28.67 t/s
15.35.821.733 I slot print_timing: id  0 | task 24647 | n_decoded =   1746, tg =  28.72 t/s, tg_3s =  28.60 t/s
15.38.822.891 I slot print_timing: id  0 | task 24647 | n_decoded =   1829, tg =  28.67 t/s, tg_3s =  27.66 t/s
15.41.848.251 I slot print_timing: id  0 | task 24647 | n_decoded =   1913, tg =  28.63 t/s, tg_3s =  27.77 t/s
15.44.873.912 I slot print_timing: id  0 | task 24647 | n_decoded =   1994, tg =  28.55 t/s, tg_3s =  26.77 t/s
15.47.879.979 I slot print_timing: id  0 | task 24647 | n_decoded =   2080, tg =  28.55 t/s, tg_3s =  28.61 t/s
15.50.886.847 I slot print_timing: id  0 | task 24647 | n_decoded =   2166, tg =  28.55 t/s, tg_3s =  28.60 t/s
15.53.901.574 I slot print_timing: id  0 | task 24647 | n_decoded =   2252, tg =  28.55 t/s, tg_3s =  28.53 t/s
15.56.909.015 I slot print_timing: id  0 | task 24647 | n_decoded =   2338, tg =  28.55 t/s, tg_3s =  28.60 t/s
15.59.916.293 I slot print_timing: id  0 | task 24647 | n_decoded =   2424, tg =  28.55 t/s, tg_3s =  28.60 t/s
16.02.931.259 I slot print_timing: id  0 | task 24647 | n_decoded =   2510, tg =  28.55 t/s, tg_3s =  28.52 t/s
16.05.939.562 I slot print_timing: id  0 | task 24647 | n_decoded =   2596, tg =  28.55 t/s, tg_3s =  28.59 t/s
16.08.946.572 I slot print_timing: id  0 | task 24647 | n_decoded =   2682, tg =  28.56 t/s, tg_3s =  28.60 t/s
16.11.966.374 I slot print_timing: id  0 | task 24647 | n_decoded =   2768, tg =  28.55 t/s, tg_3s =  28.48 t/s
16.14.978.405 I slot print_timing: id  0 | task 24647 | n_decoded =   2854, tg =  28.55 t/s, tg_3s =  28.55 t/s
16.17.990.363 I slot print_timing: id  0 | task 24647 | n_decoded =   2940, tg =  28.55 t/s, tg_3s =  28.55 t/s
16.21.011.256 I slot print_timing: id  0 | task 24647 | n_decoded =   3026, tg =  28.55 t/s, tg_3s =  28.47 t/s
16.22.621.433 I slot print_timing: id  0 | task 24647 | prompt eval time =     267.80 ms /    65 tokens (    4.12 ms per token,   242.71 tokens per second)
16.22.621.460 I slot print_timing: id  0 | task 24647 |        eval time =  107598.11 ms /  3072 tokens (   35.03 ms per token,    28.55 tokens per second)
16.22.621.461 I slot print_timing: id  0 | task 24647 |       total time =  107865.92 ms /  3137 tokens
16.22.621.462 I slot print_timing: id  0 | task 24647 |    graphs reused =      27573
