0.00.041.242 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.905 W srv  llama_server: -----------------
0.00.041.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.911 W srv  llama_server: -----------------
0.00.043.488 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Ornith-1.5-35B-A3B-Q4_K_M.gguf'
0.00.043.497 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.382.956 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.044.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.044.843 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.044.859 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.02.044.865 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.02.044.871 W model has unused tensor blk.40.attn_v.weight (size = 589824 bytes) -- ignoring
0.02.044.892 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.02.044.898 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.044.904 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.044.911 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.02.044.919 W model has unused tensor blk.40.ffn_down_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.931 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.937 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.944 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.02.044.951 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.958 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.971 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.978 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.02.044.985 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.044.995 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.045.013 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.53.553.341 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.53.881.169 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.53.881.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.53.883.034 I srv    load_model: decayed-frequency host-cache authority is enabled
0.53.891.944 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.892.001 I srv  llama_server: model loaded
0.53.892.015 I srv  llama_server: listening on http://127.0.0.1:8091
0.55.011.682 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
35.40.588.422 I slot print_timing: id  0 | task 79771 | n_gen =   1803, tg =  42.73 t/s, tg_3s =  42.47 t/s
35.43.597.149 I slot print_timing: id  0 | task 79771 | n_gen =   1931, tg =  42.72 t/s, tg_3s =  42.54 t/s
35.46.610.873 I slot print_timing: id  0 | task 79771 | n_gen =   2059, tg =  42.70 t/s, tg_3s =  42.47 t/s
35.49.618.384 I slot print_timing: id  0 | task 79771 | n_gen =   2187, tg =  42.69 t/s, tg_3s =  42.56 t/s
35.49.760.129 I slot print_timing: id  0 | task 79771 | prompt eval time =     931.43 ms /   111 tokens (    8.39 ms per token,   119.17 tokens per second)
35.49.760.136 I slot print_timing: id  0 | task 79771 |        eval time =   51342.56 ms /  2193 tokens (   23.42 ms per token,    42.69 tokens per second)
35.49.760.137 I slot print_timing: id  0 | task 79771 |       total time =   52273.99 ms /  2304 tokens
35.49.760.139 I slot print_timing: id  0 | task 79771 |    graphs reused =      81287
35.49.760.176 I slot      release: id  0 | task 79771 | stop processing: n_tokens = 2303, truncated = 0
35.51.148.395 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.048
35.51.256.440 W srv   update_impl:  - cache size limit reached (size = 8287.378 MiB)
35.51.261.166 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.733 MiB)
35.51.261.176 W srv   update_impl:  - cache size limit reached (size = 8220.459 MiB)
35.51.267.166 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.152 MiB)
35.51.267.331 I slot launch_slot_: id  0 | task 81966 | processing task, is_child = 0
35.51.267.347 I slot   operator(): id  0 | task 81966 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2303/111/111/111/2192/0/1)
35.51.280.341 W slot   operator(): id  0 | task 81966 | restored context checkpoint (pos_min = 106, pos_max = 106, n_tokens = 107, n_past = 107, size = 62.813 MiB)
35.51.280.358 I slot   operator(): id  0 | task 81966 | CHECKPOINT_ATTN_ONLY_TRIM p0=107 target=1 draft=0
35.54.335.558 I slot print_timing: id  0 | task 81966 | n_gen =    130, tg =  42.89 t/s, tg_3s =  43.22 t/s
35.57.345.606 I slot print_timing: id  0 | task 81966 | n_gen =    259, tg =  42.87 t/s, tg_3s =  42.86 t/s
36.00.350.125 I slot print_timing: id  0 | task 81966 | n_gen =    388, tg =  42.89 t/s, tg_3s =  42.94 t/s
36.03.362.337 I slot print_timing: id  0 | task 81966 | n_gen =    517, tg =  42.88 t/s, tg_3s =  42.83 t/s
36.06.368.949 I slot print_timing: id  0 | task 81966 | n_gen =    646, tg =  42.88 t/s, tg_3s =  42.91 t/s
36.09.370.512 I slot print_timing: id  0 | task 81966 | n_gen =    774, tg =  42.84 t/s, tg_3s =  42.64 t/s
36.12.391.694 I slot print_timing: id  0 | task 81966 | n_gen =    903, tg =  42.82 t/s, tg_3s =  42.70 t/s
36.15.396.422 I slot print_timing: id  0 | task 81966 | n_gen =   1031, tg =  42.79 t/s, tg_3s =  42.60 t/s
36.18.418.426 I slot print_timing: id  0 | task 81966 | n_gen =   1160, tg =  42.78 t/s, tg_3s =  42.69 t/s
36.21.427.496 I slot print_timing: id  0 | task 81966 | n_gen =   1288, tg =  42.76 t/s, tg_3s =  42.54 t/s
36.24.450.088 I slot print_timing: id  0 | task 81966 | n_gen =   1417, tg =  42.75 t/s, tg_3s =  42.68 t/s
36.27.456.008 I slot print_timing: id  0 | task 81966 | n_gen =   1545, tg =  42.74 t/s, tg_3s =  42.58 t/s
36.30.479.121 I slot print_timing: id  0 | task 81966 | n_gen =   1674, tg =  42.73 t/s, tg_3s =  42.67 t/s
36.33.495.175 I slot print_timing: id  0 | task 81966 | n_gen =   1802, tg =  42.71 t/s, tg_3s =  42.44 t/s
36.36.507.496 I slot print_timing: id  0 | task 81966 | n_gen =   1930, tg =  42.70 t/s, tg_3s =  42.49 t/s
36.39.524.674 I slot print_timing: id  0 | task 81966 | n_gen =   2058, tg =  42.68 t/s, tg_3s =  42.42 t/s
36.42.536.629 I slot print_timing: id  0 | task 81966 | n_gen =   2186, tg =  42.67 t/s, tg_3s =  42.50 t/s
36.45.554.353 I slot print_timing: id  0 | task 81966 | n_gen =   2314, tg =  42.65 t/s, tg_3s =  42.42 t/s
36.48.567.204 I slot print_timing: id  0 | task 81966 | n_gen =   2442, tg =  42.65 t/s, tg_3s =  42.48 t/s
36.51.570.768 I slot print_timing: id  0 | task 81966 | n_gen =   2569, tg =  42.63 t/s, tg_3s =  42.28 t/s
36.54.594.037 I slot print_timing: id  0 | task 81966 | n_gen =   2697, tg =  42.61 t/s, tg_3s =  42.34 t/s
36.57.599.387 I slot print_timing: id  0 | task 81966 | n_gen =   2824, tg =  42.60 t/s, tg_3s =  42.26 t/s
37.00.620.958 I slot print_timing: id  0 | task 81966 | n_gen =   2952, tg =  42.59 t/s, tg_3s =  42.36 t/s
37.03.623.468 I slot print_timing: id  0 | task 81966 | n_gen =   3079, tg =  42.58 t/s, tg_3s =  42.30 t/s
37.06.644.931 I slot print_timing: id  0 | task 81966 | n_gen =   3207, tg =  42.57 t/s, tg_3s =  42.36 t/s
37.09.648.935 I slot print_timing: id  0 | task 81966 | n_gen =   3334, tg =  42.56 t/s, tg_3s =  42.28 t/s
37.12.671.150 I slot print_timing: id  0 | task 81966 | n_gen =   3462, tg =  42.55 t/s, tg_3s =  42.35 t/s
37.15.683.554 I slot print_timing: id  0 | task 81966 | n_gen =   3589, tg =  42.53 t/s, tg_3s =  42.16 t/s
37.18.692.690 I slot print_timing: id  0 | task 81966 | n_gen =   3716, tg =  42.52 t/s, tg_3s =  42.20 t/s
37.21.710.778 I slot print_timing: id  0 | task 81966 | n_gen =   3843, tg =  42.51 t/s, tg_3s =  42.08 t/s
37.24.723.317 I slot print_timing: id  0 | task 81966 | n_gen =   3970, tg =  42.50 t/s, tg_3s =  42.16 t/s
37.27.741.169 I slot print_timing: id  0 | task 81966 | n_gen =   4097, tg =  42.48 t/s, tg_3s =  42.08 t/s
37.30.753.202 I slot print_timing: id  0 | task 81966 | n_gen =   4224, tg =  42.47 t/s, tg_3s =  42.16 t/s
37.33.755.629 I slot print_timing: id  0 | task 81966 | n_gen =   4350, tg =  42.46 t/s, tg_3s =  41.97 t/s
37.36.776.063 I slot print_timing: id  0 | task 81966 | n_gen =   4477, tg =  42.45 t/s, tg_3s =  42.05 t/s
37.39.779.886 I slot print_timing: id  0 | task 81966 | n_gen =   4603, tg =  42.43 t/s, tg_3s =  41.95 t/s
37.42.803.594 I slot print_timing: id  0 | task 81966 | n_gen =   4730, tg =  42.42 t/s, tg_3s =  42.00 t/s
37.45.806.563 I slot print_timing: id  0 | task 81966 | n_gen =   4856, tg =  42.41 t/s, tg_3s =  41.96 t/s
37.48.807.425 I slot print_timing: id  0 | task 81966 | n_gen =   4982, tg =  42.40 t/s, tg_3s =  41.99 t/s
37.51.812.659 I slot print_timing: id  0 | task 81966 | n_gen =   5108, tg =  42.39 t/s, tg_3s =  41.93 t/s
37.54.835.181 I slot print_timing: id  0 | task 81966 | n_gen =   5235, tg =  42.38 t/s, tg_3s =  42.02 t/s
37.57.848.750 I slot print_timing: id  0 | task 81966 | n_gen =   5361, tg =  42.36 t/s, tg_3s =  41.81 t/s
38.00.856.496 I slot print_timing: id  0 | task 81966 | n_gen =   5487, tg =  42.35 t/s, tg_3s =  41.89 t/s
38.03.871.025 I slot print_timing: id  0 | task 81966 | n_gen =   5613, tg =  42.34 t/s, tg_3s =  41.80 t/s
38.06.880.505 I slot print_timing: id  0 | task 81966 | n_gen =   5739, tg =  42.33 t/s, tg_3s =  41.87 t/s
38.09.896.047 I slot print_timing: id  0 | task 81966 | n_gen =   5865, tg =  42.32 t/s, tg_3s =  41.78 t/s
38.12.905.161 I slot print_timing: id  0 | task 81966 | n_gen =   5991, tg =  42.31 t/s, tg_3s =  41.87 t/s
38.15.927.172 I slot print_timing: id  0 | task 81966 | n_gen =   6117, tg =  42.30 t/s, tg_3s =  41.69 t/s
38.18.946.494 I slot print_timing: id  0 | task 81966 | n_gen =   6243, tg =  42.28 t/s, tg_3s =  41.73 t/s
38.21.951.973 I slot print_timing: id  0 | task 81966 | n_gen =   6368, tg =  42.27 t/s, tg_3s =  41.59 t/s
38.24.971.362 I slot print_timing: id  0 | task 81966 | n_gen =   6494, tg =  42.26 t/s, tg_3s =  41.73 t/s
38.27.972.426 I slot print_timing: id  0 | task 81966 | n_gen =   6619, tg =  42.25 t/s, tg_3s =  41.65 t/s
38.30.990.275 I slot print_timing: id  0 | task 81966 | n_gen =   6745, tg =  42.24 t/s, tg_3s =  41.75 t/s
38.34.014.025 I slot print_timing: id  0 | task 81966 | n_gen =   6871, tg =  42.23 t/s, tg_3s =  41.67 t/s
38.37.032.333 I slot print_timing: id  0 | task 81966 | n_gen =   6997, tg =  42.22 t/s, tg_3s =  41.75 t/s
38.38.445.623 I slot print_timing: id  0 | task 81966 | prompt eval time =      60.33 ms /     4 tokens (   15.08 ms per token,    66.31 tokens per second)
38.38.445.630 I slot print_timing: id  0 | task 81966 |        eval time =  167117.94 ms /  7056 tokens (   23.69 ms per token,    42.22 tokens per second)
38.38.445.632 I slot print_timing: id  0 | task 81966 |       total time =  167178.27 ms /  7060 tokens
38.38.445.634 I slot print_timing: id  0 | task 81966 |    graphs reused =      88314
38.38.445.667 I slot      release: id  0 | task 81966 | stop processing: n_tokens = 7166, truncated = 0
38.39.805.021 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.015
38.40.005.201 W srv   update_impl:  - cache size limit reached (size = 8352.058 MiB)
38.40.014.881 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 136.421 MiB)
38.40.014.892 W srv   update_impl:  - cache size limit reached (size = 8215.637 MiB)
38.40.020.012 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.537 MiB)
38.40.020.205 I slot launch_slot_: id  0 | task 89023 | processing task, is_child = 0
38.40.020.226 I slot   operator(): id  0 | task 89023 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (7166/111/111/111/7055/0/1)
38.40.033.411 W slot   operator(): id  0 | task 89023 | restored context checkpoint (pos_min = 106, pos_max = 106, n_tokens = 107, n_past = 107, size = 62.813 MiB)
38.40.033.426 I slot   operator(): id  0 | task 89023 | CHECKPOINT_ATTN_ONLY_TRIM p0=107 target=1 draft=0
38.43.090.573 I slot print_timing: id  0 | task 89023 | n_gen =    130, tg =  42.87 t/s, tg_3s =  43.20 t/s
38.46.099.648 I slot print_timing: id  0 | task 89023 | n_gen =    259, tg =  42.87 t/s, tg_3s =  42.87 t/s
38.49.105.307 I slot print_timing: id  0 | task 89023 | n_gen =    388, tg =  42.89 t/s, tg_3s =  42.92 t/s
38.52.115.245 I slot print_timing: id  0 | task 89023 | n_gen =    517, tg =  42.88 t/s, tg_3s =  42.86 t/s
38.55.123.313 I slot print_timing: id  0 | task 89023 | n_gen =    646, tg =  42.88 t/s, tg_3s =  42.88 t/s
38.58.145.871 I slot print_timing: id  0 | task 89023 | n_gen =    775, tg =  42.85 t/s, tg_3s =  42.68 t/s
39.01.164.218 I slot print_timing: id  0 | task 89023 | n_gen =    904, tg =  42.83 t/s, tg_3s =  42.74 t/s
39.04.166.118 I slot print_timing: id  0 | task 89023 | n_gen =   1032, tg =  42.81 t/s, tg_3s =  42.64 t/s
39.07.186.989 I slot print_timing: id  0 | task 89023 | n_gen =   1161, tg =  42.80 t/s, tg_3s =  42.70 t/s
39.08.527.457 I slot print_timing: id  0 | task 89023 | prompt eval time =      61.15 ms /     4 tokens (   15.29 ms per token,    65.41 tokens per second)
39.08.527.465 I slot print_timing: id  0 | task 89023 |        eval time =   28446.07 ms /  1218 tokens (   23.37 ms per token,    42.78 tokens per second)
39.08.527.466 I slot print_timing: id  0 | task 89023 |       total time =   28507.22 ms /  1222 tokens
39.08.527.467 I slot print_timing: id  0 | task 89023 |    graphs reused =      89525
39.08.527.503 I slot      release: id  0 | task 89023 | stop processing: n_tokens = 1328, truncated = 0
39.09.918.055 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.017
39.10.010.506 W srv   update_impl:  - cache size limit reached (size = 8237.695 MiB)
39.10.019.402 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.753 MiB)
39.10.019.576 I slot launch_slot_: id  0 | task 90242 | processing task, is_child = 0
39.10.019.593 I slot   operator(): id  0 | task 90242 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1328/151/22/22/1306/129/1)
39.11.034.182 W slot   operator(): id  0 | task 90242 | created context checkpoint 1 of 32 (pos_min = 146, pos_max = 146, n_tokens = 147, size = 62.813 MiB)
39.14.098.275 I slot print_timing: id  0 | task 90242 | n_gen =    130, tg =  42.76 t/s, tg_3s =  43.09 t/s
39.17.105.121 I slot print_timing: id  0 | task 90242 | n_gen =    259, tg =  42.83 t/s, tg_3s =  42.90 t/s
39.20.118.111 I slot print_timing: id  0 | task 90242 | n_gen =    388, tg =  42.82 t/s, tg_3s =  42.81 t/s
39.21.609.993 I slot print_timing: id  0 | task 90242 | prompt eval time =    1061.52 ms /   151 tokens (    7.03 ms per token,   142.25 tokens per second)
39.21.610.000 I slot print_timing: id  0 | task 90242 |        eval time =   10528.87 ms /   452 tokens (   23.35 ms per token,    42.83 tokens per second)
39.21.610.001 I slot print_timing: id  0 | task 90242 |       total time =   11590.39 ms /   603 tokens
39.21.610.003 I slot print_timing: id  0 | task 90242 |    graphs reused =      89973
39.21.610.042 I slot      release: id  0 | task 90242 | stop processing: n_tokens = 602, truncated = 0
39.21.889.758 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.251
39.21.966.936 W srv   update_impl:  - cache size limit reached (size = 8245.340 MiB)
39.21.973.005 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.850 MiB)
39.21.973.220 I slot launch_slot_: id  0 | task 90696 | processing task, is_child = 0
39.21.973.242 I slot   operator(): id  0 | task 90696 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (602/151/151/151/451/0/1)
39.21.986.617 W slot   operator(): id  0 | task 90696 | restored context checkpoint (pos_min = 146, pos_max = 146, n_tokens = 147, n_past = 147, size = 62.813 MiB)
39.21.986.633 I slot   operator(): id  0 | task 90696 | CHECKPOINT_ATTN_ONLY_TRIM p0=147 target=1 draft=0
39.25.054.311 I slot print_timing: id  0 | task 90696 | n_gen =    130, tg =  42.71 t/s, tg_3s =  43.04 t/s
39.28.061.357 I slot print_timing: id  0 | task 90696 | n_gen =    259, tg =  42.80 t/s, tg_3s =  42.90 t/s
39.29.459.129 I slot print_timing: id  0 | task 90696 | prompt eval time =      60.55 ms /     4 tokens (   15.14 ms per token,    66.06 tokens per second)
39.29.459.136 I slot print_timing: id  0 | task 90696 |        eval time =    7425.32 ms /   319 tokens (   23.35 ms per token,    42.83 tokens per second)
39.29.459.137 I slot print_timing: id  0 | task 90696 |       total time =    7485.88 ms /   323 tokens
39.29.459.138 I slot print_timing: id  0 | task 90696 |    graphs reused =      90289
39.29.459.176 I slot      release: id  0 | task 90696 | stop processing: n_tokens = 469, truncated = 0
39.29.722.322 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.322
39.29.798.380 W srv   update_impl:  - cache size limit reached (size = 8250.287 MiB)
39.29.803.352 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.437 MiB)
39.29.803.555 I slot launch_slot_: id  0 | task 91016 | processing task, is_child = 0
39.29.803.576 I slot   operator(): id  0 | task 91016 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (469/151/151/151/318/0/1)
39.29.816.921 W slot   operator(): id  0 | task 91016 | restored context checkpoint (pos_min = 146, pos_max = 146, n_tokens = 147, n_past = 147, size = 62.813 MiB)
39.29.816.938 I slot   operator(): id  0 | task 91016 | CHECKPOINT_ATTN_ONLY_TRIM p0=147 target=1 draft=0
39.32.882.508 I slot print_timing: id  0 | task 91016 | n_gen =    130, tg =  42.74 t/s, tg_3s =  43.07 t/s
39.35.890.114 I slot print_timing: id  0 | task 91016 | n_gen =    259, tg =  42.81 t/s, tg_3s =  42.89 t/s
39.37.241.844 I slot print_timing: id  0 | task 91016 | prompt eval time =      60.58 ms /     4 tokens (   15.15 ms per token,    66.02 tokens per second)
39.37.241.851 I slot print_timing: id  0 | task 91016 |        eval time =    7377.67 ms /   317 tokens (   23.35 ms per token,    42.83 tokens per second)
39.37.241.852 I slot print_timing: id  0 | task 91016 |       total time =    7438.25 ms /   321 tokens
39.37.241.854 I slot print_timing: id  0 | task 91016 |    graphs reused =      90603
39.37.241.894 I slot      release: id  0 | task 91016 | stop processing: n_tokens = 467, truncated = 0
39.37.501.479 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.047
39.37.573.977 W srv   update_impl:  - cache size limit reached (size = 8254.609 MiB)
39.37.579.685 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.582 MiB)
39.37.579.891 I slot launch_slot_: id  0 | task 91334 | processing task, is_child = 0
39.37.579.914 I slot   operator(): id  0 | task 91334 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (467/192/22/22/445/170/1)
39.38.650.103 W slot   operator(): id  0 | task 91334 | created context checkpoint 1 of 32 (pos_min = 187, pos_max = 187, n_tokens = 188, size = 62.813 MiB)
39.41.711.875 I slot print_timing: id  0 | task 91334 | n_gen =    130, tg =  42.79 t/s, tg_3s =  43.12 t/s
39.44.716.091 I slot print_timing: id  0 | task 91334 | n_gen =    259, tg =  42.86 t/s, tg_3s =  42.94 t/s
39.47.726.845 I slot print_timing: id  0 | task 91334 | n_gen =    388, tg =  42.86 t/s, tg_3s =  42.85 t/s
39.50.732.963 I slot print_timing: id  0 | task 91334 | n_gen =    517, tg =  42.87 t/s, tg_3s =  42.91 t/s
39.53.751.645 I slot print_timing: id  0 | task 91334 | n_gen =    646, tg =  42.84 t/s, tg_3s =  42.73 t/s
39.56.774.522 I slot print_timing: id  0 | task 91334 | n_gen =    775, tg =  42.82 t/s, tg_3s =  42.67 t/s
39.57.430.613 I slot print_timing: id  0 | task 91334 | prompt eval time =    1117.14 ms /   192 tokens (    5.82 ms per token,   171.87 tokens per second)
39.57.430.620 I slot print_timing: id  0 | task 91334 |        eval time =   18733.55 ms /   803 tokens (   23.36 ms per token,    42.81 tokens per second)
39.57.430.622 I slot print_timing: id  0 | task 91334 |       total time =   19850.69 ms /   995 tokens
39.57.430.623 I slot print_timing: id  0 | task 91334 |    graphs reused =      91401
39.57.430.667 I slot      release: id  0 | task 91334 | stop processing: n_tokens = 994, truncated = 0
39.57.682.283 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.193
39.57.768.459 W srv   update_impl:  - cache size limit reached (size = 8327.903 MiB)
39.57.773.928 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.954 MiB)
39.57.773.942 W srv   update_impl:  - cache size limit reached (size = 8255.762 MiB)
39.57.780.640 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 135.286 MiB)
39.57.780.879 I slot launch_slot_: id  0 | task 92139 | processing task, is_child = 0
39.57.780.901 I slot   operator(): id  0 | task 92139 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (994/192/192/192/802/0/1)
39.57.794.502 W slot   operator(): id  0 | task 92139 | restored context checkpoint (pos_min = 187, pos_max = 187, n_tokens = 188, n_past = 188, size = 62.813 MiB)
39.57.794.518 I slot   operator(): id  0 | task 92139 | CHECKPOINT_ATTN_ONLY_TRIM p0=188 target=1 draft=0
40.00.860.285 I slot print_timing: id  0 | task 92139 | n_gen =    130, tg =  42.74 t/s, tg_3s =  43.07 t/s
40.03.866.694 I slot print_timing: id  0 | task 92139 | n_gen =    259, tg =  42.82 t/s, tg_3s =  42.91 t/s
40.06.879.720 I slot print_timing: id  0 | task 92139 | n_gen =    388, tg =  42.82 t/s, tg_3s =  42.81 t/s
40.09.888.056 I slot print_timing: id  0 | task 92139 | n_gen =    517, tg =  42.84 t/s, tg_3s =  42.88 t/s
40.12.251.981 I slot print_timing: id  0 | task 92139 | prompt eval time =      60.93 ms /     4 tokens (   15.23 ms per token,    65.65 tokens per second)
40.12.251.988 I slot print_timing: id  0 | task 92139 |        eval time =   14410.14 ms /   618 tokens (   23.36 ms per token,    42.82 tokens per second)
40.12.251.989 I slot print_timing: id  0 | task 92139 |       total time =   14471.07 ms /   622 tokens
40.12.251.991 I slot print_timing: id  0 | task 92139 |    graphs reused =      92014
40.12.252.035 I slot      release: id  0 | task 92139 | stop processing: n_tokens = 809, truncated = 0
40.12.505.966 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.237
40.12.586.465 W srv   update_impl:  - cache size limit reached (size = 8261.922 MiB)
40.12.597.195 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 136.557 MiB)
40.12.597.390 I slot launch_slot_: id  0 | task 92758 | processing task, is_child = 0
40.12.597.410 I slot   operator(): id  0 | task 92758 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (809/192/192/192/617/0/1)
40.12.610.637 W slot   operator(): id  0 | task 92758 | restored context checkpoint (pos_min = 187, pos_max = 187, n_tokens = 188, n_past = 188, size = 62.813 MiB)
40.12.610.653 I slot   operator(): id  0 | task 92758 | CHECKPOINT_ATTN_ONLY_TRIM p0=188 target=1 draft=0
40.15.677.801 I slot print_timing: id  0 | task 92758 | n_gen =    130, tg =  42.72 t/s, tg_3s =  43.05 t/s
40.18.684.793 I slot print_timing: id  0 | task 92758 | n_gen =    259, tg =  42.81 t/s, tg_3s =  42.90 t/s
40.21.698.187 I slot print_timing: id  0 | task 92758 | n_gen =    388, tg =  42.81 t/s, tg_3s =  42.81 t/s
40.24.708.755 I slot print_timing: id  0 | task 92758 | n_gen =    517, tg =  42.82 t/s, tg_3s =  42.85 t/s
40.27.727.304 I slot print_timing: id  0 | task 92758 | n_gen =    646, tg =  42.80 t/s, tg_3s =  42.74 t/s
40.30.745.545 I slot print_timing: id  0 | task 92758 | n_gen =    775, tg =  42.79 t/s, tg_3s =  42.74 t/s
40.33.535.841 I slot print_timing: id  0 | task 92758 | prompt eval time =      60.41 ms /     4 tokens (   15.10 ms per token,    66.21 tokens per second)
40.33.535.847 I slot print_timing: id  0 | task 92758 |        eval time =   20878.00 ms /   894 tokens (   23.38 ms per token,    42.77 tokens per second)
40.33.535.849 I slot print_timing: id  0 | task 92758 |       total time =   20938.41 ms /   898 tokens
40.33.535.850 I slot print_timing: id  0 | task 92758 |    graphs reused =      92902
40.33.535.894 I slot      release: id  0 | task 92758 | stop processing: n_tokens = 1085, truncated = 0
40.33.802.936 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.020
40.33.890.155 W srv   update_impl:  - cache size limit reached (size = 8209.394 MiB)
40.33.895.356 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.498 MiB)
40.33.895.554 I slot launch_slot_: id  0 | task 93653 | processing task, is_child = 0
40.33.895.576 I slot   operator(): id  0 | task 93653 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1085/129/22/22/1063/107/1)
40.34.814.815 W slot   operator(): id  0 | task 93653 | created context checkpoint 1 of 32 (pos_min = 124, pos_max = 124, n_tokens = 125, size = 62.813 MiB)
40.37.877.010 I slot print_timing: id  0 | task 93653 | n_gen =    130, tg =  42.78 t/s, tg_3s =  43.11 t/s
