0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.17.652.589 W slot   operator(): id  0 | task 42821 | restored context checkpoint (pos_min = 63, pos_max = 63, n_tokens = 64, n_past = 64, size = 62.813 MiB)
16.17.652.607 I slot   operator(): id  0 | task 42821 | CHECKPOINT_ATTN_ONLY_TRIM p0=64 target=1 draft=0
16.19.450.305 I slot print_timing: id  0 | task 42821 | prompt eval time =      56.58 ms /     4 tokens (   14.15 ms per token,    70.69 tokens per second)
16.19.450.312 I slot print_timing: id  0 | task 42821 |        eval time =    1754.85 ms /    85 tokens (   20.89 ms per token,    47.87 tokens per second)
16.19.450.313 I slot print_timing: id  0 | task 42821 |       total time =    1811.43 ms /    89 tokens
16.19.450.314 I slot print_timing: id  0 | task 42821 |    graphs reused =      42503
16.19.450.346 I slot      release: id  0 | task 42821 | stop processing: n_tokens = 152, truncated = 0
16.19.677.897 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.447
16.19.747.033 I slot launch_slot_: id  0 | task 42907 | processing task, is_child = 0
16.19.747.056 I slot   operator(): id  0 | task 42907 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (152/68/68/68/84/0/1)
16.19.761.318 W slot   operator(): id  0 | task 42907 | restored context checkpoint (pos_min = 63, pos_max = 63, n_tokens = 64, n_past = 64, size = 62.813 MiB)
16.19.761.335 I slot   operator(): id  0 | task 42907 | CHECKPOINT_ATTN_ONLY_TRIM p0=64 target=1 draft=0
16.21.537.253 I slot print_timing: id  0 | task 42907 | prompt eval time =      57.14 ms /     4 tokens (   14.29 ms per token,    70.00 tokens per second)
16.21.537.261 I slot print_timing: id  0 | task 42907 |        eval time =    1733.05 ms /    84 tokens (   20.88 ms per token,    47.89 tokens per second)
16.21.537.262 I slot print_timing: id  0 | task 42907 |       total time =    1790.19 ms /    88 tokens
16.21.537.264 I slot print_timing: id  0 | task 42907 |    graphs reused =      42585
16.21.537.297 I slot      release: id  0 | task 42907 | stop processing: n_tokens = 151, truncated = 0
16.21.767.299 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.146
16.21.840.548 I slot launch_slot_: id  0 | task 42992 | processing task, is_child = 0
16.21.840.572 I slot   operator(): id  0 | task 42992 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (151/76/22/22/129/54/1)
16.22.447.195 W slot   operator(): id  0 | task 42992 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 62.813 MiB)
16.25.492.340 I slot print_timing: id  0 | task 42992 | n_gen =    145, tg =  47.96 t/s, tg_3s =  48.29 t/s
16.28.497.512 I slot print_timing: id  0 | task 42992 | n_gen =    289, tg =  47.94 t/s, tg_3s =  47.92 t/s
16.31.498.546 I slot print_timing: id  0 | task 42992 | n_gen =    433, tg =  47.95 t/s, tg_3s =  47.98 t/s
16.32.815.518 I slot print_timing: id  0 | task 42992 | prompt eval time =     649.28 ms /    76 tokens (    8.54 ms per token,   117.05 tokens per second)
16.32.815.525 I slot print_timing: id  0 | task 42992 |        eval time =   10325.65 ms /   496 tokens (   20.86 ms per token,    47.94 tokens per second)
16.32.815.527 I slot print_timing: id  0 | task 42992 |       total time =   10974.94 ms /   572 tokens
16.32.815.528 I slot print_timing: id  0 | task 42992 |    graphs reused =      43077
16.32.815.570 I slot      release: id  0 | task 42992 | stop processing: n_tokens = 571, truncated = 0
16.33.006.024 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.133
16.33.088.229 I slot launch_slot_: id  0 | task 43490 | processing task, is_child = 0
16.33.088.251 I slot   operator(): id  0 | task 43490 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (571/76/76/76/495/0/1)
16.33.101.545 W slot   operator(): id  0 | task 43490 | restored context checkpoint (pos_min = 71, pos_max = 71, n_tokens = 72, n_past = 72, size = 62.813 MiB)
16.33.101.561 I slot   operator(): id  0 | task 43490 | CHECKPOINT_ATTN_ONLY_TRIM p0=72 target=1 draft=0
16.36.153.551 I slot print_timing: id  0 | task 43490 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.19 t/s
16.39.158.619 I slot print_timing: id  0 | task 43490 | n_gen =    289, tg =  47.89 t/s, tg_3s =  47.92 t/s
16.42.177.599 I slot print_timing: id  0 | task 43490 | n_gen =    434, tg =  47.93 t/s, tg_3s =  48.03 t/s
16.43.831.314 I slot print_timing: id  0 | task 43490 | prompt eval time =      56.13 ms /     4 tokens (   14.03 ms per token,    71.27 tokens per second)
16.43.831.321 I slot print_timing: id  0 | task 43490 |        eval time =   10686.92 ms /   513 tokens (   20.87 ms per token,    47.91 tokens per second)
16.43.831.323 I slot print_timing: id  0 | task 43490 |       total time =   10743.05 ms /   517 tokens
16.43.831.325 I slot print_timing: id  0 | task 43490 |    graphs reused =      43586
16.43.831.359 I slot      release: id  0 | task 43490 | stop processing: n_tokens = 588, truncated = 0
16.44.052.402 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
16.44.129.322 I slot launch_slot_: id  0 | task 44004 | processing task, is_child = 0
16.44.129.343 I slot   operator(): id  0 | task 44004 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (588/76/76/76/512/0/1)
16.44.142.752 W slot   operator(): id  0 | task 44004 | restored context checkpoint (pos_min = 71, pos_max = 71, n_tokens = 72, n_past = 72, size = 62.813 MiB)
16.44.142.768 I slot   operator(): id  0 | task 44004 | CHECKPOINT_ATTN_ONLY_TRIM p0=72 target=1 draft=0
16.47.190.313 I slot print_timing: id  0 | task 44004 | n_gen =    145, tg =  47.92 t/s, tg_3s =  48.26 t/s
16.50.193.035 I slot print_timing: id  0 | task 44004 | n_gen =    289, tg =  47.94 t/s, tg_3s =  47.96 t/s
16.53.211.272 I slot print_timing: id  0 | task 44004 | n_gen =    434, tg =  47.97 t/s, tg_3s =  48.04 t/s
16.55.611.984 I slot print_timing: id  0 | task 44004 | prompt eval time =      56.22 ms /     4 tokens (   14.06 ms per token,    71.15 tokens per second)
16.55.611.990 I slot print_timing: id  0 | task 44004 |        eval time =   11426.41 ms /   549 tokens (   20.85 ms per token,    47.96 tokens per second)
16.55.611.992 I slot print_timing: id  0 | task 44004 |       total time =   11482.63 ms /   553 tokens
16.55.611.993 I slot print_timing: id  0 | task 44004 |    graphs reused =      44131
16.55.612.026 I slot      release: id  0 | task 44004 | stop processing: n_tokens = 624, truncated = 0
16.55.838.128 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.032
16.55.930.015 I slot launch_slot_: id  0 | task 44554 | processing task, is_child = 0
16.55.930.067 I slot   operator(): id  0 | task 44554 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (624/158/20/20/604/138/1)
16.57.016.864 W slot   operator(): id  0 | task 44554 | created context checkpoint 1 of 32 (pos_min = 153, pos_max = 153, n_tokens = 154, size = 62.813 MiB)
17.00.072.118 I slot print_timing: id  0 | task 44554 | n_gen =    145, tg =  47.80 t/s, tg_3s =  48.14 t/s
17.03.092.338 I slot print_timing: id  0 | task 44554 | n_gen =    290, tg =  47.91 t/s, tg_3s =  48.01 t/s
17.06.096.420 I slot print_timing: id  0 | task 44554 | n_gen =    434, tg =  47.92 t/s, tg_3s =  47.93 t/s
17.08.910.617 I slot print_timing: id  0 | task 44554 | prompt eval time =    1129.77 ms /   158 tokens (    7.15 ms per token,   139.85 tokens per second)
17.08.910.624 I slot print_timing: id  0 | task 44554 |        eval time =   11850.78 ms /   569 tokens (   20.86 ms per token,    47.93 tokens per second)
17.08.910.625 I slot print_timing: id  0 | task 44554 |       total time =   12980.54 ms /   727 tokens
17.08.910.627 I slot print_timing: id  0 | task 44554 |    graphs reused =      44696
17.08.910.666 I slot      release: id  0 | task 44554 | stop processing: n_tokens = 726, truncated = 0
17.09.182.193 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.218
17.09.267.426 I slot launch_slot_: id  0 | task 45125 | processing task, is_child = 0
17.09.267.446 I slot   operator(): id  0 | task 45125 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (726/158/158/158/568/0/1)
17.09.280.557 W slot   operator(): id  0 | task 45125 | restored context checkpoint (pos_min = 153, pos_max = 153, n_tokens = 154, n_past = 154, size = 62.813 MiB)
17.09.280.573 I slot   operator(): id  0 | task 45125 | CHECKPOINT_ATTN_ONLY_TRIM p0=154 target=1 draft=0
17.12.332.725 I slot print_timing: id  0 | task 45125 | n_gen =    145, tg =  47.86 t/s, tg_3s =  48.20 t/s
17.15.335.920 I slot print_timing: id  0 | task 45125 | n_gen =    289, tg =  47.91 t/s, tg_3s =  47.95 t/s
17.18.345.521 I slot print_timing: id  0 | task 45125 | n_gen =    433, tg =  47.89 t/s, tg_3s =  47.85 t/s
17.21.349.268 I slot print_timing: id  0 | task 45125 | n_gen =    577, tg =  47.90 t/s, tg_3s =  47.94 t/s
17.23.485.483 I slot print_timing: id  0 | task 45125 | prompt eval time =      56.78 ms /     4 tokens (   14.19 ms per token,    70.45 tokens per second)
17.23.485.491 I slot print_timing: id  0 | task 45125 |        eval time =   14161.25 ms /   679 tokens (   20.89 ms per token,    47.88 tokens per second)
17.23.485.492 I slot print_timing: id  0 | task 45125 |       total time =   14218.03 ms /   683 tokens
17.23.485.494 I slot print_timing: id  0 | task 45125 |    graphs reused =      45370
17.23.485.541 I slot      release: id  0 | task 45125 | stop processing: n_tokens = 836, truncated = 0
17.23.759.740 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.189
17.23.849.564 I slot launch_slot_: id  0 | task 45805 | processing task, is_child = 0
17.23.849.591 I slot   operator(): id  0 | task 45805 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (836/158/158/158/678/0/1)
17.23.863.109 W slot   operator(): id  0 | task 45805 | restored context checkpoint (pos_min = 153, pos_max = 153, n_tokens = 154, n_past = 154, size = 62.813 MiB)
17.23.863.124 I slot   operator(): id  0 | task 45805 | CHECKPOINT_ATTN_ONLY_TRIM p0=154 target=1 draft=0
17.26.917.454 I slot print_timing: id  0 | task 45805 | n_gen =    145, tg =  47.82 t/s, tg_3s =  48.15 t/s
17.29.937.558 I slot print_timing: id  0 | task 45805 | n_gen =    290, tg =  47.92 t/s, tg_3s =  48.01 t/s
17.32.942.194 I slot print_timing: id  0 | task 45805 | n_gen =    434, tg =  47.92 t/s, tg_3s =  47.93 t/s
17.35.944.234 I slot print_timing: id  0 | task 45805 | n_gen =    578, tg =  47.93 t/s, tg_3s =  47.97 t/s
17.37.556.843 I slot print_timing: id  0 | task 45805 | prompt eval time =      56.47 ms /     4 tokens (   14.12 ms per token,    70.84 tokens per second)
17.37.556.850 I slot print_timing: id  0 | task 45805 |        eval time =   13650.78 ms /   655 tokens (   20.87 ms per token,    47.91 tokens per second)
17.37.556.852 I slot print_timing: id  0 | task 45805 |       total time =   13707.25 ms /   659 tokens
17.37.556.853 I slot print_timing: id  0 | task 45805 |    graphs reused =      46020
17.37.556.894 I slot      release: id  0 | task 45805 | stop processing: n_tokens = 812, truncated = 0
17.37.881.053 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.033
17.37.963.859 I slot launch_slot_: id  0 | task 46461 | processing task, is_child = 0
17.37.963.879 I slot   operator(): id  0 | task 46461 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (812/110/27/27/785/83/1)
17.38.892.546 W slot   operator(): id  0 | task 46461 | created context checkpoint 1 of 32 (pos_min = 105, pos_max = 105, n_tokens = 106, size = 62.813 MiB)
17.41.935.306 I slot print_timing: id  0 | task 46461 | n_gen =    145, tg =  48.00 t/s, tg_3s =  48.33 t/s
17.44.147.990 I slot print_timing: id  0 | task 46461 | prompt eval time =     971.28 ms /   110 tokens (    8.83 ms per token,   113.25 tokens per second)
17.44.147.997 I slot print_timing: id  0 | task 46461 |        eval time =    5212.82 ms /   251 tokens (   20.85 ms per token,    47.96 tokens per second)
17.44.147.998 I slot print_timing: id  0 | task 46461 |       total time =    6184.10 ms /   361 tokens
17.44.148.000 I slot print_timing: id  0 | task 46461 |    graphs reused =      46268
17.44.148.036 I slot      release: id  0 | task 46461 | stop processing: n_tokens = 360, truncated = 0
17.44.410.034 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.306
17.44.487.102 I slot launch_slot_: id  0 | task 46714 | processing task, is_child = 0
17.44.487.122 I slot   operator(): id  0 | task 46714 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (360/110/110/110/250/0/1)
17.44.500.239 W slot   operator(): id  0 | task 46714 | restored context checkpoint (pos_min = 105, pos_max = 105, n_tokens = 106, n_past = 106, size = 62.813 MiB)
17.44.500.257 I slot   operator(): id  0 | task 46714 | CHECKPOINT_ATTN_ONLY_TRIM p0=106 target=1 draft=0
17.47.547.664 I slot print_timing: id  0 | task 46714 | n_gen =    145, tg =  47.93 t/s, tg_3s =  48.26 t/s
17.50.552.015 I slot print_timing: id  0 | task 46714 | n_gen =    289, tg =  47.93 t/s, tg_3s =  47.93 t/s
17.50.572.815 I slot print_timing: id  0 | task 46714 | prompt eval time =      55.86 ms /     4 tokens (   13.97 ms per token,    71.61 tokens per second)
17.50.572.821 I slot print_timing: id  0 | task 46714 |        eval time =    6029.82 ms /   290 tokens (   20.86 ms per token,    47.93 tokens per second)
17.50.572.822 I slot print_timing: id  0 | task 46714 |       total time =    6085.69 ms /   294 tokens
17.50.572.824 I slot print_timing: id  0 | task 46714 |    graphs reused =      46555
17.50.572.861 I slot      release: id  0 | task 46714 | stop processing: n_tokens = 399, truncated = 0
17.50.815.353 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.276
17.50.890.287 I slot launch_slot_: id  0 | task 47005 | processing task, is_child = 0
17.50.890.311 I slot   operator(): id  0 | task 47005 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (399/110/110/110/289/0/1)
17.50.903.784 W slot   operator(): id  0 | task 47005 | restored context checkpoint (pos_min = 105, pos_max = 105, n_tokens = 106, n_past = 106, size = 62.813 MiB)
17.50.903.801 I slot   operator(): id  0 | task 47005 | CHECKPOINT_ATTN_ONLY_TRIM p0=106 target=1 draft=0
17.53.947.229 I slot print_timing: id  0 | task 47005 | n_gen =    145, tg =  47.99 t/s, tg_3s =  48.32 t/s
17.56.920.806 I slot print_timing: id  0 | task 47005 | prompt eval time =      56.33 ms /     4 tokens (   14.08 ms per token,    71.01 tokens per second)
17.56.920.813 I slot print_timing: id  0 | task 47005 |        eval time =    5974.16 ms /   287 tokens (   20.89 ms per token,    47.87 tokens per second)
17.56.920.814 I slot print_timing: id  0 | task 47005 |       total time =    6030.49 ms /   291 tokens
17.56.920.816 I slot print_timing: id  0 | task 47005 |    graphs reused =      46839
17.56.920.853 I slot      release: id  0 | task 47005 | stop processing: n_tokens = 396, truncated = 0
17.57.182.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.051
17.57.255.439 I slot launch_slot_: id  0 | task 47293 | processing task, is_child = 0
17.57.255.458 I slot   operator(): id  0 | task 47293 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (396/72/20/20/376/52/1)
17.57.846.042 W slot   operator(): id  0 | task 47293 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 62.813 MiB)
17.59.813.472 I slot print_timing: id  0 | task 47293 | prompt eval time =     633.43 ms /    72 tokens (    8.80 ms per token,   113.67 tokens per second)
17.59.813.479 I slot print_timing: id  0 | task 47293 |        eval time =    1924.57 ms /    93 tokens (   20.92 ms per token,    47.80 tokens per second)
17.59.813.481 I slot print_timing: id  0 | task 47293 |       total time =    2558.00 ms /   165 tokens
17.59.813.482 I slot print_timing: id  0 | task 47293 |    graphs reused =      46930
17.59.813.517 I slot      release: id  0 | task 47293 | stop processing: n_tokens = 164, truncated = 0
18.00.046.165 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.439
18.00.114.812 I slot launch_slot_: id  0 | task 47388 | processing task, is_child = 0
18.00.114.831 I slot   operator(): id  0 | task 47388 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (164/72/72/72/92/0/1)
18.00.128.579 W slot   operator(): id  0 | task 47388 | restored context checkpoint (pos_min = 67, pos_max = 67, n_tokens = 68, n_past = 68, size = 62.813 MiB)
18.00.128.595 I slot   operator(): id  0 | task 47388 | CHECKPOINT_ATTN_ONLY_TRIM p0=68 target=1 draft=0
18.01.362.191 I slot print_timing: id  0 | task 47388 | prompt eval time =      56.54 ms /     4 tokens (   14.13 ms per token,    70.75 tokens per second)
18.01.362.197 I slot print_timing: id  0 | task 47388 |        eval time =    1190.82 ms /    58 tokens (   20.89 ms per token,    47.87 tokens per second)
18.01.362.199 I slot print_timing: id  0 | task 47388 |       total time =    1247.35 ms /    62 tokens
18.01.362.200 I slot print_timing: id  0 | task 47388 |    graphs reused =      46986
18.01.362.231 I slot      release: id  0 | task 47388 | stop processing: n_tokens = 129, truncated = 0
18.01.591.791 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.558
18.01.592.080 I slot launch_slot_: id  0 | task 47447 | processing task, is_child = 0
18.01.592.097 I slot   operator(): id  0 | task 47447 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (129/72/72/72/57/0/1)
18.01.606.006 W slot   operator(): id  0 | task 47447 | restored context checkpoint (pos_min = 67, pos_max = 67, n_tokens = 68, n_past = 68, size = 62.813 MiB)
18.01.606.022 I slot   operator(): id  0 | task 47447 | CHECKPOINT_ATTN_ONLY_TRIM p0=68 target=1 draft=0
18.03.903.278 I slot print_timing: id  0 | task 47447 | prompt eval time =      56.75 ms /     4 tokens (   14.19 ms per token,    70.48 tokens per second)
18.03.903.285 I slot print_timing: id  0 | task 47447 |        eval time =    2254.42 ms /   109 tokens (   20.87 ms per token,    47.91 tokens per second)
18.03.903.287 I slot print_timing: id  0 | task 47447 |       total time =    2311.17 ms /   113 tokens
18.03.903.288 I slot print_timing: id  0 | task 47447 |    graphs reused =      47093
18.03.903.323 I slot      release: id  0 | task 47447 | stop processing: n_tokens = 180, truncated = 0
18.04.131.364 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.111
18.04.204.873 I slot launch_slot_: id  0 | task 47557 | processing task, is_child = 0
18.04.204.894 I slot   operator(): id  0 | task 47557 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (180/84/20/20/160/64/1)
18.04.825.042 W slot   operator(): id  0 | task 47557 | created context checkpoint 1 of 32 (pos_min = 79, pos_max = 79, n_tokens = 80, size = 62.813 MiB)
18.06.914.783 I slot print_timing: id  0 | task 47557 | prompt eval time =     662.86 ms /    84 tokens (    7.89 ms per token,   126.72 tokens per second)
18.06.914.789 I slot print_timing: id  0 | task 47557 |        eval time =    2047.02 ms /    99 tokens (   20.89 ms per token,    47.87 tokens per second)
18.06.914.791 I slot print_timing: id  0 | task 47557 |       total time =    2709.88 ms /   183 tokens
18.06.914.792 I slot print_timing: id  0 | task 47557 |    graphs reused =      47190
18.06.914.826 I slot      release: id  0 | task 47557 | stop processing: n_tokens = 182, truncated = 0
18.07.167.260 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.462
18.07.241.017 I slot launch_slot_: id  0 | task 47658 | processing task, is_child = 0
18.07.241.037 I slot   operator(): id  0 | task 47658 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (182/84/84/84/98/0/1)
18.07.254.173 W slot   operator(): id  0 | task 47658 | restored context checkpoint (pos_min = 79, pos_max = 79, n_tokens = 80, n_past = 80, size = 62.813 MiB)
18.07.254.189 I slot   operator(): id  0 | task 47658 | CHECKPOINT_ATTN_ONLY_TRIM p0=80 target=1 draft=0
18.08.991.255 I slot print_timing: id  0 | task 47658 | prompt eval time =      55.85 ms /     4 tokens (   13.96 ms per token,    71.62 tokens per second)
18.08.991.262 I slot print_timing: id  0 | task 47658 |        eval time =    1694.36 ms /    82 tokens (   20.92 ms per token,    47.81 tokens per second)
18.08.991.264 I slot print_timing: id  0 | task 47658 |       total time =    1750.21 ms /    86 tokens
18.08.991.265 I slot print_timing: id  0 | task 47658 |    graphs reused =      47270
18.08.991.298 I slot      release: id  0 | task 47658 | stop processing: n_tokens = 165, truncated = 0
18.09.243.496 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.509
18.09.243.805 I slot launch_slot_: id  0 | task 47741 | processing task, is_child = 0
18.09.243.822 I slot   operator(): id  0 | task 47741 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (165/84/84/84/81/0/1)
18.09.257.114 W slot   operator(): id  0 | task 47741 | restored context checkpoint (pos_min = 79, pos_max = 79, n_tokens = 80, n_past = 80, size = 62.813 MiB)
18.09.257.130 I slot   operator(): id  0 | task 47741 | CHECKPOINT_ATTN_ONLY_TRIM p0=80 target=1 draft=0
18.11.259.991 I slot print_timing: id  0 | task 47741 | prompt eval time =      56.05 ms /     4 tokens (   14.01 ms per token,    71.37 tokens per second)
18.11.259.997 I slot print_timing: id  0 | task 47741 |        eval time =    1960.12 ms /    95 tokens (   20.85 ms per token,    47.96 tokens per second)
18.11.259.999 I slot print_timing: id  0 | task 47741 |       total time =    2016.16 ms /    99 tokens
18.11.260.001 I slot print_timing: id  0 | task 47741 |    graphs reused =      47363
18.11.260.032 I slot      release: id  0 | task 47741 | stop processing: n_tokens = 178, truncated = 0
18.11.515.030 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.152
18.11.583.803 I slot launch_slot_: id  0 | task 47837 | processing task, is_child = 0
18.11.583.823 I slot   operator(): id  0 | task 47837 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (178/114/27/27/151/87/1)
18.12.505.546 W slot   operator(): id  0 | task 47837 | created context checkpoint 1 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 62.813 MiB)
18.15.557.754 I slot print_timing: id  0 | task 47837 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.18 t/s
18.15.933.476 I slot print_timing: id  0 | task 47837 | prompt eval time =     964.34 ms /   114 tokens (    8.46 ms per token,   118.22 tokens per second)
18.15.933.483 I slot print_timing: id  0 | task 47837 |        eval time =    3385.30 ms /   163 tokens (   20.90 ms per token,    47.85 tokens per second)
18.15.933.484 I slot print_timing: id  0 | task 47837 |       total time =    4349.64 ms /   277 tokens
18.15.933.485 I slot print_timing: id  0 | task 47837 |    graphs reused =      47523
18.15.933.521 I slot      release: id  0 | task 47837 | stop processing: n_tokens = 276, truncated = 0
18.16.172.045 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.413
18.16.242.338 W srv   update_impl:  - cache size limit reached (size = 8221.787 MiB)
18.16.255.849 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 125.822 MiB)
18.16.256.033 I slot launch_slot_: id  0 | task 48002 | processing task, is_child = 0
18.16.256.051 I slot   operator(): id  0 | task 48002 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (276/114/114/114/162/0/1)
18.16.269.723 W slot   operator(): id  0 | task 48002 | restored context checkpoint (pos_min = 109, pos_max = 109, n_tokens = 110, n_past = 110, size = 62.813 MiB)
18.16.269.740 I slot   operator(): id  0 | task 48002 | CHECKPOINT_ATTN_ONLY_TRIM p0=110 target=1 draft=0
18.19.001.890 I slot print_timing: id  0 | task 48002 | prompt eval time =      56.49 ms /     4 tokens (   14.12 ms per token,    70.81 tokens per second)
18.19.001.897 I slot print_timing: id  0 | task 48002 |        eval time =    2689.34 ms /   130 tokens (   20.85 ms per token,    47.97 tokens per second)
18.19.001.898 I slot print_timing: id  0 | task 48002 |       total time =    2745.83 ms /   134 tokens
18.19.001.900 I slot print_timing: id  0 | task 48002 |    graphs reused =      47651
18.19.001.939 I slot      release: id  0 | task 48002 | stop processing: n_tokens = 243, truncated = 0
18.19.264.432 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.469
18.19.336.396 I slot launch_slot_: id  0 | task 48133 | processing task, is_child = 0
18.19.336.418 I slot   operator(): id  0 | task 48133 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (243/114/114/114/129/0/1)
18.19.350.337 W slot   operator(): id  0 | task 48133 | restored context checkpoint (pos_min = 109, pos_max = 109, n_tokens = 110, n_past = 110, size = 62.813 MiB)
18.19.350.353 I slot   operator(): id  0 | task 48133 | CHECKPOINT_ATTN_ONLY_TRIM p0=110 target=1 draft=0
18.22.401.257 I slot print_timing: id  0 | task 48133 | n_gen =    145, tg =  47.87 t/s, tg_3s =  48.21 t/s
18.23.732.895 I slot print_timing: id  0 | task 48133 | prompt eval time =      56.98 ms /     4 tokens (   14.25 ms per token,    70.20 tokens per second)
