0.00.120.742 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.120.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.757 W srv  llama_server: -----------------
0.00.122.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.760 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.760 W srv  llama_server: -----------------
0.00.124.953 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.125.584 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.479.446 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.732.732 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.732.740 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.732.747 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.732.749 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.732.752 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.732.760 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.732.763 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.732.765 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.732.768 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.732.770 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.732.773 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.732.777 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.732.781 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.732.783 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.732.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.097.278 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.28.288.000 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.288.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.289.035 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.290.195 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.385.820 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.393.411 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.393.605 I srv  llama_server: model loaded
0.28.393.613 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.345.495 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.32.982.765 I slot print_timing: id  0 | task 4725 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.14 s / 989.42 tokens per second
4.35.444.100 I slot print_timing: id  0 | task 4725 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.60 s / 930.75 tokens per second
4.37.959.939 I slot print_timing: id  0 | task 4725 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.12 s / 898.54 tokens per second
4.40.575.314 I slot print_timing: id  0 | task 4725 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.73 s / 872.80 tokens per second
4.43.673.983 I slot print_timing: id  0 | task 4725 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.83 s / 828.53 tokens per second
4.44.396.817 I slot print_timing: id  0 | task 4725 | prompt processing, n_tokens =  12607, progress = 0.96, t =  15.55 s / 810.54 tokens per second
4.44.868.061 W slot   operator(): id  0 | task 4725 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
4.44.897.848 I slot print_timing: id  0 | task 4725 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.05 s / 811.09 tokens per second
4.45.531.359 W slot   operator(): id  0 | task 4725 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.45.571.554 I slot print_timing: id  0 | task 4725 | prompt processing, n_tokens =  13119, progress = 1.00, t =  16.73 s / 784.23 tokens per second
4.45.787.044 W slot   operator(): id  0 | task 4725 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
4.49.511.099 I slot print_timing: id  0 | task 4725 | n_gen =    100, tg =  27.05 t/s, tg_3s =  27.32 t/s
4.52.543.055 I slot print_timing: id  0 | task 4725 | n_gen =    182, tg =  27.05 t/s, tg_3s =  27.05 t/s
4.55.566.713 I slot print_timing: id  0 | task 4725 | n_gen =    262, tg =  26.86 t/s, tg_3s =  26.46 t/s
4.58.590.632 I slot print_timing: id  0 | task 4725 | n_gen =    344, tg =  26.92 t/s, tg_3s =  27.12 t/s
5.01.595.723 I slot print_timing: id  0 | task 4725 | n_gen =    425, tg =  26.93 t/s, tg_3s =  26.95 t/s
5.04.596.087 I slot print_timing: id  0 | task 4725 | n_gen =    504, tg =  26.83 t/s, tg_3s =  26.33 t/s
5.07.598.333 I slot print_timing: id  0 | task 4725 | n_gen =    585, tg =  26.85 t/s, tg_3s =  26.98 t/s
5.10.613.099 I slot print_timing: id  0 | task 4725 | n_gen =    666, tg =  26.86 t/s, tg_3s =  26.87 t/s
5.13.635.836 I slot print_timing: id  0 | task 4725 | n_gen =    746, tg =  26.81 t/s, tg_3s =  26.47 t/s
5.16.664.634 I slot print_timing: id  0 | task 4725 | n_gen =    828, tg =  26.84 t/s, tg_3s =  27.07 t/s
5.19.698.288 I slot print_timing: id  0 | task 4725 | n_gen =    910, tg =  26.86 t/s, tg_3s =  27.03 t/s
5.22.714.705 I slot print_timing: id  0 | task 4725 | n_gen =    989, tg =  26.80 t/s, tg_3s =  26.19 t/s
5.25.749.444 I slot print_timing: id  0 | task 4725 | n_gen =   1070, tg =  26.79 t/s, tg_3s =  26.69 t/s
5.28.772.312 I slot print_timing: id  0 | task 4725 | n_gen =   1151, tg =  26.79 t/s, tg_3s =  26.80 t/s
5.31.776.337 I slot print_timing: id  0 | task 4725 | n_gen =   1229, tg =  26.74 t/s, tg_3s =  25.97 t/s
5.34.812.397 I slot print_timing: id  0 | task 4725 | n_gen =   1310, tg =  26.74 t/s, tg_3s =  26.68 t/s
5.37.833.254 I slot print_timing: id  0 | task 4725 | n_gen =   1391, tg =  26.74 t/s, tg_3s =  26.81 t/s
5.40.855.197 I slot print_timing: id  0 | task 4725 | n_gen =   1471, tg =  26.73 t/s, tg_3s =  26.47 t/s
5.43.891.667 I slot print_timing: id  0 | task 4725 | n_gen =   1552, tg =  26.72 t/s, tg_3s =  26.68 t/s
5.46.912.128 I slot print_timing: id  0 | task 4725 | n_gen =   1633, tg =  26.73 t/s, tg_3s =  26.82 t/s
5.49.938.798 I slot print_timing: id  0 | task 4725 | n_gen =   1714, tg =  26.73 t/s, tg_3s =  26.76 t/s
5.52.971.372 I slot print_timing: id  0 | task 4725 | n_gen =   1794, tg =  26.71 t/s, tg_3s =  26.38 t/s
5.55.997.422 I slot print_timing: id  0 | task 4725 | n_gen =   1875, tg =  26.72 t/s, tg_3s =  26.77 t/s
5.59.024.818 I slot print_timing: id  0 | task 4725 | n_gen =   1956, tg =  26.72 t/s, tg_3s =  26.76 t/s
6.02.034.266 I slot print_timing: id  0 | task 4725 | n_gen =   2035, tg =  26.70 t/s, tg_3s =  26.25 t/s
6.05.063.119 I slot print_timing: id  0 | task 4725 | n_gen =   2116, tg =  26.70 t/s, tg_3s =  26.74 t/s
6.08.081.232 I slot print_timing: id  0 | task 4725 | n_gen =   2197, tg =  26.71 t/s, tg_3s =  26.84 t/s
6.11.114.477 I slot print_timing: id  0 | task 4725 | n_gen =   2277, tg =  26.69 t/s, tg_3s =  26.37 t/s
6.14.141.952 I slot print_timing: id  0 | task 4725 | n_gen =   2358, tg =  26.70 t/s, tg_3s =  26.75 t/s
6.17.155.173 I slot print_timing: id  0 | task 4725 | n_gen =   2439, tg =  26.70 t/s, tg_3s =  26.88 t/s
6.20.162.345 I slot print_timing: id  0 | task 4725 | n_gen =   2519, tg =  26.70 t/s, tg_3s =  26.60 t/s
6.23.193.432 I slot print_timing: id  0 | task 4725 | n_gen =   2600, tg =  26.70 t/s, tg_3s =  26.72 t/s
6.26.218.099 I slot print_timing: id  0 | task 4725 | n_gen =   2681, tg =  26.70 t/s, tg_3s =  26.78 t/s
6.29.249.253 I slot print_timing: id  0 | task 4725 | n_gen =   2761, tg =  26.69 t/s, tg_3s =  26.39 t/s
6.32.283.259 I slot print_timing: id  0 | task 4725 | n_gen =   2843, tg =  26.70 t/s, tg_3s =  27.03 t/s
6.35.315.619 I slot print_timing: id  0 | task 4725 | n_gen =   2925, tg =  26.71 t/s, tg_3s =  27.04 t/s
6.38.358.375 I slot print_timing: id  0 | task 4725 | n_gen =   3007, tg =  26.72 t/s, tg_3s =  26.95 t/s
6.41.361.691 I slot print_timing: id  0 | task 4725 | n_gen =   3088, tg =  26.72 t/s, tg_3s =  26.97 t/s
6.44.395.158 I slot print_timing: id  0 | task 4725 | n_gen =   3170, tg =  26.73 t/s, tg_3s =  27.03 t/s
6.47.407.662 I slot print_timing: id  0 | task 4725 | n_gen =   3252, tg =  26.74 t/s, tg_3s =  27.22 t/s
6.50.433.898 I slot print_timing: id  0 | task 4725 | n_gen =   3333, tg =  26.75 t/s, tg_3s =  26.77 t/s
6.53.457.728 I slot print_timing: id  0 | task 4725 | n_gen =   3415, tg =  26.75 t/s, tg_3s =  27.12 t/s
6.56.470.161 I slot print_timing: id  0 | task 4725 | n_gen =   3497, tg =  26.76 t/s, tg_3s =  27.22 t/s
6.59.488.046 I slot print_timing: id  0 | task 4725 | n_gen =   3578, tg =  26.77 t/s, tg_3s =  26.84 t/s
7.02.510.481 I slot print_timing: id  0 | task 4725 | n_gen =   3660, tg =  26.77 t/s, tg_3s =  27.13 t/s
7.05.531.610 I slot print_timing: id  0 | task 4725 | n_gen =   3742, tg =  26.78 t/s, tg_3s =  27.14 t/s
7.08.567.709 I slot print_timing: id  0 | task 4725 | n_gen =   3824, tg =  26.79 t/s, tg_3s =  27.01 t/s
7.11.579.138 I slot print_timing: id  0 | task 4725 | n_gen =   3906, tg =  26.80 t/s, tg_3s =  27.23 t/s
7.14.601.539 I slot print_timing: id  0 | task 4725 | n_gen =   3988, tg =  26.80 t/s, tg_3s =  27.13 t/s
7.17.626.744 I slot print_timing: id  0 | task 4725 | n_gen =   4070, tg =  26.81 t/s, tg_3s =  27.11 t/s
7.18.580.317 I slot print_timing: id  0 | task 4725 | prompt eval time =   17007.92 ms / 13123 tokens (    1.30 ms per token,   771.58 tokens per second)
7.18.580.334 I slot print_timing: id  0 | task 4725 |        eval time =  152729.10 ms /  4096 tokens (   37.30 ms per token,    26.81 tokens per second)
7.18.580.335 I slot print_timing: id  0 | task 4725 |       total time =  169737.02 ms / 17219 tokens
7.18.580.336 I slot print_timing: id  0 | task 4725 |    graphs reused =       8733
7.18.580.869 I slot      release: id  0 | task 4725 | stop processing: n_tokens = 17218, truncated = 0
7.18.618.320 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
7.18.618.965 I slot launch_slot_: id  0 | task 8831 | processing task, is_child = 0
7.18.618.978 I slot   operator(): id  0 | task 8831 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17218/13157/13116/13116/4102/41/1)
7.18.619.125 I slot   operator(): id  0 | task 8831 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=40894464 max_deficit=0
7.18.626.485 W slot   operator(): id  0 | task 8831 | restored context checkpoint (pos_min = 13021, pos_max = 13021, n_tokens = 13022, n_past = 13022, size = 149.626 MiB)
7.18.629.745 I slot   operator(): id  0 | task 8831 | CHECKPOINT_ATTN_ONLY_TRIM p0=13022 target=1 draft=0
7.18.973.901 W slot   operator(): id  0 | task 8831 | created context checkpoint 3 of 32 (pos_min = 13152, pos_max = 13152, n_tokens = 13153, size = 149.626 MiB)
7.22.662.679 I slot print_timing: id  0 | task 8831 | n_gen =    100, tg =  27.30 t/s, tg_3s =  27.58 t/s
7.24.706.071 W prepare_with_slots: VBR budget 5442.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 120.38 MiB at 13568 cells)
7.25.675.990 I slot print_timing: id  0 | task 8831 | n_gen =    182, tg =  27.26 t/s, tg_3s =  27.21 t/s
7.27.415.056 W srv          stop: cancel task, id_task = 8831
7.27.451.161 I slot      release: id  0 | task 8831 | stop processing: n_tokens = 13387, truncated = 0
7.28.858.880 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.709
7.28.859.638 I slot launch_slot_: id  0 | task 9065 | processing task, is_child = 0
7.28.859.650 I slot   operator(): id  0 | task 9065 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13387/13119/9489/9489/3898/3630/1)
7.28.868.361 W slot vbr_reset_on: id  0 | task 9065 | vbr reset: cursor 128 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.32.841.224 I slot print_timing: id  0 | task 9065 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.98 s / 1028.74 tokens per second
7.35.233.388 I slot print_timing: id  0 | task 9065 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 963.96 tokens per second
7.37.700.374 I slot print_timing: id  0 | task 9065 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.84 s / 926.62 tokens per second
7.40.392.732 I slot print_timing: id  0 | task 9065 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.53 s / 887.88 tokens per second
7.43.419.950 I slot print_timing: id  0 | task 9065 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.56 s / 843.94 tokens per second
7.44.145.597 I slot print_timing: id  0 | task 9065 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.29 s / 824.48 tokens per second
7.44.616.491 W slot   operator(): id  0 | task 9065 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
7.44.648.669 I slot print_timing: id  0 | task 9065 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.79 s / 824.88 tokens per second
7.45.289.639 W slot   operator(): id  0 | task 9065 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
7.45.327.279 I slot print_timing: id  0 | task 9065 | prompt processing, n_tokens =  13115, progress = 1.00, t =  16.47 s / 796.41 tokens per second
7.45.524.784 W slot   operator(): id  0 | task 9065 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
7.49.246.621 I slot print_timing: id  0 | task 9065 | n_gen =    100, tg =  27.06 t/s, tg_3s =  27.33 t/s
7.52.277.615 I slot print_timing: id  0 | task 9065 | n_gen =    182, tg =  27.06 t/s, tg_3s =  27.05 t/s
7.55.291.050 I slot print_timing: id  0 | task 9065 | n_gen =    261, tg =  26.80 t/s, tg_3s =  26.22 t/s
7.58.317.426 I slot print_timing: id  0 | task 9065 | n_gen =    343, tg =  26.87 t/s, tg_3s =  27.10 t/s
8.01.344.037 I slot print_timing: id  0 | task 9065 | n_gen =    425, tg =  26.91 t/s, tg_3s =  27.09 t/s
8.04.350.093 I slot print_timing: id  0 | task 9065 | n_gen =    504, tg =  26.81 t/s, tg_3s =  26.28 t/s
8.07.376.279 I slot print_timing: id  0 | task 9065 | n_gen =    585, tg =  26.80 t/s, tg_3s =  26.77 t/s
8.10.379.381 I slot print_timing: id  0 | task 9065 | n_gen =    666, tg =  26.82 t/s, tg_3s =  26.97 t/s
8.13.396.569 I slot print_timing: id  0 | task 9065 | n_gen =    744, tg =  26.72 t/s, tg_3s =  25.85 t/s
8.16.404.243 I slot print_timing: id  0 | task 9065 | n_gen =    824, tg =  26.71 t/s, tg_3s =  26.60 t/s
8.19.434.811 I slot print_timing: id  0 | task 9065 | n_gen =    905, tg =  26.71 t/s, tg_3s =  26.73 t/s
8.22.445.639 I slot print_timing: id  0 | task 9065 | n_gen =    984, tg =  26.67 t/s, tg_3s =  26.24 t/s
8.25.448.819 I slot print_timing: id  0 | task 9065 | n_gen =   1064, tg =  26.67 t/s, tg_3s =  26.64 t/s
8.28.473.081 I slot print_timing: id  0 | task 9065 | n_gen =   1145, tg =  26.68 t/s, tg_3s =  26.78 t/s
8.31.490.196 I slot print_timing: id  0 | task 9065 | n_gen =   1224, tg =  26.64 t/s, tg_3s =  26.18 t/s
8.34.523.229 I slot print_timing: id  0 | task 9065 | n_gen =   1305, tg =  26.65 t/s, tg_3s =  26.71 t/s
8.37.549.106 I slot print_timing: id  0 | task 9065 | n_gen =   1386, tg =  26.65 t/s, tg_3s =  26.77 t/s
8.40.568.756 I slot print_timing: id  0 | task 9065 | n_gen =   1467, tg =  26.66 t/s, tg_3s =  26.82 t/s
8.43.576.663 I slot print_timing: id  0 | task 9065 | n_gen =   1546, tg =  26.64 t/s, tg_3s =  26.26 t/s
8.46.603.015 I slot print_timing: id  0 | task 9065 | n_gen =   1627, tg =  26.65 t/s, tg_3s =  26.76 t/s
8.49.620.260 I slot print_timing: id  0 | task 9065 | n_gen =   1708, tg =  26.66 t/s, tg_3s =  26.85 t/s
8.52.641.513 I slot print_timing: id  0 | task 9065 | n_gen =   1788, tg =  26.65 t/s, tg_3s =  26.48 t/s
8.55.649.029 I slot print_timing: id  0 | task 9065 | n_gen =   1868, tg =  26.65 t/s, tg_3s =  26.60 t/s
8.58.664.559 I slot print_timing: id  0 | task 9065 | n_gen =   1949, tg =  26.66 t/s, tg_3s =  26.86 t/s
9.01.685.374 I slot print_timing: id  0 | task 9065 | n_gen =   2029, tg =  26.65 t/s, tg_3s =  26.48 t/s
9.04.706.953 I slot print_timing: id  0 | task 9065 | n_gen =   2110, tg =  26.66 t/s, tg_3s =  26.81 t/s
9.07.719.697 I slot print_timing: id  0 | task 9065 | n_gen =   2191, tg =  26.66 t/s, tg_3s =  26.89 t/s
9.10.746.568 I slot print_timing: id  0 | task 9065 | n_gen =   2271, tg =  26.66 t/s, tg_3s =  26.43 t/s
9.13.759.066 I slot print_timing: id  0 | task 9065 | n_gen =   2352, tg =  26.66 t/s, tg_3s =  26.89 t/s
9.16.763.812 I slot print_timing: id  0 | task 9065 | n_gen =   2433, tg =  26.67 t/s, tg_3s =  26.96 t/s
9.19.770.661 I slot print_timing: id  0 | task 9065 | n_gen =   2514, tg =  26.68 t/s, tg_3s =  26.94 t/s
9.22.789.604 I slot print_timing: id  0 | task 9065 | n_gen =   2596, tg =  26.70 t/s, tg_3s =  27.16 t/s
9.25.820.423 I slot print_timing: id  0 | task 9065 | n_gen =   2678, tg =  26.71 t/s, tg_3s =  27.06 t/s
9.28.850.717 I slot print_timing: id  0 | task 9065 | n_gen =   2759, tg =  26.71 t/s, tg_3s =  26.73 t/s
9.31.859.308 I slot print_timing: id  0 | task 9065 | n_gen =   2841, tg =  26.72 t/s, tg_3s =  27.26 t/s
9.34.881.259 I slot print_timing: id  0 | task 9065 | n_gen =   2923, tg =  26.74 t/s, tg_3s =  27.13 t/s
9.37.892.619 I slot print_timing: id  0 | task 9065 | n_gen =   3005, tg =  26.75 t/s, tg_3s =  27.23 t/s
9.40.924.328 I slot print_timing: id  0 | task 9065 | n_gen =   3087, tg =  26.76 t/s, tg_3s =  27.05 t/s
9.43.940.568 I slot print_timing: id  0 | task 9065 | n_gen =   3169, tg =  26.77 t/s, tg_3s =  27.19 t/s
9.46.957.978 I slot print_timing: id  0 | task 9065 | n_gen =   3251, tg =  26.78 t/s, tg_3s =  27.18 t/s
9.49.974.110 I slot print_timing: id  0 | task 9065 | n_gen =   3332, tg =  26.78 t/s, tg_3s =  26.86 t/s
9.52.980.097 I slot print_timing: id  0 | task 9065 | n_gen =   3414, tg =  26.79 t/s, tg_3s =  27.28 t/s
9.56.002.208 I slot print_timing: id  0 | task 9065 | n_gen =   3496, tg =  26.80 t/s, tg_3s =  27.13 t/s
9.59.010.668 I slot print_timing: id  0 | task 9065 | n_gen =   3577, tg =  26.80 t/s, tg_3s =  26.92 t/s
10.02.025.761 I slot print_timing: id  0 | task 9065 | n_gen =   3659, tg =  26.81 t/s, tg_3s =  27.20 t/s
10.05.043.301 I slot print_timing: id  0 | task 9065 | n_gen =   3741, tg =  26.82 t/s, tg_3s =  27.17 t/s
10.08.069.703 I slot print_timing: id  0 | task 9065 | n_gen =   3823, tg =  26.82 t/s, tg_3s =  27.09 t/s
10.11.072.030 I slot print_timing: id  0 | task 9065 | n_gen =   3905, tg =  26.83 t/s, tg_3s =  27.31 t/s
10.14.083.794 I slot print_timing: id  0 | task 9065 | n_gen =   3987, tg =  26.84 t/s, tg_3s =  27.23 t/s
10.17.116.782 I slot print_timing: id  0 | task 9065 | n_gen =   4069, tg =  26.85 t/s, tg_3s =  27.04 t/s
10.18.108.712 I slot print_timing: id  0 | task 9065 | prompt eval time =   16728.21 ms / 13119 tokens (    1.28 ms per token,   784.24 tokens per second)
10.18.108.718 I slot print_timing: id  0 | task 9065 |        eval time =  152520.46 ms /  4096 tokens (   37.25 ms per token,    26.85 tokens per second)
10.18.108.743 I slot print_timing: id  0 | task 9065 |       total time =  169248.67 ms / 17215 tokens
10.18.108.745 I slot print_timing: id  0 | task 9065 |    graphs reused =      13039
10.18.109.310 I slot      release: id  0 | task 9065 | stop processing: n_tokens = 17214, truncated = 0
10.18.147.288 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
10.18.148.007 I slot launch_slot_: id  0 | task 13171 | processing task, is_child = 0
10.18.148.025 I slot   operator(): id  0 | task 13171 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17214/13153/13112/13112/4102/41/1)
10.18.148.174 I slot   operator(): id  0 | task 13171 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=40894464 max_deficit=0
10.18.155.596 W slot   operator(): id  0 | task 13171 | restored context checkpoint (pos_min = 13023, pos_max = 13023, n_tokens = 13024, n_past = 13024, size = 149.626 MiB)
10.18.159.131 I slot   operator(): id  0 | task 13171 | CHECKPOINT_ATTN_ONLY_TRIM p0=13024 target=1 draft=0
10.18.474.119 W slot   operator(): id  0 | task 13171 | created context checkpoint 3 of 32 (pos_min = 13148, pos_max = 13148, n_tokens = 13149, size = 149.626 MiB)
10.22.147.801 I slot print_timing: id  0 | task 13171 | n_gen =    100, tg =  27.41 t/s, tg_3s =  27.69 t/s
10.24.339.456 W prepare_with_slots: VBR budget 5442.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 120.38 MiB at 13568 cells)
10.25.168.543 I slot print_timing: id  0 | task 13171 | n_gen =    182, tg =  27.29 t/s, tg_3s =  27.15 t/s
10.27.424.794 W srv          stop: cancel task, id_task = 13171
10.27.460.998 I slot      release: id  0 | task 13171 | stop processing: n_tokens = 13397, truncated = 0
10.28.878.149 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.708
10.28.878.921 I slot launch_slot_: id  0 | task 13419 | processing task, is_child = 0
10.28.878.936 I slot   operator(): id  0 | task 13419 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13397/13123/9483/9483/3914/3640/1)
10.28.886.260 W slot vbr_reset_on: id  0 | task 13419 | vbr reset: cursor 128 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
10.32.874.992 I slot print_timing: id  0 | task 13419 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.00 s / 1025.01 tokens per second
10.34.886.814 W srv          stop: cancel task, id_task = 13419
10.35.273.714 I srv    operator(): operator(): cleaning up before exit...
10.35.280.797 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=21 refusals=0 retries=0 rollbacks=0
