0.00.019.759 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.053 W srv  llama_server: -----------------
0.00.020.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.055 W srv  llama_server: -----------------
0.00.021.319 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.291.834 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.842 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.849 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.291.852 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.291.854 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.291.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.291.865 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.868 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.870 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.291.873 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.291.875 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.291.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.291.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.291.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.291.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.800 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.295.802 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.316.690 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.615.012 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.859.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.617 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.859.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.859.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.859.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.859.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.859.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.859.649 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.859.653 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.859.656 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.859.658 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.859.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.029.528 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.175.427 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.175.432 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.175.606 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.176.483 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.181.179 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.184.495 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.184.525 I srv  llama_server: model loaded
0.02.184.530 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.976.421 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.49.182.098 I slot print_timing: id  0 | task 678 |        eval time =    1509.74 ms /    42 tokens (   36.82 ms per token,    27.16 tokens per second)
1.49.182.099 I slot print_timing: id  0 | task 678 |       total time =    1771.56 ms /   116 tokens
1.49.182.100 I slot print_timing: id  0 | task 678 |    graphs reused =        654
1.49.182.565 I slot      release: id  0 | task 678 | stop processing: n_tokens = 13234, truncated = 0
1.49.226.511 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
1.49.227.032 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
1.49.227.044 I slot   operator(): id  0 | task 722 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13234/13371/13192/13192/42/179/1)
1.49.227.160 I slot   operator(): id  0 | task 722 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
1.49.234.465 W slot   operator(): id  0 | task 722 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
1.49.234.470 I slot   operator(): id  0 | task 722 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
1.52.156.520 I slot print_timing: id  0 | task 722 | prompt eval time =     575.22 ms /   252 tokens (    2.28 ms per token,   438.09 tokens per second)
1.52.156.523 I slot print_timing: id  0 | task 722 |        eval time =    2353.89 ms /    64 tokens (   37.36 ms per token,    26.76 tokens per second)
1.52.156.524 I slot print_timing: id  0 | task 722 |       total time =    2929.11 ms /   316 tokens
1.52.156.524 I slot print_timing: id  0 | task 722 |    graphs reused =        716
1.52.156.985 I slot      release: id  0 | task 722 | stop processing: n_tokens = 13434, truncated = 0
1.53.846.719 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.706
1.53.847.440 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
1.53.847.451 I slot   operator(): id  0 | task 788 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13434/13119/9489/9489/3945/3630/1)
1.53.855.475 W slot vbr_reset_on: id  0 | task 788 | vbr reset: cursor 92 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.58.066.425 I slot print_timing: id  0 | task 788 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.86 tokens per second
2.00.574.809 I slot print_timing: id  0 | task 788 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 913.29 tokens per second
2.03.231.574 I slot print_timing: id  0 | task 788 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 872.97 tokens per second
2.05.994.061 I slot print_timing: id  0 | task 788 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 843.03 tokens per second
2.09.250.248 I slot print_timing: id  0 | task 788 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.40 s / 797.78 tokens per second
2.10.024.811 I slot print_timing: id  0 | task 788 | prompt processing, n_tokens =  12603, progress = 0.96, t =  16.18 s / 779.05 tokens per second
2.10.520.463 W slot   operator(): id  0 | task 788 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
2.10.549.930 I slot print_timing: id  0 | task 788 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.70 s / 779.76 tokens per second
2.11.233.172 W slot   operator(): id  0 | task 788 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.11.264.876 I slot print_timing: id  0 | task 788 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.42 s / 752.98 tokens per second
2.11.470.983 W slot   operator(): id  0 | task 788 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
2.15.139.146 I slot print_timing: id  0 | task 788 | prompt eval time =   17690.00 ms / 13119 tokens (    1.35 ms per token,   741.61 tokens per second)
2.15.139.149 I slot print_timing: id  0 | task 788 |        eval time =    3601.34 ms /    97 tokens (   37.51 ms per token,    26.66 tokens per second)
2.15.139.149 I slot print_timing: id  0 | task 788 |       total time =   21291.34 ms / 13216 tokens
2.15.139.150 I slot print_timing: id  0 | task 788 |    graphs reused =        811
2.15.139.608 I slot      release: id  0 | task 788 | stop processing: n_tokens = 13215, truncated = 0
2.15.312.147 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.15.312.749 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
2.15.312.763 I slot   operator(): id  0 | task 895 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13244/13118/13118/97/126/1)
2.15.312.878 I slot   operator(): id  0 | task 895 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
2.15.320.210 W slot   operator(): id  0 | task 895 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
2.15.320.216 I slot   operator(): id  0 | task 895 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
2.19.290.025 I slot print_timing: id  0 | task 895 | prompt eval time =     331.13 ms /   129 tokens (    2.57 ms per token,   389.57 tokens per second)
2.19.290.028 I slot print_timing: id  0 | task 895 |        eval time =    3645.78 ms /    97 tokens (   37.98 ms per token,    26.33 tokens per second)
2.19.290.029 I slot print_timing: id  0 | task 895 |       total time =    3976.91 ms /   226 tokens
2.19.290.030 I slot print_timing: id  0 | task 895 |    graphs reused =        905
2.19.290.507 I slot      release: id  0 | task 895 | stop processing: n_tokens = 13340, truncated = 0
2.21.746.281 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.711
2.21.746.936 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
2.21.746.949 I slot   operator(): id  0 | task 994 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13340/13123/9483/9483/3857/3640/1)
2.21.754.389 W slot vbr_reset_on: id  0 | task 994 | vbr reset: cursor 103 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.25.960.709 I slot print_timing: id  0 | task 994 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.21 s / 972.06 tokens per second
2.28.454.821 I slot print_timing: id  0 | task 994 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.71 s / 915.94 tokens per second
2.31.112.839 I slot print_timing: id  0 | task 994 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 874.66 tokens per second
2.33.890.247 I slot print_timing: id  0 | task 994 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.26 tokens per second
2.37.142.071 I slot print_timing: id  0 | task 994 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.40 s / 798.18 tokens per second
2.37.906.470 I slot print_timing: id  0 | task 994 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.16 s / 780.16 tokens per second
2.38.404.315 W slot   operator(): id  0 | task 994 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
2.38.432.915 I slot print_timing: id  0 | task 994 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.69 s / 780.42 tokens per second
2.39.104.374 W slot   operator(): id  0 | task 994 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.39.135.411 I slot print_timing: id  0 | task 994 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.39 s / 754.47 tokens per second
2.39.360.866 W slot   operator(): id  0 | task 994 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
2.42.114.298 I slot print_timing: id  0 | task 994 | prompt eval time =   17679.13 ms / 13123 tokens (    1.35 ms per token,   742.29 tokens per second)
2.42.114.301 I slot print_timing: id  0 | task 994 |        eval time =    2687.85 ms /    72 tokens (   37.86 ms per token,    26.42 tokens per second)
2.42.114.301 I slot print_timing: id  0 | task 994 |       total time =   20366.99 ms / 13195 tokens
2.42.114.302 I slot print_timing: id  0 | task 994 |    graphs reused =        975
2.42.114.768 I slot      release: id  0 | task 994 | stop processing: n_tokens = 13194, truncated = 0
2.42.279.668 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
2.42.280.266 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
2.42.280.281 I slot   operator(): id  0 | task 1076 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13194/13314/13122/13122/72/192/1)
2.42.280.397 I slot   operator(): id  0 | task 1076 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
2.42.287.776 W slot   operator(): id  0 | task 1076 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
2.42.287.782 I slot   operator(): id  0 | task 1076 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
2.46.463.565 I slot print_timing: id  0 | task 1076 | n_gen =    100, tg =  26.67 t/s, tg_3s =  26.94 t/s
2.49.485.818 I slot print_timing: id  0 | task 1076 | n_gen =    181, tg =  26.73 t/s, tg_3s =  26.80 t/s
2.50.800.356 I slot print_timing: id  0 | task 1076 | prompt eval time =     471.76 ms /   195 tokens (    2.42 ms per token,   413.34 tokens per second)
2.50.800.359 I slot print_timing: id  0 | task 1076 |        eval time =    8047.94 ms /   216 tokens (   37.43 ms per token,    26.71 tokens per second)
2.50.800.360 I slot print_timing: id  0 | task 1076 |       total time =    8519.71 ms /   411 tokens
2.50.800.361 I slot print_timing: id  0 | task 1076 |    graphs reused =       1189
2.50.800.843 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 13529, truncated = 0
2.52.827.948 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.701
2.52.828.601 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
2.52.828.612 I slot   operator(): id  0 | task 1294 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13529/13117/9488/9488/4041/3629/1)
2.52.836.951 W slot vbr_reset_on: id  0 | task 1294 | vbr reset: cursor 103 and only 0/13117 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.57.048.934 I slot print_timing: id  0 | task 1294 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.55 tokens per second
2.59.547.471 I slot print_timing: id  0 | task 1294 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 914.44 tokens per second
3.02.208.608 I slot print_timing: id  0 | task 1294 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.35 tokens per second
3.04.961.638 I slot print_timing: id  0 | task 1294 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.13 s / 843.98 tokens per second
3.07.970.289 I slot print_timing: id  0 | task 1294 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.14 s / 811.54 tokens per second
3.08.809.536 I slot print_timing: id  0 | task 1294 | prompt processing, n_tokens =  12601, progress = 0.96, t =  15.98 s / 788.50 tokens per second
3.09.299.841 W slot   operator(): id  0 | task 1294 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
3.09.332.969 I slot print_timing: id  0 | task 1294 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.50 s / 789.00 tokens per second
3.10.018.195 W slot   operator(): id  0 | task 1294 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.10.050.089 I slot print_timing: id  0 | task 1294 | prompt processing, n_tokens =  13113, progress = 1.00, t =  17.22 s / 761.43 tokens per second
3.10.249.559 W slot   operator(): id  0 | task 1294 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
3.13.997.946 I slot print_timing: id  0 | task 1294 | n_gen =    100, tg =  26.89 t/s, tg_3s =  27.16 t/s
3.15.697.974 I slot print_timing: id  0 | task 1294 | prompt eval time =   17487.02 ms / 13117 tokens (    1.33 ms per token,   750.10 tokens per second)
3.15.697.977 I slot print_timing: id  0 | task 1294 |        eval time =    5382.00 ms /   146 tokens (   37.12 ms per token,    26.94 tokens per second)
3.15.697.977 I slot print_timing: id  0 | task 1294 |       total time =   22869.01 ms / 13263 tokens
3.15.697.978 I slot print_timing: id  0 | task 1294 |    graphs reused =       1333
3.15.698.477 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 13262, truncated = 0
3.15.886.129 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.989
3.15.886.721 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
3.15.886.735 I slot   operator(): id  0 | task 1450 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13262/13187/13116/13116/146/71/1)
3.15.886.852 I slot   operator(): id  0 | task 1450 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
3.15.894.471 W slot   operator(): id  0 | task 1450 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.15.894.478 I slot   operator(): id  0 | task 1450 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.17.843.887 I slot print_timing: id  0 | task 1450 | prompt eval time =     262.49 ms /    74 tokens (    3.55 ms per token,   281.92 tokens per second)
3.17.843.890 I slot print_timing: id  0 | task 1450 |        eval time =    1694.30 ms /    47 tokens (   36.83 ms per token,    27.15 tokens per second)
3.17.843.890 I slot print_timing: id  0 | task 1450 |       total time =    1956.79 ms /   121 tokens
3.17.843.891 I slot print_timing: id  0 | task 1450 |    graphs reused =       1378
3.17.844.388 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 13233, truncated = 0
3.17.888.553 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
3.17.889.128 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
3.17.889.140 I slot   operator(): id  0 | task 1499 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13233/13365/13186/13186/47/179/1)
3.17.889.291 I slot   operator(): id  0 | task 1499 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
3.17.896.608 W slot   operator(): id  0 | task 1499 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.17.896.614 I slot   operator(): id  0 | task 1499 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.22.153.822 I slot print_timing: id  0 | task 1499 | n_gen =    100, tg =  26.81 t/s, tg_3s =  27.08 t/s
3.24.505.246 I slot print_timing: id  0 | task 1499 | prompt eval time =     572.41 ms /   252 tokens (    2.27 ms per token,   440.24 tokens per second)
3.24.505.249 I slot print_timing: id  0 | task 1499 |        eval time =    6043.33 ms /   163 tokens (   37.30 ms per token,    26.81 tokens per second)
3.24.505.250 I slot print_timing: id  0 | task 1499 |       total time =    6615.74 ms /   415 tokens
3.24.505.251 I slot print_timing: id  0 | task 1499 |    graphs reused =       1539
3.24.505.735 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 13527, truncated = 0
3.26.475.654 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.701
3.26.476.422 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
3.26.476.434 I slot   operator(): id  0 | task 1664 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13527/13132/9488/9488/4039/3644/1)
3.26.486.385 W slot vbr_reset_on: id  0 | task 1664 | vbr reset: cursor 92 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.30.701.596 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 969.43 tokens per second
3.33.211.857 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 912.19 tokens per second
3.35.873.799 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.74 tokens per second
3.38.649.693 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.19 tokens per second
3.41.655.899 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.18 s / 809.52 tokens per second
3.42.444.458 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =  12616, progress = 0.96, t =  15.97 s / 790.08 tokens per second
3.43.019.233 W slot   operator(): id  0 | task 1664 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
3.43.044.384 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.57 s / 786.10 tokens per second
3.43.694.658 W slot   operator(): id  0 | task 1664 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.43.723.410 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =  13128, progress = 1.00, t =  17.25 s / 761.18 tokens per second
3.43.997.504 W slot   operator(): id  0 | task 1664 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
3.47.746.298 I slot print_timing: id  0 | task 1664 | n_gen =    100, tg =  26.89 t/s, tg_3s =  27.17 t/s
3.48.931.685 I slot print_timing: id  0 | task 1664 | prompt eval time =   17588.80 ms / 13132 tokens (    1.34 ms per token,   746.61 tokens per second)
3.48.931.688 I slot print_timing: id  0 | task 1664 |        eval time =    4866.10 ms /   132 tokens (   37.15 ms per token,    26.92 tokens per second)
3.48.931.689 I slot print_timing: id  0 | task 1664 |       total time =   22454.90 ms / 13264 tokens
3.48.931.690 I slot print_timing: id  0 | task 1664 |    graphs reused =       1669
3.48.932.145 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 13263, truncated = 0
3.49.119.031 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.990
3.49.119.643 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
3.49.119.657 I slot   operator(): id  0 | task 1806 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13263/13268/13131/13131/132/137/1)
3.49.119.773 I slot   operator(): id  0 | task 1806 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.49.127.317 W slot   operator(): id  0 | task 1806 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
3.49.127.322 I slot   operator(): id  0 | task 1806 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
3.52.409.476 I slot print_timing: id  0 | task 1806 | prompt eval time =     359.70 ms /   140 tokens (    2.57 ms per token,   389.22 tokens per second)
3.52.409.479 I slot print_timing: id  0 | task 1806 |        eval time =    2929.76 ms /    77 tokens (   38.55 ms per token,    25.94 tokens per second)
3.52.409.479 I slot print_timing: id  0 | task 1806 |       total time =    3289.46 ms /   217 tokens
3.52.409.480 I slot print_timing: id  0 | task 1806 |    graphs reused =       1743
3.52.409.973 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 13344, truncated = 0
3.52.456.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.994
3.52.457.567 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
3.52.457.580 I slot   operator(): id  0 | task 1885 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13344/13822/13267/13267/77/555/1)
3.52.457.698 I slot   operator(): id  0 | task 1885 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=34603008 max_deficit=0
3.52.465.138 W slot   operator(): id  0 | task 1885 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
3.52.465.144 I slot   operator(): id  0 | task 1885 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
3.53.618.609 W slot   operator(): id  0 | task 1885 | created context checkpoint 4 of 32 (pos_min = 13817, pos_max = 13817, n_tokens = 13818, size = 149.626 MiB)
3.57.490.536 I slot print_timing: id  0 | task 1885 | n_gen =    100, tg =  26.02 t/s, tg_3s =  26.29 t/s
3.58.013.451 I slot print_timing: id  0 | task 1885 | prompt eval time =    1228.68 ms /   694 tokens (    1.77 ms per token,   564.83 tokens per second)
3.58.013.454 I slot print_timing: id  0 | task 1885 |        eval time =    4326.82 ms /   114 tokens (   38.29 ms per token,    26.12 tokens per second)
3.58.013.455 I slot print_timing: id  0 | task 1885 |       total time =    5555.50 ms /   808 tokens
3.58.013.455 I slot print_timing: id  0 | task 1885 |    graphs reused =       1854
3.58.013.948 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 13935, truncated = 0
3.58.057.973 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.992
3.58.058.630 I slot launch_slot_: id  0 | task 2002 | processing task, is_child = 0
3.58.058.642 I slot   operator(): id  0 | task 2002 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13935/14407/13821/13821/114/586/1)
