0.00.020.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.375 W srv  llama_server: -----------------
0.00.021.378 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.378 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.378 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.378 W srv  llama_server: -----------------
0.00.023.342 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.294.004 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.294.011 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.294.018 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.294.021 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.294.024 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.294.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.294.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.294.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.294.043 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.294.047 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.294.050 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.294.055 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.294.058 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.294.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.294.071 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.428 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.297.430 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.318.793 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.624.720 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.871.196 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.871.202 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.871.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.871.212 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.871.215 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.871.225 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.871.228 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.871.233 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.871.236 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.871.239 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.871.242 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.871.246 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.871.250 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.871.253 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.871.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.180 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.025.270 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.025.276 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.025.485 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.026.296 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.031.612 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.036.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.105 I srv  llama_server: model loaded
0.02.036.110 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.970.569 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.50.745.192 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
1.50.745.752 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
1.50.745.767 I slot   operator(): id  0 | task 679 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13239/13121/9489/9489/3750/3632/1)
1.50.755.497 W slot vbr_reset_on: id  0 | task 679 | vbr reset: cursor 89 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.54.902.051 I slot print_timing: id  0 | task 679 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.16 s / 985.50 tokens per second
1.57.384.807 I slot print_timing: id  0 | task 679 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.64 s / 925.44 tokens per second
1.59.994.816 I slot print_timing: id  0 | task 679 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.25 s / 885.71 tokens per second
2.02.707.290 I slot print_timing: id  0 | task 679 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.96 s / 856.08 tokens per second
2.05.708.922 I slot print_timing: id  0 | task 679 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.96 s / 821.22 tokens per second
2.06.542.904 I slot print_timing: id  0 | task 679 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.80 s / 797.93 tokens per second
2.07.031.239 W slot   operator(): id  0 | task 679 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
2.07.059.929 I slot print_timing: id  0 | task 679 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.31 s / 798.39 tokens per second
2.07.711.580 W slot   operator(): id  0 | task 679 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
2.07.798.239 I slot print_timing: id  0 | task 679 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.05 s / 769.21 tokens per second
2.07.993.517 W slot   operator(): id  0 | task 679 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
2.10.363.528 I slot print_timing: id  0 | task 679 | prompt eval time =   17319.76 ms / 13121 tokens (    1.32 ms per token,   757.57 tokens per second)
2.10.363.531 I slot print_timing: id  0 | task 679 |        eval time =    2297.63 ms /    58 tokens (   40.31 ms per token,    24.81 tokens per second)
2.10.363.532 I slot print_timing: id  0 | task 679 |       total time =   19617.40 ms / 13179 tokens
2.10.363.532 I slot print_timing: id  0 | task 679 |    graphs reused =        667
2.10.364.017 I slot      release: id  0 | task 679 | stop processing: n_tokens = 13178, truncated = 0
2.10.447.188 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
2.10.447.817 I slot launch_slot_: id  0 | task 747 | processing task, is_child = 0
2.10.447.835 I slot   operator(): id  0 | task 747 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13178/13207/13120/13120/58/87/1)
2.10.447.950 I slot   operator(): id  0 | task 747 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
2.10.454.745 W slot   operator(): id  0 | task 747 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
2.10.454.751 I slot   operator(): id  0 | task 747 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
2.12.173.802 I slot print_timing: id  0 | task 747 | prompt eval time =     284.43 ms /    90 tokens (    3.16 ms per token,   316.42 tokens per second)
2.12.173.805 I slot print_timing: id  0 | task 747 |        eval time =    1441.19 ms /    37 tokens (   40.03 ms per token,    24.98 tokens per second)
2.12.173.805 I slot print_timing: id  0 | task 747 |       total time =    1725.61 ms /   127 tokens
2.12.173.806 I slot print_timing: id  0 | task 747 |    graphs reused =        702
2.12.174.296 I slot      release: id  0 | task 747 | stop processing: n_tokens = 13243, truncated = 0
2.13.927.928 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
2.13.928.584 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
2.13.928.599 I slot   operator(): id  0 | task 786 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13243/13125/9483/9483/3760/3642/1)
2.13.938.763 W slot vbr_reset_on: id  0 | task 786 | vbr reset: cursor 89 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.18.095.397 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.17 s / 983.01 tokens per second
2.20.590.191 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.66 s / 922.30 tokens per second
2.23.205.546 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.28 s / 883.05 tokens per second
2.25.913.230 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.98 s / 854.43 tokens per second
2.28.935.903 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.01 s / 818.80 tokens per second
2.29.823.902 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.90 s / 793.25 tokens per second
2.30.339.834 W slot   operator(): id  0 | task 786 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
2.30.371.760 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.44 s / 792.00 tokens per second
2.31.016.262 W slot   operator(): id  0 | task 786 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
2.31.110.098 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.18 s / 763.67 tokens per second
2.31.324.110 W slot   operator(): id  0 | task 786 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
2.35.389.457 I slot print_timing: id  0 | task 786 | n_gen =    100, tg =  24.79 t/s, tg_3s =  25.04 t/s
2.35.671.089 I slot print_timing: id  0 | task 786 | prompt eval time =   17467.95 ms / 13125 tokens (    1.33 ms per token,   751.38 tokens per second)
2.35.671.092 I slot print_timing: id  0 | task 786 |        eval time =    4274.19 ms /   107 tokens (   40.32 ms per token,    24.80 tokens per second)
2.35.671.093 I slot print_timing: id  0 | task 786 |       total time =   21742.14 ms / 13232 tokens
2.35.671.093 I slot print_timing: id  0 | task 786 |    graphs reused =        807
2.35.671.561 I slot      release: id  0 | task 786 | stop processing: n_tokens = 13231, truncated = 0
2.35.741.833 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
2.35.742.416 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
2.35.742.429 I slot   operator(): id  0 | task 903 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13231/13343/13124/13124/107/219/1)
2.35.742.545 I slot   operator(): id  0 | task 903 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
2.35.749.282 W slot   operator(): id  0 | task 903 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
2.35.749.288 I slot   operator(): id  0 | task 903 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
2.40.311.032 I slot print_timing: id  0 | task 903 | n_gen =    100, tg =  24.52 t/s, tg_3s =  24.77 t/s
2.41.735.097 I slot print_timing: id  0 | task 903 | prompt eval time =     531.85 ms /   222 tokens (    2.40 ms per token,   417.41 tokens per second)
2.41.735.100 I slot print_timing: id  0 | task 903 |        eval time =    5460.45 ms /   135 tokens (   40.75 ms per token,    24.54 tokens per second)
2.41.735.100 I slot print_timing: id  0 | task 903 |       total time =    5992.30 ms /   357 tokens
2.41.735.101 I slot print_timing: id  0 | task 903 |    graphs reused =        940
2.41.735.610 I slot      release: id  0 | task 903 | stop processing: n_tokens = 13477, truncated = 0
2.44.311.019 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.704
2.44.311.710 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
2.44.311.723 I slot   operator(): id  0 | task 1040 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13477/13119/9488/9488/3989/3631/1)
2.44.319.295 W slot vbr_reset_on: id  0 | task 1040 | vbr reset: cursor 95 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.48.464.192 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.15 s / 986.40 tokens per second
2.50.950.053 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.64 s / 925.54 tokens per second
2.53.569.820 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.26 s / 884.85 tokens per second
2.56.284.091 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.97 s / 855.30 tokens per second
2.59.309.106 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.00 s / 819.34 tokens per second
3.00.197.031 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.89 s / 793.38 tokens per second
3.00.683.284 W slot   operator(): id  0 | task 1040 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
3.00.715.625 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.40 s / 793.90 tokens per second
3.01.369.764 W slot   operator(): id  0 | task 1040 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
3.01.464.438 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.15 s / 764.60 tokens per second
3.01.658.995 W slot   operator(): id  0 | task 1040 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
3.03.931.402 I slot print_timing: id  0 | task 1040 | prompt eval time =   17419.98 ms / 13119 tokens (    1.33 ms per token,   753.10 tokens per second)
3.03.931.405 I slot print_timing: id  0 | task 1040 |        eval time =    2199.33 ms /    55 tokens (   40.73 ms per token,    24.55 tokens per second)
3.03.931.406 I slot print_timing: id  0 | task 1040 |       total time =   19619.32 ms / 13174 tokens
3.03.931.407 I slot print_timing: id  0 | task 1040 |    graphs reused =        993
3.03.931.880 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 13173, truncated = 0
3.04.026.734 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
3.04.027.350 I slot launch_slot_: id  0 | task 1105 | processing task, is_child = 0
3.04.027.368 I slot   operator(): id  0 | task 1105 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13173/13189/13118/13118/55/71/1)
3.04.027.484 I slot   operator(): id  0 | task 1105 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
3.04.034.242 W slot   operator(): id  0 | task 1105 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.04.034.247 I slot   operator(): id  0 | task 1105 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.05.893.990 I slot print_timing: id  0 | task 1105 | prompt eval time =     261.24 ms /    74 tokens (    3.53 ms per token,   283.26 tokens per second)
3.05.893.993 I slot print_timing: id  0 | task 1105 |        eval time =    1605.02 ms /    41 tokens (   40.13 ms per token,    24.92 tokens per second)
3.05.893.994 I slot print_timing: id  0 | task 1105 |       total time =    1866.26 ms /   115 tokens
3.05.893.994 I slot print_timing: id  0 | task 1105 |    graphs reused =       1032
3.05.894.500 I slot      release: id  0 | task 1105 | stop processing: n_tokens = 13229, truncated = 0
3.05.940.525 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
3.05.941.084 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
3.05.941.098 I slot   operator(): id  0 | task 1148 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13229/13367/13188/13188/41/179/1)
3.05.941.213 I slot   operator(): id  0 | task 1148 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
3.05.948.280 W slot   operator(): id  0 | task 1148 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.05.948.288 I slot   operator(): id  0 | task 1148 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.10.560.660 I slot print_timing: id  0 | task 1148 | n_gen =    100, tg =  24.49 t/s, tg_3s =  24.74 t/s
3.12.997.950 I slot print_timing: id  0 | task 1148 | prompt eval time =     577.29 ms /   252 tokens (    2.29 ms per token,   436.52 tokens per second)
3.12.997.953 I slot print_timing: id  0 | task 1148 |        eval time =    6479.20 ms /   160 tokens (   40.75 ms per token,    24.54 tokens per second)
3.12.997.954 I slot print_timing: id  0 | task 1148 |       total time =    7056.49 ms /   412 tokens
3.12.997.954 I slot print_timing: id  0 | task 1148 |    graphs reused =       1190
3.12.998.458 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 13526, truncated = 0
3.15.562.388 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.701
3.15.563.134 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
3.15.563.148 I slot   operator(): id  0 | task 1310 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13526/13134/9488/9488/4038/3646/1)
3.15.570.349 W slot vbr_reset_on: id  0 | task 1310 | vbr reset: cursor 95 and only 0/13134 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.19.725.259 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.16 s / 984.12 tokens per second
3.22.212.958 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.65 s / 923.94 tokens per second
3.24.826.463 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.26 s / 884.35 tokens per second
3.27.540.277 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.98 s / 854.96 tokens per second
3.30.558.961 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.00 s / 819.43 tokens per second
3.31.449.654 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =  12618, progress = 0.96, t =  15.89 s / 794.26 tokens per second
3.31.965.381 W slot   operator(): id  0 | task 1310 | created context checkpoint 1 of 32 (pos_min = 12617, pos_max = 12617, n_tokens = 12618, size = 149.626 MiB)
3.31.996.821 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.43 s / 792.58 tokens per second
3.32.634.620 W slot   operator(): id  0 | task 1310 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
3.32.728.681 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =  13130, progress = 1.00, t =  17.17 s / 764.91 tokens per second
3.32.944.128 W slot   operator(): id  0 | task 1310 | created context checkpoint 3 of 32 (pos_min = 13129, pos_max = 13129, n_tokens = 13130, size = 149.626 MiB)
3.35.481.223 I slot print_timing: id  0 | task 1310 | prompt eval time =   17453.36 ms / 13134 tokens (    1.33 ms per token,   752.52 tokens per second)
3.35.481.226 I slot print_timing: id  0 | task 1310 |        eval time =    2464.17 ms /    62 tokens (   40.40 ms per token,    24.75 tokens per second)
3.35.481.226 I slot print_timing: id  0 | task 1310 |       total time =   19917.53 ms / 13196 tokens
3.35.481.227 I slot print_timing: id  0 | task 1310 |    graphs reused =       1250
3.35.481.707 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 13195, truncated = 0
3.35.570.486 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
3.35.571.094 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
3.35.571.110 I slot   operator(): id  0 | task 1382 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13195/13205/13133/13133/62/72/1)
3.35.571.226 I slot   operator(): id  0 | task 1382 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
3.35.578.153 W slot   operator(): id  0 | task 1382 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.35.578.159 I slot   operator(): id  0 | task 1382 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.39.832.239 I slot print_timing: id  0 | task 1382 | n_gen =    100, tg =  24.75 t/s, tg_3s =  25.00 t/s
3.42.848.314 I slot print_timing: id  0 | task 1382 | n_gen =    172, tg =  24.37 t/s, tg_3s =  23.87 t/s
3.45.883.396 I slot print_timing: id  0 | task 1382 | n_gen =    247, tg =  24.48 t/s, tg_3s =  24.71 t/s
3.48.403.778 I slot print_timing: id  0 | task 1382 | prompt eval time =     261.70 ms /    75 tokens (    3.49 ms per token,   286.59 tokens per second)
3.48.403.781 I slot print_timing: id  0 | task 1382 |        eval time =   12570.61 ms /   309 tokens (   40.81 ms per token,    24.50 tokens per second)
3.48.403.781 I slot print_timing: id  0 | task 1382 |       total time =   12832.31 ms /   384 tokens
3.48.403.782 I slot print_timing: id  0 | task 1382 |    graphs reused =       1556
3.48.404.291 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 13513, truncated = 0
3.48.457.769 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.977
3.48.458.379 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
3.48.458.395 I slot   operator(): id  0 | task 1693 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13513/14951/13204/13204/309/1747/1)
3.48.458.512 I slot   operator(): id  0 | task 1693 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=0 max_deficit=0
3.48.465.313 W slot   operator(): id  0 | task 1693 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.48.465.318 I slot   operator(): id  0 | task 1693 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.51.497.723 W slot   operator(): id  0 | task 1693 | created context checkpoint 4 of 32 (pos_min = 14946, pos_max = 14946, n_tokens = 14947, size = 149.626 MiB)
3.55.675.326 I slot print_timing: id  0 | task 1693 | n_gen =    100, tg =  24.10 t/s, tg_3s =  24.34 t/s
3.58.446.745 I slot print_timing: id  0 | task 1693 | prompt eval time =    3109.25 ms /  1821 tokens (    1.71 ms per token,   585.67 tokens per second)
3.58.446.747 I slot print_timing: id  0 | task 1693 |        eval time =    6878.72 ms /   165 tokens (   41.94 ms per token,    23.84 tokens per second)
3.58.446.748 I slot print_timing: id  0 | task 1693 |       total time =    9987.97 ms /  1986 tokens
3.58.446.749 I slot print_timing: id  0 | task 1693 |    graphs reused =       1718
3.58.447.288 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 15115, truncated = 0
4.00.082.540 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.628
4.00.083.236 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
4.00.083.251 I slot   operator(): id  0 | task 1861 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15115/13118/9488/9488/5627/3630/1)
4.00.092.820 W slot vbr_reset_on: id  0 | task 1861 | vbr reset: cursor 105 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.04.250.586 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.17 s / 982.88 tokens per second
4.06.729.457 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.65 s / 924.44 tokens per second
4.09.355.849 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.27 s / 883.46 tokens per second
4.12.073.901 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.99 s / 854.00 tokens per second
4.15.086.707 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.00 s / 819.01 tokens per second
4.15.969.273 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  12602, progress = 0.96, t =  15.89 s / 793.28 tokens per second
4.16.453.105 W slot   operator(): id  0 | task 1861 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
4.16.485.290 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.40 s / 793.99 tokens per second
4.17.136.612 W slot   operator(): id  0 | task 1861 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
4.17.231.070 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.15 s / 764.76 tokens per second
4.17.426.115 W slot   operator(): id  0 | task 1861 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
