0.00.026.674 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.026.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.126 W srv  llama_server: -----------------
0.00.028.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.128 W srv  llama_server: -----------------
0.00.029.529 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.030.023 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.400.682 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.650.622 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.628 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.635 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.650.637 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.650.640 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.650.656 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.650.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.663 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.650.671 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.650.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.650.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.650.681 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.650.684 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.650.692 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.281.003 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.436.136 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.436.142 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.436.655 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.07.437.423 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.487.056 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.07.493.931 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.494.130 I srv  llama_server: model loaded
0.07.494.136 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.002.566 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.19.048.270 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.19.049.050 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
2.19.049.066 I slot   operator(): id  0 | task 826 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13211/13247/13120/13120/91/127/1)
2.19.049.182 I slot   operator(): id  0 | task 826 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
2.19.056.827 W slot   operator(): id  0 | task 826 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
2.19.056.833 I slot   operator(): id  0 | task 826 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
2.21.418.384 I slot print_timing: id  0 | task 826 | prompt eval time =     335.73 ms /   130 tokens (    2.58 ms per token,   387.21 tokens per second)
2.21.418.388 I slot print_timing: id  0 | task 826 |        eval time =    2033.23 ms /    56 tokens (   36.97 ms per token,    27.05 tokens per second)
2.21.418.388 I slot print_timing: id  0 | task 826 |       total time =    2368.96 ms /   186 tokens
2.21.418.389 I slot print_timing: id  0 | task 826 |    graphs reused =        800
2.21.418.895 I slot      release: id  0 | task 826 | stop processing: n_tokens = 13302, truncated = 0
2.23.583.022 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.713
2.23.583.601 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.23.583.617 I slot   operator(): id  0 | task 884 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13302/13125/9483/9483/3819/3642/1)
2.23.595.815 W slot vbr_reset_on: id  0 | task 884 | vbr reset: cursor 92 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.27.808.191 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 969.57 tokens per second
2.30.315.246 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.71 tokens per second
2.32.961.468 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.55 tokens per second
2.35.713.122 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.13 s / 844.22 tokens per second
2.38.975.918 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.39 s / 798.32 tokens per second
2.39.743.714 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =  12609, progress = 0.96, t =  16.16 s / 780.26 tokens per second
2.40.268.985 W slot   operator(): id  0 | task 884 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
2.40.300.173 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.72 s / 779.05 tokens per second
2.40.967.675 W slot   operator(): id  0 | task 884 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
2.41.000.758 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.42 s / 753.34 tokens per second
2.41.223.992 W slot   operator(): id  0 | task 884 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
2.44.991.926 I slot print_timing: id  0 | task 884 | n_gen =    100, tg =  26.75 t/s, tg_3s =  27.02 t/s
2.45.251.837 I slot print_timing: id  0 | task 884 | prompt eval time =   17707.72 ms / 13125 tokens (    1.35 ms per token,   741.20 tokens per second)
2.45.251.840 I slot print_timing: id  0 | task 884 |        eval time =    3960.14 ms /   107 tokens (   37.36 ms per token,    26.77 tokens per second)
2.45.251.841 I slot print_timing: id  0 | task 884 |       total time =   21667.86 ms / 13232 tokens
2.45.251.842 I slot print_timing: id  0 | task 884 |    graphs reused =        905
2.45.252.405 I slot      release: id  0 | task 884 | stop processing: n_tokens = 13231, truncated = 0
2.45.323.620 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
2.45.324.226 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
2.45.324.239 I slot   operator(): id  0 | task 1001 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13231/13343/13124/13124/107/219/1)
2.45.324.348 I slot   operator(): id  0 | task 1001 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=40894464 max_deficit=0
2.45.331.693 W slot   operator(): id  0 | task 1001 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
2.45.331.699 I slot   operator(): id  0 | task 1001 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
2.49.543.107 I slot print_timing: id  0 | task 1001 | n_gen =    100, tg =  26.74 t/s, tg_3s =  27.01 t/s
2.52.558.369 I slot print_timing: id  0 | task 1001 | n_gen =    181, tg =  26.79 t/s, tg_3s =  26.86 t/s
2.53.226.978 I slot print_timing: id  0 | task 1001 | prompt eval time =     516.09 ms /   222 tokens (    2.32 ms per token,   430.15 tokens per second)
2.53.226.980 I slot print_timing: id  0 | task 1001 |        eval time =    7386.28 ms /   199 tokens (   37.30 ms per token,    26.81 tokens per second)
2.53.226.981 I slot print_timing: id  0 | task 1001 |       total time =    7902.37 ms /   421 tokens
2.53.226.982 I slot print_timing: id  0 | task 1001 |    graphs reused =       1102
2.53.227.469 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 13541, truncated = 0
2.54.880.764 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.701
2.54.881.495 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
2.54.881.510 I slot   operator(): id  0 | task 1202 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13541/13119/9488/9488/4053/3631/1)
2.54.890.064 W slot vbr_reset_on: id  0 | task 1202 | vbr reset: cursor 103 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.59.100.254 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.91 tokens per second
3.01.601.281 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 914.32 tokens per second
3.04.244.672 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.36 s / 874.92 tokens per second
3.06.985.158 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.10 s / 846.03 tokens per second
3.10.000.907 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.12 s / 812.73 tokens per second
3.10.785.970 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.90 s / 792.42 tokens per second
3.11.310.489 W slot   operator(): id  0 | task 1202 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
3.11.336.354 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.45 s / 791.44 tokens per second
3.11.991.610 W slot   operator(): id  0 | task 1202 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
3.12.021.998 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.14 s / 765.15 tokens per second
3.12.262.427 W slot   operator(): id  0 | task 1202 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
3.15.573.572 I slot print_timing: id  0 | task 1202 | prompt eval time =   17448.40 ms / 13119 tokens (    1.33 ms per token,   751.87 tokens per second)
3.15.573.575 I slot print_timing: id  0 | task 1202 |        eval time =    3243.31 ms /    89 tokens (   36.86 ms per token,    27.13 tokens per second)
3.15.573.576 I slot print_timing: id  0 | task 1202 |       total time =   20691.71 ms / 13208 tokens
3.15.573.576 I slot print_timing: id  0 | task 1202 |    graphs reused =       1189
3.15.574.039 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 13207, truncated = 0
3.15.648.038 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
3.15.648.608 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
3.15.648.620 I slot   operator(): id  0 | task 1301 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13207/13297/13118/13118/89/179/1)
3.15.648.736 I slot   operator(): id  0 | task 1301 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
3.15.656.070 W slot   operator(): id  0 | task 1301 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.15.656.075 I slot   operator(): id  0 | task 1301 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.19.832.979 I slot print_timing: id  0 | task 1301 | n_gen =    100, tg =  26.28 t/s, tg_3s =  26.54 t/s
3.22.834.853 I slot print_timing: id  0 | task 1301 | n_gen =    181, tg =  26.59 t/s, tg_3s =  26.98 t/s
3.25.126.074 I slot print_timing: id  0 | task 1301 | prompt eval time =     417.04 ms /   182 tokens (    2.29 ms per token,   436.41 tokens per second)
3.25.126.077 I slot print_timing: id  0 | task 1301 |        eval time =    9060.01 ms /   243 tokens (   37.44 ms per token,    26.71 tokens per second)
3.25.126.077 I slot print_timing: id  0 | task 1301 |       total time =    9477.06 ms /   425 tokens
3.25.126.078 I slot print_timing: id  0 | task 1301 |    graphs reused =       1429
3.25.126.560 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 13539, truncated = 0
3.27.230.991 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.701
3.27.231.675 I slot launch_slot_: id  0 | task 1546 | processing task, is_child = 0
3.27.231.688 I slot   operator(): id  0 | task 1546 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13539/13134/9488/9488/4051/3646/1)
3.27.241.731 W slot vbr_reset_on: id  0 | task 1546 | vbr reset: cursor 92 and only 0/13134 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.31.475.468 I slot print_timing: id  0 | task 1546 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 965.18 tokens per second
3.33.965.195 I slot print_timing: id  0 | task 1546 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.45 tokens per second
3.36.606.053 I slot print_timing: id  0 | task 1546 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 873.87 tokens per second
3.39.354.940 I slot print_timing: id  0 | task 1546 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.12 s / 844.66 tokens per second
3.42.363.578 I slot print_timing: id  0 | task 1546 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.13 s / 812.06 tokens per second
3.43.142.356 I slot print_timing: id  0 | task 1546 | prompt processing, n_tokens =  12618, progress = 0.96, t =  15.91 s / 793.05 tokens per second
3.43.698.297 W slot   operator(): id  0 | task 1546 | created context checkpoint 1 of 32 (pos_min = 12617, pos_max = 12617, n_tokens = 12618, size = 149.626 MiB)
3.43.722.541 I slot print_timing: id  0 | task 1546 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.49 s / 789.83 tokens per second
3.44.366.940 W slot   operator(): id  0 | task 1546 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
3.44.396.628 I slot print_timing: id  0 | task 1546 | prompt processing, n_tokens =  13130, progress = 1.00, t =  17.16 s / 764.93 tokens per second
3.44.657.484 W slot   operator(): id  0 | task 1546 | created context checkpoint 3 of 32 (pos_min = 13129, pos_max = 13129, n_tokens = 13130, size = 149.626 MiB)
3.47.496.064 I slot print_timing: id  0 | task 1546 | prompt eval time =   17492.70 ms / 13134 tokens (    1.33 ms per token,   750.83 tokens per second)
3.47.496.067 I slot print_timing: id  0 | task 1546 |        eval time =    2771.29 ms /    76 tokens (   36.95 ms per token,    27.06 tokens per second)
3.47.496.068 I slot print_timing: id  0 | task 1546 |       total time =   20264.00 ms / 13210 tokens
3.47.496.069 I slot print_timing: id  0 | task 1546 |    graphs reused =       1503
3.47.496.533 I slot      release: id  0 | task 1546 | stop processing: n_tokens = 13209, truncated = 0
3.47.566.865 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.994
3.47.567.433 I slot launch_slot_: id  0 | task 1632 | processing task, is_child = 0
3.47.567.449 I slot   operator(): id  0 | task 1632 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13209/13676/13133/13133/76/543/1)
3.47.567.564 I slot   operator(): id  0 | task 1632 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
3.47.574.978 W slot   operator(): id  0 | task 1632 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.47.574.984 I slot   operator(): id  0 | task 1632 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.48.585.895 W slot   operator(): id  0 | task 1632 | created context checkpoint 4 of 32 (pos_min = 13671, pos_max = 13671, n_tokens = 13672, size = 149.626 MiB)
3.52.357.551 I slot print_timing: id  0 | task 1632 | n_gen =    100, tg =  26.77 t/s, tg_3s =  27.04 t/s
3.54.440.476 I slot print_timing: id  0 | task 1632 | prompt eval time =    1091.87 ms /   546 tokens (    2.00 ms per token,   500.06 tokens per second)
3.54.440.479 I slot print_timing: id  0 | task 1632 |        eval time =    5780.80 ms /   154 tokens (   37.78 ms per token,    26.47 tokens per second)
3.54.440.479 I slot print_timing: id  0 | task 1632 |       total time =    6872.66 ms /   700 tokens
3.54.440.481 I slot print_timing: id  0 | task 1632 |    graphs reused =       1654
3.54.441.029 I slot      release: id  0 | task 1632 | stop processing: n_tokens = 13829, truncated = 0
3.54.488.392 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.989
3.54.489.059 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
3.54.489.075 I slot   operator(): id  0 | task 1789 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13829/14880/13675/13675/154/1205/1)
3.54.489.195 I slot   operator(): id  0 | task 1789 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=185532416 available=185532416 physical_growth=0 physical_free=40894464 max_deficit=0
3.54.496.573 W slot   operator(): id  0 | task 1789 | restored context checkpoint (pos_min = 13671, pos_max = 13671, n_tokens = 13672, n_past = 13672, size = 149.626 MiB)
3.54.496.579 I slot   operator(): id  0 | task 1789 | CHECKPOINT_ATTN_ONLY_TRIM p0=13672 target=1 draft=0
3.56.518.500 W slot   operator(): id  0 | task 1789 | created context checkpoint 5 of 32 (pos_min = 14875, pos_max = 14875, n_tokens = 14876, size = 149.626 MiB)
4.00.305.244 I slot print_timing: id  0 | task 1789 | n_gen =    100, tg =  26.60 t/s, tg_3s =  26.87 t/s
4.02.326.174 I slot print_timing: id  0 | task 1789 | prompt eval time =    2095.02 ms /  1208 tokens (    1.73 ms per token,   576.61 tokens per second)
4.02.326.177 I slot print_timing: id  0 | task 1789 |        eval time =    5741.66 ms /   154 tokens (   37.53 ms per token,    26.65 tokens per second)
4.02.326.177 I slot print_timing: id  0 | task 1789 |       total time =    7836.68 ms /  1362 tokens
4.02.326.178 I slot print_timing: id  0 | task 1789 |    graphs reused =       1806
4.02.326.701 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 15033, truncated = 0
4.04.111.576 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.631
4.04.112.297 I slot launch_slot_: id  0 | task 1946 | processing task, is_child = 0
4.04.112.313 I slot   operator(): id  0 | task 1946 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15033/13118/9488/9488/5545/3630/1)
4.04.134.693 W slot vbr_reset_on: id  0 | task 1946 | vbr reset: cursor 101 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.08.372.967 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.36 tokens per second
4.10.882.916 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.45 tokens per second
4.13.504.102 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.25 tokens per second
4.16.225.577 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.11 s / 845.36 tokens per second
4.19.209.668 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.10 s / 813.92 tokens per second
4.19.985.673 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  12602, progress = 0.96, t =  15.87 s / 793.91 tokens per second
4.20.507.046 W slot   operator(): id  0 | task 1946 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
4.20.532.333 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.42 s / 793.12 tokens per second
4.21.184.774 W slot   operator(): id  0 | task 1946 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
4.21.216.317 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.10 s / 766.72 tokens per second
4.21.453.199 W slot   operator(): id  0 | task 1946 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
4.23.573.062 I slot print_timing: id  0 | task 1946 | prompt eval time =   17407.84 ms / 13118 tokens (    1.33 ms per token,   753.57 tokens per second)
4.23.573.065 I slot print_timing: id  0 | task 1946 |        eval time =    2052.55 ms /    57 tokens (   36.65 ms per token,    27.28 tokens per second)
4.23.573.066 I slot print_timing: id  0 | task 1946 |       total time =   19460.39 ms / 13175 tokens
4.23.573.067 I slot print_timing: id  0 | task 1946 |    graphs reused =       1861
4.23.573.525 I slot      release: id  0 | task 1946 | stop processing: n_tokens = 13174, truncated = 0
4.23.671.947 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
4.23.672.512 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
4.23.672.523 I slot   operator(): id  0 | task 2013 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13174/13225/13117/13117/57/108/1)
4.23.672.639 I slot   operator(): id  0 | task 2013 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
4.23.680.302 W slot   operator(): id  0 | task 2013 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
4.23.680.308 I slot   operator(): id  0 | task 2013 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
4.27.676.100 I slot print_timing: id  0 | task 2013 | n_gen =    100, tg =  26.78 t/s, tg_3s =  27.05 t/s
4.28.006.262 I slot print_timing: id  0 | task 2013 | prompt eval time =     307.05 ms /   111 tokens (    2.77 ms per token,   361.50 tokens per second)
4.28.006.265 I slot print_timing: id  0 | task 2013 |        eval time =    4026.33 ms /   109 tokens (   37.28 ms per token,    26.82 tokens per second)
4.28.006.265 I slot print_timing: id  0 | task 2013 |       total time =    4333.38 ms /   220 tokens
4.28.006.266 I slot print_timing: id  0 | task 2013 |    graphs reused =       1967
4.28.006.744 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 13333, truncated = 0
4.30.192.182 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.712
4.30.192.863 I slot launch_slot_: id  0 | task 2124 | processing task, is_child = 0
4.30.192.877 I slot   operator(): id  0 | task 2124 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13333/13122/9488/9488/3845/3634/1)
4.30.202.050 W slot vbr_reset_on: id  0 | task 2124 | vbr reset: cursor 92 and only 0/13122 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.34.391.494 I slot print_timing: id  0 | task 2124 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.20 s / 975.56 tokens per second
4.36.866.997 I slot print_timing: id  0 | task 2124 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.67 s / 920.57 tokens per second
4.39.492.316 I slot print_timing: id  0 | task 2124 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.30 s / 880.91 tokens per second
4.42.214.207 I slot print_timing: id  0 | task 2124 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.02 s / 851.82 tokens per second
4.45.197.324 I slot print_timing: id  0 | task 2124 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.00 s / 818.96 tokens per second
4.45.976.123 I slot print_timing: id  0 | task 2124 | prompt processing, n_tokens =  12606, progress = 0.96, t =  15.78 s / 798.70 tokens per second
4.46.497.911 W slot   operator(): id  0 | task 2124 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
4.46.523.173 I slot print_timing: id  0 | task 2124 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.33 s / 797.48 tokens per second
4.47.174.864 W slot   operator(): id  0 | task 2124 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
4.47.206.193 I slot print_timing: id  0 | task 2124 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.01 s / 771.04 tokens per second
4.47.443.840 W slot   operator(): id  0 | task 2124 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
4.51.060.187 I slot print_timing: id  0 | task 2124 | prompt eval time =   17317.60 ms / 13122 tokens (    1.32 ms per token,   757.73 tokens per second)
4.51.060.190 I slot print_timing: id  0 | task 2124 |        eval time =    3549.36 ms /    98 tokens (   36.59 ms per token,    27.33 tokens per second)
4.51.060.191 I slot print_timing: id  0 | task 2124 |       total time =   20866.97 ms / 13220 tokens
4.51.060.192 I slot print_timing: id  0 | task 2124 |    graphs reused =       2063
4.51.060.647 I slot      release: id  0 | task 2124 | stop processing: n_tokens = 13219, truncated = 0
4.51.167.720 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.993
4.51.168.286 I slot launch_slot_: id  0 | task 2232 | processing task, is_child = 0
4.51.168.299 I slot   operator(): id  0 | task 2232 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13219/13203/13121/13121/98/82/1)
