0.00.023.406 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.692 W srv  llama_server: -----------------
0.00.023.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.694 W srv  llama_server: -----------------
0.00.024.954 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-Q4_K_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.359.308 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.359.324 E cmn  common_init_: fit could not prove a viable placement; restoring the pre-fit parameters
0.00.612.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.451 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.458 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.460 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.612.462 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.612.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.473 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.476 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.480 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.482 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.484 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.488 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.493 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.500 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.964.925 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.12.753.577 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.12.753.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.12.756.361 I srv    load_model: decayed-frequency host-cache authority is enabled
0.12.766.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.766.314 I srv  llama_server: model loaded
0.12.766.319 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.966.956 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
10.30.050.916 I slot print_timing: id  0 | task 3651 | n_gen =   3119, tg =  15.64 t/s, tg_3s =  25.20 t/s
10.33.083.892 I slot print_timing: id  0 | task 3651 | n_gen =   3205, tg =  15.83 t/s, tg_3s =  28.35 t/s
10.37.031.127 I slot print_timing: id  0 | task 3651 | n_gen =   3246, tg =  15.72 t/s, tg_3s =  10.39 t/s
10.40.067.539 I slot print_timing: id  0 | task 3651 | n_gen =   3261, tg =  15.57 t/s, tg_3s =   4.94 t/s
10.45.154.828 I slot print_timing: id  0 | task 3651 | n_gen =   3269, tg =  15.24 t/s, tg_3s =   1.57 t/s
10.49.589.106 I slot print_timing: id  0 | task 3651 | n_gen =   3270, tg =  14.93 t/s, tg_3s =   0.23 t/s
10.52.598.233 I slot print_timing: id  0 | task 3651 | n_gen =   3293, tg =  14.83 t/s, tg_3s =   7.64 t/s
10.55.606.662 I slot print_timing: id  0 | task 3651 | n_gen =   3378, tg =  15.01 t/s, tg_3s =  28.25 t/s
10.58.608.349 I slot print_timing: id  0 | task 3651 | n_gen =   3463, tg =  15.19 t/s, tg_3s =  28.32 t/s
11.01.611.533 I slot print_timing: id  0 | task 3651 | n_gen =   3548, tg =  15.36 t/s, tg_3s =  28.30 t/s
11.04.623.985 I slot print_timing: id  0 | task 3651 | n_gen =   3613, tg =  15.44 t/s, tg_3s =  21.58 t/s
11.07.648.068 I slot print_timing: id  0 | task 3651 | n_gen =   3680, tg =  15.52 t/s, tg_3s =  22.16 t/s
11.10.665.013 I slot print_timing: id  0 | task 3651 | n_gen =   3747, tg =  15.61 t/s, tg_3s =  22.21 t/s
11.13.678.838 I slot print_timing: id  0 | task 3651 | n_gen =   3814, tg =  15.69 t/s, tg_3s =  22.23 t/s
11.16.982.896 I slot print_timing: id  0 | task 3651 | n_gen =   3839, tg =  15.58 t/s, tg_3s =   7.57 t/s
11.19.988.309 I slot print_timing: id  0 | task 3651 | n_gen =   3924, tg =  15.73 t/s, tg_3s =  28.28 t/s
11.23.038.406 I slot print_timing: id  0 | task 3651 | n_gen =   3987, tg =  15.79 t/s, tg_3s =  20.66 t/s
11.28.280.338 I slot print_timing: id  0 | task 3651 | n_gen =   4053, tg =  15.73 t/s, tg_3s =  12.59 t/s
11.31.289.383 I slot print_timing: id  0 | task 3651 | n_gen =   4071, tg =  15.62 t/s, tg_3s =   5.98 t/s
11.31.789.942 I slot print_timing: id  0 | task 3651 | prompt eval time =    5366.85 ms /  3106 tokens (    1.73 ms per token,   578.74 tokens per second)
11.31.789.944 I slot print_timing: id  0 | task 3651 |        eval time =  261124.84 ms /  4085 tokens (   63.94 ms per token,    15.64 tokens per second)
11.31.789.945 I slot print_timing: id  0 | task 3651 |       total time =  266491.69 ms /  7191 tokens
11.31.796.039 I slot print_timing: id  0 | task 3651 |    graphs reused =       7697
11.31.797.250 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 7190, truncated = 0
11.32.522.041 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.428
11.32.581.154 I slot launch_slot_: id  0 | task 7740 | processing task, is_child = 0
11.32.581.170 I slot   operator(): id  0 | task 7740 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (7190/3112/3074/3074/4116/38/1)
11.32.590.946 W slot   operator(): id  0 | task 7740 | restored context checkpoint (pos_min = 2589, pos_max = 2589, n_tokens = 2590, n_past = 2590, size = 149.626 MiB)
11.32.590.956 I slot   operator(): id  0 | task 7740 | CHECKPOINT_ATTN_ONLY_TRIM p0=2590 target=1 draft=0
11.32.791.592 W slot   operator(): id  0 | task 7740 | created context checkpoint 2 of 32 (pos_min = 2595, pos_max = 2595, n_tokens = 2596, size = 149.626 MiB)
11.33.370.796 W slot   operator(): id  0 | task 7740 | created context checkpoint 3 of 32 (pos_min = 3107, pos_max = 3107, n_tokens = 3108, size = 149.626 MiB)
11.42.013.517 I slot print_timing: id  0 | task 7740 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.65 t/s
11.45.042.635 I slot print_timing: id  0 | task 7740 | n_gen =    124, tg =  10.59 t/s, tg_3s =   7.92 t/s
11.48.817.555 I slot print_timing: id  0 | task 7740 | n_gen =    161, tg =  10.40 t/s, tg_3s =   9.80 t/s
11.51.820.879 I slot print_timing: id  0 | task 7740 | n_gen =    247, tg =  13.37 t/s, tg_3s =  28.63 t/s
11.54.830.785 I slot print_timing: id  0 | task 7740 | n_gen =    333, tg =  15.51 t/s, tg_3s =  28.57 t/s
11.57.864.694 I slot print_timing: id  0 | task 7740 | n_gen =    420, tg =  17.15 t/s, tg_3s =  28.68 t/s
12.00.869.821 I slot print_timing: id  0 | task 7740 | n_gen =    506, tg =  18.40 t/s, tg_3s =  28.62 t/s
12.03.900.449 I slot print_timing: id  0 | task 7740 | n_gen =    592, tg =  19.39 t/s, tg_3s =  28.38 t/s
12.06.917.626 I slot print_timing: id  0 | task 7740 | n_gen =    678, tg =  20.22 t/s, tg_3s =  28.50 t/s
12.10.035.493 I slot print_timing: id  0 | task 7740 | n_gen =    762, tg =  20.79 t/s, tg_3s =  26.94 t/s
12.14.853.788 I slot print_timing: id  0 | task 7740 | n_gen =    766, tg =  18.47 t/s, tg_3s =   0.83 t/s
12.19.561.571 I slot print_timing: id  0 | task 7740 | n_gen =    775, tg =  16.78 t/s, tg_3s =   1.91 t/s
12.22.831.322 I slot print_timing: id  0 | task 7740 | n_gen =    800, tg =  16.17 t/s, tg_3s =   7.65 t/s
12.25.843.667 I slot print_timing: id  0 | task 7740 | n_gen =    810, tg =  15.43 t/s, tg_3s =   3.32 t/s
12.29.074.629 I slot print_timing: id  0 | task 7740 | n_gen =    828, tg =  14.86 t/s, tg_3s =   5.57 t/s
12.34.007.316 I slot print_timing: id  0 | task 7740 | n_gen =    834, tg =  13.75 t/s, tg_3s =   1.22 t/s
12.38.828.832 I slot print_timing: id  0 | task 7740 | n_gen =    893, tg =  13.64 t/s, tg_3s =  12.24 t/s
12.41.861.905 I slot print_timing: id  0 | task 7740 | n_gen =    980, tg =  14.31 t/s, tg_3s =  28.68 t/s
12.50.695.703 I slot print_timing: id  0 | task 7740 | n_gen =   1009, tg =  13.05 t/s, tg_3s =   3.28 t/s
12.55.372.502 I slot print_timing: id  0 | task 7740 | n_gen =   1014, tg =  12.36 t/s, tg_3s =   1.07 t/s
12.58.637.951 I slot print_timing: id  0 | task 7740 | n_gen =   1031, tg =  12.09 t/s, tg_3s =   5.21 t/s
13.02.103.351 I slot print_timing: id  0 | task 7740 | n_gen =   1061, tg =  11.95 t/s, tg_3s =   8.66 t/s
13.05.138.107 I slot print_timing: id  0 | task 7740 | n_gen =   1128, tg =  12.29 t/s, tg_3s =  22.08 t/s
13.08.142.604 I slot print_timing: id  0 | task 7740 | n_gen =   1147, tg =  12.10 t/s, tg_3s =   6.32 t/s
13.12.407.909 I slot print_timing: id  0 | task 7740 | n_gen =   1184, tg =  11.95 t/s, tg_3s =   8.67 t/s
13.15.445.632 I slot print_timing: id  0 | task 7740 | n_gen =   1198, tg =  11.73 t/s, tg_3s =   4.61 t/s
13.20.495.816 I slot print_timing: id  0 | task 7740 | n_gen =   1210, tg =  11.29 t/s, tg_3s =   2.38 t/s
13.23.680.239 I slot print_timing: id  0 | task 7740 | n_gen =   1225, tg =  11.10 t/s, tg_3s =   4.71 t/s
13.26.748.874 I slot print_timing: id  0 | task 7740 | n_gen =   1236, tg =  10.90 t/s, tg_3s =   3.58 t/s
13.30.490.021 I slot print_timing: id  0 | task 7740 | n_gen =   1273, tg =  10.87 t/s, tg_3s =   9.89 t/s
13.38.062.973 I slot print_timing: id  0 | task 7740 | n_gen =   1332, tg =  10.68 t/s, tg_3s =   7.79 t/s
13.41.078.993 I slot print_timing: id  0 | task 7740 | n_gen =   1346, tg =  10.54 t/s, tg_3s =   4.64 t/s
13.44.105.728 I slot print_timing: id  0 | task 7740 | n_gen =   1422, tg =  10.87 t/s, tg_3s =  25.11 t/s
13.47.841.892 I slot print_timing: id  0 | task 7740 | n_gen =   1468, tg =  10.91 t/s, tg_3s =  12.31 t/s
13.51.083.433 I slot print_timing: id  0 | task 7740 | n_gen =   1489, tg =  10.81 t/s, tg_3s =   6.48 t/s
13.54.484.527 I slot print_timing: id  0 | task 7740 | n_gen =   1519, tg =  10.76 t/s, tg_3s =   8.82 t/s
13.58.486.880 I slot print_timing: id  0 | task 7740 | n_gen =   1559, tg =  10.74 t/s, tg_3s =   9.99 t/s
14.01.678.453 I slot print_timing: id  0 | task 7740 | n_gen =   1571, tg =  10.59 t/s, tg_3s =   3.76 t/s
14.04.710.195 I slot print_timing: id  0 | task 7740 | n_gen =   1649, tg =  10.89 t/s, tg_3s =  25.73 t/s
14.07.712.658 I slot print_timing: id  0 | task 7740 | n_gen =   1734, tg =  11.23 t/s, tg_3s =  28.31 t/s
14.11.040.800 I slot print_timing: id  0 | task 7740 | n_gen =   1761, tg =  11.17 t/s, tg_3s =   8.11 t/s
14.14.056.518 I slot print_timing: id  0 | task 7740 | n_gen =   1772, tg =  11.03 t/s, tg_3s =   3.65 t/s
14.17.093.328 I slot print_timing: id  0 | task 7740 | n_gen =   1788, tg =  10.92 t/s, tg_3s =   5.27 t/s
14.20.135.348 I slot print_timing: id  0 | task 7740 | n_gen =   1808, tg =  10.84 t/s, tg_3s =   6.57 t/s
14.26.065.022 I slot print_timing: id  0 | task 7740 | n_gen =   1816, tg =  10.51 t/s, tg_3s =   1.35 t/s
14.30.008.091 I slot print_timing: id  0 | task 7740 | n_gen =   1855, tg =  10.50 t/s, tg_3s =   9.89 t/s
14.33.543.768 I slot print_timing: id  0 | task 7740 | n_gen =   1876, tg =  10.41 t/s, tg_3s =   5.94 t/s
14.37.994.516 I slot print_timing: id  0 | task 7740 | n_gen =   1928, tg =  10.44 t/s, tg_3s =  11.68 t/s
14.41.043.100 I slot print_timing: id  0 | task 7740 | n_gen =   1939, tg =  10.33 t/s, tg_3s =   3.61 t/s
14.44.594.706 I slot print_timing: id  0 | task 7740 | n_gen =   1972, tg =  10.31 t/s, tg_3s =   9.29 t/s
14.49.108.749 I slot print_timing: id  0 | task 7740 | n_gen =   2024, tg =  10.34 t/s, tg_3s =  11.52 t/s
14.52.127.099 I slot print_timing: id  0 | task 7740 | n_gen =   2043, tg =  10.28 t/s, tg_3s =   6.29 t/s
14.55.160.473 I slot print_timing: id  0 | task 7740 | n_gen =   2130, tg =  10.55 t/s, tg_3s =  28.68 t/s
14.58.160.791 I slot print_timing: id  0 | task 7740 | n_gen =   2216, tg =  10.82 t/s, tg_3s =  28.66 t/s
15.03.203.368 I slot print_timing: id  0 | task 7740 | n_gen =   2291, tg =  10.92 t/s, tg_3s =  14.87 t/s
15.06.999.549 I slot print_timing: id  0 | task 7740 | n_gen =   2320, tg =  10.86 t/s, tg_3s =   7.64 t/s
15.10.041.403 I slot print_timing: id  0 | task 7740 | n_gen =   2337, tg =  10.78 t/s, tg_3s =   5.59 t/s
15.13.501.750 I slot print_timing: id  0 | task 7740 | n_gen =   2369, tg =  10.76 t/s, tg_3s =   9.25 t/s
15.17.689.577 I slot print_timing: id  0 | task 7740 | n_gen =   2409, tg =  10.74 t/s, tg_3s =   9.55 t/s
15.24.088.022 I slot print_timing: id  0 | task 7740 | n_gen =   2448, tg =  10.61 t/s, tg_3s =   6.10 t/s
15.27.116.867 I slot print_timing: id  0 | task 7740 | n_gen =   2531, tg =  10.83 t/s, tg_3s =  27.40 t/s
15.30.131.019 I slot print_timing: id  0 | task 7740 | n_gen =   2617, tg =  11.05 t/s, tg_3s =  28.53 t/s
15.33.148.086 I slot print_timing: id  0 | task 7740 | n_gen =   2703, tg =  11.27 t/s, tg_3s =  28.50 t/s
15.36.162.684 I slot print_timing: id  0 | task 7740 | n_gen =   2782, tg =  11.46 t/s, tg_3s =  26.21 t/s
15.39.185.786 I slot print_timing: id  0 | task 7740 | n_gen =   2803, tg =  11.40 t/s, tg_3s =   6.95 t/s
15.42.210.018 I slot print_timing: id  0 | task 7740 | n_gen =   2889, tg =  11.61 t/s, tg_3s =  28.44 t/s
15.45.809.661 I slot print_timing: id  0 | task 7740 | n_gen =   2921, tg =  11.57 t/s, tg_3s =   8.89 t/s
15.57.051.884 I slot print_timing: id  0 | task 7740 | n_gen =   2957, tg =  11.21 t/s, tg_3s =   3.20 t/s
16.05.211.955 I slot print_timing: id  0 | task 7740 | n_gen =   2959, tg =  10.88 t/s, tg_3s =   0.25 t/s
16.12.457.928 I slot print_timing: id  0 | task 7740 | n_gen =   2963, tg =  10.62 t/s, tg_3s =   0.55 t/s
16.16.972.504 I slot print_timing: id  0 | task 7740 | n_gen =   3016, tg =  10.63 t/s, tg_3s =  11.74 t/s
16.21.625.307 I slot print_timing: id  0 | task 7740 | n_gen =   3068, tg =  10.64 t/s, tg_3s =  11.18 t/s
16.24.632.575 I slot print_timing: id  0 | task 7740 | n_gen =   3084, tg =  10.59 t/s, tg_3s =   5.32 t/s
16.28.107.249 I slot print_timing: id  0 | task 7740 | n_gen =   3110, tg =  10.55 t/s, tg_3s =   7.48 t/s
16.32.630.159 I slot print_timing: id  0 | task 7740 | n_gen =   3162, tg =  10.56 t/s, tg_3s =  11.50 t/s
16.35.652.166 I slot print_timing: id  0 | task 7740 | n_gen =   3228, tg =  10.68 t/s, tg_3s =  21.84 t/s
16.38.713.092 I slot print_timing: id  0 | task 7740 | n_gen =   3241, tg =  10.61 t/s, tg_3s =   4.25 t/s
16.41.745.519 I slot print_timing: id  0 | task 7740 | n_gen =   3258, tg =  10.56 t/s, tg_3s =   5.61 t/s
16.44.765.780 I slot print_timing: id  0 | task 7740 | n_gen =   3277, tg =  10.52 t/s, tg_3s =   6.29 t/s
16.47.774.633 I slot print_timing: id  0 | task 7740 | n_gen =   3344, tg =  10.63 t/s, tg_3s =  22.27 t/s
16.52.609.008 I slot print_timing: id  0 | task 7740 | n_gen =   3402, tg =  10.66 t/s, tg_3s =  12.00 t/s
16.55.625.193 I slot print_timing: id  0 | task 7740 | n_gen =   3469, tg =  10.76 t/s, tg_3s =  22.21 t/s
16.58.646.011 I slot print_timing: id  0 | task 7740 | n_gen =   3536, tg =  10.87 t/s, tg_3s =  22.18 t/s
17.02.511.384 I slot print_timing: id  0 | task 7740 | n_gen =   3569, tg =  10.84 t/s, tg_3s =   8.54 t/s
17.06.622.600 I slot print_timing: id  0 | task 7740 | n_gen =   3609, tg =  10.83 t/s, tg_3s =   9.73 t/s
17.10.489.591 I slot print_timing: id  0 | task 7740 | n_gen =   3649, tg =  10.82 t/s, tg_3s =  10.34 t/s
17.13.920.290 I slot print_timing: id  0 | task 7740 | n_gen =   3672, tg =  10.78 t/s, tg_3s =   6.70 t/s
17.18.572.175 I slot print_timing: id  0 | task 7740 | n_gen =   3727, tg =  10.80 t/s, tg_3s =  11.82 t/s
17.22.034.785 I slot print_timing: id  0 | task 7740 | n_gen =   3758, tg =  10.78 t/s, tg_3s =   8.95 t/s
17.25.052.524 I slot print_timing: id  0 | task 7740 | n_gen =   3772, tg =  10.72 t/s, tg_3s =   4.64 t/s
17.28.065.910 I slot print_timing: id  0 | task 7740 | n_gen =   3857, tg =  10.87 t/s, tg_3s =  28.21 t/s
17.31.068.689 I slot print_timing: id  0 | task 7740 | n_gen =   3942, tg =  11.02 t/s, tg_3s =  28.31 t/s
17.34.077.251 I slot print_timing: id  0 | task 7740 | n_gen =   4027, tg =  11.16 t/s, tg_3s =  28.25 t/s
17.38.681.587 I slot print_timing: id  0 | task 7740 | n_gen =   4083, tg =  11.18 t/s, tg_3s =  12.16 t/s
17.41.684.390 I slot print_timing: id  0 | task 7740 | n_gen =   4096, tg =  11.12 t/s, tg_3s =   4.33 t/s
17.44.702.364 I slot print_timing: id  0 | task 7740 | n_gen =   4181, tg =  11.26 t/s, tg_3s =  28.16 t/s
17.48.507.067 I slot print_timing: id  0 | task 7740 | n_gen =   4225, tg =  11.26 t/s, tg_3s =  11.56 t/s
17.51.523.936 I slot print_timing: id  0 | task 7740 | n_gen =   4239, tg =  11.21 t/s, tg_3s =   4.64 t/s
17.55.218.663 I slot print_timing: id  0 | task 7740 | n_gen =   4269, tg =  11.18 t/s, tg_3s =   8.12 t/s
17.58.236.773 I slot print_timing: id  0 | task 7740 | n_gen =   4282, tg =  11.13 t/s, tg_3s =   4.31 t/s
18.01.257.806 I slot print_timing: id  0 | task 7740 | n_gen =   4296, tg =  11.07 t/s, tg_3s =   4.63 t/s
18.04.680.299 I slot print_timing: id  0 | task 7740 | n_gen =   4322, tg =  11.04 t/s, tg_3s =   7.60 t/s
18.11.074.172 I slot print_timing: id  0 | task 7740 | n_gen =   4361, tg =  10.96 t/s, tg_3s =   6.10 t/s
18.14.084.490 I slot print_timing: id  0 | task 7740 | n_gen =   4445, tg =  11.09 t/s, tg_3s =  27.90 t/s
18.17.328.966 I slot print_timing: id  0 | task 7740 | n_gen =   4473, tg =  11.07 t/s, tg_3s =   8.63 t/s
18.20.364.452 I slot print_timing: id  0 | task 7740 | n_gen =   4556, tg =  11.19 t/s, tg_3s =  27.34 t/s
18.23.414.450 I slot print_timing: id  0 | task 7740 | n_gen =   4572, tg =  11.15 t/s, tg_3s =   5.25 t/s
18.36.103.589 I slot print_timing: id  0 | task 7740 | n_gen =   4574, tg =  10.82 t/s, tg_3s =   0.16 t/s
18.39.116.694 I slot print_timing: id  0 | task 7740 | n_gen =   4583, tg =  10.76 t/s, tg_3s =   2.99 t/s
18.42.131.980 I slot print_timing: id  0 | task 7740 | n_gen =   4660, tg =  10.87 t/s, tg_3s =  25.54 t/s
18.45.148.982 I slot print_timing: id  0 | task 7740 | n_gen =   4743, tg =  10.98 t/s, tg_3s =  27.51 t/s
18.48.172.262 I slot print_timing: id  0 | task 7740 | n_gen =   4764, tg =  10.96 t/s, tg_3s =   6.95 t/s
18.51.233.470 I slot print_timing: id  0 | task 7740 | n_gen =   4780, tg =  10.92 t/s, tg_3s =   5.23 t/s
18.54.332.941 I slot print_timing: id  0 | task 7740 | n_gen =   4800, tg =  10.88 t/s, tg_3s =   6.45 t/s
