0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
188.46.294.668 I slot print_timing: id  0 | task 81993 | n_decoded =    397, tg =  10.86 t/s, tg_3s =  10.88 t/s
188.49.330.342 I slot print_timing: id  0 | task 81993 | n_decoded =    430, tg =  10.86 t/s, tg_3s =  10.87 t/s
188.52.363.208 I slot print_timing: id  0 | task 81993 | n_decoded =    463, tg =  10.86 t/s, tg_3s =  10.88 t/s
188.55.408.136 I slot print_timing: id  0 | task 81993 | n_decoded =    496, tg =  10.86 t/s, tg_3s =  10.84 t/s
188.58.443.692 I slot print_timing: id  0 | task 81993 | n_decoded =    529, tg =  10.86 t/s, tg_3s =  10.87 t/s
189.01.477.457 I slot print_timing: id  0 | task 81993 | n_decoded =    562, tg =  10.86 t/s, tg_3s =  10.88 t/s
189.04.513.059 I slot print_timing: id  0 | task 81993 | n_decoded =    595, tg =  10.86 t/s, tg_3s =  10.87 t/s
189.07.545.890 I slot print_timing: id  0 | task 81993 | n_decoded =    628, tg =  10.86 t/s, tg_3s =  10.88 t/s
189.10.634.858 I slot print_timing: id  0 | task 81993 | n_decoded =    661, tg =  10.85 t/s, tg_3s =  10.68 t/s
189.13.679.647 I slot print_timing: id  0 | task 81993 | n_decoded =    694, tg =  10.85 t/s, tg_3s =  10.84 t/s
189.16.727.037 I slot print_timing: id  0 | task 81993 | n_decoded =    727, tg =  10.85 t/s, tg_3s =  10.83 t/s
189.19.303.463 I slot print_timing: id  0 | task 81993 | prompt eval time =    1024.32 ms /    43 tokens (   23.82 ms per token,    41.98 tokens per second)
189.19.303.471 I slot print_timing: id  0 | task 81993 |        eval time =   69567.83 ms /   755 tokens (   92.14 ms per token,    10.85 tokens per second)
189.19.303.472 I slot print_timing: id  0 | task 81993 |       total time =   70592.15 ms /   798 tokens
189.19.303.474 I slot print_timing: id  0 | task 81993 |    graphs reused =      81448
189.19.303.657 I slot      release: id  0 | task 81993 | stop processing: n_tokens = 802, truncated = 0
189.19.370.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.110 (> 0.100 thold), f_keep = 0.010
189.19.370.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4118.883 MiB)
189.24.864.423 I slot launch_slot_: id  0 | task 82750 | processing task, is_child = 0
189.24.899.043 W slot create_check: id  0 | task 82750 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
189.35.190.752 I slot print_timing: id  0 | task 82750 | n_decoded =    100, tg =  10.99 t/s, tg_3s =  10.99 t/s
189.38.244.580 I slot print_timing: id  0 | task 82750 | n_decoded =    133, tg =  10.94 t/s, tg_3s =  10.81 t/s
189.41.247.393 I slot print_timing: id  0 | task 82750 | n_decoded =    165, tg =  10.88 t/s, tg_3s =  10.66 t/s
189.44.306.889 I slot print_timing: id  0 | task 82750 | n_decoded =    198, tg =  10.87 t/s, tg_3s =  10.79 t/s
189.47.339.194 I slot print_timing: id  0 | task 82750 | n_decoded =    231, tg =  10.87 t/s, tg_3s =  10.88 t/s
189.50.372.379 I slot print_timing: id  0 | task 82750 | n_decoded =    264, tg =  10.87 t/s, tg_3s =  10.88 t/s
189.53.402.573 I slot print_timing: id  0 | task 82750 | n_decoded =    297, tg =  10.87 t/s, tg_3s =  10.89 t/s
189.56.432.873 I slot print_timing: id  0 | task 82750 | n_decoded =    330, tg =  10.87 t/s, tg_3s =  10.89 t/s
189.59.461.750 I slot print_timing: id  0 | task 82750 | n_decoded =    363, tg =  10.88 t/s, tg_3s =  10.90 t/s
190.02.500.378 I slot print_timing: id  0 | task 82750 | n_decoded =    396, tg =  10.88 t/s, tg_3s =  10.86 t/s
190.05.539.448 I slot print_timing: id  0 | task 82750 | n_decoded =    429, tg =  10.87 t/s, tg_3s =  10.86 t/s
190.08.630.080 I slot print_timing: id  0 | task 82750 | n_decoded =    462, tg =  10.86 t/s, tg_3s =  10.68 t/s
190.11.678.749 I slot print_timing: id  0 | task 82750 | n_decoded =    495, tg =  10.86 t/s, tg_3s =  10.82 t/s
190.14.746.729 I slot print_timing: id  0 | task 82750 | n_decoded =    528, tg =  10.85 t/s, tg_3s =  10.76 t/s
190.17.789.655 I slot print_timing: id  0 | task 82750 | n_decoded =    561, tg =  10.85 t/s, tg_3s =  10.84 t/s
190.20.831.904 I slot print_timing: id  0 | task 82750 | n_decoded =    594, tg =  10.85 t/s, tg_3s =  10.85 t/s
190.23.872.713 I slot print_timing: id  0 | task 82750 | n_decoded =    627, tg =  10.85 t/s, tg_3s =  10.85 t/s
190.26.909.502 I slot print_timing: id  0 | task 82750 | n_decoded =    660, tg =  10.85 t/s, tg_3s =  10.87 t/s
190.29.950.204 I slot print_timing: id  0 | task 82750 | n_decoded =    693, tg =  10.85 t/s, tg_3s =  10.85 t/s
190.33.005.463 I slot print_timing: id  0 | task 82750 | n_decoded =    726, tg =  10.85 t/s, tg_3s =  10.80 t/s
190.36.048.627 I slot print_timing: id  0 | task 82750 | n_decoded =    759, tg =  10.85 t/s, tg_3s =  10.84 t/s
190.39.091.360 I slot print_timing: id  0 | task 82750 | n_decoded =    792, tg =  10.85 t/s, tg_3s =  10.85 t/s
190.42.136.104 I slot print_timing: id  0 | task 82750 | n_decoded =    825, tg =  10.85 t/s, tg_3s =  10.84 t/s
190.43.522.352 I slot print_timing: id  0 | task 82750 | prompt eval time =    1223.42 ms /    68 tokens (   17.99 ms per token,    55.58 tokens per second)
190.43.522.360 I slot print_timing: id  0 | task 82750 |        eval time =   77434.45 ms /   840 tokens (   92.18 ms per token,    10.85 tokens per second)
190.43.522.362 I slot print_timing: id  0 | task 82750 |       total time =   78657.87 ms /   908 tokens
190.43.522.363 I slot print_timing: id  0 | task 82750 |    graphs reused =      82283
190.43.522.507 I slot      release: id  0 | task 82750 | stop processing: n_tokens = 912, truncated = 0
190.43.589.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.145 (> 0.100 thold), f_keep = 0.009
190.43.589.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4114.042 MiB)
190.49.192.401 I slot launch_slot_: id  0 | task 83592 | processing task, is_child = 0
190.49.227.099 W slot create_check: id  0 | task 83592 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
190.59.465.546 I slot print_timing: id  0 | task 83592 | n_decoded =    100, tg =  10.87 t/s, tg_3s =  10.87 t/s
191.02.526.046 I slot print_timing: id  0 | task 83592 | n_decoded =    133, tg =  10.85 t/s, tg_3s =  10.78 t/s
191.05.588.615 I slot print_timing: id  0 | task 83592 | n_decoded =    166, tg =  10.84 t/s, tg_3s =  10.78 t/s
191.08.662.780 I slot print_timing: id  0 | task 83592 | n_decoded =    199, tg =  10.82 t/s, tg_3s =  10.73 t/s
191.11.721.324 I slot print_timing: id  0 | task 83592 | n_decoded =    231, tg =  10.77 t/s, tg_3s =  10.46 t/s
191.14.808.383 I slot print_timing: id  0 | task 83592 | n_decoded =    264, tg =  10.76 t/s, tg_3s =  10.69 t/s
191.17.869.317 I slot print_timing: id  0 | task 83592 | n_decoded =    297, tg =  10.76 t/s, tg_3s =  10.78 t/s
191.20.928.428 I slot print_timing: id  0 | task 83592 | n_decoded =    330, tg =  10.76 t/s, tg_3s =  10.79 t/s
191.23.987.902 I slot print_timing: id  0 | task 83592 | n_decoded =    363, tg =  10.77 t/s, tg_3s =  10.79 t/s
191.27.047.527 I slot print_timing: id  0 | task 83592 | n_decoded =    396, tg =  10.77 t/s, tg_3s =  10.79 t/s
191.30.106.331 I slot print_timing: id  0 | task 83592 | n_decoded =    429, tg =  10.77 t/s, tg_3s =  10.79 t/s
191.33.172.389 I slot print_timing: id  0 | task 83592 | n_decoded =    462, tg =  10.77 t/s, tg_3s =  10.76 t/s
191.36.231.895 I slot print_timing: id  0 | task 83592 | n_decoded =    495, tg =  10.77 t/s, tg_3s =  10.79 t/s
191.39.292.718 I slot print_timing: id  0 | task 83592 | n_decoded =    528, tg =  10.77 t/s, tg_3s =  10.78 t/s
191.42.353.334 I slot print_timing: id  0 | task 83592 | n_decoded =    561, tg =  10.77 t/s, tg_3s =  10.78 t/s
191.45.438.121 I slot print_timing: id  0 | task 83592 | n_decoded =    594, tg =  10.77 t/s, tg_3s =  10.70 t/s
191.48.529.399 I slot print_timing: id  0 | task 83592 | n_decoded =    627, tg =  10.76 t/s, tg_3s =  10.68 t/s
191.50.288.092 I slot print_timing: id  0 | task 83592 | prompt eval time =    1076.88 ms /    50 tokens (   21.54 ms per token,    46.43 tokens per second)
191.50.288.099 I slot print_timing: id  0 | task 83592 |        eval time =   60018.76 ms /   646 tokens (   92.91 ms per token,    10.76 tokens per second)
191.50.288.101 I slot print_timing: id  0 | task 83592 |       total time =   61095.63 ms /   696 tokens
191.50.288.102 I slot print_timing: id  0 | task 83592 |    graphs reused =      82925
191.50.288.226 I slot      release: id  0 | task 83592 | stop processing: n_tokens = 700, truncated = 0
191.50.356.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24625265349
191.50.357.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4115.011 MiB)
191.55.336.769 I slot launch_slot_: id  0 | task 84240 | processing task, is_child = 0
191.55.371.155 W slot create_check: id  0 | task 84240 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
192.06.187.754 I slot print_timing: id  0 | task 84240 | n_decoded =    100, tg =  10.69 t/s, tg_3s =  10.69 t/s
192.09.246.203 I slot print_timing: id  0 | task 84240 | n_decoded =    133, tg =  10.72 t/s, tg_3s =  10.79 t/s
192.12.308.165 I slot print_timing: id  0 | task 84240 | n_decoded =    166, tg =  10.73 t/s, tg_3s =  10.78 t/s
192.15.378.828 I slot print_timing: id  0 | task 84240 | n_decoded =    199, tg =  10.73 t/s, tg_3s =  10.75 t/s
192.18.436.511 I slot print_timing: id  0 | task 84240 | n_decoded =    232, tg =  10.74 t/s, tg_3s =  10.79 t/s
192.21.495.620 I slot print_timing: id  0 | task 84240 | n_decoded =    265, tg =  10.75 t/s, tg_3s =  10.79 t/s
192.24.553.012 I slot print_timing: id  0 | task 84240 | n_decoded =    298, tg =  10.75 t/s, tg_3s =  10.79 t/s
192.27.613.240 I slot print_timing: id  0 | task 84240 | n_decoded =    331, tg =  10.75 t/s, tg_3s =  10.78 t/s
192.30.669.104 I slot print_timing: id  0 | task 84240 | n_decoded =    364, tg =  10.76 t/s, tg_3s =  10.80 t/s
192.33.726.224 I slot print_timing: id  0 | task 84240 | n_decoded =    397, tg =  10.76 t/s, tg_3s =  10.79 t/s
192.36.792.046 I slot print_timing: id  0 | task 84240 | n_decoded =    430, tg =  10.76 t/s, tg_3s =  10.76 t/s
192.39.881.764 I slot print_timing: id  0 | task 84240 | n_decoded =    463, tg =  10.76 t/s, tg_3s =  10.68 t/s
192.42.944.132 I slot print_timing: id  0 | task 84240 | n_decoded =    496, tg =  10.76 t/s, tg_3s =  10.78 t/s
192.46.003.610 I slot print_timing: id  0 | task 84240 | n_decoded =    529, tg =  10.76 t/s, tg_3s =  10.79 t/s
192.49.066.840 I slot print_timing: id  0 | task 84240 | n_decoded =    562, tg =  10.76 t/s, tg_3s =  10.77 t/s
192.52.129.004 I slot print_timing: id  0 | task 84240 | n_decoded =    595, tg =  10.76 t/s, tg_3s =  10.78 t/s
192.55.188.487 I slot print_timing: id  0 | task 84240 | n_decoded =    628, tg =  10.76 t/s, tg_3s =  10.79 t/s
192.58.248.818 I slot print_timing: id  0 | task 84240 | n_decoded =    661, tg =  10.76 t/s, tg_3s =  10.78 t/s
193.01.318.290 I slot print_timing: id  0 | task 84240 | n_decoded =    694, tg =  10.76 t/s, tg_3s =  10.75 t/s
193.04.389.205 I slot print_timing: id  0 | task 84240 | n_decoded =    727, tg =  10.76 t/s, tg_3s =  10.75 t/s
193.07.474.940 I slot print_timing: id  0 | task 84240 | n_decoded =    760, tg =  10.76 t/s, tg_3s =  10.69 t/s
193.10.557.332 I slot print_timing: id  0 | task 84240 | n_decoded =    793, tg =  10.76 t/s, tg_3s =  10.71 t/s
193.13.637.483 I slot print_timing: id  0 | task 84240 | n_decoded =    826, tg =  10.75 t/s, tg_3s =  10.71 t/s
193.16.717.500 I slot print_timing: id  0 | task 84240 | n_decoded =    859, tg =  10.75 t/s, tg_3s =  10.71 t/s
193.19.797.924 I slot print_timing: id  0 | task 84240 | n_decoded =    892, tg =  10.75 t/s, tg_3s =  10.71 t/s
193.22.879.297 I slot print_timing: id  0 | task 84240 | n_decoded =    925, tg =  10.75 t/s, tg_3s =  10.71 t/s
193.25.967.523 I slot print_timing: id  0 | task 84240 | n_decoded =    958, tg =  10.75 t/s, tg_3s =  10.69 t/s
193.29.051.670 I slot print_timing: id  0 | task 84240 | n_decoded =    991, tg =  10.75 t/s, tg_3s =  10.70 t/s
193.32.130.436 I slot print_timing: id  0 | task 84240 | n_decoded =   1024, tg =  10.75 t/s, tg_3s =  10.72 t/s
193.35.212.630 I slot print_timing: id  0 | task 84240 | n_decoded =   1057, tg =  10.74 t/s, tg_3s =  10.71 t/s
193.38.292.987 I slot print_timing: id  0 | task 84240 | n_decoded =   1090, tg =  10.74 t/s, tg_3s =  10.71 t/s
193.41.371.776 I slot print_timing: id  0 | task 84240 | n_decoded =   1123, tg =  10.74 t/s, tg_3s =  10.72 t/s
193.44.451.563 I slot print_timing: id  0 | task 84240 | n_decoded =   1156, tg =  10.74 t/s, tg_3s =  10.72 t/s
193.47.527.031 I slot print_timing: id  0 | task 84240 | n_decoded =   1189, tg =  10.74 t/s, tg_3s =  10.73 t/s
193.50.603.002 I slot print_timing: id  0 | task 84240 | n_decoded =   1222, tg =  10.74 t/s, tg_3s =  10.73 t/s
193.53.679.682 I slot print_timing: id  0 | task 84240 | n_decoded =   1255, tg =  10.74 t/s, tg_3s =  10.73 t/s
193.56.009.744 I slot print_timing: id  0 | task 84240 | prompt eval time =    1497.86 ms /    87 tokens (   17.22 ms per token,    58.08 tokens per second)
193.56.009.752 I slot print_timing: id  0 | task 84240 |        eval time =  119175.05 ms /  1280 tokens (   93.11 ms per token,    10.74 tokens per second)
193.56.009.753 I slot print_timing: id  0 | task 84240 |       total time =  120672.91 ms /  1367 tokens
193.56.009.755 I slot print_timing: id  0 | task 84240 |    graphs reused =      84198
193.56.009.870 I slot      release: id  0 | task 84240 | stop processing: n_tokens = 1371, truncated = 0
193.56.076.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.006
193.56.076.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4113.145 MiB)
194.01.647.804 I slot launch_slot_: id  0 | task 85522 | processing task, is_child = 0
194.01.682.260 W slot create_check: id  0 | task 85522 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
194.12.054.944 I slot print_timing: id  0 | task 85522 | n_decoded =    100, tg =  10.84 t/s, tg_3s =  10.84 t/s
194.15.066.207 I slot print_timing: id  0 | task 85522 | n_decoded =    132, tg =  10.79 t/s, tg_3s =  10.63 t/s
194.18.089.401 I slot print_timing: id  0 | task 85522 | n_decoded =    164, tg =  10.75 t/s, tg_3s =  10.58 t/s
194.21.149.711 I slot print_timing: id  0 | task 85522 | n_decoded =    196, tg =  10.70 t/s, tg_3s =  10.46 t/s
194.24.228.416 I slot print_timing: id  0 | task 85522 | n_decoded =    229, tg =  10.70 t/s, tg_3s =  10.72 t/s
194.27.309.221 I slot print_timing: id  0 | task 85522 | n_decoded =    262, tg =  10.70 t/s, tg_3s =  10.71 t/s
194.30.342.091 I slot print_timing: id  0 | task 85522 | n_decoded =    294, tg =  10.69 t/s, tg_3s =  10.55 t/s
194.33.434.746 I slot print_timing: id  0 | task 85522 | n_decoded =    327, tg =  10.68 t/s, tg_3s =  10.67 t/s
194.36.531.414 I slot print_timing: id  0 | task 85522 | n_decoded =    360, tg =  10.68 t/s, tg_3s =  10.66 t/s
194.39.624.622 I slot print_timing: id  0 | task 85522 | n_decoded =    393, tg =  10.68 t/s, tg_3s =  10.67 t/s
194.42.712.760 I slot print_timing: id  0 | task 85522 | n_decoded =    426, tg =  10.68 t/s, tg_3s =  10.69 t/s
194.45.803.474 I slot print_timing: id  0 | task 85522 | n_decoded =    459, tg =  10.68 t/s, tg_3s =  10.68 t/s
194.48.885.549 I slot print_timing: id  0 | task 85522 | n_decoded =    492, tg =  10.68 t/s, tg_3s =  10.71 t/s
194.51.961.505 I slot print_timing: id  0 | task 85522 | n_decoded =    525, tg =  10.69 t/s, tg_3s =  10.73 t/s
194.55.037.381 I slot print_timing: id  0 | task 85522 | n_decoded =    558, tg =  10.69 t/s, tg_3s =  10.73 t/s
194.58.112.591 I slot print_timing: id  0 | task 85522 | n_decoded =    591, tg =  10.69 t/s, tg_3s =  10.73 t/s
195.01.192.137 I slot print_timing: id  0 | task 85522 | n_decoded =    624, tg =  10.69 t/s, tg_3s =  10.72 t/s
195.04.267.846 I slot print_timing: id  0 | task 85522 | n_decoded =    657, tg =  10.69 t/s, tg_3s =  10.73 t/s
195.07.342.756 I slot print_timing: id  0 | task 85522 | n_decoded =    690, tg =  10.70 t/s, tg_3s =  10.73 t/s
195.10.428.824 I slot print_timing: id  0 | task 85522 | n_decoded =    723, tg =  10.70 t/s, tg_3s =  10.69 t/s
195.13.509.662 I slot print_timing: id  0 | task 85522 | n_decoded =    756, tg =  10.70 t/s, tg_3s =  10.71 t/s
195.16.590.208 I slot print_timing: id  0 | task 85522 | n_decoded =    789, tg =  10.70 t/s, tg_3s =  10.71 t/s
195.18.830.935 I slot print_timing: id  0 | task 85522 | prompt eval time =    1179.85 ms /    63 tokens (   18.73 ms per token,    53.40 tokens per second)
195.18.830.942 I slot print_timing: id  0 | task 85522 |        eval time =   76003.23 ms /   813 tokens (   93.48 ms per token,    10.70 tokens per second)
195.18.830.944 I slot print_timing: id  0 | task 85522 |       total time =   77183.09 ms /   876 tokens
195.18.830.945 I slot print_timing: id  0 | task 85522 |    graphs reused =      85006
195.18.831.110 I slot      release: id  0 | task 85522 | stop processing: n_tokens = 880, truncated = 0
195.18.897.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24833808233
195.18.897.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4119.050 MiB)
195.24.482.767 I slot launch_slot_: id  0 | task 86337 | processing task, is_child = 0
195.24.517.489 W slot create_check: id  0 | task 86337 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
195.35.155.104 I slot print_timing: id  0 | task 86337 | n_decoded =    100, tg =  10.82 t/s, tg_3s =  10.82 t/s
195.38.232.917 I slot print_timing: id  0 | task 86337 | n_decoded =    133, tg =  10.79 t/s, tg_3s =  10.72 t/s
195.41.312.785 I slot print_timing: id  0 | task 86337 | n_decoded =    166, tg =  10.78 t/s, tg_3s =  10.71 t/s
195.44.339.233 I slot print_timing: id  0 | task 86337 | n_decoded =    198, tg =  10.74 t/s, tg_3s =  10.57 t/s
195.47.346.939 I slot print_timing: id  0 | task 86337 | n_decoded =    230, tg =  10.73 t/s, tg_3s =  10.64 t/s
195.50.407.754 I slot print_timing: id  0 | task 86337 | n_decoded =    263, tg =  10.74 t/s, tg_3s =  10.78 t/s
195.53.470.123 I slot print_timing: id  0 | task 86337 | n_decoded =    296, tg =  10.74 t/s, tg_3s =  10.78 t/s
195.56.529.472 I slot print_timing: id  0 | task 86337 | n_decoded =    329, tg =  10.74 t/s, tg_3s =  10.79 t/s
195.59.591.155 I slot print_timing: id  0 | task 86337 | n_decoded =    362, tg =  10.75 t/s, tg_3s =  10.78 t/s
196.02.655.968 I slot print_timing: id  0 | task 86337 | n_decoded =    395, tg =  10.75 t/s, tg_3s =  10.77 t/s
196.05.724.833 I slot print_timing: id  0 | task 86337 | n_decoded =    428, tg =  10.75 t/s, tg_3s =  10.75 t/s
196.08.794.778 I slot print_timing: id  0 | task 86337 | n_decoded =    461, tg =  10.75 t/s, tg_3s =  10.75 t/s
196.11.877.401 I slot print_timing: id  0 | task 86337 | n_decoded =    494, tg =  10.75 t/s, tg_3s =  10.71 t/s
196.14.879.319 I slot print_timing: id  0 | task 86337 | n_decoded =    526, tg =  10.74 t/s, tg_3s =  10.66 t/s
196.16.350.770 I slot print_timing: id  0 | task 86337 | prompt eval time =    1427.62 ms /    81 tokens (   17.62 ms per token,    56.74 tokens per second)
196.16.350.778 I slot print_timing: id  0 | task 86337 |        eval time =   50440.34 ms /   542 tokens (   93.06 ms per token,    10.75 tokens per second)
196.16.350.780 I slot print_timing: id  0 | task 86337 |       total time =   51867.96 ms /   623 tokens
196.16.350.782 I slot print_timing: id  0 | task 86337 |    graphs reused =      85544
196.16.350.927 I slot      release: id  0 | task 86337 | stop processing: n_tokens = 627, truncated = 0
196.16.417.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.211 (> 0.100 thold), f_keep = 0.013
196.16.417.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4114.729 MiB)
196.21.417.460 I slot launch_slot_: id  0 | task 86881 | processing task, is_child = 0
196.21.452.282 W slot create_check: id  0 | task 86881 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
196.31.426.280 I slot print_timing: id  0 | task 86881 | n_decoded =    100, tg =  10.92 t/s, tg_3s =  10.92 t/s
196.34.440.690 I slot print_timing: id  0 | task 86881 | n_decoded =    132, tg =  10.84 t/s, tg_3s =  10.62 t/s
196.37.475.325 I slot print_timing: id  0 | task 86881 | n_decoded =    165, tg =  10.85 t/s, tg_3s =  10.87 t/s
196.40.511.229 I slot print_timing: id  0 | task 86881 | n_decoded =    198, tg =  10.85 t/s, tg_3s =  10.87 t/s
196.43.553.954 I slot print_timing: id  0 | task 86881 | n_decoded =    231, tg =  10.85 t/s, tg_3s =  10.85 t/s
196.46.630.838 I slot print_timing: id  0 | task 86881 | n_decoded =    264, tg =  10.84 t/s, tg_3s =  10.73 t/s
196.49.663.733 I slot print_timing: id  0 | task 86881 | n_decoded =    297, tg =  10.84 t/s, tg_3s =  10.88 t/s
196.52.700.312 I slot print_timing: id  0 | task 86881 | n_decoded =    330, tg =  10.84 t/s, tg_3s =  10.87 t/s
196.55.734.345 I slot print_timing: id  0 | task 86881 | n_decoded =    363, tg =  10.85 t/s, tg_3s =  10.88 t/s
196.58.778.216 I slot print_timing: id  0 | task 86881 | n_decoded =    396, tg =  10.85 t/s, tg_3s =  10.84 t/s
197.01.818.170 I slot print_timing: id  0 | task 86881 | n_decoded =    429, tg =  10.85 t/s, tg_3s =  10.86 t/s
197.04.873.875 I slot print_timing: id  0 | task 86881 | n_decoded =    462, tg =  10.84 t/s, tg_3s =  10.80 t/s
197.07.935.962 I slot print_timing: id  0 | task 86881 | n_decoded =    495, tg =  10.84 t/s, tg_3s =  10.78 t/s
197.10.974.338 I slot print_timing: id  0 | task 86881 | n_decoded =    528, tg =  10.84 t/s, tg_3s =  10.86 t/s
197.14.014.831 I slot print_timing: id  0 | task 86881 | n_decoded =    561, tg =  10.84 t/s, tg_3s =  10.85 t/s
197.17.051.209 I slot print_timing: id  0 | task 86881 | n_decoded =    594, tg =  10.84 t/s, tg_3s =  10.87 t/s
197.20.086.512 I slot print_timing: id  0 | task 86881 | n_decoded =    627, tg =  10.84 t/s, tg_3s =  10.87 t/s
197.23.122.064 I slot print_timing: id  0 | task 86881 | n_decoded =    660, tg =  10.85 t/s, tg_3s =  10.87 t/s
197.26.157.710 I slot print_timing: id  0 | task 86881 | n_decoded =    693, tg =  10.85 t/s, tg_3s =  10.87 t/s
197.29.192.231 I slot print_timing: id  0 | task 86881 | n_decoded =    726, tg =  10.85 t/s, tg_3s =  10.87 t/s
197.32.235.390 I slot print_timing: id  0 | task 86881 | n_decoded =    759, tg =  10.85 t/s, tg_3s =  10.84 t/s
197.35.272.282 I slot print_timing: id  0 | task 86881 | n_decoded =    792, tg =  10.85 t/s, tg_3s =  10.87 t/s
197.38.309.070 I slot print_timing: id  0 | task 86881 | n_decoded =    825, tg =  10.85 t/s, tg_3s =  10.87 t/s
197.41.348.841 I slot print_timing: id  0 | task 86881 | n_decoded =    858, tg =  10.85 t/s, tg_3s =  10.86 t/s
197.44.383.495 I slot print_timing: id  0 | task 86881 | n_decoded =    891, tg =  10.85 t/s, tg_3s =  10.87 t/s
197.47.420.416 I slot print_timing: id  0 | task 86881 | n_decoded =    924, tg =  10.85 t/s, tg_3s =  10.87 t/s
197.50.456.427 I slot print_timing: id  0 | task 86881 | n_decoded =    957, tg =  10.85 t/s, tg_3s =  10.87 t/s
197.53.498.274 I slot print_timing: id  0 | task 86881 | n_decoded =    990, tg =  10.85 t/s, tg_3s =  10.85 t/s
197.56.539.471 I slot print_timing: id  0 | task 86881 | n_decoded =   1023, tg =  10.85 t/s, tg_3s =  10.85 t/s
197.59.581.184 I slot print_timing: id  0 | task 86881 | n_decoded =   1056, tg =  10.85 t/s, tg_3s =  10.85 t/s
198.02.626.500 I slot print_timing: id  0 | task 86881 | n_decoded =   1089, tg =  10.85 t/s, tg_3s =  10.84 t/s
198.05.664.039 I slot print_timing: id  0 | task 86881 | n_decoded =   1122, tg =  10.85 t/s, tg_3s =  10.86 t/s
198.08.702.908 I slot print_timing: id  0 | task 86881 | n_decoded =   1155, tg =  10.85 t/s, tg_3s =  10.86 t/s
198.11.738.516 I slot print_timing: id  0 | task 86881 | n_decoded =   1188, tg =  10.85 t/s, tg_3s =  10.87 t/s
198.14.776.038 I slot print_timing: id  0 | task 86881 | n_decoded =   1221, tg =  10.85 t/s, tg_3s =  10.86 t/s
198.17.821.919 I slot print_timing: id  0 | task 86881 | n_decoded =   1254, tg =  10.85 t/s, tg_3s =  10.83 t/s
198.20.215.457 I slot print_timing: id  0 | task 86881 | prompt eval time =     851.21 ms /    33 tokens (   25.79 ms per token,    38.77 tokens per second)
198.20.215.465 I slot print_timing: id  0 | task 86881 |        eval time =  117946.72 ms /  1280 tokens (   92.15 ms per token,    10.85 tokens per second)
198.20.215.466 I slot print_timing: id  0 | task 86881 |       total time =  118797.93 ms /  1313 tokens
198.20.215.468 I slot print_timing: id  0 | task 86881 |    graphs reused =      86817
198.20.215.593 I slot      release: id  0 | task 86881 | stop processing: n_tokens = 1317, truncated = 0
198.20.281.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.006
198.20.281.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4112.502 MiB)
198.25.918.195 I slot launch_slot_: id  0 | task 88163 | processing task, is_child = 0
198.25.954.132 W slot create_check: id  0 | task 88163 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
198.35.921.176 I slot print_timing: id  0 | task 88163 | n_decoded =    100, tg =  10.96 t/s, tg_3s =  10.96 t/s
198.38.956.820 I slot print_timing: id  0 | task 88163 | n_decoded =    133, tg =  10.93 t/s, tg_3s =  10.87 t/s
