0.00.024.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.322 W srv  llama_server: -----------------
0.00.025.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.325 W srv  llama_server: -----------------
0.00.026.829 I srv    load_model: loading model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.27.795.786 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.27.795.793 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.28.005.461 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.28.006.994 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.191.396 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.28.501.411 I srv    load_model: creating MTP draft context against the target model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.28.501.490 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.28.501.493 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.660.619 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.28.660.621 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.28.660.622 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.29.936.737 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
0.29.936.757 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.29.936.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.29.937.700 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.29.937.703 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.29.937.910 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
3.56.310.527 I slot   operator(): id  0 | task 907 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
3.56.635.352 W slot   operator(): id  0 | task 907 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.03.309.904 I slot print_timing: id  0 | task 907 | n_gen =    101, tg =  15.32 t/s, tg_3s =  15.47 t/s
4.06.432.770 I slot print_timing: id  0 | task 907 | n_gen =    136, tg =  13.99 t/s, tg_3s =  11.21 t/s
4.09.571.254 I slot print_timing: id  0 | task 907 | n_gen =    191, tg =  14.86 t/s, tg_3s =  17.52 t/s
4.12.705.270 I slot print_timing: id  0 | task 907 | n_gen =    231, tg =  14.45 t/s, tg_3s =  12.76 t/s
4.14.437.430 I slot print_timing: id  0 | task 907 | prompt eval time =     472.49 ms /    11 tokens (   42.95 ms per token,    23.28 tokens per second)
4.14.437.434 I slot print_timing: id  0 | task 907 |        eval time =   17653.34 ms /   256 tokens (   69.23 ms per token,    14.44 tokens per second)
4.14.437.435 I slot print_timing: id  0 | task 907 |       total time =   18125.83 ms /   267 tokens
4.14.437.435 I slot print_timing: id  0 | task 907 |    graphs reused =        912
4.14.437.440 I slot print_timing: id  0 | task 907 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
4.14.437.443 I slot print_timing: id  0 | task 907 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
4.14.437.455 I slot      release: id  0 | task 907 | stop processing: n_tokens = 266, truncated = 0
4.14.510.289 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.14.510.391 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
4.14.510.399 I slot   operator(): id  0 | task 989 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.14.843.334 W slot   operator(): id  0 | task 989 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.21.522.260 I slot print_timing: id  0 | task 989 | n_gen =    101, tg =  15.32 t/s, tg_3s =  15.47 t/s
4.24.641.546 I slot print_timing: id  0 | task 989 | n_gen =    136, tg =  13.99 t/s, tg_3s =  11.22 t/s
4.27.778.772 I slot print_timing: id  0 | task 989 | n_gen =    191, tg =  14.86 t/s, tg_3s =  17.53 t/s
4.30.904.515 I slot print_timing: id  0 | task 989 | n_gen =    231, tg =  14.45 t/s, tg_3s =  12.80 t/s
4.32.630.406 I slot print_timing: id  0 | task 989 | prompt eval time =     481.93 ms /    11 tokens (   43.81 ms per token,    22.82 tokens per second)
4.32.630.416 I slot print_timing: id  0 | task 989 |        eval time =   17637.35 ms /   256 tokens (   69.17 ms per token,    14.46 tokens per second)
4.32.630.417 I slot print_timing: id  0 | task 989 |       total time =   18119.28 ms /   267 tokens
4.32.630.417 I slot print_timing: id  0 | task 989 |    graphs reused =        988
4.32.630.422 I slot print_timing: id  0 | task 989 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
4.32.630.425 I slot print_timing: id  0 | task 989 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
4.32.630.437 I slot      release: id  0 | task 989 | stop processing: n_tokens = 266, truncated = 0
4.32.723.461 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.32.723.591 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
4.32.723.602 I slot   operator(): id  0 | task 1071 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.33.089.746 W slot   operator(): id  0 | task 1071 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.39.789.365 I slot print_timing: id  0 | task 1071 | n_gen =    101, tg =  15.30 t/s, tg_3s =  15.45 t/s
4.42.924.515 I slot print_timing: id  0 | task 1071 | n_gen =    136, tg =  13.96 t/s, tg_3s =  11.16 t/s
4.46.057.713 I slot print_timing: id  0 | task 1071 | n_gen =    191, tg =  14.84 t/s, tg_3s =  17.55 t/s
4.49.190.156 I slot print_timing: id  0 | task 1071 | n_gen =    231, tg =  14.43 t/s, tg_3s =  12.77 t/s
4.50.896.087 I slot print_timing: id  0 | task 1071 | prompt eval time =     528.92 ms /    11 tokens (   48.08 ms per token,    20.80 tokens per second)
4.50.896.091 I slot print_timing: id  0 | task 1071 |        eval time =   17642.84 ms /   256 tokens (   69.19 ms per token,    14.45 tokens per second)
4.50.896.092 I slot print_timing: id  0 | task 1071 |       total time =   18171.76 ms /   267 tokens
4.50.896.092 I slot print_timing: id  0 | task 1071 |    graphs reused =       1064
4.50.896.097 I slot print_timing: id  0 | task 1071 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
4.50.896.100 I slot print_timing: id  0 | task 1071 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
4.50.896.111 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 266, truncated = 0
4.50.975.183 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.50.975.284 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
4.50.975.293 I slot   operator(): id  0 | task 1153 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.51.332.420 W slot   operator(): id  0 | task 1153 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.58.014.479 I slot print_timing: id  0 | task 1153 | n_gen =    101, tg =  15.34 t/s, tg_3s =  15.49 t/s
5.01.141.478 I slot print_timing: id  0 | task 1153 | n_gen =    136, tg =  14.00 t/s, tg_3s =  11.19 t/s
5.04.280.177 I slot print_timing: id  0 | task 1153 | n_gen =    191, tg =  14.86 t/s, tg_3s =  17.52 t/s
5.07.408.880 I slot print_timing: id  0 | task 1153 | n_gen =    231, tg =  14.45 t/s, tg_3s =  12.78 t/s
5.09.130.613 I slot print_timing: id  0 | task 1153 | prompt eval time =     520.85 ms /    11 tokens (   47.35 ms per token,    21.12 tokens per second)
5.09.130.617 I slot print_timing: id  0 | task 1153 |        eval time =   17633.72 ms /   256 tokens (   69.15 ms per token,    14.46 tokens per second)
5.09.130.618 I slot print_timing: id  0 | task 1153 |       total time =   18154.57 ms /   267 tokens
5.09.130.619 I slot print_timing: id  0 | task 1153 |    graphs reused =       1140
5.09.130.623 I slot print_timing: id  0 | task 1153 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
5.09.130.627 I slot print_timing: id  0 | task 1153 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
5.09.130.638 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 266, truncated = 0
5.09.223.442 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.09.223.645 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
5.09.223.655 I slot   operator(): id  0 | task 1235 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.09.562.611 W slot   operator(): id  0 | task 1235 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
5.16.240.039 I slot print_timing: id  0 | task 1235 | n_gen =    101, tg =  15.31 t/s, tg_3s =  15.46 t/s
5.19.370.715 I slot print_timing: id  0 | task 1235 | n_gen =    136, tg =  13.97 t/s, tg_3s =  11.18 t/s
5.22.500.797 I slot print_timing: id  0 | task 1235 | n_gen =    191, tg =  14.85 t/s, tg_3s =  17.57 t/s
5.25.641.891 I slot print_timing: id  0 | task 1235 | n_gen =    231, tg =  14.44 t/s, tg_3s =  12.73 t/s
5.27.350.122 I slot print_timing: id  0 | task 1235 | prompt eval time =     484.77 ms /    11 tokens (   44.07 ms per token,    22.69 tokens per second)
5.27.350.128 I slot print_timing: id  0 | task 1235 |        eval time =   17640.47 ms /   256 tokens (   69.18 ms per token,    14.46 tokens per second)
5.27.350.129 I slot print_timing: id  0 | task 1235 |       total time =   18125.24 ms /   267 tokens
5.27.350.130 I slot print_timing: id  0 | task 1235 |    graphs reused =       1216
5.27.350.139 I slot print_timing: id  0 | task 1235 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
5.27.350.149 I slot print_timing: id  0 | task 1235 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
5.27.350.165 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 266, truncated = 0
5.27.424.682 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.27.424.780 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
5.27.424.788 I slot   operator(): id  0 | task 1317 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.27.770.868 W slot   operator(): id  0 | task 1317 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
5.34.448.798 I slot print_timing: id  0 | task 1317 | n_gen =    101, tg =  15.33 t/s, tg_3s =  15.48 t/s
5.37.580.356 I slot print_timing: id  0 | task 1317 | n_gen =    136, tg =  13.98 t/s, tg_3s =  11.18 t/s
5.40.718.659 I slot print_timing: id  0 | task 1317 | n_gen =    191, tg =  14.85 t/s, tg_3s =  17.53 t/s
5.43.856.639 I slot print_timing: id  0 | task 1317 | n_gen =    231, tg =  14.44 t/s, tg_3s =  12.75 t/s
5.45.563.640 I slot print_timing: id  0 | task 1317 | prompt eval time =     500.90 ms /    11 tokens (   45.54 ms per token,    21.96 tokens per second)
5.45.563.645 I slot print_timing: id  0 | task 1317 |        eval time =   17637.26 ms /   256 tokens (   69.17 ms per token,    14.46 tokens per second)
5.45.563.646 I slot print_timing: id  0 | task 1317 |       total time =   18138.16 ms /   267 tokens
5.45.563.661 I slot print_timing: id  0 | task 1317 |    graphs reused =       1292
5.45.563.666 I slot print_timing: id  0 | task 1317 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
5.45.563.669 I slot print_timing: id  0 | task 1317 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
5.45.563.682 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 266, truncated = 0
5.45.654.855 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.45.655.003 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
5.45.655.028 I slot   operator(): id  0 | task 1399 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.45.997.254 W slot   operator(): id  0 | task 1399 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
5.52.684.864 I slot print_timing: id  0 | task 1399 | n_gen =    101, tg =  15.29 t/s, tg_3s =  15.44 t/s
5.55.809.958 I slot print_timing: id  0 | task 1399 | n_gen =    136, tg =  13.97 t/s, tg_3s =  11.20 t/s
5.58.943.607 I slot print_timing: id  0 | task 1399 | n_gen =    191, tg =  14.85 t/s, tg_3s =  17.55 t/s
6.02.086.729 I slot print_timing: id  0 | task 1399 | n_gen =    231, tg =  14.43 t/s, tg_3s =  12.73 t/s
6.03.807.891 I slot print_timing: id  0 | task 1399 | prompt eval time =     489.25 ms /    11 tokens (   44.48 ms per token,    22.48 tokens per second)
6.03.807.897 I slot print_timing: id  0 | task 1399 |        eval time =   17662.71 ms /   256 tokens (   69.27 ms per token,    14.44 tokens per second)
6.03.807.898 I slot print_timing: id  0 | task 1399 |       total time =   18151.95 ms /   267 tokens
6.03.807.899 I slot print_timing: id  0 | task 1399 |    graphs reused =       1368
6.03.807.907 I slot print_timing: id  0 | task 1399 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
6.03.807.914 I slot print_timing: id  0 | task 1399 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
6.03.807.930 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 266, truncated = 0
6.03.885.265 I srv    operator(): operator(): cleaning up before exit...
6.03.887.512 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=19 refusals=0 retries=0 rollbacks=0
