0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.13.545.226 I slot print_timing: id  0 | task 18818 |        eval time =    4550.67 ms /    68 tokens (   67.92 ms per token,    14.72 tokens per second)
22.13.545.228 I slot print_timing: id  0 | task 18818 |       total time =    4853.14 ms /    72 tokens
22.13.545.230 I slot print_timing: id  0 | task 18818 |    graphs reused =      18702
22.13.545.271 I slot      release: id  0 | task 18818 | stop processing: n_tokens = 193, truncated = 0
22.13.764.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.653
22.13.764.957 I slot launch_slot_: id  0 | task 18887 | processing task, is_child = 0
22.18.676.482 I slot print_timing: id  0 | task 18887 | prompt eval time =     361.57 ms /     4 tokens (   90.39 ms per token,    11.06 tokens per second)
22.18.676.490 I slot print_timing: id  0 | task 18887 |        eval time =    4549.93 ms /    68 tokens (   67.91 ms per token,    14.73 tokens per second)
22.18.676.491 I slot print_timing: id  0 | task 18887 |       total time =    4911.50 ms /    72 tokens
22.18.676.493 I slot print_timing: id  0 | task 18887 |    graphs reused =      18768
22.18.676.534 I slot      release: id  0 | task 18887 | stop processing: n_tokens = 193, truncated = 0
22.18.896.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.233
22.19.552.299 I slot launch_slot_: id  0 | task 18956 | processing task, is_child = 0
22.26.636.764 I slot print_timing: id  0 | task 18956 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
22.29.690.348 I slot print_timing: id  0 | task 18956 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.74 t/s
22.32.738.159 I slot print_timing: id  0 | task 18956 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
22.33.889.302 I slot print_timing: id  0 | task 18956 | prompt eval time =     371.08 ms /     4 tokens (   92.77 ms per token,    10.78 tokens per second)
22.33.889.310 I slot print_timing: id  0 | task 18956 |        eval time =   13965.88 ms /   207 tokens (   67.80 ms per token,    14.75 tokens per second)
22.33.889.312 I slot print_timing: id  0 | task 18956 |       total time =   14336.96 ms /   211 tokens
22.33.889.313 I slot print_timing: id  0 | task 18956 |    graphs reused =      18972
22.33.889.351 I slot      release: id  0 | task 18956 | stop processing: n_tokens = 335, truncated = 0
22.34.107.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.385
22.34.596.342 I slot launch_slot_: id  0 | task 19164 | processing task, is_child = 0
22.41.604.959 I slot print_timing: id  0 | task 19164 | n_gen =    100, tg =  14.76 t/s, tg_3s =  14.90 t/s
22.44.658.120 I slot print_timing: id  0 | task 19164 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.74 t/s
22.47.706.514 I slot print_timing: id  0 | task 19164 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
22.48.857.537 I slot print_timing: id  0 | task 19164 | prompt eval time =     299.13 ms /     4 tokens (   74.78 ms per token,    13.37 tokens per second)
22.48.857.550 I slot print_timing: id  0 | task 19164 |        eval time =   13962.03 ms /   207 tokens (   67.78 ms per token,    14.75 tokens per second)
22.48.857.551 I slot print_timing: id  0 | task 19164 |       total time =   14261.16 ms /   211 tokens
22.48.857.553 I slot print_timing: id  0 | task 19164 |    graphs reused =      19176
22.48.857.593 I slot      release: id  0 | task 19164 | stop processing: n_tokens = 335, truncated = 0
22.49.077.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.385
22.49.077.477 I slot launch_slot_: id  0 | task 19372 | processing task, is_child = 0
22.56.094.106 I slot print_timing: id  0 | task 19372 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
22.59.146.672 I slot print_timing: id  0 | task 19372 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.74 t/s
23.02.195.254 I slot print_timing: id  0 | task 19372 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
23.02.941.212 I slot print_timing: id  0 | task 19372 | prompt eval time =     300.88 ms /     4 tokens (   75.22 ms per token,    13.29 tokens per second)
23.02.941.220 I slot print_timing: id  0 | task 19372 |        eval time =   13562.83 ms /   201 tokens (   67.81 ms per token,    14.75 tokens per second)
23.02.941.221 I slot print_timing: id  0 | task 19372 |       total time =   13863.71 ms /   205 tokens
23.02.941.223 I slot print_timing: id  0 | task 19372 |    graphs reused =      19374
23.02.941.261 I slot      release: id  0 | task 19372 | stop processing: n_tokens = 329, truncated = 0
23.03.161.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.146
23.03.161.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.324 MiB)
23.03.615.822 I slot launch_slot_: id  0 | task 19574 | processing task, is_child = 0
23.12.331.738 I slot print_timing: id  0 | task 19574 | n_gen =    100, tg =  14.71 t/s, tg_3s =  14.86 t/s
23.15.392.267 I slot print_timing: id  0 | task 19574 | n_gen =    145, tg =  14.71 t/s, tg_3s =  14.70 t/s
23.18.444.468 I slot print_timing: id  0 | task 19574 | n_gen =    190, tg =  14.72 t/s, tg_3s =  14.74 t/s
23.21.493.293 I slot print_timing: id  0 | task 19574 | n_gen =    235, tg =  14.73 t/s, tg_3s =  14.76 t/s
23.24.545.175 I slot print_timing: id  0 | task 19574 | n_gen =    280, tg =  14.73 t/s, tg_3s =  14.75 t/s
23.27.593.504 I slot print_timing: id  0 | task 19574 | n_gen =    325, tg =  14.73 t/s, tg_3s =  14.76 t/s
23.30.642.198 I slot print_timing: id  0 | task 19574 | n_gen =    370, tg =  14.74 t/s, tg_3s =  14.76 t/s
23.33.698.539 I slot print_timing: id  0 | task 19574 | n_gen =    415, tg =  14.74 t/s, tg_3s =  14.72 t/s
23.36.747.675 I slot print_timing: id  0 | task 19574 | n_gen =    460, tg =  14.74 t/s, tg_3s =  14.76 t/s
23.39.796.240 I slot print_timing: id  0 | task 19574 | n_gen =    505, tg =  14.74 t/s, tg_3s =  14.76 t/s
23.42.844.291 I slot print_timing: id  0 | task 19574 | n_gen =    550, tg =  14.74 t/s, tg_3s =  14.76 t/s
23.45.893.767 I slot print_timing: id  0 | task 19574 | n_gen =    595, tg =  14.74 t/s, tg_3s =  14.76 t/s
23.48.942.571 I slot print_timing: id  0 | task 19574 | n_gen =    640, tg =  14.74 t/s, tg_3s =  14.76 t/s
23.51.998.112 I slot print_timing: id  0 | task 19574 | n_gen =    685, tg =  14.74 t/s, tg_3s =  14.73 t/s
23.55.049.148 I slot print_timing: id  0 | task 19574 | n_gen =    730, tg =  14.74 t/s, tg_3s =  14.75 t/s
23.58.099.544 I slot print_timing: id  0 | task 19574 | n_gen =    775, tg =  14.74 t/s, tg_3s =  14.75 t/s
24.01.150.755 I slot print_timing: id  0 | task 19574 | n_gen =    820, tg =  14.74 t/s, tg_3s =  14.75 t/s
24.04.203.593 I slot print_timing: id  0 | task 19574 | n_gen =    865, tg =  14.74 t/s, tg_3s =  14.74 t/s
24.07.262.121 I slot print_timing: id  0 | task 19574 | n_gen =    910, tg =  14.74 t/s, tg_3s =  14.71 t/s
24.10.327.661 I slot print_timing: id  0 | task 19574 | n_gen =    955, tg =  14.74 t/s, tg_3s =  14.68 t/s
24.13.391.032 I slot print_timing: id  0 | task 19574 | n_gen =   1000, tg =  14.74 t/s, tg_3s =  14.69 t/s
24.16.453.200 I slot print_timing: id  0 | task 19574 | n_gen =   1045, tg =  14.74 t/s, tg_3s =  14.70 t/s
24.19.516.036 I slot print_timing: id  0 | task 19574 | n_gen =   1090, tg =  14.73 t/s, tg_3s =  14.69 t/s
24.22.577.246 I slot print_timing: id  0 | task 19574 | n_gen =   1135, tg =  14.73 t/s, tg_3s =  14.70 t/s
24.25.577.767 I slot print_timing: id  0 | task 19574 | n_gen =   1179, tg =  14.73 t/s, tg_3s =  14.66 t/s
24.28.639.695 I slot print_timing: id  0 | task 19574 | n_gen =   1224, tg =  14.73 t/s, tg_3s =  14.70 t/s
24.31.701.260 I slot print_timing: id  0 | task 19574 | n_gen =   1269, tg =  14.73 t/s, tg_3s =  14.70 t/s
24.34.763.386 I slot print_timing: id  0 | task 19574 | n_gen =   1314, tg =  14.73 t/s, tg_3s =  14.70 t/s
24.37.825.373 I slot print_timing: id  0 | task 19574 | n_gen =   1359, tg =  14.73 t/s, tg_3s =  14.70 t/s
24.40.886.494 I slot print_timing: id  0 | task 19574 | n_gen =   1404, tg =  14.72 t/s, tg_3s =  14.70 t/s
24.43.953.782 I slot print_timing: id  0 | task 19574 | n_gen =   1449, tg =  14.72 t/s, tg_3s =  14.67 t/s
24.47.016.349 I slot print_timing: id  0 | task 19574 | n_gen =   1494, tg =  14.72 t/s, tg_3s =  14.69 t/s
24.50.078.694 I slot print_timing: id  0 | task 19574 | n_gen =   1539, tg =  14.72 t/s, tg_3s =  14.69 t/s
24.53.142.239 I slot print_timing: id  0 | task 19574 | n_gen =   1584, tg =  14.72 t/s, tg_3s =  14.69 t/s
24.56.203.922 I slot print_timing: id  0 | task 19574 | n_gen =   1629, tg =  14.72 t/s, tg_3s =  14.70 t/s
24.59.205.237 I slot print_timing: id  0 | task 19574 | n_gen =   1673, tg =  14.72 t/s, tg_3s =  14.66 t/s
25.02.268.228 I slot print_timing: id  0 | task 19574 | n_gen =   1718, tg =  14.72 t/s, tg_3s =  14.69 t/s
25.05.329.748 I slot print_timing: id  0 | task 19574 | n_gen =   1763, tg =  14.72 t/s, tg_3s =  14.70 t/s
25.08.393.879 I slot print_timing: id  0 | task 19574 | n_gen =   1808, tg =  14.72 t/s, tg_3s =  14.69 t/s
25.11.460.328 I slot print_timing: id  0 | task 19574 | n_gen =   1853, tg =  14.72 t/s, tg_3s =  14.67 t/s
25.14.525.251 I slot print_timing: id  0 | task 19574 | n_gen =   1898, tg =  14.71 t/s, tg_3s =  14.68 t/s
25.17.531.211 I slot print_timing: id  0 | task 19574 | n_gen =   1942, tg =  14.71 t/s, tg_3s =  14.64 t/s
25.20.594.495 I slot print_timing: id  0 | task 19574 | n_gen =   1987, tg =  14.71 t/s, tg_3s =  14.69 t/s
25.23.660.437 I slot print_timing: id  0 | task 19574 | n_gen =   2032, tg =  14.71 t/s, tg_3s =  14.68 t/s
25.26.723.427 I slot print_timing: id  0 | task 19574 | n_gen =   2077, tg =  14.71 t/s, tg_3s =  14.69 t/s
25.29.789.288 I slot print_timing: id  0 | task 19574 | n_gen =   2122, tg =  14.71 t/s, tg_3s =  14.68 t/s
25.32.856.875 I slot print_timing: id  0 | task 19574 | n_gen =   2167, tg =  14.71 t/s, tg_3s =  14.67 t/s
25.35.869.121 I slot print_timing: id  0 | task 19574 | n_gen =   2211, tg =  14.71 t/s, tg_3s =  14.61 t/s
25.38.873.259 I slot print_timing: id  0 | task 19574 | n_gen =   2255, tg =  14.71 t/s, tg_3s =  14.65 t/s
25.41.880.072 I slot print_timing: id  0 | task 19574 | n_gen =   2299, tg =  14.70 t/s, tg_3s =  14.63 t/s
25.44.885.052 I slot print_timing: id  0 | task 19574 | n_gen =   2343, tg =  14.70 t/s, tg_3s =  14.64 t/s
25.47.891.424 I slot print_timing: id  0 | task 19574 | n_gen =   2387, tg =  14.70 t/s, tg_3s =  14.64 t/s
25.50.895.627 I slot print_timing: id  0 | task 19574 | n_gen =   2431, tg =  14.70 t/s, tg_3s =  14.65 t/s
25.53.910.556 I slot print_timing: id  0 | task 19574 | n_gen =   2475, tg =  14.70 t/s, tg_3s =  14.59 t/s
25.56.917.363 I slot print_timing: id  0 | task 19574 | n_gen =   2519, tg =  14.70 t/s, tg_3s =  14.63 t/s
25.59.923.035 I slot print_timing: id  0 | task 19574 | n_gen =   2563, tg =  14.70 t/s, tg_3s =  14.64 t/s
26.02.933.878 I slot print_timing: id  0 | task 19574 | n_gen =   2607, tg =  14.70 t/s, tg_3s =  14.61 t/s
26.05.939.451 I slot print_timing: id  0 | task 19574 | n_gen =   2651, tg =  14.69 t/s, tg_3s =  14.64 t/s
26.08.953.351 I slot print_timing: id  0 | task 19574 | n_gen =   2695, tg =  14.69 t/s, tg_3s =  14.60 t/s
26.11.962.836 I slot print_timing: id  0 | task 19574 | n_gen =   2739, tg =  14.69 t/s, tg_3s =  14.62 t/s
26.14.969.602 I slot print_timing: id  0 | task 19574 | n_gen =   2783, tg =  14.69 t/s, tg_3s =  14.63 t/s
26.17.979.186 I slot print_timing: id  0 | task 19574 | n_gen =   2827, tg =  14.69 t/s, tg_3s =  14.62 t/s
26.20.989.607 I slot print_timing: id  0 | task 19574 | n_gen =   2871, tg =  14.69 t/s, tg_3s =  14.62 t/s
26.23.996.322 I slot print_timing: id  0 | task 19574 | n_gen =   2915, tg =  14.69 t/s, tg_3s =  14.63 t/s
26.27.013.331 I slot print_timing: id  0 | task 19574 | n_gen =   2959, tg =  14.69 t/s, tg_3s =  14.58 t/s
26.30.019.760 I slot print_timing: id  0 | task 19574 | n_gen =   3003, tg =  14.69 t/s, tg_3s =  14.64 t/s
26.33.028.918 I slot print_timing: id  0 | task 19574 | n_gen =   3047, tg =  14.68 t/s, tg_3s =  14.62 t/s
26.36.036.241 I slot print_timing: id  0 | task 19574 | n_gen =   3091, tg =  14.68 t/s, tg_3s =  14.63 t/s
26.39.046.113 I slot print_timing: id  0 | task 19574 | n_gen =   3135, tg =  14.68 t/s, tg_3s =  14.62 t/s
26.42.055.035 I slot print_timing: id  0 | task 19574 | n_gen =   3179, tg =  14.68 t/s, tg_3s =  14.62 t/s
26.45.073.385 I slot print_timing: id  0 | task 19574 | n_gen =   3223, tg =  14.68 t/s, tg_3s =  14.58 t/s
26.48.089.883 I slot print_timing: id  0 | task 19574 | n_gen =   3267, tg =  14.68 t/s, tg_3s =  14.59 t/s
26.51.107.360 I slot print_timing: id  0 | task 19574 | n_gen =   3311, tg =  14.68 t/s, tg_3s =  14.58 t/s
26.54.122.808 I slot print_timing: id  0 | task 19574 | n_gen =   3355, tg =  14.68 t/s, tg_3s =  14.59 t/s
26.57.139.947 I slot print_timing: id  0 | task 19574 | n_gen =   3399, tg =  14.68 t/s, tg_3s =  14.58 t/s
27.00.155.395 I slot print_timing: id  0 | task 19574 | n_gen =   3443, tg =  14.67 t/s, tg_3s =  14.59 t/s
27.03.180.281 I slot print_timing: id  0 | task 19574 | n_gen =   3487, tg =  14.67 t/s, tg_3s =  14.55 t/s
27.06.197.368 I slot print_timing: id  0 | task 19574 | n_gen =   3531, tg =  14.67 t/s, tg_3s =  14.58 t/s
27.09.214.909 I slot print_timing: id  0 | task 19574 | n_gen =   3575, tg =  14.67 t/s, tg_3s =  14.58 t/s
27.12.237.925 I slot print_timing: id  0 | task 19574 | n_gen =   3619, tg =  14.67 t/s, tg_3s =  14.55 t/s
27.15.253.918 I slot print_timing: id  0 | task 19574 | n_gen =   3663, tg =  14.67 t/s, tg_3s =  14.59 t/s
27.18.269.387 I slot print_timing: id  0 | task 19574 | n_gen =   3707, tg =  14.67 t/s, tg_3s =  14.59 t/s
27.21.292.808 I slot print_timing: id  0 | task 19574 | n_gen =   3751, tg =  14.67 t/s, tg_3s =  14.55 t/s
27.24.310.541 I slot print_timing: id  0 | task 19574 | n_gen =   3795, tg =  14.67 t/s, tg_3s =  14.58 t/s
27.27.330.905 I slot print_timing: id  0 | task 19574 | n_gen =   3839, tg =  14.66 t/s, tg_3s =  14.57 t/s
27.30.351.266 I slot print_timing: id  0 | task 19574 | n_gen =   3883, tg =  14.66 t/s, tg_3s =  14.57 t/s
27.33.369.450 I slot print_timing: id  0 | task 19574 | n_gen =   3927, tg =  14.66 t/s, tg_3s =  14.58 t/s
27.36.396.858 I slot print_timing: id  0 | task 19574 | n_gen =   3971, tg =  14.66 t/s, tg_3s =  14.53 t/s
27.39.415.211 I slot print_timing: id  0 | task 19574 | n_gen =   4015, tg =  14.66 t/s, tg_3s =  14.58 t/s
27.42.433.508 I slot print_timing: id  0 | task 19574 | n_gen =   4059, tg =  14.66 t/s, tg_3s =  14.58 t/s
27.45.455.137 I slot print_timing: id  0 | task 19574 | n_gen =   4103, tg =  14.66 t/s, tg_3s =  14.56 t/s
27.48.476.867 I slot print_timing: id  0 | task 19574 | n_gen =   4147, tg =  14.66 t/s, tg_3s =  14.56 t/s
27.51.495.911 I slot print_timing: id  0 | task 19574 | n_gen =   4191, tg =  14.66 t/s, tg_3s =  14.57 t/s
27.54.524.237 I slot print_timing: id  0 | task 19574 | n_gen =   4235, tg =  14.65 t/s, tg_3s =  14.53 t/s
27.57.542.559 I slot print_timing: id  0 | task 19574 | n_gen =   4279, tg =  14.65 t/s, tg_3s =  14.58 t/s
28.00.562.161 I slot print_timing: id  0 | task 19574 | n_gen =   4323, tg =  14.65 t/s, tg_3s =  14.57 t/s
28.03.582.057 I slot print_timing: id  0 | task 19574 | n_gen =   4367, tg =  14.65 t/s, tg_3s =  14.57 t/s
28.06.601.131 I slot print_timing: id  0 | task 19574 | n_gen =   4411, tg =  14.65 t/s, tg_3s =  14.57 t/s
28.09.619.023 I slot print_timing: id  0 | task 19574 | n_gen =   4455, tg =  14.65 t/s, tg_3s =  14.58 t/s
28.12.652.913 I slot print_timing: id  0 | task 19574 | n_gen =   4499, tg =  14.65 t/s, tg_3s =  14.50 t/s
28.15.678.423 I slot print_timing: id  0 | task 19574 | n_gen =   4543, tg =  14.65 t/s, tg_3s =  14.54 t/s
28.18.707.595 I slot print_timing: id  0 | task 19574 | n_gen =   4587, tg =  14.65 t/s, tg_3s =  14.53 t/s
28.21.733.615 I slot print_timing: id  0 | task 19574 | n_gen =   4631, tg =  14.65 t/s, tg_3s =  14.54 t/s
28.24.762.095 I slot print_timing: id  0 | task 19574 | n_gen =   4675, tg =  14.64 t/s, tg_3s =  14.53 t/s
28.27.788.182 I slot print_timing: id  0 | task 19574 | n_gen =   4719, tg =  14.64 t/s, tg_3s =  14.54 t/s
28.30.823.117 I slot print_timing: id  0 | task 19574 | n_gen =   4763, tg =  14.64 t/s, tg_3s =  14.50 t/s
28.33.851.866 I slot print_timing: id  0 | task 19574 | n_gen =   4807, tg =  14.64 t/s, tg_3s =  14.53 t/s
28.36.883.578 I slot print_timing: id  0 | task 19574 | n_gen =   4851, tg =  14.64 t/s, tg_3s =  14.51 t/s
28.39.912.578 I slot print_timing: id  0 | task 19574 | n_gen =   4895, tg =  14.64 t/s, tg_3s =  14.53 t/s
28.42.943.187 I slot print_timing: id  0 | task 19574 | n_gen =   4939, tg =  14.64 t/s, tg_3s =  14.52 t/s
28.45.975.071 I slot print_timing: id  0 | task 19574 | n_gen =   4983, tg =  14.64 t/s, tg_3s =  14.51 t/s
28.49.012.611 I slot print_timing: id  0 | task 19574 | n_gen =   5027, tg =  14.64 t/s, tg_3s =  14.49 t/s
28.52.041.727 I slot print_timing: id  0 | task 19574 | n_gen =   5071, tg =  14.63 t/s, tg_3s =  14.53 t/s
28.55.075.340 I slot print_timing: id  0 | task 19574 | n_gen =   5115, tg =  14.63 t/s, tg_3s =  14.50 t/s
28.58.107.221 I slot print_timing: id  0 | task 19574 | n_gen =   5159, tg =  14.63 t/s, tg_3s =  14.51 t/s
29.01.136.907 I slot print_timing: id  0 | task 19574 | n_gen =   5203, tg =  14.63 t/s, tg_3s =  14.52 t/s
29.04.168.859 I slot print_timing: id  0 | task 19574 | n_gen =   5247, tg =  14.63 t/s, tg_3s =  14.51 t/s
29.07.205.783 I slot print_timing: id  0 | task 19574 | n_gen =   5291, tg =  14.63 t/s, tg_3s =  14.49 t/s
29.10.234.609 I slot print_timing: id  0 | task 19574 | n_gen =   5335, tg =  14.63 t/s, tg_3s =  14.53 t/s
29.13.269.102 I slot print_timing: id  0 | task 19574 | n_gen =   5379, tg =  14.63 t/s, tg_3s =  14.50 t/s
29.16.301.916 I slot print_timing: id  0 | task 19574 | n_gen =   5423, tg =  14.63 t/s, tg_3s =  14.51 t/s
29.19.331.569 I slot print_timing: id  0 | task 19574 | n_gen =   5467, tg =  14.63 t/s, tg_3s =  14.52 t/s
29.22.371.548 I slot print_timing: id  0 | task 19574 | n_gen =   5511, tg =  14.62 t/s, tg_3s =  14.47 t/s
29.22.509.431 I slot print_timing: id  0 | task 19574 | prompt eval time =    1986.69 ms /    85 tokens (   23.37 ms per token,    42.78 tokens per second)
29.22.509.438 I slot print_timing: id  0 | task 19574 |        eval time =  376906.89 ms /  5513 tokens (   68.38 ms per token,    14.62 tokens per second)
29.22.509.440 I slot print_timing: id  0 | task 19574 |       total time =  378893.58 ms /  5598 tokens
29.22.509.442 I slot print_timing: id  0 | task 19574 |    graphs reused =      24863
29.22.509.654 I slot      release: id  0 | task 19574 | stop processing: n_tokens = 5639, truncated = 0
29.22.740.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.023
29.22.740.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 472.386 MiB)
29.22.775.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 986.373 MiB)
29.23.880.947 I slot launch_slot_: id  0 | task 25089 | processing task, is_child = 0
29.30.904.799 I slot print_timing: id  0 | task 25089 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
29.33.960.520 I slot print_timing: id  0 | task 25089 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.73 t/s
29.37.009.305 I slot print_timing: id  0 | task 25089 | n_gen =    190, tg =  14.74 t/s, tg_3s =  14.76 t/s
29.40.057.540 I slot print_timing: id  0 | task 25089 | n_gen =    235, tg =  14.75 t/s, tg_3s =  14.76 t/s
29.43.108.233 I slot print_timing: id  0 | task 25089 | n_gen =    280, tg =  14.75 t/s, tg_3s =  14.75 t/s
29.46.156.558 I slot print_timing: id  0 | task 25089 | n_gen =    325, tg =  14.75 t/s, tg_3s =  14.76 t/s
29.49.205.233 I slot print_timing: id  0 | task 25089 | n_gen =    370, tg =  14.75 t/s, tg_3s =  14.76 t/s
29.52.261.163 I slot print_timing: id  0 | task 25089 | n_gen =    415, tg =  14.75 t/s, tg_3s =  14.73 t/s
29.55.312.693 I slot print_timing: id  0 | task 25089 | n_gen =    460, tg =  14.75 t/s, tg_3s =  14.75 t/s
29.58.362.603 I slot print_timing: id  0 | task 25089 | n_gen =    505, tg =  14.75 t/s, tg_3s =  14.75 t/s
30.01.414.240 I slot print_timing: id  0 | task 25089 | n_gen =    550, tg =  14.75 t/s, tg_3s =  14.75 t/s
30.04.462.984 I slot print_timing: id  0 | task 25089 | n_gen =    595, tg =  14.75 t/s, tg_3s =  14.76 t/s
30.07.515.343 I slot print_timing: id  0 | task 25089 | n_gen =    640, tg =  14.75 t/s, tg_3s =  14.74 t/s
30.10.574.413 I slot print_timing: id  0 | task 25089 | n_gen =    685, tg =  14.75 t/s, tg_3s =  14.71 t/s
30.13.628.719 I slot print_timing: id  0 | task 25089 | n_gen =    730, tg =  14.75 t/s, tg_3s =  14.73 t/s
30.16.683.405 I slot print_timing: id  0 | task 25089 | n_gen =    775, tg =  14.75 t/s, tg_3s =  14.73 t/s
30.19.737.081 I slot print_timing: id  0 | task 25089 | n_gen =    820, tg =  14.74 t/s, tg_3s =  14.74 t/s
30.22.790.938 I slot print_timing: id  0 | task 25089 | n_gen =    865, tg =  14.74 t/s, tg_3s =  14.74 t/s
30.25.852.280 I slot print_timing: id  0 | task 25089 | n_gen =    910, tg =  14.74 t/s, tg_3s =  14.70 t/s
30.28.916.326 I slot print_timing: id  0 | task 25089 | n_gen =    955, tg =  14.74 t/s, tg_3s =  14.69 t/s
30.31.918.274 I slot print_timing: id  0 | task 25089 | n_gen =    999, tg =  14.74 t/s, tg_3s =  14.66 t/s
30.34.982.428 I slot print_timing: id  0 | task 25089 | n_gen =   1044, tg =  14.73 t/s, tg_3s =  14.69 t/s
30.38.049.822 I slot print_timing: id  0 | task 25089 | n_gen =   1089, tg =  14.73 t/s, tg_3s =  14.67 t/s
30.41.111.193 I slot print_timing: id  0 | task 25089 | n_gen =   1134, tg =  14.73 t/s, tg_3s =  14.70 t/s
30.44.114.187 I slot print_timing: id  0 | task 25089 | n_gen =   1178, tg =  14.73 t/s, tg_3s =  14.65 t/s
30.47.177.320 I slot print_timing: id  0 | task 25089 | n_gen =   1223, tg =  14.73 t/s, tg_3s =  14.69 t/s
30.50.244.320 I slot print_timing: id  0 | task 25089 | n_gen =   1268, tg =  14.72 t/s, tg_3s =  14.67 t/s
30.53.307.576 I slot print_timing: id  0 | task 25089 | n_gen =   1313, tg =  14.72 t/s, tg_3s =  14.69 t/s
30.56.371.806 I slot print_timing: id  0 | task 25089 | n_gen =   1358, tg =  14.72 t/s, tg_3s =  14.69 t/s
30.59.434.432 I slot print_timing: id  0 | task 25089 | n_gen =   1403, tg =  14.72 t/s, tg_3s =  14.69 t/s
31.02.438.388 I slot print_timing: id  0 | task 25089 | n_gen =   1447, tg =  14.72 t/s, tg_3s =  14.65 t/s
31.05.505.798 I slot print_timing: id  0 | task 25089 | n_gen =   1492, tg =  14.72 t/s, tg_3s =  14.67 t/s
31.08.570.544 I slot print_timing: id  0 | task 25089 | n_gen =   1537, tg =  14.72 t/s, tg_3s =  14.68 t/s
31.11.635.850 I slot print_timing: id  0 | task 25089 | n_gen =   1582, tg =  14.71 t/s, tg_3s =  14.68 t/s
31.14.699.468 I slot print_timing: id  0 | task 25089 | n_gen =   1627, tg =  14.71 t/s, tg_3s =  14.69 t/s
31.17.705.451 I slot print_timing: id  0 | task 25089 | n_gen =   1671, tg =  14.71 t/s, tg_3s =  14.64 t/s
31.20.768.632 I slot print_timing: id  0 | task 25089 | n_gen =   1716, tg =  14.71 t/s, tg_3s =  14.69 t/s
31.23.835.216 I slot print_timing: id  0 | task 25089 | n_gen =   1761, tg =  14.71 t/s, tg_3s =  14.67 t/s
31.26.898.897 I slot print_timing: id  0 | task 25089 | n_gen =   1806, tg =  14.71 t/s, tg_3s =  14.69 t/s
31.29.961.294 I slot print_timing: id  0 | task 25089 | n_gen =   1851, tg =  14.71 t/s, tg_3s =  14.69 t/s
31.33.029.416 I slot print_timing: id  0 | task 25089 | n_gen =   1896, tg =  14.71 t/s, tg_3s =  14.67 t/s
31.36.034.621 I slot print_timing: id  0 | task 25089 | n_gen =   1940, tg =  14.71 t/s, tg_3s =  14.64 t/s
31.39.100.137 I slot print_timing: id  0 | task 25089 | n_gen =   1985, tg =  14.71 t/s, tg_3s =  14.68 t/s
31.42.165.914 I slot print_timing: id  0 | task 25089 | n_gen =   2030, tg =  14.71 t/s, tg_3s =  14.68 t/s
31.45.228.461 I slot print_timing: id  0 | task 25089 | n_gen =   2075, tg =  14.71 t/s, tg_3s =  14.69 t/s
