0.00.024.126 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.024.215 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.511 W srv  llama_server: -----------------
0.00.024.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.513 W srv  llama_server: -----------------
0.00.025.762 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.840 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.181 I operator(): VBR dynamic: KV VRAM budget 5450 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.356 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.361 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.368 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.371 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.373 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.382 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.384 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.387 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.389 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.392 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.394 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.397 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.400 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.403 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.411 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.831.793 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.964.935 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.964.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.964.995 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.965.813 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.970.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.973.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.973.568 I srv  llama_server: model loaded
0.01.973.572 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.956.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.17.426.490 I slot print_timing: id  0 | task 780 |       total time =   21224.90 ms / 13214 tokens
2.17.426.491 I slot print_timing: id  0 | task 780 |    graphs reused =        803
2.17.426.977 I slot      release: id  0 | task 780 | stop processing: n_tokens = 13213, truncated = 0
2.17.603.696 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.17.604.311 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
2.17.604.329 I slot   operator(): id  0 | task 883 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13213/13247/13120/13120/93/127/1)
2.17.604.447 I slot   operator(): id  0 | task 883 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
2.17.611.823 W slot   operator(): id  0 | task 883 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
2.17.611.829 I slot   operator(): id  0 | task 883 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
2.19.690.149 I slot print_timing: id  0 | task 883 | prompt eval time =     338.32 ms /   130 tokens (    2.60 ms per token,   384.25 tokens per second)
2.19.690.152 I slot print_timing: id  0 | task 883 |        eval time =    1747.14 ms /    46 tokens (   38.83 ms per token,    25.76 tokens per second)
2.19.690.152 I slot print_timing: id  0 | task 883 |       total time =    2085.47 ms /   176 tokens
2.19.690.153 I slot print_timing: id  0 | task 883 |    graphs reused =        847
2.19.690.654 I slot      release: id  0 | task 883 | stop processing: n_tokens = 13292, truncated = 0
2.22.038.498 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.713
2.22.039.025 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
2.22.039.037 I slot   operator(): id  0 | task 931 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13292/13125/9483/9483/3809/3642/1)
2.22.053.347 W slot vbr_reset_on: id  0 | task 931 | vbr reset: cursor 92 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.26.334.293 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.30 s / 953.61 tokens per second
2.28.832.658 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.38 tokens per second
2.31.494.992 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 866.33 tokens per second
2.34.260.700 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.22 s / 837.86 tokens per second
2.37.280.190 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.24 s / 806.24 tokens per second
2.38.119.312 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =  12609, progress = 0.96, t =  16.08 s / 784.13 tokens per second
2.38.638.378 W slot   operator(): id  0 | task 931 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
2.38.672.960 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.63 s / 782.92 tokens per second
2.39.343.338 W slot   operator(): id  0 | task 931 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
2.39.374.448 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.34 s / 756.89 tokens per second
2.39.595.552 W slot   operator(): id  0 | task 931 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
2.43.145.518 I slot print_timing: id  0 | task 931 | prompt eval time =   17621.53 ms / 13125 tokens (    1.34 ms per token,   744.83 tokens per second)
2.43.145.520 I slot print_timing: id  0 | task 931 |        eval time =    3484.58 ms /    93 tokens (   37.88 ms per token,    26.40 tokens per second)
2.43.145.521 I slot print_timing: id  0 | task 931 |       total time =   21106.11 ms / 13218 tokens
2.43.145.522 I slot print_timing: id  0 | task 931 |    graphs reused =        938
2.43.146.033 I slot      release: id  0 | task 931 | stop processing: n_tokens = 13217, truncated = 0
2.43.309.099 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
2.43.309.681 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
2.43.309.699 I slot   operator(): id  0 | task 1034 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13217/13316/13124/13124/93/192/1)
2.43.309.817 I slot   operator(): id  0 | task 1034 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
2.43.317.097 W slot   operator(): id  0 | task 1034 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
2.43.317.104 I slot   operator(): id  0 | task 1034 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
2.47.562.498 I slot print_timing: id  0 | task 1034 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
2.49.563.446 I slot print_timing: id  0 | task 1034 | prompt eval time =     525.60 ms /   195 tokens (    2.70 ms per token,   371.00 tokens per second)
2.49.563.449 I slot print_timing: id  0 | task 1034 |        eval time =    5727.79 ms /   154 tokens (   37.44 ms per token,    26.71 tokens per second)
2.49.563.450 I slot print_timing: id  0 | task 1034 |       total time =    6253.40 ms /   349 tokens
2.49.563.451 I slot print_timing: id  0 | task 1034 |    graphs reused =       1090
2.49.563.966 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 13469, truncated = 0
2.51.880.460 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.704
2.51.881.145 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
2.51.881.156 I slot   operator(): id  0 | task 1190 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13469/13119/9488/9488/3981/3631/1)
2.51.894.467 W slot vbr_reset_on: id  0 | task 1190 | vbr reset: cursor 92 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.56.173.722 I slot print_timing: id  0 | task 1190 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.21 tokens per second
2.58.672.690 I slot print_timing: id  0 | task 1190 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.66 tokens per second
3.01.359.917 I slot print_timing: id  0 | task 1190 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.25 tokens per second
3.04.147.020 I slot print_timing: id  0 | task 1190 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.84 tokens per second
3.07.148.783 I slot print_timing: id  0 | task 1190 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.27 s / 804.84 tokens per second
3.07.933.466 I slot print_timing: id  0 | task 1190 | prompt processing, n_tokens =  12603, progress = 0.96, t =  16.05 s / 785.12 tokens per second
3.08.474.355 W slot   operator(): id  0 | task 1190 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
3.08.501.690 I slot print_timing: id  0 | task 1190 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.62 s / 783.55 tokens per second
3.09.159.313 W slot   operator(): id  0 | task 1190 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
3.09.192.262 I slot print_timing: id  0 | task 1190 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.31 s / 757.61 tokens per second
3.09.442.862 W slot   operator(): id  0 | task 1190 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
3.12.441.412 I slot print_timing: id  0 | task 1190 | prompt eval time =   17630.05 ms / 13119 tokens (    1.34 ms per token,   744.13 tokens per second)
3.12.441.415 I slot print_timing: id  0 | task 1190 |        eval time =    2929.84 ms /    76 tokens (   39.06 ms per token,    25.60 tokens per second)
3.12.441.416 I slot print_timing: id  0 | task 1190 |       total time =   20559.89 ms / 13195 tokens
3.12.441.417 I slot print_timing: id  0 | task 1190 |    graphs reused =       1164
3.12.441.923 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 13194, truncated = 0
3.12.645.136 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
3.12.645.686 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
3.12.645.702 I slot   operator(): id  0 | task 1276 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13194/13189/13118/13118/76/71/1)
3.12.645.798 I slot   operator(): id  0 | task 1276 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.12.653.249 W slot   operator(): id  0 | task 1276 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.12.653.256 I slot   operator(): id  0 | task 1276 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.15.480.740 I slot print_timing: id  0 | task 1276 | prompt eval time =     274.03 ms /    74 tokens (    3.70 ms per token,   270.04 tokens per second)
3.15.480.743 I slot print_timing: id  0 | task 1276 |        eval time =    2560.66 ms /    68 tokens (   38.22 ms per token,    26.17 tokens per second)
3.15.480.743 I slot print_timing: id  0 | task 1276 |       total time =    2834.68 ms /   142 tokens
3.15.480.744 I slot print_timing: id  0 | task 1276 |    graphs reused =       1230
3.15.481.429 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 13256, truncated = 0
3.15.526.143 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
3.15.526.669 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
3.15.526.682 I slot   operator(): id  0 | task 1346 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13256/13382/13188/13188/68/194/1)
3.15.526.798 I slot   operator(): id  0 | task 1346 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.15.534.409 W slot   operator(): id  0 | task 1346 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.15.534.415 I slot   operator(): id  0 | task 1346 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.19.904.599 I slot print_timing: id  0 | task 1346 | n_gen =    100, tg =  26.32 t/s, tg_3s =  26.58 t/s
3.20.610.444 I slot print_timing: id  0 | task 1346 | prompt eval time =     615.89 ms /   267 tokens (    2.31 ms per token,   433.52 tokens per second)
3.20.610.447 I slot print_timing: id  0 | task 1346 |        eval time =    4467.52 ms /   119 tokens (   37.86 ms per token,    26.41 tokens per second)
3.20.610.447 I slot print_timing: id  0 | task 1346 |       total time =    5083.41 ms /   386 tokens
3.20.610.448 I slot print_timing: id  0 | task 1346 |    graphs reused =       1347
3.20.610.951 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 13500, truncated = 0
3.23.192.751 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.703
3.23.193.394 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
3.23.193.407 I slot   operator(): id  0 | task 1467 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13500/13134/9488/9488/4012/3646/1)
3.23.204.013 W slot vbr_reset_on: id  0 | task 1467 | vbr reset: cursor 95 and only 0/13134 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.27.467.726 I slot print_timing: id  0 | task 1467 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.28 tokens per second
3.29.967.037 I slot print_timing: id  0 | task 1467 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.05 tokens per second
3.32.615.505 I slot print_timing: id  0 | task 1467 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.45 tokens per second
3.35.394.546 I slot print_timing: id  0 | task 1467 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.20 s / 839.27 tokens per second
3.38.403.471 I slot print_timing: id  0 | task 1467 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.21 s / 807.89 tokens per second
3.39.191.031 I slot print_timing: id  0 | task 1467 | prompt processing, n_tokens =  12618, progress = 0.96, t =  16.00 s / 788.74 tokens per second
3.39.744.143 W slot   operator(): id  0 | task 1467 | created context checkpoint 1 of 32 (pos_min = 12617, pos_max = 12617, n_tokens = 12618, size = 149.626 MiB)
3.39.769.560 I slot print_timing: id  0 | task 1467 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.58 s / 785.77 tokens per second
3.40.415.151 W slot   operator(): id  0 | task 1467 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
3.40.444.056 I slot print_timing: id  0 | task 1467 | prompt processing, n_tokens =  13130, progress = 1.00, t =  17.25 s / 761.13 tokens per second
3.40.730.385 W slot   operator(): id  0 | task 1467 | created context checkpoint 3 of 32 (pos_min = 13129, pos_max = 13129, n_tokens = 13130, size = 149.626 MiB)
3.44.547.494 I slot print_timing: id  0 | task 1467 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.68 t/s
3.47.587.521 I slot print_timing: id  0 | task 1467 | n_gen =    180, tg =  26.37 t/s, tg_3s =  26.32 t/s
3.47.898.101 I slot print_timing: id  0 | task 1467 | prompt eval time =   17606.02 ms / 13134 tokens (    1.34 ms per token,   745.99 tokens per second)
3.47.898.104 I slot print_timing: id  0 | task 1467 |        eval time =    7098.31 ms /   188 tokens (   37.96 ms per token,    26.34 tokens per second)
3.47.898.104 I slot print_timing: id  0 | task 1467 |       total time =   24704.33 ms / 13322 tokens
3.47.898.105 I slot print_timing: id  0 | task 1467 |    graphs reused =       1532
3.47.898.613 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 13321, truncated = 0
3.48.069.632 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.986
3.48.070.371 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
3.48.070.388 I slot   operator(): id  0 | task 1665 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13321/14868/13133/13133/188/1735/1)
3.48.070.506 I slot   operator(): id  0 | task 1665 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=34603008 max_deficit=0
3.48.078.103 W slot   operator(): id  0 | task 1665 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.48.078.110 I slot   operator(): id  0 | task 1665 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.51.018.532 W slot   operator(): id  0 | task 1665 | created context checkpoint 4 of 32 (pos_min = 14863, pos_max = 14863, n_tokens = 14864, size = 149.626 MiB)
3.54.854.881 I slot print_timing: id  0 | task 1665 | n_gen =    100, tg =  26.25 t/s, tg_3s =  26.52 t/s
3.57.860.363 I slot print_timing: id  0 | task 1665 | n_gen =    178, tg =  26.12 t/s, tg_3s =  25.95 t/s
4.00.866.094 I slot print_timing: id  0 | task 1665 | n_gen =    256, tg =  26.07 t/s, tg_3s =  25.95 t/s
4.03.876.516 I slot print_timing: id  0 | task 1665 | n_gen =    335, tg =  26.11 t/s, tg_3s =  26.24 t/s
4.04.630.703 I slot print_timing: id  0 | task 1665 | prompt eval time =    3013.20 ms /  1738 tokens (    1.73 ms per token,   576.79 tokens per second)
4.04.630.706 I slot print_timing: id  0 | task 1665 |        eval time =   13546.73 ms /   355 tokens (   38.27 ms per token,    26.13 tokens per second)
4.04.630.706 I slot print_timing: id  0 | task 1665 |       total time =   16559.93 ms /  2093 tokens
4.04.630.707 I slot print_timing: id  0 | task 1665 |    graphs reused =       1884
4.04.631.239 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 15222, truncated = 0
4.06.628.113 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.623
4.06.628.801 I slot launch_slot_: id  0 | task 2023 | processing task, is_child = 0
4.06.628.816 I slot   operator(): id  0 | task 2023 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15222/13118/9488/9488/5734/3630/1)
4.06.644.522 W slot vbr_reset_on: id  0 | task 2023 | vbr reset: cursor 102 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.10.911.684 I slot print_timing: id  0 | task 2023 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.37 tokens per second
4.13.417.662 I slot print_timing: id  0 | task 2023 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 905.02 tokens per second
4.16.070.060 I slot print_timing: id  0 | task 2023 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.44 s / 867.68 tokens per second
4.18.836.872 I slot print_timing: id  0 | task 2023 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.21 s / 838.79 tokens per second
4.22.119.396 I slot print_timing: id  0 | task 2023 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.49 s / 793.26 tokens per second
4.22.889.663 I slot print_timing: id  0 | task 2023 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.26 s / 774.99 tokens per second
4.23.385.959 W slot   operator(): id  0 | task 2023 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
4.23.416.225 I slot print_timing: id  0 | task 2023 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.79 s / 775.76 tokens per second
4.24.100.866 W slot   operator(): id  0 | task 2023 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
4.24.132.911 I slot print_timing: id  0 | task 2023 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.50 s / 749.20 tokens per second
4.24.339.049 W slot   operator(): id  0 | task 2023 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
4.27.116.882 I slot print_timing: id  0 | task 2023 | prompt eval time =   17777.19 ms / 13118 tokens (    1.36 ms per token,   737.91 tokens per second)
4.27.116.885 I slot print_timing: id  0 | task 2023 |        eval time =    2710.52 ms /    71 tokens (   38.72 ms per token,    25.83 tokens per second)
4.27.116.885 I slot print_timing: id  0 | task 2023 |       total time =   20487.71 ms / 13189 tokens
4.27.116.886 I slot print_timing: id  0 | task 2023 |    graphs reused =       1953
4.27.117.367 I slot      release: id  0 | task 2023 | stop processing: n_tokens = 13188, truncated = 0
4.27.311.222 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
4.27.311.819 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
4.27.311.837 I slot   operator(): id  0 | task 2104 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13188/13225/13117/13117/71/108/1)
4.27.311.963 I slot   operator(): id  0 | task 2104 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
4.27.319.338 W slot   operator(): id  0 | task 2104 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
4.27.319.345 I slot   operator(): id  0 | task 2104 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
4.31.387.643 I slot print_timing: id  0 | task 2104 | n_gen =    100, tg =  26.30 t/s, tg_3s =  26.57 t/s
4.31.462.493 I slot print_timing: id  0 | task 2104 | prompt eval time =     312.01 ms /   111 tokens (    2.81 ms per token,   355.76 tokens per second)
4.31.462.495 I slot print_timing: id  0 | task 2104 |        eval time =    3838.29 ms /   102 tokens (   38.00 ms per token,    26.31 tokens per second)
4.31.462.496 I slot print_timing: id  0 | task 2104 |       total time =    4150.30 ms /   213 tokens
4.31.462.497 I slot print_timing: id  0 | task 2104 |    graphs reused =       2052
4.31.462.994 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 13326, truncated = 0
4.33.839.925 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.712
4.33.840.636 I slot launch_slot_: id  0 | task 2208 | processing task, is_child = 0
4.33.840.651 I slot   operator(): id  0 | task 2208 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13326/13122/9488/9488/3838/3634/1)
4.33.848.307 W slot vbr_reset_on: id  0 | task 2208 | vbr reset: cursor 103 and only 0/13122 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.38.110.623 I slot print_timing: id  0 | task 2208 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.26 tokens per second
4.40.611.262 I slot print_timing: id  0 | task 2208 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.45 tokens per second
4.43.303.227 I slot print_timing: id  0 | task 2208 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.73 tokens per second
4.46.079.706 I slot print_timing: id  0 | task 2208 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.67 tokens per second
4.49.060.749 I slot print_timing: id  0 | task 2208 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.22 s / 807.35 tokens per second
4.49.828.411 I slot print_timing: id  0 | task 2208 | prompt processing, n_tokens =  12606, progress = 0.96, t =  15.99 s / 788.48 tokens per second
4.50.391.434 W slot   operator(): id  0 | task 2208 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
4.50.417.591 I slot print_timing: id  0 | task 2208 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.58 s / 785.61 tokens per second
4.51.090.293 W slot   operator(): id  0 | task 2208 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
4.51.115.692 I slot print_timing: id  0 | task 2208 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.28 s / 759.36 tokens per second
4.51.383.190 W slot   operator(): id  0 | task 2208 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
4.53.925.445 I slot print_timing: id  0 | task 2208 | prompt eval time =   17610.58 ms / 13122 tokens (    1.34 ms per token,   745.12 tokens per second)
4.53.925.447 I slot print_timing: id  0 | task 2208 |        eval time =    2473.86 ms /    65 tokens (   38.65 ms per token,    25.87 tokens per second)
4.53.925.448 I slot print_timing: id  0 | task 2208 |       total time =   20084.44 ms / 13187 tokens
4.53.925.449 I slot print_timing: id  0 | task 2208 |    graphs reused =       2115
4.53.925.938 I slot      release: id  0 | task 2208 | stop processing: n_tokens = 13186, truncated = 0
4.54.113.539 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
4.54.114.097 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
