0.00.027.505 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.027.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.977 W srv  llama_server: -----------------
0.00.027.990 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.991 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.991 W srv  llama_server: -----------------
0.00.029.268 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.029.342 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.856 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.610.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.524 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.531 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.610.533 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.610.536 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.610.545 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.610.547 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.610.550 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.610.552 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.610.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.610.557 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.610.561 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.610.564 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.610.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.610.574 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.181.796 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.343.474 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.06.343.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.06.343.535 W srv    load_model: dynamic VBR prompt-cache artifacts were explicitly disabled; fixed KV state images are unsafe and cache-ram will be disabled
0.06.343.556 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.06.347.767 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.347.802 I srv  llama_server: model loaded
0.06.347.806 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.019.374 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.13.385.047 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.85 s / 897.36 tokens per second
2.16.073.234 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.53 s / 859.15 tokens per second
2.18.846.192 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.31 s / 831.99 tokens per second
2.21.898.669 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.36 s / 799.98 tokens per second
2.22.692.137 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =  12634, progress = 0.96, t =  16.15 s / 782.10 tokens per second
2.23.278.563 W slot   operator(): id  0 | task 835 | created context checkpoint 1 of 32 (pos_min = 12633, pos_max = 12633, n_tokens = 12634, size = 149.626 MiB)
2.23.302.577 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =  13050, progress = 0.99, t =  16.76 s / 778.44 tokens per second
2.23.959.989 W slot   operator(): id  0 | task 835 | created context checkpoint 2 of 32 (pos_min = 13049, pos_max = 13049, n_tokens = 13050, size = 149.626 MiB)
2.23.997.158 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =  13146, progress = 1.00, t =  17.46 s / 752.97 tokens per second
2.24.238.749 W slot   operator(): id  0 | task 835 | created context checkpoint 3 of 32 (pos_min = 13145, pos_max = 13145, n_tokens = 13146, size = 149.626 MiB)
2.28.075.408 I slot print_timing: id  0 | task 835 | n_gen =    100, tg =  26.26 t/s, tg_3s =  26.53 t/s
2.28.368.396 I slot print_timing: id  0 | task 835 | prompt eval time =   17767.81 ms / 13150 tokens (    1.35 ms per token,   740.10 tokens per second)
2.28.368.398 I slot print_timing: id  0 | task 835 |        eval time =    4062.32 ms /   108 tokens (   37.97 ms per token,    26.34 tokens per second)
2.28.368.398 I slot print_timing: id  0 | task 835 |       total time =   21830.13 ms / 13258 tokens
2.28.368.399 I slot print_timing: id  0 | task 835 |    graphs reused =        868
2.28.368.878 I slot      release: id  0 | task 835 | stop processing: n_tokens = 13257, truncated = 0
2.28.572.172 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.992
2.28.572.745 I slot launch_slot_: id  0 | task 953 | processing task, is_child = 0
2.28.572.759 I slot   operator(): id  0 | task 953 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13257/13284/13149/13149/108/135/1)
2.28.572.877 I slot   operator(): id  0 | task 953 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
2.28.580.254 W slot   operator(): id  0 | task 953 | restored context checkpoint (pos_min = 13145, pos_max = 13145, n_tokens = 13146, n_past = 13146, size = 149.626 MiB)
2.28.580.260 I slot   operator(): id  0 | task 953 | CHECKPOINT_ATTN_ONLY_TRIM p0=13146 target=1 draft=0
2.28.874.007 W slot   operator(): id  0 | task 953 | created context checkpoint 3 of 32 (pos_min = 13279, pos_max = 13279, n_tokens = 13280, size = 149.626 MiB)
2.32.068.549 I slot print_timing: id  0 | task 953 | prompt eval time =     377.18 ms /   138 tokens (    2.73 ms per token,   365.87 tokens per second)
2.32.068.552 I slot print_timing: id  0 | task 953 |        eval time =    3118.61 ms /    82 tokens (   38.50 ms per token,    25.97 tokens per second)
2.32.068.552 I slot print_timing: id  0 | task 953 |       total time =    3495.79 ms /   220 tokens
2.32.068.553 I slot print_timing: id  0 | task 953 |    graphs reused =        947
2.32.069.065 I slot      release: id  0 | task 953 | stop processing: n_tokens = 13365, truncated = 0
2.34.001.994 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.710
2.34.002.588 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
2.34.002.602 I slot   operator(): id  0 | task 1037 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13365/13154/9495/9495/3870/3659/1)
2.34.020.183 W slot vbr_reset_on: id  0 | task 1037 | vbr reset: cursor 92 and only 0/13154 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.38.314.430 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.31 s / 949.95 tokens per second
2.40.809.679 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.59 tokens per second
2.43.504.509 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.14 tokens per second
2.46.260.601 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.26 s / 835.37 tokens per second
2.49.296.308 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.29 s / 803.47 tokens per second
2.50.094.595 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  12638, progress = 0.96, t =  16.09 s / 785.36 tokens per second
2.50.677.564 W slot   operator(): id  0 | task 1037 | created context checkpoint 1 of 32 (pos_min = 12637, pos_max = 12637, n_tokens = 12638, size = 149.626 MiB)
2.50.702.611 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  13048, progress = 0.99, t =  16.70 s / 781.32 tokens per second
2.51.366.944 W slot   operator(): id  0 | task 1037 | created context checkpoint 2 of 32 (pos_min = 13047, pos_max = 13047, n_tokens = 13048, size = 149.626 MiB)
2.51.449.473 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  13150, progress = 1.00, t =  17.45 s / 753.72 tokens per second
2.51.668.997 W slot   operator(): id  0 | task 1037 | created context checkpoint 3 of 32 (pos_min = 13149, pos_max = 13149, n_tokens = 13150, size = 149.626 MiB)
2.55.027.468 I slot print_timing: id  0 | task 1037 | prompt eval time =   17729.81 ms / 13154 tokens (    1.35 ms per token,   741.91 tokens per second)
2.55.027.471 I slot print_timing: id  0 | task 1037 |        eval time =    3295.06 ms /    86 tokens (   38.77 ms per token,    25.80 tokens per second)
2.55.027.472 I slot print_timing: id  0 | task 1037 |       total time =   21024.87 ms / 13240 tokens
2.55.027.472 I slot print_timing: id  0 | task 1037 |    graphs reused =       1031
2.55.027.946 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 13239, truncated = 0
2.55.215.510 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.994
2.55.216.130 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
2.55.216.147 I slot   operator(): id  0 | task 1133 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13239/13376/13153/13153/86/223/1)
2.55.216.264 I slot   operator(): id  0 | task 1133 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
2.55.223.744 W slot   operator(): id  0 | task 1133 | restored context checkpoint (pos_min = 13149, pos_max = 13149, n_tokens = 13150, n_past = 13150, size = 149.626 MiB)
2.55.223.749 I slot   operator(): id  0 | task 1133 | CHECKPOINT_ATTN_ONLY_TRIM p0=13150 target=1 draft=0
2.55.678.619 W slot   operator(): id  0 | task 1133 | created context checkpoint 3 of 32 (pos_min = 13371, pos_max = 13371, n_tokens = 13372, size = 149.626 MiB)
2.59.486.519 I slot print_timing: id  0 | task 1133 | n_gen =    100, tg =  26.49 t/s, tg_3s =  26.75 t/s
3.02.403.417 I slot print_timing: id  0 | task 1133 | prompt eval time =     532.62 ms /   226 tokens (    2.36 ms per token,   424.32 tokens per second)
3.02.403.420 I slot print_timing: id  0 | task 1133 |        eval time =    6654.66 ms /   179 tokens (   37.39 ms per token,    26.75 tokens per second)
3.02.403.420 I slot print_timing: id  0 | task 1133 |       total time =    7187.27 ms /   405 tokens
3.02.403.421 I slot print_timing: id  0 | task 1133 |    graphs reused =       1208
3.02.403.915 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 13554, truncated = 0
3.04.753.582 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.701
3.04.754.253 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
3.04.754.266 I slot   operator(): id  0 | task 1314 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13554/13148/9500/9500/4054/3648/1)
3.04.768.552 W slot vbr_reset_on: id  0 | task 1314 | vbr reset: cursor 92 and only 0/13148 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.09.059.374 I slot print_timing: id  0 | task 1314 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.31 s / 951.43 tokens per second
3.11.581.090 I slot print_timing: id  0 | task 1314 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.83 s / 899.98 tokens per second
3.14.278.347 I slot print_timing: id  0 | task 1314 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.52 s / 860.14 tokens per second
3.17.081.801 I slot print_timing: id  0 | task 1314 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.33 s / 830.66 tokens per second
3.20.090.268 I slot print_timing: id  0 | task 1314 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.34 s / 801.25 tokens per second
3.20.869.629 I slot print_timing: id  0 | task 1314 | prompt processing, n_tokens =  12632, progress = 0.96, t =  16.12 s / 783.85 tokens per second
3.21.483.804 W slot   operator(): id  0 | task 1314 | created context checkpoint 1 of 32 (pos_min = 12631, pos_max = 12631, n_tokens = 12632, size = 149.626 MiB)
3.21.510.267 I slot print_timing: id  0 | task 1314 | prompt processing, n_tokens =  13048, progress = 0.99, t =  16.76 s / 778.71 tokens per second
3.22.171.909 W slot   operator(): id  0 | task 1314 | created context checkpoint 2 of 32 (pos_min = 13047, pos_max = 13047, n_tokens = 13048, size = 149.626 MiB)
3.22.199.149 I slot print_timing: id  0 | task 1314 | prompt processing, n_tokens =  13144, progress = 1.00, t =  17.44 s / 753.46 tokens per second
3.22.453.352 W slot   operator(): id  0 | task 1314 | created context checkpoint 3 of 32 (pos_min = 13143, pos_max = 13143, n_tokens = 13144, size = 149.626 MiB)
3.24.468.937 I slot print_timing: id  0 | task 1314 | prompt eval time =   17766.53 ms / 13148 tokens (    1.35 ms per token,   740.04 tokens per second)
3.24.468.939 I slot print_timing: id  0 | task 1314 |        eval time =    1948.14 ms /    51 tokens (   38.96 ms per token,    25.67 tokens per second)
3.24.468.940 I slot print_timing: id  0 | task 1314 |       total time =   19714.67 ms / 13199 tokens
3.24.468.941 I slot print_timing: id  0 | task 1314 |    graphs reused =       1257
3.24.469.445 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 13198, truncated = 0
3.24.661.961 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
3.24.662.510 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
3.24.662.528 I slot   operator(): id  0 | task 1375 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13198/13326/13147/13147/51/179/1)
3.24.662.646 I slot   operator(): id  0 | task 1375 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
3.24.670.309 W slot   operator(): id  0 | task 1375 | restored context checkpoint (pos_min = 13143, pos_max = 13143, n_tokens = 13144, n_past = 13144, size = 149.626 MiB)
3.24.670.316 I slot   operator(): id  0 | task 1375 | CHECKPOINT_ATTN_ONLY_TRIM p0=13144 target=1 draft=0
3.25.085.380 W slot   operator(): id  0 | task 1375 | created context checkpoint 3 of 32 (pos_min = 13321, pos_max = 13321, n_tokens = 13322, size = 149.626 MiB)
3.28.955.575 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  26.06 t/s, tg_3s =  26.32 t/s
3.29.658.200 I slot print_timing: id  0 | task 1375 | prompt eval time =     493.96 ms /   182 tokens (    2.71 ms per token,   368.45 tokens per second)
3.29.658.203 I slot print_timing: id  0 | task 1375 |        eval time =    4501.72 ms /   119 tokens (   38.15 ms per token,    26.21 tokens per second)
3.29.658.204 I slot print_timing: id  0 | task 1375 |       total time =    4995.67 ms /   301 tokens
3.29.658.204 I slot print_timing: id  0 | task 1375 |    graphs reused =       1374
3.29.658.731 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 13444, truncated = 0
3.32.222.694 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.707
3.32.223.374 I slot launch_slot_: id  0 | task 1496 | processing task, is_child = 0
3.32.223.390 I slot   operator(): id  0 | task 1496 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13444/13163/9500/9500/3944/3663/1)
3.32.236.328 W slot vbr_reset_on: id  0 | task 1496 | vbr reset: cursor 95 and only 0/13163 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.36.549.220 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.33 s / 946.87 tokens per second
3.39.062.403 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.84 s / 898.38 tokens per second
3.41.732.546 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.51 s / 861.49 tokens per second
3.44.500.545 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.28 s / 834.07 tokens per second
3.47.587.237 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.36 s / 799.80 tokens per second
3.48.383.833 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =  12647, progress = 0.96, t =  16.16 s / 782.59 tokens per second
3.49.037.031 W slot   operator(): id  0 | task 1496 | created context checkpoint 1 of 32 (pos_min = 12646, pos_max = 12646, n_tokens = 12647, size = 149.626 MiB)
3.49.064.648 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =  13050, progress = 0.99, t =  16.84 s / 774.88 tokens per second
3.49.710.378 W slot   operator(): id  0 | task 1496 | created context checkpoint 2 of 32 (pos_min = 13049, pos_max = 13049, n_tokens = 13050, size = 149.626 MiB)
3.49.738.790 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =  13159, progress = 1.00, t =  17.52 s / 751.28 tokens per second
3.50.033.900 W slot   operator(): id  0 | task 1496 | created context checkpoint 3 of 32 (pos_min = 13158, pos_max = 13158, n_tokens = 13159, size = 149.626 MiB)
3.53.865.296 I slot print_timing: id  0 | task 1496 | n_gen =    100, tg =  26.30 t/s, tg_3s =  26.57 t/s
3.56.889.256 I slot print_timing: id  0 | task 1496 | n_gen =    179, tg =  26.22 t/s, tg_3s =  26.12 t/s
3.57.301.427 I slot print_timing: id  0 | task 1496 | prompt eval time =   17877.95 ms / 13163 tokens (    1.36 ms per token,   736.27 tokens per second)
3.57.301.430 I slot print_timing: id  0 | task 1496 |        eval time =    7200.09 ms /   190 tokens (   38.10 ms per token,    26.25 tokens per second)
3.57.301.430 I slot print_timing: id  0 | task 1496 |       total time =   25078.04 ms / 13353 tokens
3.57.301.431 I slot print_timing: id  0 | task 1496 |    graphs reused =       1561
3.57.301.928 I slot      release: id  0 | task 1496 | stop processing: n_tokens = 13352, truncated = 0
3.57.501.770 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.986
3.57.502.515 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
3.57.502.533 I slot   operator(): id  0 | task 1696 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13352/14909/13162/13162/190/1747/1)
3.57.502.650 I slot   operator(): id  0 | task 1696 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=40894464 max_deficit=0
3.57.510.640 W slot   operator(): id  0 | task 1696 | restored context checkpoint (pos_min = 13158, pos_max = 13158, n_tokens = 13159, n_past = 13159, size = 149.626 MiB)
3.57.510.646 I slot   operator(): id  0 | task 1696 | CHECKPOINT_ATTN_ONLY_TRIM p0=13159 target=1 draft=0
3.59.620.488 W slot   operator(): id  0 | task 1696 | created context checkpoint 3 of 32 (pos_min = 14392, pos_max = 14392, n_tokens = 14393, size = 149.626 MiB)
4.00.463.092 W slot   operator(): id  0 | task 1696 | created context checkpoint 4 of 32 (pos_min = 14904, pos_max = 14904, n_tokens = 14905, size = 149.626 MiB)
4.04.333.384 I slot print_timing: id  0 | task 1696 | n_gen =    100, tg =  26.01 t/s, tg_3s =  26.27 t/s
4.07.006.913 I slot print_timing: id  0 | task 1696 | prompt eval time =    3024.67 ms /  1750 tokens (    1.73 ms per token,   578.58 tokens per second)
4.07.006.916 I slot print_timing: id  0 | task 1696 |        eval time =    6479.71 ms /   171 tokens (   38.12 ms per token,    26.24 tokens per second)
4.07.006.917 I slot print_timing: id  0 | task 1696 |       total time =    9504.38 ms /  1921 tokens
4.07.006.917 I slot print_timing: id  0 | task 1696 |    graphs reused =       1730
4.07.007.463 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 15079, truncated = 0
4.09.036.961 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.630
4.09.037.640 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
4.09.037.653 I slot   operator(): id  0 | task 1870 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15079/13147/9500/9500/5579/3647/1)
4.09.051.708 W slot vbr_reset_on: id  0 | task 1870 | vbr reset: cursor 103 and only 0/13147 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.13.312.255 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.22 tokens per second
4.15.845.364 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.51 tokens per second
4.18.540.967 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.02 tokens per second
4.21.310.359 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.37 tokens per second
4.24.323.298 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.29 s / 803.89 tokens per second
4.25.112.288 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =  12631, progress = 0.96, t =  16.07 s / 785.77 tokens per second
4.25.699.377 W slot   operator(): id  0 | task 1870 | created context checkpoint 1 of 32 (pos_min = 12630, pos_max = 12630, n_tokens = 12631, size = 149.626 MiB)
4.25.724.586 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =  13048, progress = 0.99, t =  16.69 s / 781.93 tokens per second
4.26.383.460 W slot   operator(): id  0 | task 1870 | created context checkpoint 2 of 32 (pos_min = 13047, pos_max = 13047, n_tokens = 13048, size = 149.626 MiB)
4.26.413.586 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =  13143, progress = 1.00, t =  17.38 s / 756.39 tokens per second
4.26.657.403 W slot   operator(): id  0 | task 1870 | created context checkpoint 3 of 32 (pos_min = 13142, pos_max = 13142, n_tokens = 13143, size = 149.626 MiB)
4.28.763.244 I slot print_timing: id  0 | task 1870 | prompt eval time =   17687.68 ms / 13147 tokens (    1.35 ms per token,   743.29 tokens per second)
4.28.763.247 I slot print_timing: id  0 | task 1870 |        eval time =    2037.91 ms /    54 tokens (   38.45 ms per token,    26.01 tokens per second)
4.28.763.248 I slot print_timing: id  0 | task 1870 |       total time =   19725.59 ms / 13201 tokens
4.28.763.248 I slot print_timing: id  0 | task 1870 |    graphs reused =       1782
4.28.763.738 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 13200, truncated = 0
4.28.983.684 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
4.28.984.270 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
4.28.984.284 I slot   operator(): id  0 | task 1934 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13200/13254/13146/13146/54/108/1)
4.28.984.400 I slot   operator(): id  0 | task 1934 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
4.28.991.812 W slot   operator(): id  0 | task 1934 | restored context checkpoint (pos_min = 13142, pos_max = 13142, n_tokens = 13143, n_past = 13143, size = 149.626 MiB)
4.28.991.817 I slot   operator(): id  0 | task 1934 | CHECKPOINT_ATTN_ONLY_TRIM p0=13143 target=1 draft=0
4.29.234.180 W slot   operator(): id  0 | task 1934 | created context checkpoint 3 of 32 (pos_min = 13249, pos_max = 13249, n_tokens = 13250, size = 149.626 MiB)
4.33.041.987 I slot print_timing: id  0 | task 1934 | n_gen =    100, tg =  26.44 t/s, tg_3s =  26.71 t/s
4.33.264.861 I slot print_timing: id  0 | task 1934 | prompt eval time =     313.69 ms /   111 tokens (    2.83 ms per token,   353.86 tokens per second)
4.33.264.863 I slot print_timing: id  0 | task 1934 |        eval time =    3966.89 ms /   106 tokens (   37.78 ms per token,    26.47 tokens per second)
4.33.264.864 I slot print_timing: id  0 | task 1934 |       total time =    4280.58 ms /   217 tokens
4.33.264.865 I slot print_timing: id  0 | task 1934 |    graphs reused =       1885
4.33.265.373 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 13359, truncated = 0
4.35.536.758 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.711
4.35.537.441 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
4.35.537.454 I slot   operator(): id  0 | task 2042 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13359/13151/9500/9500/3859/3651/1)
4.35.547.616 W slot vbr_reset_on: id  0 | task 2042 | vbr reset: cursor 92 and only 0/13151 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.39.813.522 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 957.89 tokens per second
4.42.351.270 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 901.70 tokens per second
4.45.035.944 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.45 tokens per second
4.47.861.816 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.32 s / 830.88 tokens per second
4.50.907.196 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.37 s / 799.49 tokens per second
4.51.698.328 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =  12635, progress = 0.96, t =  16.16 s / 781.83 tokens per second
4.52.309.815 W slot   operator(): id  0 | task 2042 | created context checkpoint 1 of 32 (pos_min = 12634, pos_max = 12634, n_tokens = 12635, size = 149.626 MiB)
4.52.336.190 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =  13048, progress = 0.99, t =  16.80 s / 776.73 tokens per second
4.52.996.289 W slot   operator(): id  0 | task 2042 | created context checkpoint 2 of 32 (pos_min = 13047, pos_max = 13047, n_tokens = 13048, size = 149.626 MiB)
4.53.023.555 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =  13147, progress = 1.00, t =  17.49 s / 751.85 tokens per second
4.53.296.918 W slot   operator(): id  0 | task 2042 | created context checkpoint 3 of 32 (pos_min = 13146, pos_max = 13146, n_tokens = 13147, size = 149.626 MiB)
